14 14
271 271
 Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
 43%|████▎     | 91/210 [02:20<02:57,  1.49s/it][A
 44%|████▍     | 92/210 [02:21<02:56,  1.50s/it][A
 44%|████▍     | 93/210 [02:23<02:56,  1.51s/it][A
 45%|████▍     | 94/210 [02:24<02:55,  1.51s/it][A
 45%|████▌     | 95/210 [02:26<02:53,  1.51s/it][A
 46%|████▌     | 96/210 [02:27<02:53,  1.52s/it][A
 46%|████▌     | 97/210 [02:29<02:52,  1.52s/it][A
 47%|████▋     | 98/210 [02:30<02:49,  1.51s/it][A
 47%|████▋     | 99/210 [02:32<02:48,  1.52s/it][A
 48%|████▊     | 100/210 [02:33<02:46,  1.51s/it][A
 48%|████▊     | 101/210 [02:35<02:43,  1.50s/it][A
 49%|████▊     | 102/210 [02:36<02:41,  1.49s/it][A
 49%|████▉     | 103/210 [02:38<02:38,  1.48s/it][A
 50%|████▉     | 104/210 [02:39<02:36,  1.47s/it][A
 50%|█████     | 105/210 [02:41<02:40,  1.53s/it][A
 50%|█████     | 106/210 [02:42<02:39,  1.53s/it][A
 51%|█████     | 107/210 [02:44<02:36,  1.52s/it][A
 51%|█████▏    | 108/210 [02:45<02:34,  1.51s/it][A
 52%|█████▏    | 109/210 [02:47<02:32,  1.51s/it][A
 52%|█████▏    | 110/210 [02:48<02:30,  1.51s/it][A
 53%|█████▎    | 111/210 [02:50<02:28,  1.50s/it][A
 53%|█████▎    | 112/210 [02:51<02:28,  1.51s/it][A
 54%|█████▍    | 113/210 [02:53<02:26,  1.51s/it][A
 54%|█████▍    | 114/210 [02:55<02:25,  1.51s/it][A
 55%|█████▍    | 115/210 [02:56<02:24,  1.52s/it][A
 55%|█████▌    | 116/210 [02:58<02:21,  1.50s/it][A
 56%|█████▌    | 117/210 [02:59<02:18,  1.49s/it][A
 56%|█████▌    | 118/210 [03:00<02:16,  1.49s/it][A
 57%|█████▋    | 119/210 [03:02<02:13,  1.47s/it][A
 57%|█████▋    | 120/210 [03:03<02:10,  1.45s/it][A
 58%|█████▊    | 121/210 [03:05<02:10,  1.47s/it][A
 58%|█████▊    | 122/210 [03:06<02:10,  1.49s/it][A
 59%|█████▊    | 123/210 [03:08<02:10,  1.50s/it][A
 59%|█████▉    | 124/210 [03:09<02:08,  1.50s/it][A
 60%|█████▉    | 125/210 [03:11<02:08,  1.51s/it][A
 60%|██████    | 126/210 [03:12<02:06,  1.51s/it][A
 60%|██████    | 127/210 [03:14<02:04,  1.50s/it][A
 61%|██████    | 128/210 [03:16<02:08,  1.57s/it][A
 61%|██████▏   | 129/210 [03:17<02:04,  1.54s/it][A
 62%|██████▏   | 130/210 [03:19<02:01,  1.52s/it][A
 62%|██████▏   | 131/210 [03:20<01:59,  1.51s/it][A
 63%|██████▎   | 132/210 [03:22<01:57,  1.50s/it][A
 63%|██████▎   | 133/210 [03:23<01:54,  1.49s/it][A
 64%|██████▍   | 134/210 [03:24<01:52,  1.48s/it][A
 64%|██████▍   | 135/210 [03:26<01:49,  1.46s/it][A
 65%|██████▍   | 136/210 [03:27<01:49,  1.48s/it][A
 65%|██████▌   | 137/210 [03:29<01:48,  1.49s/it][A
 66%|██████▌   | 138/210 [03:30<01:47,  1.49s/it][A
 66%|██████▌   | 139/210 [03:32<01:46,  1.49s/it][A
 67%|██████▋   | 140/210 [03:33<01:44,  1.50s/it][A
 67%|██████▋   | 141/210 [03:35<01:43,  1.51s/it][A
 68%|██████▊   | 142/210 [03:36<01:41,  1.50s/it][A
 68%|██████▊   | 143/210 [03:38<01:40,  1.50s/it][A
 69%|██████▊   | 144/210 [03:39<01:39,  1.50s/it][A
 69%|██████▉   | 145/210 [03:41<01:37,  1.50s/it][A
 70%|██████▉   | 146/210 [03:42<01:35,  1.49s/it][A
 70%|███████   | 147/210 [03:44<01:33,  1.48s/it][A
 70%|███████   | 148/210 [03:45<01:31,  1.47s/it][A
 71%|███████   | 149/210 [03:47<01:29,  1.46s/it][A
 71%|███████▏  | 150/210 [03:48<01:26,  1.45s/it][A
 72%|███████▏  | 151/210 [03:50<01:30,  1.53s/it][A
 72%|███████▏  | 152/210 [03:51<01:27,  1.52s/it][A
 73%|███████▎  | 153/210 [03:53<01:26,  1.52s/it][A
 73%|███████▎  | 154/210 [03:54<01:25,  1.52s/it][A
 74%|███████▍  | 155/210 [03:56<01:23,  1.52s/it][A
 74%|███████▍  | 156/210 [03:57<01:21,  1.50s/it][A
 75%|███████▍  | 157/210 [03:59<01:19,  1.50s/it][A
 75%|███████▌  | 158/210 [04:00<01:17,  1.50s/it][A
 76%|███████▌  | 159/210 [04:02<01:15,  1.49s/it][A
 76%|███████▌  | 160/210 [04:03<01:14,  1.49s/it][A
 77%|███████▋  | 161/210 [04:05<01:12,  1.48s/it][A
 77%|███████▋  | 162/210 [04:06<01:10,  1.47s/it][A
 78%|███████▊  | 163/210 [04:08<01:08,  1.47s/it][A
 78%|███████▊  | 164/210 [04:09<01:07,  1.46s/it][A
 79%|███████▊  | 165/210 [04:11<01:05,  1.45s/it][A
 79%|███████▉  | 166/210 [04:12<01:03,  1.45s/it][A
 80%|███████▉  | 167/210 [04:13<01:02,  1.45s/it][A
 80%|████████  | 168/210 [04:15<01:01,  1.46s/it][A
 80%|████████  | 169/210 [04:16<00:59,  1.46s/it][A
 81%|████████  | 170/210 [04:18<00:58,  1.46s/it][A
 81%|████████▏ | 171/210 [04:19<00:56,  1.45s/it][A
 82%|████████▏ | 172/210 [04:21<00:57,  1.52s/it][A
 82%|████████▏ | 173/210 [04:22<00:55,  1.50s/it][A
 83%|████████▎ | 174/210 [04:24<00:53,  1.49s/it][A
 83%|████████▎ | 175/210 [04:25<00:51,  1.48s/it][A
 84%|████████▍ | 176/210 [04:27<00:49,  1.47s/it][A
 84%|████████▍ | 177/210 [04:28<00:48,  1.46s/it][A
 85%|████████▍ | 178/210 [04:30<00:46,  1.45s/it][A
 85%|████████▌ | 179/210 [04:31<00:45,  1.45s/it][A
 86%|████████▌ | 180/210 [04:33<00:43,  1.44s/it][A
 86%|████████▌ | 181/210 [04:34<00:41,  1.43s/it][A
 87%|████████▋ | 182/210 [04:35<00:40,  1.43s/it][A
 87%|████████▋ | 183/210 [04:37<00:38,  1.43s/it][A
 88%|████████▊ | 184/210 [04:38<00:37,  1.43s/it][A
 88%|████████▊ | 185/210 [04:40<00:35,  1.43s/it][A
 89%|████████▊ | 186/210 [04:41<00:34,  1.42s/it][A
 89%|████████▉ | 187/210 [04:42<00:32,  1.42s/it][A
 90%|████████▉ | 188/210 [04:44<00:31,  1.42s/it][A
 90%|█████████ | 189/210 [04:45<00:29,  1.42s/it][A
 90%|█████████ | 190/210 [04:47<00:28,  1.43s/it][A
 91%|█████████ | 191/210 [04:48<00:27,  1.43s/it][A
 91%|█████████▏| 192/210 [04:50<00:25,  1.42s/it][A
 92%|█████████▏| 193/210 [04:51<00:24,  1.42s/it][A
 92%|█████████▏| 194/210 [04:53<00:23,  1.48s/it][A
 93%|█████████▎| 195/210 [04:54<00:21,  1.46s/it][A
 93%|█████████▎| 196/210 [04:55<00:20,  1.44s/it][A
 94%|█████████▍| 197/210 [04:57<00:18,  1.42s/it][A
 94%|█████████▍| 198/210 [04:58<00:16,  1.40s/it][A
 95%|█████████▍| 199/210 [05:00<00:15,  1.40s/it][A
 95%|█████████▌| 200/210 [05:01<00:13,  1.39s/it][A
 96%|█████████▌| 201/210 [05:02<00:12,  1.39s/it][A
 96%|█████████▌| 202/210 [05:04<00:11,  1.38s/it][A
 97%|█████████▋| 203/210 [05:05<00:09,  1.37s/it][A
 97%|█████████▋| 204/210 [05:06<00:08,  1.38s/it][A
 98%|█████████▊| 205/210 [05:08<00:06,  1.38s/it][A
 98%|█████████▊| 206/210 [05:09<00:05,  1.38s/it][A
 99%|█████████▊| 207/210 [05:11<00:04,  1.38s/it][A
 99%|█████████▉| 208/210 [05:12<00:02,  1.38s/it][A
100%|█████████▉| 209/210 [05:13<00:01,  1.38s/it][A
100%|██████████| 210/210 [05:15<00:00,  1.38s/it][A100%|██████████| 210/210 [05:15<00:00,  1.50s/it]
Run instance segmentation grid-search:  93%|█████████▎| 13/14 [1:40:37<06:53, 413.16s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<08:21,  2.40s/it][A
  1%|          | 2/210 [00:04<08:25,  2.43s/it][A
  1%|▏         | 3/210 [00:07<08:18,  2.41s/it][A
  2%|▏         | 4/210 [00:09<08:35,  2.50s/it][A
  2%|▏         | 5/210 [00:12<08:25,  2.47s/it][A
  3%|▎         | 6/210 [00:14<08:21,  2.46s/it][A
  3%|▎         | 7/210 [00:17<08:10,  2.42s/it][A
  4%|▍         | 8/210 [00:19<08:06,  2.41s/it][A
  4%|▍         | 9/210 [00:21<08:00,  2.39s/it][A
  5%|▍         | 10/210 [00:24<07:55,  2.38s/it][A
  5%|▌         | 11/210 [00:26<07:50,  2.36s/it][A
  6%|▌         | 12/210 [00:28<07:46,  2.35s/it][A
  6%|▌         | 13/210 [00:31<07:41,  2.34s/it][A
  7%|▋         | 14/210 [00:33<07:35,  2.32s/it][A
  7%|▋         | 15/210 [00:35<07:28,  2.30s/it][A
  8%|▊         | 16/210 [00:38<07:35,  2.35s/it][A
  8%|▊         | 17/210 [00:40<07:37,  2.37s/it][A
  9%|▊         | 18/210 [00:42<07:36,  2.38s/it][A
  9%|▉         | 19/210 [00:45<07:33,  2.38s/it][A
 10%|▉         | 20/210 [00:47<07:31,  2.38s/it][A
 10%|█         | 21/210 [00:50<07:43,  2.45s/it][A
 10%|█         | 22/210 [00:52<07:35,  2.42s/it][A
 11%|█         | 23/210 [00:55<07:31,  2.41s/it][A
 11%|█▏        | 24/210 [00:57<07:26,  2.40s/it][A
 12%|█▏        | 25/210 [00:59<07:22,  2.39s/it][A
 12%|█▏        | 26/210 [01:02<07:17,  2.38s/it][A
 13%|█▎        | 27/210 [01:04<07:13,  2.37s/it][A
 13%|█▎        | 28/210 [01:06<07:06,  2.35s/it][A
 14%|█▍        | 29/210 [01:09<07:02,  2.33s/it][A
 14%|█▍        | 30/210 [01:11<06:53,  2.30s/it][A
 15%|█▍        | 31/210 [01:13<06:56,  2.33s/it][A
 15%|█▌        | 32/210 [01:16<06:58,  2.35s/it][A
 16%|█▌        | 33/210 [01:18<06:58,  2.37s/it][A
 16%|█▌        | 34/210 [01:20<06:58,  2.38s/it][A
 17%|█▋        | 35/210 [01:23<06:56,  2.38s/it][A
 17%|█▋        | 36/210 [01:25<06:56,  2.39s/it][A
 18%|█▊        | 37/210 [01:28<07:05,  2.46s/it][A
 18%|█▊        | 38/210 [01:30<06:59,  2.44s/it][A
 19%|█▊        | 39/210 [01:33<06:53,  2.42s/it][A
 19%|█▉        | 40/210 [01:35<06:48,  2.41s/it][A
 20%|█▉        | 41/210 [01:37<06:43,  2.39s/it][A
 20%|██        | 42/210 [01:40<06:38,  2.37s/it][A
 20%|██        | 43/210 [01:42<06:32,  2.35s/it][A
 21%|██        | 44/210 [01:44<06:27,  2.34s/it][A
 21%|██▏       | 45/210 [01:46<06:20,  2.31s/it][A
 22%|██▏       | 46/210 [01:49<06:22,  2.33s/it][A
 22%|██▏       | 47/210 [01:51<06:23,  2.35s/it][A
 23%|██▎       | 48/210 [01:54<06:20,  2.35s/it][A
 23%|██▎       | 49/210 [01:56<06:21,  2.37s/it][A
 24%|██▍       | 50/210 [01:58<06:19,  2.37s/it][A
 24%|██▍       | 51/210 [02:01<06:16,  2.37s/it][A
 25%|██▍       | 52/210 [02:03<06:15,  2.37s/it][A
 25%|██▌       | 53/210 [02:06<06:21,  2.43s/it][A
 26%|██▌       | 54/210 [02:08<06:15,  2.41s/it][A
 26%|██▌       | 55/210 [02:10<06:09,  2.38s/it][A
 27%|██▋       | 56/210 [02:13<06:05,  2.37s/it][A
 27%|██▋       | 57/210 [02:15<06:00,  2.35s/it][A
 28%|██▊       | 58/210 [02:17<05:53,  2.33s/it][A
 28%|██▊       | 59/210 [02:20<05:48,  2.31s/it][A
 29%|██▊       | 60/210 [02:22<05:41,  2.28s/it][A
 29%|██▉       | 61/210 [02:24<05:44,  2.31s/it][A
 30%|██▉       | 62/210 [02:27<05:44,  2.33s/it][A
 30%|███       | 63/210 [02:29<05:43,  2.33s/it][A
 30%|███       | 64/210 [02:31<05:43,  2.35s/it][A
 31%|███       | 65/210 [02:34<05:42,  2.36s/it][A
 31%|███▏      | 66/210 [02:36<05:41,  2.37s/it][A
 32%|███▏      | 67/210 [02:38<05:39,  2.37s/it][A
 32%|███▏      | 68/210 [02:41<05:36,  2.37s/it][A
 33%|███▎      | 69/210 [02:43<05:43,  2.43s/it][A
 33%|███▎      | 70/210 [02:46<05:38,  2.42s/it][A
 34%|███▍      | 71/210 [02:48<05:32,  2.39s/it][A
 34%|███▍      | 72/210 [02:50<05:27,  2.38s/it][A
 35%|███▍      | 73/210 [02:53<05:21,  2.35s/it][A
 35%|███▌      | 74/210 [02:55<05:16,  2.33s/it][A
 36%|███▌      | 75/210 [02:57<05:10,  2.30s/it][A
 36%|███▌      | 76/210 [03:00<05:11,  2.33s/it][A
 37%|███▋      | 77/210 [03:02<05:11,  2.34s/it][A
 37%|███▋      | 78/210 [03:04<05:10,  2.35s/it][A
 38%|███▊      | 79/210 [03:07<05:08,  2.36s/it][A
 38%|███▊      | 80/210 [03:09<05:06,  2.36s/it][A
 39%|███▊      | 81/210 [03:11<05:04,  2.36s/it][A
 39%|███▉      | 82/210 [03:14<05:01,  2.35s/it][A
 40%|███▉      | 83/210 [03:16<04:58,  2.35s/it][A
 40%|████      | 84/210 [03:18<04:55,  2.35s/it][A
 40%|████      | 85/210 [03:21<04:51,  2.34s/it][A
 41%|████      | 86/210 [03:23<04:58,  2.40s/it][A
 41%|████▏     | 87/210 [03:26<04:50,  2.36s/it][A
 42%|████▏     | 88/210 [03:28<04:45,  2.34s/it][A
 42%|████▏     | 89/210 [03:30<04:40,  2.32s/it][A
 43%|████▎     | 90/210 [03:32<04:34,  2.29s/it][A
 43%|████▎     | 91/210 [03:35<04:34,  2.31s/it][A
 44%|████▍     | 92/210 [03:37<04:33,  2.32s/it][A
 44%|████▍     | 93/210 [03:39<04:33,  2.34s/it][A
 45%|████▍     | 94/210 [03:42<04:30,  2.33s/it][A
 45%|████▌     | 95/210 [03:44<04:29,  2.34s/it][A
 46%|████▌     | 96/210 [03:46<04:26,  2.34s/it][A
 46%|████▌     | 97/210 [03:49<04:24,  2.34s/it][A
 47%|████▋     | 98/210 [03:51<04:20,  2.33s/it][A
 47%|████▋     | 99/210 [03:53<04:18,  2.33s/it][A
 48%|████▊     | 100/210 [03:56<04:17,  2.34s/it][A
 48%|████▊     | 101/210 [03:58<04:13,  2.33s/it][A
 49%|████▊     | 102/210 [04:00<04:11,  2.33s/it][A
 49%|████▉     | 103/210 [04:03<04:07,  2.31s/it][A
 50%|████▉     | 104/210 [04:05<04:09,  2.35s/it][A
 50%|█████     | 105/210 [04:07<04:02,  2.31s/it][A
 50%|█████     | 106/210 [04:10<04:01,  2.33s/it][A
 51%|█████     | 107/210 [04:12<03:59,  2.32s/it][A
 51%|█████▏    | 108/210 [04:14<03:56,  2.32s/it][A
 52%|█████▏    | 109/210 [04:17<03:53,  2.31s/it][A
 52%|█████▏    | 110/210 [04:19<03:51,  2.31s/it][A
 53%|█████▎    | 111/210 [04:21<03:49,  2.32s/it][A
 53%|█████▎    | 112/210 [04:24<03:46,  2.32s/it][A
 54%|█████▍    | 113/210 [04:26<03:44,  2.31s/it][A
 54%|█████▍    | 114/210 [04:28<03:41,  2.30s/it][A
 55%|█████▍    | 115/210 [04:31<03:38,  2.30s/it][A
 55%|█████▌    | 116/210 [04:33<03:37,  2.31s/it][A
 56%|█████▌    | 117/210 [04:35<03:35,  2.31s/it][A
 56%|█████▌    | 118/210 [04:37<03:31,  2.30s/it][A
 57%|█████▋    | 119/210 [04:40<03:27,  2.28s/it][A
 57%|█████▋    | 120/210 [04:42<03:23,  2.26s/it][A
 58%|█████▊    | 121/210 [04:44<03:29,  2.36s/it][A
 58%|█████▊    | 122/210 [04:47<03:26,  2.35s/it][A
 59%|█████▊    | 123/210 [04:49<03:23,  2.34s/it][A
 59%|█████▉    | 124/210 [04:51<03:20,  2.33s/it][A
 60%|█████▉    | 125/210 [04:54<03:16,  2.32s/it][A
 60%|██████    | 126/210 [04:56<03:14,  2.32s/it][A
 60%|██████    | 127/210 [04:58<03:12,  2.32s/it][A
 61%|██████    | 128/210 [05:01<03:09,  2.31s/it][A
 61%|██████▏   | 129/210 [05:03<03:06,  2.31s/it][A
 62%|██████▏   | 130/210 [05:05<03:03,  2.30s/it][A
 62%|██████▏   | 131/210 [05:07<03:01,  2.29s/it][A
 63%|██████▎   | 132/210 [05:10<02:58,  2.28s/it][A
 63%|██████▎   | 133/210 [05:12<02:54,  2.27s/it][A
 64%|██████▍   | 134/210 [05:14<02:51,  2.26s/it][A
 64%|██████▍   | 135/210 [05:16<02:48,  2.24s/it][A
 65%|██████▍   | 136/210 [05:19<02:46,  2.25s/it][A
 65%|██████▌   | 137/210 [05:21<02:45,  2.26s/it][A
 66%|██████▌   | 138/210 [05:24<02:48,  2.34s/it][A
 66%|██████▌   | 139/210 [05:26<02:45,  2.33s/it][A
 67%|██████▋   | 140/210 [05:28<02:42,  2.32s/it][A
 67%|██████▋   | 141/210 [05:30<02:39,  2.31s/it][A
 68%|██████▊   | 142/210 [05:33<02:35,  2.29s/it][A
 68%|██████▊   | 143/210 [05:35<02:33,  2.29s/it][A
 69%|██████▊   | 144/210 [05:37<02:30,  2.29s/it][A
 69%|██████▉   | 145/210 [05:40<02:28,  2.29s/it][A
 70%|██████▉   | 146/210 [05:42<02:25,  2.28s/it][A
 70%|███████   | 147/210 [05:44<02:23,  2.28s/it][A
 70%|███████   | 148/210 [05:46<02:20,  2.27s/it][A
 71%|███████   | 149/210 [05:49<02:18,  2.26s/it][A
 71%|███████▏  | 150/210 [05:51<02:14,  2.24s/it][A
 72%|███████▏  | 151/210 [05:53<02:11,  2.23s/it][A
 72%|███████▏  | 152/210 [05:55<02:10,  2.25s/it][A
 73%|███████▎  | 153/210 [05:58<02:08,  2.25s/it][A
 73%|███████▎  | 154/210 [06:00<02:06,  2.25s/it][A
 74%|███████▍  | 155/210 [06:02<02:03,  2.25s/it][A
 74%|███████▍  | 156/210 [06:04<02:01,  2.25s/it][A
 75%|███████▍  | 157/210 [06:07<02:02,  2.31s/it][A
 75%|███████▌  | 158/210 [06:09<01:59,  2.30s/it][A
 76%|███████▌  | 159/210 [06:11<01:56,  2.28s/it][A
 76%|███████▌  | 160/210 [06:13<01:53,  2.27s/it][A
 77%|███████▋  | 161/210 [06:16<01:50,  2.26s/it][A
 77%|███████▋  | 162/210 [06:18<01:48,  2.26s/it][A
 78%|███████▊  | 163/210 [06:20<01:45,  2.25s/it][A
 78%|███████▊  | 164/210 [06:22<01:43,  2.25s/it][A
 79%|███████▊  | 165/210 [06:25<01:40,  2.23s/it][A
 79%|███████▉  | 166/210 [06:27<01:37,  2.23s/it][A
 80%|███████▉  | 167/210 [06:29<01:36,  2.23s/it][A
 80%|████████  | 168/210 [06:31<01:33,  2.24s/it][A
 80%|████████  | 169/210 [06:34<01:31,  2.23s/it][A
 81%|████████  | 170/210 [06:36<01:29,  2.24s/it][A
 81%|████████▏ | 171/210 [06:38<01:28,  2.26s/it][A
 82%|████████▏ | 172/210 [06:40<01:25,  2.25s/it][A
 82%|████████▏ | 173/210 [06:43<01:22,  2.23s/it][A
 83%|████████▎ | 174/210 [06:45<01:20,  2.24s/it][A
 83%|████████▎ | 175/210 [06:47<01:18,  2.23s/it][A
 84%|████████▍ | 176/210 [06:49<01:18,  2.30s/it][A
 84%|████████▍ | 177/210 [06:52<01:15,  2.28s/it][A
 85%|████████▍ | 178/210 [06:54<01:12,  2.27s/it][A
 85%|████████▌ | 179/210 [06:56<01:09,  2.25s/it][A
 86%|████████▌ | 180/210 [06:58<01:06,  2.23s/it][A
 86%|████████▌ | 181/210 [07:01<01:04,  2.22s/it][A
 87%|████████▋ | 182/210 [07:03<01:01,  2.20s/it][A
 87%|████████▋ | 183/210 [07:05<00:59,  2.20s/it][A
 88%|████████▊ | 184/210 [07:07<00:56,  2.19s/it][A
 88%|████████▊ | 185/210 [07:09<00:54,  2.19s/it][A
 89%|████████▊ | 186/210 [07:11<00:52,  2.19s/it][A
 89%|████████▉ | 187/210 [07:14<00:50,  2.18s/it][A
 90%|████████▉ | 188/210 [07:16<00:48,  2.19s/it][A
 90%|█████████ | 189/210 [07:18<00:45,  2.18s/it][A
 90%|█████████ | 190/210 [07:20<00:43,  2.19s/it][A
 91%|█████████ | 191/210 [07:22<00:41,  2.19s/it][A
 91%|█████████▏| 192/210 [07:25<00:39,  2.20s/it][A
 92%|█████████▏| 193/210 [07:27<00:37,  2.19s/it][A
 92%|█████████▏| 194/210 [07:29<00:34,  2.19s/it][A
 93%|█████████▎| 195/210 [07:31<00:32,  2.19s/it][A
 93%|█████████▎| 196/210 [07:33<00:31,  2.23s/it][A
 94%|█████████▍| 197/210 [07:36<00:28,  2.20s/it][A
 94%|█████████▍| 198/210 [07:38<00:26,  2.18s/it][A
 95%|█████████▍| 199/210 [07:40<00:23,  2.17s/it][A
 95%|█████████▌| 200/210 [07:42<00:21,  2.16s/it][A
 96%|█████████▌| 201/210 [07:44<00:19,  2.15s/it][A
 96%|█████████▌| 202/210 [07:46<00:17,  2.14s/it][A
 97%|█████████▋| 203/210 [07:48<00:14,  2.14s/it][A
 97%|█████████▋| 204/210 [07:50<00:12,  2.13s/it][A
 98%|█████████▊| 205/210 [07:53<00:10,  2.13s/it][A
 98%|█████████▊| 206/210 [07:55<00:08,  2.13s/it][A
 99%|█████████▊| 207/210 [07:57<00:06,  2.12s/it][A
 99%|█████████▉| 208/210 [07:59<00:04,  2.12s/it][A
100%|█████████▉| 209/210 [08:01<00:02,  2.12s/it][A
100%|██████████| 210/210 [08:03<00:00,  2.12s/it][A100%|██████████| 210/210 [08:03<00:00,  2.30s/it]
Run instance segmentation grid-search: 100%|██████████| 14/14 [1:48:45<00:00, 435.71s/it]Run instance segmentation grid-search: 100%|██████████| 14/14 [1:48:45<00:00, 466.08s/it]
Best grid-search result: 0.41563164854729856 with parmeters:
 pred_iou_thresh = 0.9, stability_score_thresh = 0.95

