/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
14 14
271 271
 Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
 19%|█▉        | 102/525 [00:03<00:16, 26.30it/s][A
 20%|██        | 105/525 [00:03<00:16, 25.85it/s][A
 21%|██        | 108/525 [00:04<00:15, 26.88it/s][A
 21%|██        | 111/525 [00:04<00:15, 27.30it/s][A
 22%|██▏       | 114/525 [00:04<00:14, 27.57it/s][A
 22%|██▏       | 117/525 [00:04<00:14, 27.23it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 26.67it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 26.47it/s][A
 24%|██▍       | 126/525 [00:04<00:15, 25.90it/s][A
 25%|██▍       | 129/525 [00:05<00:21, 18.44it/s][A
 25%|██▌       | 132/525 [00:05<00:25, 15.49it/s][A
 26%|██▌       | 134/525 [00:05<00:26, 14.52it/s][A
 26%|██▌       | 136/525 [00:05<00:28, 13.82it/s][A
 26%|██▋       | 138/525 [00:05<00:29, 13.11it/s][A
 27%|██▋       | 140/525 [00:05<00:29, 12.87it/s][A
 27%|██▋       | 142/525 [00:06<00:30, 12.72it/s][A
 27%|██▋       | 144/525 [00:06<00:30, 12.41it/s][A
 28%|██▊       | 146/525 [00:06<00:31, 12.16it/s][A
 28%|██▊       | 148/525 [00:06<00:31, 12.04it/s][A
 29%|██▊       | 150/525 [00:06<00:32, 11.67it/s][A
 29%|██▉       | 152/525 [00:07<00:33, 11.21it/s][A
 29%|██▉       | 154/525 [00:07<00:32, 11.30it/s][A
 30%|██▉       | 156/525 [00:07<00:32, 11.25it/s][A
 30%|███       | 158/525 [00:07<00:32, 11.37it/s][A
 30%|███       | 160/525 [00:07<00:32, 11.33it/s][A
 31%|███       | 162/525 [00:07<00:31, 11.47it/s][A
 31%|███       | 164/525 [00:08<00:31, 11.46it/s][A
 32%|███▏      | 166/525 [00:08<00:30, 11.59it/s][A
 32%|███▏      | 168/525 [00:08<00:30, 11.57it/s][A
 32%|███▏      | 170/525 [00:08<00:31, 11.27it/s][A
 33%|███▎      | 172/525 [00:08<00:31, 11.17it/s][A
 33%|███▎      | 174/525 [00:08<00:31, 11.02it/s][A
 34%|███▎      | 176/525 [00:09<00:31, 11.07it/s][A
 34%|███▍      | 178/525 [00:09<00:30, 11.22it/s][A
 34%|███▍      | 180/525 [00:09<00:30, 11.38it/s][A
 35%|███▍      | 182/525 [00:09<00:29, 11.53it/s][A
 35%|███▌      | 184/525 [00:09<00:29, 11.65it/s][A
 35%|███▌      | 186/525 [00:09<00:29, 11.67it/s][A
 36%|███▌      | 188/525 [00:10<00:28, 11.73it/s][A
 36%|███▌      | 190/525 [00:10<00:29, 11.50it/s][A
 37%|███▋      | 192/525 [00:10<00:29, 11.46it/s][A
 37%|███▋      | 194/525 [00:10<00:29, 11.28it/s][A
 37%|███▋      | 196/525 [00:10<00:28, 11.35it/s][A
 38%|███▊      | 198/525 [00:11<00:28, 11.44it/s][A
 38%|███▊      | 200/525 [00:11<00:28, 11.38it/s][A
 38%|███▊      | 202/525 [00:11<00:28, 11.49it/s][A
 39%|███▉      | 204/525 [00:11<00:27, 11.63it/s][A
 39%|███▉      | 206/525 [00:11<00:27, 11.50it/s][A
 40%|███▉      | 208/525 [00:11<00:27, 11.61it/s][A
 40%|████      | 210/525 [00:12<00:27, 11.64it/s][A
 41%|████      | 213/525 [00:12<00:20, 15.04it/s][A
 41%|████      | 216/525 [00:12<00:17, 18.10it/s][A
 42%|████▏     | 219/525 [00:12<00:15, 20.38it/s][A
 42%|████▏     | 222/525 [00:12<00:13, 21.97it/s][A
 43%|████▎     | 225/525 [00:12<00:13, 22.92it/s][A
 43%|████▎     | 228/525 [00:12<00:12, 23.48it/s][A
 44%|████▍     | 231/525 [00:12<00:12, 22.97it/s][A
 45%|████▍     | 234/525 [00:13<00:17, 16.70it/s][A
 45%|████▍     | 236/525 [00:13<00:19, 14.52it/s][A
 45%|████▌     | 238/525 [00:13<00:21, 13.20it/s][A
 46%|████▌     | 240/525 [00:13<00:23, 12.22it/s][A
 46%|████▌     | 242/525 [00:13<00:24, 11.54it/s][A
 46%|████▋     | 244/525 [00:14<00:25, 11.14it/s][A
 47%|████▋     | 246/525 [00:14<00:25, 10.85it/s][A
 47%|████▋     | 248/525 [00:14<00:26, 10.61it/s][A
 48%|████▊     | 250/525 [00:14<00:26, 10.57it/s][A
 48%|████▊     | 252/525 [00:14<00:26, 10.46it/s][A
 48%|████▊     | 254/525 [00:15<00:26, 10.30it/s][A
 49%|████▉     | 256/525 [00:15<00:26, 10.18it/s][A
 49%|████▉     | 258/525 [00:15<00:26, 10.05it/s][A
 50%|████▉     | 260/525 [00:15<00:26,  9.85it/s][A
 50%|████▉     | 261/525 [00:15<00:26,  9.87it/s][A
 50%|████▉     | 262/525 [00:15<00:26,  9.80it/s][A
 50%|█████     | 263/525 [00:16<00:26,  9.77it/s][A
 50%|█████     | 264/525 [00:16<00:26,  9.76it/s][A
 50%|█████     | 265/525 [00:16<00:26,  9.73it/s][A
 51%|█████     | 266/525 [00:16<00:26,  9.72it/s][A
 51%|█████     | 267/525 [00:16<00:26,  9.66it/s][A
 51%|█████     | 268/525 [00:16<00:27,  9.36it/s][A
 51%|█████     | 269/525 [00:16<00:27,  9.29it/s][A
 51%|█████▏    | 270/525 [00:16<00:27,  9.27it/s][A
 52%|█████▏    | 271/525 [00:16<00:27,  9.26it/s][A
 52%|█████▏    | 272/525 [00:17<00:27,  9.26it/s][A
 52%|█████▏    | 273/525 [00:17<00:27,  9.21it/s][A
 52%|█████▏    | 274/525 [00:17<00:26,  9.40it/s][A
 52%|█████▏    | 275/525 [00:17<00:27,  9.26it/s][A
 53%|█████▎    | 276/525 [00:17<00:26,  9.25it/s][A
 53%|█████▎    | 277/525 [00:17<00:26,  9.39it/s][A
 53%|█████▎    | 278/525 [00:17<00:26,  9.34it/s][A
 53%|█████▎    | 279/525 [00:17<00:25,  9.50it/s][A
 53%|█████▎    | 280/525 [00:17<00:26,  9.32it/s][A
 54%|█████▎    | 281/525 [00:17<00:26,  9.32it/s][A
 54%|█████▎    | 282/525 [00:18<00:25,  9.47it/s][A
 54%|█████▍    | 283/525 [00:18<00:25,  9.48it/s][A
 54%|█████▍    | 284/525 [00:18<00:25,  9.54it/s][A
 54%|█████▍    | 285/525 [00:18<00:25,  9.51it/s][A
 54%|█████▍    | 286/525 [00:18<00:25,  9.52it/s][A
 55%|█████▍    | 287/525 [00:18<00:24,  9.56it/s][A
 55%|█████▍    | 288/525 [00:18<00:24,  9.64it/s][A
 55%|█████▌    | 289/525 [00:18<00:24,  9.57it/s][A
 55%|█████▌    | 290/525 [00:18<00:24,  9.54it/s][A
 55%|█████▌    | 291/525 [00:19<00:24,  9.56it/s][A
 56%|█████▌    | 292/525 [00:19<00:24,  9.49it/s][A
 56%|█████▌    | 293/525 [00:19<00:24,  9.47it/s][A
 56%|█████▌    | 294/525 [00:19<00:24,  9.46it/s][A
 56%|█████▌    | 295/525 [00:19<00:24,  9.57it/s][A
 56%|█████▋    | 296/525 [00:19<00:23,  9.59it/s][A
 57%|█████▋    | 298/525 [00:19<00:23,  9.73it/s][A
 57%|█████▋    | 299/525 [00:19<00:23,  9.73it/s][A
 57%|█████▋    | 300/525 [00:19<00:22,  9.79it/s][A
 57%|█████▋    | 301/525 [00:20<00:22,  9.77it/s][A
 58%|█████▊    | 302/525 [00:20<00:22,  9.79it/s][A
 58%|█████▊    | 303/525 [00:20<00:22,  9.83it/s][A
 58%|█████▊    | 304/525 [00:20<00:22,  9.75it/s][A
 58%|█████▊    | 305/525 [00:20<00:22,  9.66it/s][A
 58%|█████▊    | 306/525 [00:20<00:22,  9.67it/s][A
 58%|█████▊    | 307/525 [00:20<00:22,  9.64it/s][A
 59%|█████▊    | 308/525 [00:20<00:22,  9.65it/s][A
 59%|█████▉    | 309/525 [00:20<00:22,  9.68it/s][A
 59%|█████▉    | 310/525 [00:21<00:22,  9.59it/s][A
 59%|█████▉    | 311/525 [00:21<00:22,  9.53it/s][A
 59%|█████▉    | 312/525 [00:21<00:22,  9.44it/s][A
 60%|█████▉    | 313/525 [00:21<00:22,  9.41it/s][A
 60%|█████▉    | 314/525 [00:21<00:22,  9.39it/s][A
 60%|██████    | 315/525 [00:21<00:22,  9.42it/s][A
 61%|██████    | 318/525 [00:21<00:13, 15.15it/s][A
 61%|██████    | 321/525 [00:21<00:10, 19.09it/s][A
 62%|██████▏   | 324/525 [00:21<00:09, 21.85it/s][A
 62%|██████▏   | 327/525 [00:21<00:08, 23.42it/s][A
 63%|██████▎   | 330/525 [00:22<00:07, 24.45it/s][A
 63%|██████▎   | 333/525 [00:22<00:07, 24.87it/s][A
 64%|██████▍   | 336/525 [00:22<00:07, 24.78it/s][A
 65%|██████▍   | 339/525 [00:22<00:10, 17.27it/s][A
 65%|██████▌   | 342/525 [00:22<00:12, 14.23it/s][A
 66%|██████▌   | 344/525 [00:23<00:13, 13.07it/s][A
 66%|██████▌   | 346/525 [00:23<00:14, 12.27it/s][A
 66%|██████▋   | 348/525 [00:23<00:15, 11.63it/s][A
 67%|██████▋   | 350/525 [00:23<00:15, 11.28it/s][A
 67%|██████▋   | 352/525 [00:23<00:15, 11.00it/s][A
 67%|██████▋   | 354/525 [00:24<00:15, 10.80it/s][A
 68%|██████▊   | 356/525 [00:24<00:16, 10.50it/s][A
 68%|██████▊   | 358/525 [00:24<00:16, 10.23it/s][A
 69%|██████▊   | 360/525 [00:24<00:16,  9.94it/s][A
 69%|██████▉   | 362/525 [00:24<00:16,  9.85it/s][A
 69%|██████▉   | 363/525 [00:25<00:16,  9.68it/s][A
 69%|██████▉   | 364/525 [00:25<00:16,  9.67it/s][A
 70%|██████▉   | 365/525 [00:25<00:16,  9.56it/s][A
 70%|██████▉   | 366/525 [00:25<00:16,  9.65it/s][A
 70%|██████▉   | 367/525 [00:25<00:16,  9.60it/s][A
 70%|███████   | 368/525 [00:25<00:16,  9.58it/s][A
 70%|███████   | 369/525 [00:25<00:16,  9.64it/s][A
 70%|███████   | 370/525 [00:25<00:16,  9.47it/s][A
 71%|███████   | 371/525 [00:25<00:16,  9.18it/s][A
 71%|███████   | 372/525 [00:25<00:16,  9.34it/s][A
 71%|███████   | 373/525 [00:26<00:16,  9.18it/s][A
 71%|███████   | 374/525 [00:26<00:16,  9.24it/s][A
 71%|███████▏  | 375/525 [00:26<00:16,  9.37it/s][A
 72%|███████▏  | 376/525 [00:26<00:16,  9.31it/s][A
 72%|███████▏  | 377/525 [00:26<00:15,  9.32it/s][A
 72%|███████▏  | 378/525 [00:26<00:15,  9.35it/s][A
 72%|███████▏  | 380/525 [00:26<00:15,  9.65it/s][A
 73%|███████▎  | 382/525 [00:27<00:14,  9.87it/s][A
 73%|███████▎  | 383/525 [00:27<00:14,  9.69it/s][A
 73%|███████▎  | 384/525 [00:27<00:14,  9.68it/s][A
 73%|███████▎  | 385/525 [00:27<00:14,  9.56it/s][A
 74%|███████▎  | 387/525 [00:27<00:14,  9.81it/s][A
 74%|███████▍  | 388/525 [00:27<00:14,  9.72it/s][A
 74%|███████▍  | 389/525 [00:27<00:13,  9.77it/s][A
 74%|███████▍  | 391/525 [00:27<00:13,  9.84it/s][A
 75%|███████▍  | 392/525 [00:28<00:13,  9.87it/s][A
 75%|███████▌  | 394/525 [00:28<00:13,  9.88it/s][A
 75%|███████▌  | 395/525 [00:28<00:13,  9.88it/s][A
 75%|███████▌  | 396/525 [00:28<00:13,  9.90it/s][A
 76%|███████▌  | 397/525 [00:28<00:13,  9.61it/s][A
 76%|███████▌  | 398/525 [00:28<00:13,  9.53it/s][A
 76%|███████▌  | 399/525 [00:28<00:13,  9.58it/s][A
 76%|███████▋  | 401/525 [00:28<00:12,  9.85it/s][A
 77%|███████▋  | 403/525 [00:29<00:12,  9.85it/s][A
 77%|███████▋  | 405/525 [00:29<00:12,  9.96it/s][A
 77%|███████▋  | 406/525 [00:29<00:11,  9.96it/s][A
 78%|███████▊  | 408/525 [00:29<00:11, 10.05it/s][A
 78%|███████▊  | 410/525 [00:29<00:11,  9.98it/s][A
 78%|███████▊  | 411/525 [00:29<00:11,  9.91it/s][A
 78%|███████▊  | 412/525 [00:30<00:11,  9.88it/s][A
 79%|███████▉  | 414/525 [00:30<00:11,  9.94it/s][A
 79%|███████▉  | 415/525 [00:30<00:11,  9.89it/s][A
 79%|███████▉  | 416/525 [00:30<00:11,  9.88it/s][A
 79%|███████▉  | 417/525 [00:30<00:10,  9.91it/s][A
 80%|███████▉  | 418/525 [00:30<00:10,  9.81it/s][A
 80%|███████▉  | 419/525 [00:30<00:10,  9.72it/s][A
 80%|████████  | 420/525 [00:30<00:10,  9.74it/s][A
 81%|████████  | 423/525 [00:30<00:06, 15.36it/s][A
 81%|████████  | 426/525 [00:31<00:05, 19.17it/s][A
 82%|████████▏ | 429/525 [00:31<00:04, 21.36it/s][A
 82%|████████▏ | 432/525 [00:31<00:04, 23.03it/s][A
 83%|████████▎ | 435/525 [00:31<00:03, 24.24it/s][A
 83%|████████▎ | 438/525 [00:31<00:03, 24.76it/s][A
 84%|████████▍ | 441/525 [00:31<00:03, 24.82it/s][A
 85%|████████▍ | 444/525 [00:31<00:04, 17.40it/s][A
 85%|████████▌ | 447/525 [00:32<00:05, 14.33it/s][A
 86%|████████▌ | 449/525 [00:32<00:05, 13.17it/s][A
 86%|████████▌ | 451/525 [00:32<00:06, 12.21it/s][A
 86%|████████▋ | 453/525 [00:32<00:06, 11.64it/s][A
 87%|████████▋ | 455/525 [00:33<00:06, 11.14it/s][A
 87%|████████▋ | 457/525 [00:33<00:06, 10.88it/s][A
 87%|████████▋ | 459/525 [00:33<00:06, 10.70it/s][A
 88%|████████▊ | 461/525 [00:33<00:06, 10.42it/s][A
 88%|████████▊ | 463/525 [00:33<00:06, 10.33it/s][A
 89%|████████▊ | 465/525 [00:34<00:06,  9.96it/s][A
 89%|████████▉ | 467/525 [00:34<00:05,  9.87it/s][A
 89%|████████▉ | 468/525 [00:34<00:05,  9.87it/s][A
 89%|████████▉ | 469/525 [00:34<00:05,  9.81it/s][A
 90%|████████▉ | 470/525 [00:34<00:05,  9.81it/s][A
 90%|████████▉ | 471/525 [00:34<00:05,  9.48it/s][A
 90%|████████▉ | 472/525 [00:34<00:05,  9.49it/s][A
 90%|█████████ | 473/525 [00:34<00:05,  9.51it/s][A
 90%|█████████ | 474/525 [00:34<00:05,  9.58it/s][A
 90%|█████████ | 475/525 [00:35<00:05,  9.53it/s][A
 91%|█████████ | 476/525 [00:35<00:05,  9.43it/s][A
 91%|█████████ | 477/525 [00:35<00:05,  9.31it/s][A
 91%|█████████ | 478/525 [00:35<00:05,  9.33it/s][A
 91%|█████████ | 479/525 [00:35<00:04,  9.37it/s][A
 91%|█████████▏| 480/525 [00:35<00:04,  9.24it/s][A
 92%|█████████▏| 481/525 [00:35<00:04,  9.03it/s][A
 92%|█████████▏| 482/525 [00:35<00:04,  9.05it/s][A
 92%|█████████▏| 483/525 [00:35<00:04,  9.17it/s][A
 92%|█████████▏| 484/525 [00:36<00:04,  9.38it/s][A
 93%|█████████▎| 486/525 [00:36<00:03,  9.82it/s][A
 93%|█████████▎| 487/525 [00:36<00:03,  9.86it/s][A
 93%|█████████▎| 489/525 [00:36<00:03, 10.01it/s][A
 93%|█████████▎| 490/525 [00:36<00:03, 10.00it/s][A
 94%|█████████▎| 492/525 [00:36<00:03, 10.11it/s][A
 94%|█████████▍| 494/525 [00:37<00:03,  9.97it/s][A
 94%|█████████▍| 495/525 [00:37<00:03,  9.90it/s][A
 94%|█████████▍| 496/525 [00:37<00:02,  9.90it/s][A
 95%|█████████▍| 498/525 [00:37<00:02,  9.97it/s][A
 95%|█████████▌| 499/525 [00:37<00:02,  9.92it/s][A
 95%|█████████▌| 500/525 [00:37<00:02,  9.89it/s][A
 95%|█████████▌| 501/525 [00:37<00:02,  9.90it/s][A
 96%|█████████▌| 502/525 [00:37<00:02,  9.81it/s][A
 96%|█████████▌| 503/525 [00:37<00:02,  9.78it/s][A
 96%|█████████▌| 504/525 [00:38<00:02,  9.79it/s][A
 96%|█████████▋| 506/525 [00:38<00:01,  9.98it/s][A
 97%|█████████▋| 508/525 [00:38<00:01, 10.04it/s][A
 97%|█████████▋| 510/525 [00:38<00:01, 10.12it/s][A
 98%|█████████▊| 512/525 [00:38<00:01, 10.09it/s][A
 98%|█████████▊| 514/525 [00:39<00:01,  9.79it/s][A
 98%|█████████▊| 516/525 [00:39<00:00,  9.75it/s][A
 98%|█████████▊| 517/525 [00:39<00:00,  9.77it/s][A
 99%|█████████▊| 518/525 [00:39<00:00,  9.81it/s][A
 99%|█████████▉| 520/525 [00:39<00:00,  9.75it/s][A
 99%|█████████▉| 521/525 [00:39<00:00,  9.77it/s][A
 99%|█████████▉| 522/525 [00:39<00:00,  9.82it/s][A
100%|█████████▉| 523/525 [00:40<00:00,  9.43it/s][A
100%|█████████▉| 524/525 [00:40<00:00,  9.50it/s][A
100%|██████████| 525/525 [00:40<00:00,  9.57it/s][A100%|██████████| 525/525 [00:40<00:00, 13.05it/s]
Run instance segmentation grid-search:  93%|█████████▎| 13/14 [15:08<01:10, 70.32s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:18, 28.55it/s][A
  1%|          | 6/525 [00:00<00:18, 28.29it/s][A
  2%|▏         | 9/525 [00:00<00:18, 27.32it/s][A
  2%|▏         | 12/525 [00:00<00:18, 27.17it/s][A
  3%|▎         | 15/525 [00:00<00:18, 27.03it/s][A
  3%|▎         | 18/525 [00:00<00:19, 26.58it/s][A
  4%|▍         | 21/525 [00:00<00:19, 25.91it/s][A
  5%|▍         | 24/525 [00:00<00:18, 26.61it/s][A
  5%|▌         | 27/525 [00:01<00:18, 26.65it/s][A
  6%|▌         | 30/525 [00:01<00:18, 27.07it/s][A
  6%|▋         | 33/525 [00:01<00:18, 26.52it/s][A
  7%|▋         | 36/525 [00:01<00:18, 26.59it/s][A
  7%|▋         | 39/525 [00:01<00:18, 26.26it/s][A
  8%|▊         | 42/525 [00:01<00:18, 25.72it/s][A
  9%|▊         | 45/525 [00:01<00:17, 26.69it/s][A
  9%|▉         | 48/525 [00:01<00:17, 27.11it/s][A
 10%|▉         | 51/525 [00:01<00:17, 27.34it/s][A
 10%|█         | 54/525 [00:02<00:17, 27.22it/s][A
 11%|█         | 57/525 [00:02<00:17, 27.13it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 26.73it/s][A
 12%|█▏        | 63/525 [00:02<00:17, 25.81it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 26.77it/s][A
 13%|█▎        | 69/525 [00:02<00:16, 27.13it/s][A
 14%|█▎        | 72/525 [00:02<00:16, 27.42it/s][A
 14%|█▍        | 75/525 [00:02<00:16, 27.17it/s][A
 15%|█▍        | 78/525 [00:02<00:16, 27.02it/s][A
 15%|█▌        | 81/525 [00:03<00:16, 26.63it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 25.45it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 26.01it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 26.54it/s][A
 18%|█▊        | 93/525 [00:03<00:16, 27.00it/s][A
 18%|█▊        | 96/525 [00:03<00:15, 26.97it/s][A
 19%|█▉        | 99/525 [00:03<00:16, 26.29it/s][A
 19%|█▉        | 102/525 [00:03<00:16, 26.11it/s][A
 20%|██        | 105/525 [00:03<00:16, 25.60it/s][A
 21%|██        | 108/525 [00:04<00:15, 26.27it/s][A
 21%|██        | 111/525 [00:04<00:15, 26.75it/s][A
 22%|██▏       | 114/525 [00:04<00:15, 26.89it/s][A
 22%|██▏       | 117/525 [00:04<00:15, 26.89it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 26.28it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 25.74it/s][A
 24%|██▍       | 126/525 [00:04<00:15, 25.01it/s][A
 25%|██▍       | 129/525 [00:04<00:19, 20.81it/s][A
 25%|██▌       | 132/525 [00:05<00:21, 18.71it/s][A
 26%|██▌       | 134/525 [00:05<00:22, 17.74it/s][A
 26%|██▌       | 136/525 [00:05<00:22, 17.16it/s][A
 26%|██▋       | 138/525 [00:05<00:23, 16.53it/s][A
 27%|██▋       | 140/525 [00:05<00:23, 16.63it/s][A
 27%|██▋       | 142/525 [00:05<00:23, 16.41it/s][A
 27%|██▋       | 144/525 [00:05<00:22, 16.60it/s][A
 28%|██▊       | 146/525 [00:06<00:22, 16.91it/s][A
 28%|██▊       | 148/525 [00:06<00:22, 16.48it/s][A
 29%|██▊       | 150/525 [00:06<00:23, 15.87it/s][A
 29%|██▉       | 152/525 [00:06<00:23, 15.60it/s][A
 29%|██▉       | 154/525 [00:06<00:24, 15.33it/s][A
 30%|██▉       | 156/525 [00:06<00:23, 15.48it/s][A
 30%|███       | 158/525 [00:06<00:23, 15.59it/s][A
 30%|███       | 160/525 [00:06<00:23, 15.83it/s][A
 31%|███       | 162/525 [00:07<00:22, 16.05it/s][A
 31%|███       | 164/525 [00:07<00:22, 16.31it/s][A
 32%|███▏      | 166/525 [00:07<00:21, 16.55it/s][A
 32%|███▏      | 168/525 [00:07<00:21, 16.29it/s][A
 32%|███▏      | 170/525 [00:07<00:22, 15.81it/s][A
 33%|███▎      | 172/525 [00:07<00:23, 15.28it/s][A
 33%|███▎      | 174/525 [00:07<00:23, 15.18it/s][A
 34%|███▎      | 176/525 [00:07<00:22, 15.28it/s][A
 34%|███▍      | 178/525 [00:08<00:22, 15.26it/s][A
 34%|███▍      | 180/525 [00:08<00:22, 15.41it/s][A
 35%|███▍      | 182/525 [00:08<00:21, 15.75it/s][A
 35%|███▌      | 184/525 [00:08<00:21, 16.07it/s][A
 35%|███▌      | 186/525 [00:08<00:20, 16.28it/s][A
 36%|███▌      | 188/525 [00:08<00:20, 16.66it/s][A
 36%|███▌      | 190/525 [00:08<00:20, 16.43it/s][A
 37%|███▋      | 192/525 [00:08<00:20, 15.88it/s][A
 37%|███▋      | 194/525 [00:09<00:21, 15.61it/s][A
 37%|███▋      | 196/525 [00:09<00:21, 15.55it/s][A
 38%|███▊      | 198/525 [00:09<00:20, 15.59it/s][A
 38%|███▊      | 200/525 [00:09<00:21, 15.46it/s][A
 38%|███▊      | 202/525 [00:09<00:20, 15.66it/s][A
 39%|███▉      | 204/525 [00:09<00:20, 15.99it/s][A
 39%|███▉      | 206/525 [00:09<00:19, 16.18it/s][A
 40%|███▉      | 208/525 [00:09<00:19, 16.05it/s][A
 40%|████      | 210/525 [00:10<00:19, 16.46it/s][A
 41%|████      | 213/525 [00:10<00:16, 19.38it/s][A
 41%|████      | 216/525 [00:10<00:14, 21.82it/s][A
 42%|████▏     | 219/525 [00:10<00:13, 23.38it/s][A
 42%|████▏     | 222/525 [00:10<00:12, 24.44it/s][A
 43%|████▎     | 225/525 [00:10<00:11, 25.10it/s][A
 43%|████▎     | 228/525 [00:10<00:11, 25.30it/s][A
 44%|████▍     | 231/525 [00:10<00:11, 24.95it/s][A
 45%|████▍     | 234/525 [00:11<00:16, 17.46it/s][A
 45%|████▌     | 237/525 [00:11<00:19, 14.47it/s][A
 46%|████▌     | 239/525 [00:11<00:21, 13.45it/s][A
 46%|████▌     | 241/525 [00:11<00:22, 12.69it/s][A
 46%|████▋     | 243/525 [00:12<00:23, 11.91it/s][A
 47%|████▋     | 245/525 [00:12<00:24, 11.32it/s][A
 47%|████▋     | 247/525 [00:12<00:25, 11.09it/s][A
 47%|████▋     | 249/525 [00:12<00:25, 10.86it/s][A
 48%|████▊     | 251/525 [00:12<00:25, 10.76it/s][A
 48%|████▊     | 253/525 [00:12<00:25, 10.67it/s][A
 49%|████▊     | 255/525 [00:13<00:25, 10.52it/s][A
 49%|████▉     | 257/525 [00:13<00:26, 10.23it/s][A
 49%|████▉     | 259/525 [00:13<00:26, 10.22it/s][A
 50%|████▉     | 261/525 [00:13<00:25, 10.24it/s][A
 50%|█████     | 263/525 [00:13<00:25, 10.09it/s][A
 50%|█████     | 265/525 [00:14<00:25, 10.07it/s][A
 51%|█████     | 267/525 [00:14<00:25, 10.06it/s][A
 51%|█████     | 269/525 [00:14<00:25,  9.91it/s][A
 51%|█████▏    | 270/525 [00:14<00:25,  9.91it/s][A
 52%|█████▏    | 271/525 [00:14<00:25,  9.81it/s][A
 52%|█████▏    | 272/525 [00:14<00:25,  9.73it/s][A
 52%|█████▏    | 273/525 [00:14<00:25,  9.77it/s][A
 52%|█████▏    | 275/525 [00:15<00:25,  9.91it/s][A
 53%|█████▎    | 277/525 [00:15<00:24, 10.00it/s][A
 53%|█████▎    | 278/525 [00:15<00:24,  9.94it/s][A
 53%|█████▎    | 280/525 [00:15<00:25,  9.74it/s][A
 54%|█████▎    | 281/525 [00:15<00:24,  9.76it/s][A
 54%|█████▍    | 283/525 [00:16<00:24,  9.85it/s][A
 54%|█████▍    | 284/525 [00:16<00:24,  9.87it/s][A
 54%|█████▍    | 286/525 [00:16<00:24,  9.78it/s][A
 55%|█████▍    | 287/525 [00:16<00:24,  9.63it/s][A
 55%|█████▍    | 288/525 [00:16<00:24,  9.70it/s][A
 55%|█████▌    | 289/525 [00:16<00:24,  9.71it/s][A
 55%|█████▌    | 290/525 [00:16<00:24,  9.70it/s][A
 55%|█████▌    | 291/525 [00:16<00:23,  9.75it/s][A
 56%|█████▌    | 292/525 [00:16<00:24,  9.67it/s][A
 56%|█████▌    | 293/525 [00:17<00:24,  9.64it/s][A
 56%|█████▌    | 294/525 [00:17<00:23,  9.67it/s][A
 56%|█████▋    | 296/525 [00:17<00:23,  9.89it/s][A
 57%|█████▋    | 298/525 [00:17<00:22, 10.00it/s][A
 57%|█████▋    | 300/525 [00:17<00:22, 10.00it/s][A
 57%|█████▋    | 301/525 [00:17<00:22,  9.86it/s][A
 58%|█████▊    | 302/525 [00:17<00:22,  9.86it/s][A
 58%|█████▊    | 304/525 [00:18<00:22,  9.93it/s][A
