33 33
632 632
 Run instance segmentation grid-search:   0%|          | 0/33 [00:00<?, ?it/s]
 31%|███▏      | 165/525 [00:07<00:15, 22.74it/s][A
 32%|███▏      | 168/525 [00:07<00:15, 22.34it/s][A
 33%|███▎      | 171/525 [00:07<00:15, 22.79it/s][A
 33%|███▎      | 174/525 [00:07<00:15, 22.93it/s][A
 34%|███▎      | 177/525 [00:07<00:15, 23.07it/s][A
 34%|███▍      | 180/525 [00:07<00:15, 22.88it/s][A
 35%|███▍      | 183/525 [00:07<00:14, 22.86it/s][A
 35%|███▌      | 186/525 [00:08<00:14, 22.64it/s][A
 36%|███▌      | 189/525 [00:08<00:15, 22.35it/s][A
 37%|███▋      | 192/525 [00:08<00:14, 22.79it/s][A
 37%|███▋      | 195/525 [00:08<00:14, 22.99it/s][A
 38%|███▊      | 198/525 [00:08<00:14, 23.08it/s][A
 38%|███▊      | 201/525 [00:08<00:14, 23.01it/s][A
 39%|███▉      | 204/525 [00:08<00:14, 22.91it/s][A
 39%|███▉      | 207/525 [00:09<00:14, 22.71it/s][A
 40%|████      | 210/525 [00:09<00:14, 22.35it/s][A
 41%|████      | 213/525 [00:09<00:13, 22.99it/s][A
 41%|████      | 216/525 [00:09<00:13, 23.24it/s][A
 42%|████▏     | 219/525 [00:09<00:13, 23.47it/s][A
 42%|████▏     | 222/525 [00:09<00:12, 23.37it/s][A
 43%|████▎     | 225/525 [00:09<00:12, 23.38it/s][A
 43%|████▎     | 228/525 [00:09<00:12, 23.17it/s][A
 44%|████▍     | 231/525 [00:10<00:12, 22.86it/s][A
 45%|████▍     | 234/525 [00:10<00:12, 23.19it/s][A
 45%|████▌     | 237/525 [00:10<00:12, 23.26it/s][A
 46%|████▌     | 240/525 [00:10<00:12, 23.31it/s][A
 46%|████▋     | 243/525 [00:10<00:12, 23.13it/s][A
 47%|████▋     | 246/525 [00:10<00:12, 23.06it/s][A
 47%|████▋     | 249/525 [00:10<00:12, 22.82it/s][A
 48%|████▊     | 252/525 [00:10<00:12, 22.44it/s][A
 49%|████▊     | 255/525 [00:11<00:11, 22.89it/s][A
 49%|████▉     | 258/525 [00:11<00:11, 22.96it/s][A
 50%|████▉     | 261/525 [00:11<00:11, 23.04it/s][A
 50%|█████     | 264/525 [00:11<00:11, 22.91it/s][A
 51%|█████     | 267/525 [00:11<00:11, 22.77it/s][A
 51%|█████▏    | 270/525 [00:11<00:11, 22.52it/s][A
 52%|█████▏    | 273/525 [00:11<00:11, 22.25it/s][A
 53%|█████▎    | 276/525 [00:12<00:10, 22.67it/s][A
 53%|█████▎    | 279/525 [00:12<00:10, 22.79it/s][A
 54%|█████▎    | 282/525 [00:12<00:10, 22.91it/s][A
 54%|█████▍    | 285/525 [00:12<00:10, 22.79it/s][A
 55%|█████▍    | 288/525 [00:12<00:10, 22.73it/s][A
 55%|█████▌    | 291/525 [00:12<00:10, 22.48it/s][A
 56%|█████▌    | 294/525 [00:12<00:10, 22.11it/s][A
 57%|█████▋    | 297/525 [00:12<00:10, 22.52it/s][A
 57%|█████▋    | 300/525 [00:13<00:09, 22.61it/s][A
 58%|█████▊    | 303/525 [00:13<00:09, 22.67it/s][A
 58%|█████▊    | 306/525 [00:13<00:09, 22.54it/s][A
 59%|█████▉    | 309/525 [00:13<00:09, 22.47it/s][A
 59%|█████▉    | 312/525 [00:13<00:09, 22.24it/s][A
 60%|██████    | 315/525 [00:13<00:09, 21.91it/s][A
 61%|██████    | 318/525 [00:13<00:09, 22.67it/s][A
 61%|██████    | 321/525 [00:14<00:08, 23.08it/s][A
 62%|██████▏   | 324/525 [00:14<00:08, 23.35it/s][A
 62%|██████▏   | 327/525 [00:14<00:08, 23.25it/s][A
 63%|██████▎   | 330/525 [00:14<00:08, 23.18it/s][A
 63%|██████▎   | 333/525 [00:14<00:08, 22.96it/s][A
 64%|██████▍   | 336/525 [00:14<00:08, 22.66it/s][A
 65%|██████▍   | 339/525 [00:14<00:08, 22.95it/s][A
 65%|██████▌   | 342/525 [00:14<00:07, 22.97it/s][A
 66%|██████▌   | 345/525 [00:15<00:07, 23.00it/s][A
 66%|██████▋   | 348/525 [00:15<00:07, 22.84it/s][A
 67%|██████▋   | 351/525 [00:15<00:07, 22.72it/s][A
 67%|██████▋   | 354/525 [00:15<00:07, 22.47it/s][A
 68%|██████▊   | 357/525 [00:15<00:07, 22.16it/s][A
 69%|██████▊   | 360/525 [00:15<00:07, 22.60it/s][A
 69%|██████▉   | 363/525 [00:15<00:07, 22.73it/s][A
 70%|██████▉   | 366/525 [00:15<00:06, 22.84it/s][A
 70%|███████   | 369/525 [00:16<00:06, 22.70it/s][A
 71%|███████   | 372/525 [00:16<00:06, 22.64it/s][A
 71%|███████▏  | 375/525 [00:16<00:06, 22.43it/s][A
 72%|███████▏  | 378/525 [00:16<00:06, 22.14it/s][A
 73%|███████▎  | 381/525 [00:16<00:06, 22.56it/s][A
 73%|███████▎  | 384/525 [00:16<00:06, 22.68it/s][A
 74%|███████▎  | 387/525 [00:16<00:06, 22.76it/s][A
 74%|███████▍  | 390/525 [00:17<00:05, 22.61it/s][A
 75%|███████▍  | 393/525 [00:17<00:05, 22.55it/s][A
 75%|███████▌  | 396/525 [00:17<00:05, 22.33it/s][A
 76%|███████▌  | 399/525 [00:17<00:05, 22.03it/s][A
 77%|███████▋  | 402/525 [00:17<00:05, 22.43it/s][A
 77%|███████▋  | 405/525 [00:17<00:05, 22.54it/s][A
 78%|███████▊  | 408/525 [00:17<00:05, 22.70it/s][A
 78%|███████▊  | 411/525 [00:17<00:05, 22.66it/s][A
 79%|███████▉  | 414/525 [00:18<00:04, 22.61it/s][A
 79%|███████▉  | 417/525 [00:18<00:04, 22.36it/s][A
 80%|████████  | 420/525 [00:18<00:04, 22.03it/s][A
 81%|████████  | 423/525 [00:18<00:04, 22.79it/s][A
 81%|████████  | 426/525 [00:18<00:04, 23.18it/s][A
 82%|████████▏ | 429/525 [00:18<00:04, 23.47it/s][A
 82%|████████▏ | 432/525 [00:18<00:03, 23.47it/s][A
 83%|████████▎ | 435/525 [00:19<00:03, 23.50it/s][A
 83%|████████▎ | 438/525 [00:19<00:03, 23.32it/s][A
 84%|████████▍ | 441/525 [00:19<00:03, 23.05it/s][A
 85%|████████▍ | 444/525 [00:19<00:03, 23.32it/s][A
 85%|████████▌ | 447/525 [00:19<00:03, 23.40it/s][A
 86%|████████▌ | 450/525 [00:19<00:03, 23.37it/s][A
 86%|████████▋ | 453/525 [00:19<00:03, 23.15it/s][A
 87%|████████▋ | 456/525 [00:19<00:02, 23.03it/s][A
 87%|████████▋ | 459/525 [00:20<00:02, 22.74it/s][A
 88%|████████▊ | 462/525 [00:20<00:02, 22.43it/s][A
 89%|████████▊ | 465/525 [00:20<00:02, 22.81it/s][A
 89%|████████▉ | 468/525 [00:20<00:02, 22.94it/s][A
 90%|████████▉ | 471/525 [00:20<00:02, 23.01it/s][A
 90%|█████████ | 474/525 [00:20<00:02, 22.91it/s][A
 91%|█████████ | 477/525 [00:20<00:02, 22.80it/s][A
 91%|█████████▏| 480/525 [00:20<00:01, 22.60it/s][A
 92%|█████████▏| 483/525 [00:21<00:01, 22.28it/s][A
 93%|█████████▎| 486/525 [00:21<00:01, 22.72it/s][A
 93%|█████████▎| 489/525 [00:21<00:01, 22.81it/s][A
 94%|█████████▎| 492/525 [00:21<00:01, 22.92it/s][A
 94%|█████████▍| 495/525 [00:21<00:01, 22.69it/s][A
 95%|█████████▍| 498/525 [00:21<00:01, 22.60it/s][A
 95%|█████████▌| 501/525 [00:21<00:01, 22.35it/s][A
 96%|█████████▌| 504/525 [00:22<00:00, 22.04it/s][A
 97%|█████████▋| 507/525 [00:22<00:00, 22.45it/s][A
 97%|█████████▋| 510/525 [00:22<00:00, 22.57it/s][A
 98%|█████████▊| 513/525 [00:22<00:00, 22.73it/s][A
 98%|█████████▊| 516/525 [00:22<00:00, 22.62it/s][A
 99%|█████████▉| 519/525 [00:22<00:00, 22.50it/s][A
 99%|█████████▉| 522/525 [00:22<00:00, 22.32it/s][A
100%|██████████| 525/525 [00:22<00:00, 22.06it/s][A100%|██████████| 525/525 [00:22<00:00, 22.83it/s]
Run instance segmentation grid-search:  94%|█████████▍| 31/33 [11:29<00:45, 22.77s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:19, 26.82it/s][A
  1%|          | 6/525 [00:00<00:19, 26.66it/s][A
  2%|▏         | 9/525 [00:00<00:19, 26.55it/s][A
  2%|▏         | 12/525 [00:00<00:19, 26.54it/s][A
  3%|▎         | 15/525 [00:00<00:19, 26.56it/s][A
  3%|▎         | 18/525 [00:00<00:19, 26.39it/s][A
  4%|▍         | 21/525 [00:00<00:19, 25.92it/s][A
  5%|▍         | 24/525 [00:00<00:19, 26.29it/s][A
  5%|▌         | 27/525 [00:01<00:18, 26.25it/s][A
  6%|▌         | 30/525 [00:01<00:18, 26.24it/s][A
  6%|▋         | 33/525 [00:01<00:18, 26.01it/s][A
  7%|▋         | 36/525 [00:01<00:18, 25.91it/s][A
  7%|▋         | 39/525 [00:01<00:18, 25.60it/s][A
  8%|▊         | 42/525 [00:01<00:19, 25.06it/s][A
  9%|▊         | 45/525 [00:01<00:18, 25.53it/s][A
  9%|▉         | 48/525 [00:01<00:18, 25.66it/s][A
 10%|▉         | 51/525 [00:01<00:18, 25.81it/s][A
 10%|█         | 54/525 [00:02<00:18, 25.72it/s][A
 11%|█         | 57/525 [00:02<00:18, 25.66it/s][A
 11%|█▏        | 60/525 [00:02<00:18, 25.40it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 24.99it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 25.57it/s][A
 13%|█▎        | 69/525 [00:02<00:17, 25.73it/s][A
 14%|█▎        | 72/525 [00:02<00:17, 25.86it/s][A
 14%|█▍        | 75/525 [00:02<00:17, 25.74it/s][A
 15%|█▍        | 78/525 [00:03<00:17, 25.65it/s][A
 15%|█▌        | 81/525 [00:03<00:17, 25.33it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 24.95it/s][A
 17%|█▋        | 87/525 [00:03<00:17, 25.52it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 25.72it/s][A
 18%|█▊        | 93/525 [00:03<00:16, 25.87it/s][A
 18%|█▊        | 96/525 [00:03<00:16, 25.77it/s][A
 19%|█▉        | 99/525 [00:03<00:16, 25.64it/s][A
 19%|█▉        | 102/525 [00:03<00:16, 25.37it/s][A
 20%|██        | 105/525 [00:04<00:16, 24.98it/s][A
 21%|██        | 108/525 [00:04<00:16, 25.62it/s][A
 21%|██        | 111/525 [00:04<00:16, 25.82it/s][A
 22%|██▏       | 114/525 [00:04<00:15, 26.03it/s][A
 22%|██▏       | 117/525 [00:04<00:15, 26.12it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 26.28it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 26.25it/s][A
 24%|██▍       | 126/525 [00:04<00:15, 26.02it/s][A
 25%|██▍       | 129/525 [00:04<00:15, 26.39it/s][A
 25%|██▌       | 132/525 [00:05<00:14, 26.41it/s][A
 26%|██▌       | 135/525 [00:05<00:14, 26.38it/s][A
 26%|██▋       | 138/525 [00:05<00:14, 26.15it/s][A
 27%|██▋       | 141/525 [00:05<00:14, 25.97it/s][A
 27%|██▋       | 144/525 [00:05<00:14, 25.63it/s][A
 28%|██▊       | 147/525 [00:05<00:15, 25.11it/s][A
 29%|██▊       | 150/525 [00:05<00:14, 25.69it/s][A
 29%|██▉       | 153/525 [00:05<00:14, 25.79it/s][A
 30%|██▉       | 156/525 [00:06<00:14, 26.02it/s][A
 30%|███       | 159/525 [00:06<00:14, 25.87it/s][A
 31%|███       | 162/525 [00:06<00:14, 25.69it/s][A
 31%|███▏      | 165/525 [00:06<00:14, 25.51it/s][A
 32%|███▏      | 168/525 [00:06<00:14, 25.07it/s][A
 33%|███▎      | 171/525 [00:06<00:13, 25.68it/s][A
 33%|███▎      | 174/525 [00:06<00:13, 25.80it/s][A
 34%|███▎      | 177/525 [00:06<00:13, 25.88it/s][A
 34%|███▍      | 180/525 [00:06<00:13, 25.71it/s][A
 35%|███▍      | 183/525 [00:07<00:13, 25.59it/s][A
 35%|███▌      | 186/525 [00:07<00:13, 25.30it/s][A
 36%|███▌      | 189/525 [00:07<00:13, 24.89it/s][A
 37%|███▋      | 192/525 [00:07<00:13, 25.48it/s][A
 37%|███▋      | 195/525 [00:07<00:12, 25.66it/s][A
 38%|███▊      | 198/525 [00:07<00:12, 25.78it/s][A
 38%|███▊      | 201/525 [00:07<00:12, 25.60it/s][A
 39%|███▉      | 204/525 [00:07<00:12, 25.51it/s][A
 39%|███▉      | 207/525 [00:08<00:12, 25.25it/s][A
 40%|████      | 210/525 [00:08<00:12, 24.71it/s][A
 41%|████      | 213/525 [00:08<00:12, 25.41it/s][A
 41%|████      | 216/525 [00:08<00:12, 25.72it/s][A
 42%|████▏     | 219/525 [00:08<00:11, 25.99it/s][A
 42%|████▏     | 222/525 [00:08<00:11, 26.11it/s][A
 43%|████▎     | 225/525 [00:08<00:11, 26.26it/s][A
 43%|████▎     | 228/525 [00:08<00:11, 26.13it/s][A
 44%|████▍     | 231/525 [00:08<00:11, 25.85it/s][A
 45%|████▍     | 234/525 [00:09<00:11, 26.21it/s][A
 45%|████▌     | 237/525 [00:09<00:10, 26.20it/s][A
 46%|████▌     | 240/525 [00:09<00:10, 26.16it/s][A
 46%|████▋     | 243/525 [00:09<00:10, 25.94it/s][A
 47%|████▋     | 246/525 [00:09<00:10, 25.81it/s][A
 47%|████▋     | 249/525 [00:09<00:10, 25.50it/s][A
 48%|████▊     | 252/525 [00:09<00:10, 25.05it/s][A
 49%|████▊     | 255/525 [00:09<00:10, 25.58it/s][A
 49%|████▉     | 258/525 [00:10<00:10, 25.72it/s][A
 50%|████▉     | 261/525 [00:10<00:10, 25.87it/s][A
 50%|█████     | 264/525 [00:10<00:10, 25.74it/s][A
 51%|█████     | 267/525 [00:10<00:10, 25.65it/s][A
 51%|█████▏    | 270/525 [00:10<00:10, 25.39it/s][A
 52%|█████▏    | 273/525 [00:10<00:10, 24.94it/s][A
 53%|█████▎    | 276/525 [00:10<00:09, 25.47it/s][A
 53%|█████▎    | 279/525 [00:10<00:09, 25.63it/s][A
 54%|█████▎    | 282/525 [00:10<00:09, 25.64it/s][A
 54%|█████▍    | 285/525 [00:11<00:09, 25.53it/s][A
 55%|█████▍    | 288/525 [00:11<00:09, 25.46it/s][A
 55%|█████▌    | 291/525 [00:11<00:09, 25.22it/s][A
 56%|█████▌    | 294/525 [00:11<00:09, 24.78it/s][A
 57%|█████▋    | 297/525 [00:11<00:08, 25.36it/s][A
 57%|█████▋    | 300/525 [00:11<00:08, 25.48it/s][A
 58%|█████▊    | 303/525 [00:11<00:08, 25.63it/s][A
 58%|█████▊    | 306/525 [00:11<00:08, 25.50it/s][A
 59%|█████▉    | 309/525 [00:12<00:08, 25.40it/s][A
 59%|█████▉    | 312/525 [00:12<00:08, 25.16it/s][A
 60%|██████    | 315/525 [00:12<00:08, 24.75it/s][A
 61%|██████    | 318/525 [00:12<00:08, 25.49it/s][A
 61%|██████    | 321/525 [00:12<00:07, 25.78it/s][A
 62%|██████▏   | 324/525 [00:12<00:07, 26.05it/s][A
 62%|██████▏   | 327/525 [00:12<00:07, 26.17it/s][A
 63%|██████▎   | 330/525 [00:12<00:07, 26.33it/s][A
 63%|██████▎   | 333/525 [00:12<00:07, 26.19it/s][A
 64%|██████▍   | 336/525 [00:13<00:07, 25.89it/s][A
 65%|██████▍   | 339/525 [00:13<00:07, 26.27it/s][A
 65%|██████▌   | 342/525 [00:13<00:06, 26.27it/s][A
 66%|██████▌   | 345/525 [00:13<00:06, 26.27it/s][A
 66%|██████▋   | 348/525 [00:13<00:06, 26.04it/s][A
 67%|██████▋   | 351/525 [00:13<00:06, 25.83it/s][A
 67%|██████▋   | 354/525 [00:13<00:06, 25.52it/s][A
 68%|██████▊   | 357/525 [00:13<00:06, 25.09it/s][A
 69%|██████▊   | 360/525 [00:13<00:06, 25.62it/s][A
 69%|██████▉   | 363/525 [00:14<00:06, 25.78it/s][A
 70%|██████▉   | 366/525 [00:14<00:06, 25.89it/s][A
 70%|███████   | 369/525 [00:14<00:06, 25.66it/s][A
 71%|███████   | 372/525 [00:14<00:05, 25.61it/s][A
 71%|███████▏  | 375/525 [00:14<00:05, 25.33it/s][A
 72%|███████▏  | 378/525 [00:14<00:05, 24.92it/s][A
 73%|███████▎  | 381/525 [00:14<00:05, 25.49it/s][A
 73%|███████▎  | 384/525 [00:14<00:05, 25.66it/s][A
 74%|███████▎  | 387/525 [00:15<00:05, 25.80it/s][A
 74%|███████▍  | 390/525 [00:15<00:05, 25.65it/s][A
 75%|███████▍  | 393/525 [00:15<00:05, 25.55it/s][A
 75%|███████▌  | 396/525 [00:15<00:05, 25.26it/s][A
 76%|███████▌  | 399/525 [00:15<00:05, 24.85it/s][A
 77%|███████▋  | 402/525 [00:15<00:04, 25.36it/s][A
 77%|███████▋  | 405/525 [00:15<00:04, 25.55it/s][A
 78%|███████▊  | 408/525 [00:15<00:04, 25.69it/s][A
 78%|███████▊  | 411/525 [00:15<00:04, 25.55it/s][A
 79%|███████▉  | 414/525 [00:16<00:04, 25.41it/s][A
 79%|███████▉  | 417/525 [00:16<00:04, 25.13it/s][A
 80%|████████  | 420/525 [00:16<00:04, 24.73it/s][A
 81%|████████  | 423/525 [00:16<00:04, 25.45it/s][A
 81%|████████  | 426/525 [00:16<00:03, 25.73it/s][A
 82%|████████▏ | 429/525 [00:16<00:03, 25.99it/s][A
 82%|████████▏ | 432/525 [00:16<00:03, 26.12it/s][A
 83%|████████▎ | 435/525 [00:16<00:03, 26.30it/s][A
 83%|████████▎ | 438/525 [00:17<00:03, 26.16it/s][A
 84%|████████▍ | 441/525 [00:17<00:03, 25.81it/s][A
 85%|████████▍ | 444/525 [00:17<00:03, 26.12it/s][A
 85%|████████▌ | 447/525 [00:17<00:02, 26.18it/s][A
 86%|████████▌ | 450/525 [00:17<00:02, 26.20it/s][A
 86%|████████▋ | 453/525 [00:17<00:02, 26.00it/s][A
 87%|████████▋ | 456/525 [00:17<00:02, 25.88it/s][A
 87%|████████▋ | 459/525 [00:17<00:02, 25.53it/s][A
 88%|████████▊ | 462/525 [00:17<00:02, 25.06it/s][A
 89%|████████▊ | 465/525 [00:18<00:02, 25.52it/s][A
 89%|████████▉ | 468/525 [00:18<00:02, 25.63it/s][A
 90%|████████▉ | 471/525 [00:18<00:02, 25.56it/s][A
 90%|█████████ | 474/525 [00:18<00:02, 25.49it/s][A
 91%|█████████ | 477/525 [00:18<00:01, 25.41it/s][A
 91%|█████████▏| 480/525 [00:18<00:01, 25.16it/s][A
 92%|█████████▏| 483/525 [00:18<00:01, 24.76it/s][A
 93%|█████████▎| 486/525 [00:18<00:01, 25.31it/s][A
 93%|█████████▎| 489/525 [00:19<00:01, 25.52it/s][A
 94%|█████████▎| 492/525 [00:19<00:01, 25.69it/s][A
 94%|█████████▍| 495/525 [00:19<00:01, 25.56it/s][A
 95%|█████████▍| 498/525 [00:19<00:01, 25.46it/s][A
 95%|█████████▌| 501/525 [00:19<00:00, 25.13it/s][A
 96%|█████████▌| 504/525 [00:19<00:00, 24.72it/s][A
 97%|█████████▋| 507/525 [00:19<00:00, 25.23it/s][A
 97%|█████████▋| 510/525 [00:19<00:00, 25.40it/s][A
 98%|█████████▊| 513/525 [00:19<00:00, 25.51it/s][A
 98%|█████████▊| 516/525 [00:20<00:00, 25.37it/s][A
 99%|█████████▉| 519/525 [00:20<00:00, 25.28it/s][A
 99%|█████████▉| 522/525 [00:20<00:00, 25.02it/s][A
100%|██████████| 525/525 [00:20<00:00, 24.64it/s][A100%|██████████| 525/525 [00:20<00:00, 25.63it/s]
Run instance segmentation grid-search:  97%|█████████▋| 32/33 [11:50<00:22, 22.19s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:20, 25.15it/s][A
  1%|          | 6/525 [00:00<00:20, 24.83it/s][A
  2%|▏         | 9/525 [00:00<00:20, 24.87it/s][A
  2%|▏         | 12/525 [00:00<00:20, 24.72it/s][A
  3%|▎         | 15/525 [00:00<00:20, 24.64it/s][A
  3%|▎         | 18/525 [00:00<00:20, 24.56it/s][A
  4%|▍         | 21/525 [00:00<00:20, 24.27it/s][A
  5%|▍         | 24/525 [00:00<00:20, 24.66it/s][A
  5%|▌         | 27/525 [00:01<00:20, 24.59it/s][A
  6%|▌         | 30/525 [00:01<00:20, 24.62it/s][A
  6%|▋         | 33/525 [00:01<00:20, 24.41it/s][A
  7%|▋         | 36/525 [00:01<00:20, 24.28it/s][A
  7%|▋         | 39/525 [00:01<00:20, 24.03it/s][A
  8%|▊         | 42/525 [00:01<00:20, 23.69it/s][A
  9%|▊         | 45/525 [00:01<00:19, 24.09it/s][A
  9%|▉         | 48/525 [00:01<00:19, 24.26it/s][A
 10%|▉         | 51/525 [00:02<00:19, 24.36it/s][A
 10%|█         | 54/525 [00:02<00:19, 24.26it/s][A
 11%|█         | 57/525 [00:02<00:19, 24.16it/s][A
 11%|█▏        | 60/525 [00:02<00:19, 23.93it/s][A
 12%|█▏        | 63/525 [00:02<00:19, 23.62it/s][A
 13%|█▎        | 66/525 [00:02<00:19, 24.07it/s][A
 13%|█▎        | 69/525 [00:02<00:18, 24.20it/s][A
 14%|█▎        | 72/525 [00:02<00:18, 24.35it/s][A
 14%|█▍        | 75/525 [00:03<00:18, 24.25it/s][A
 15%|█▍        | 78/525 [00:03<00:18, 24.20it/s][A
 15%|█▌        | 81/525 [00:03<00:18, 23.94it/s][A
 16%|█▌        | 84/525 [00:03<00:18, 23.62it/s][A
 17%|█▋        | 87/525 [00:03<00:18, 24.06it/s][A
 17%|█▋        | 90/525 [00:03<00:17, 24.24it/s][A
 18%|█▊        | 93/525 [00:03<00:17, 24.34it/s][A
 18%|█▊        | 96/525 [00:03<00:17, 24.24it/s][A
 19%|█▉        | 99/525 [00:04<00:17, 24.13it/s][A
 19%|█▉        | 102/525 [00:04<00:17, 23.90it/s][A
 20%|██        | 105/525 [00:04<00:17, 23.57it/s][A
 21%|██        | 108/525 [00:04<00:17, 24.02it/s][A
 21%|██        | 111/525 [00:04<00:17, 24.21it/s][A
 22%|██▏       | 114/525 [00:04<00:16, 24.35it/s][A
 22%|██▏       | 117/525 [00:04<00:16, 24.29it/s][A
 23%|██▎       | 120/525 [00:04<00:16, 24.24it/s][A
 23%|██▎       | 123/525 [00:05<00:16, 24.23it/s][A
 24%|██▍       | 126/525 [00:05<00:16, 24.05it/s][A
 25%|██▍       | 129/525 [00:05<00:16, 24.34it/s][A
 25%|██▌       | 132/525 [00:05<00:16, 24.36it/s][A
 26%|██▌       | 135/525 [00:05<00:16, 24.30it/s][A
 26%|██▋       | 138/525 [00:05<00:16, 24.10it/s][A
 27%|██▋       | 141/525 [00:05<00:16, 23.97it/s][A
 27%|██▋       | 144/525 [00:05<00:16, 23.69it/s][A
 28%|██▊       | 147/525 [00:06<00:16, 23.29it/s][A
 29%|██▊       | 150/525 [00:06<00:15, 23.70it/s][A
 29%|██▉       | 153/525 [00:06<00:15, 23.80it/s][A
 30%|██▉       | 156/525 [00:06<00:15, 23.88it/s][A
 30%|███       | 159/525 [00:06<00:15, 23.74it/s][A
 31%|███       | 162/525 [00:06<00:15, 23.70it/s][A
 31%|███▏      | 165/525 [00:06<00:15, 23.45it/s][A
 32%|███▏      | 168/525 [00:06<00:15, 23.15it/s][A
 33%|███▎      | 171/525 [00:07<00:14, 23.70it/s][A
 33%|███▎      | 174/525 [00:07<00:14, 23.88it/s][A
 34%|███▎      | 177/525 [00:07<00:14, 24.05it/s][A
 34%|███▍      | 180/525 [00:07<00:14, 23.91it/s][A
 35%|███▍      | 183/525 [00:07<00:14, 23.67it/s][A
 35%|███▌      | 186/525 [00:07<00:14, 23.48it/s][A
 36%|███▌      | 189/525 [00:07<00:14, 23.20it/s][A
 37%|███▋      | 192/525 [00:07<00:14, 23.69it/s][A
 37%|███▋      | 195/525 [00:08<00:13, 23.90it/s][A
 38%|███▊      | 198/525 [00:08<00:13, 24.03it/s][A
 38%|███▊      | 201/525 [00:08<00:13, 23.94it/s][A
 39%|███▉      | 204/525 [00:08<00:13, 23.75it/s][A
 39%|███▉      | 207/525 [00:08<00:13, 23.50it/s][A
 40%|████      | 210/525 [00:08<00:13, 23.14it/s][A
 41%|████      | 213/525 [00:08<00:13, 23.68it/s][A
 41%|████      | 216/525 [00:08<00:12, 23.93it/s][A
 42%|████▏     | 219/525 [00:09<00:12, 24.13it/s][A
 42%|████▏     | 222/525 [00:09<00:12, 24.24it/s][A
 43%|████▎     | 225/525 [00:09<00:12, 24.29it/s][A
 43%|████▎     | 228/525 [00:09<00:12, 24.28it/s][A
 44%|████▍     | 231/525 [00:09<00:12, 24.15it/s][A
 45%|████▍     | 234/525 [00:09<00:11, 24.27it/s][A
 45%|████▌     | 237/525 [00:09<00:11, 24.30it/s][A
 46%|████▌     | 240/525 [00:09<00:11, 24.28it/s][A
 46%|████▋     | 243/525 [00:10<00:11, 24.06it/s][A
 47%|████▋     | 246/525 [00:10<00:11, 23.98it/s][A
 47%|████▋     | 249/525 [00:10<00:11, 23.68it/s][A
 48%|████▊     | 252/525 [00:10<00:11, 23.30it/s][A
 49%|████▊     | 255/525 [00:10<00:11, 23.68it/s][A
 49%|████▉     | 258/525 [00:10<00:11, 23.74it/s][A
 50%|████▉     | 261/525 [00:10<00:11, 23.90it/s][A
 50%|█████     | 264/525 [00:10<00:10, 23.80it/s][A
 51%|█████     | 267/525 [00:11<00:10, 23.74it/s][A
 51%|█████▏    | 270/525 [00:11<00:10, 23.53it/s][A
 52%|█████▏    | 273/525 [00:11<00:10, 23.27it/s][A
 53%|█████▎    | 276/525 [00:11<00:10, 23.73it/s][A
 53%|█████▎    | 279/525 [00:11<00:10, 23.92it/s][A
 54%|█████▎    | 282/525 [00:11<00:10, 23.92it/s][A
 54%|█████▍    | 285/525 [00:11<00:10, 23.73it/s][A
 55%|█████▍    | 288/525 [00:12<00:10, 23.59it/s][A
 55%|█████▌    | 291/525 [00:12<00:10, 23.33it/s][A
 56%|█████▌    | 294/525 [00:12<00:10, 22.97it/s][A
 57%|█████▋    | 297/525 [00:12<00:09, 23.47it/s][A
 57%|█████▋    | 300/525 [00:12<00:09, 23.56it/s][A
 58%|█████▊    | 303/525 [00:12<00:09, 23.64it/s][A
 58%|█████▊    | 306/525 [00:12<00:09, 23.46it/s][A
 59%|█████▉    | 309/525 [00:12<00:09, 23.35it/s][A
 59%|█████▉    | 312/525 [00:13<00:09, 23.20it/s][A
 60%|██████    | 315/525 [00:13<00:09, 22.90it/s][A
 61%|██████    | 318/525 [00:13<00:08, 23.38it/s][A
 61%|██████    | 321/525 [00:13<00:08, 23.80it/s][A
 62%|██████▏   | 324/525 [00:13<00:08, 23.99it/s][A
 62%|██████▏   | 327/525 [00:13<00:08, 24.08it/s][A
 63%|██████▎   | 330/525 [00:13<00:08, 24.07it/s][A
 63%|██████▎   | 333/525 [00:13<00:07, 24.20it/s][A
 64%|██████▍   | 336/525 [00:14<00:07, 24.01it/s][A
 65%|██████▍   | 339/525 [00:14<00:07, 24.30it/s][A
 65%|██████▌   | 342/525 [00:14<00:07, 24.18it/s][A
 66%|██████▌   | 345/525 [00:14<00:07, 24.31it/s][A
 66%|██████▋   | 348/525 [00:14<00:07, 24.15it/s][A
 67%|██████▋   | 351/525 [00:14<00:07, 23.98it/s][A
 67%|██████▋   | 354/525 [00:14<00:07, 23.64it/s][A
