136 136
2586 2586
 Run instance segmentation grid-search:   0%|          | 0/136 [00:00<?, ?it/s]
 32%|███▏      | 168/525 [00:01<00:03, 96.68it/s][A
 34%|███▍      | 178/525 [00:01<00:03, 96.74it/s][A
 36%|███▌      | 188/525 [00:01<00:03, 95.46it/s][A
 38%|███▊      | 198/525 [00:02<00:03, 95.86it/s][A
 40%|███▉      | 208/525 [00:02<00:03, 95.02it/s][A
 42%|████▏     | 218/525 [00:02<00:03, 95.88it/s][A
 44%|████▎     | 229/525 [00:02<00:02, 99.77it/s][A
 46%|████▌     | 239/525 [00:02<00:02, 99.40it/s][A
 47%|████▋     | 249/525 [00:02<00:02, 98.45it/s][A
 49%|████▉     | 259/525 [00:02<00:02, 97.74it/s][A
 51%|█████     | 269/525 [00:02<00:02, 96.69it/s][A
 53%|█████▎    | 279/525 [00:02<00:02, 96.06it/s][A
 55%|█████▌    | 289/525 [00:02<00:02, 95.51it/s][A
 57%|█████▋    | 299/525 [00:03<00:02, 95.02it/s][A
 59%|█████▉    | 309/525 [00:03<00:02, 95.13it/s][A
 61%|██████    | 319/525 [00:03<00:02, 94.78it/s][A
 63%|██████▎   | 330/525 [00:03<00:01, 98.13it/s][A
 65%|██████▍   | 341/525 [00:03<00:01, 99.58it/s][A
 67%|██████▋   | 351/525 [00:03<00:01, 98.55it/s][A
 69%|██████▉   | 361/525 [00:03<00:01, 97.97it/s][A
 71%|███████   | 371/525 [00:03<00:01, 97.27it/s][A
 73%|███████▎  | 381/525 [00:03<00:01, 96.50it/s][A
 74%|███████▍  | 391/525 [00:04<00:01, 96.18it/s][A
 76%|███████▋  | 401/525 [00:04<00:01, 95.17it/s][A
 78%|███████▊  | 411/525 [00:04<00:01, 95.57it/s][A
 80%|████████  | 421/525 [00:04<00:01, 94.60it/s][A
 82%|████████▏ | 432/525 [00:04<00:00, 96.94it/s][A
 84%|████████▍ | 443/525 [00:04<00:00, 99.93it/s][A
 86%|████████▋ | 454/525 [00:04<00:00, 98.83it/s][A
 88%|████████▊ | 464/525 [00:04<00:00, 97.79it/s][A
 90%|█████████ | 474/525 [00:04<00:00, 97.48it/s][A
 92%|█████████▏| 484/525 [00:04<00:00, 96.15it/s][A
 94%|█████████▍| 494/525 [00:05<00:00, 96.19it/s][A
 96%|█████████▌| 504/525 [00:05<00:00, 94.87it/s][A
 98%|█████████▊| 514/525 [00:05<00:00, 95.50it/s][A
100%|█████████▉| 524/525 [00:05<00:00, 94.49it/s][A100%|██████████| 525/525 [00:05<00:00, 97.21it/s]
Run instance segmentation grid-search:  55%|█████▌    | 75/136 [07:42<06:17,  6.18s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 10/525 [00:00<00:05, 95.95it/s][A
  4%|▍         | 21/525 [00:00<00:05, 98.64it/s][A
  6%|▌         | 31/525 [00:00<00:05, 96.78it/s][A
  8%|▊         | 41/525 [00:00<00:05, 94.98it/s][A
 10%|▉         | 51/525 [00:00<00:05, 94.50it/s][A
 12%|█▏        | 61/525 [00:00<00:04, 93.30it/s][A
 14%|█▎        | 71/525 [00:00<00:04, 93.24it/s][A
 15%|█▌        | 81/525 [00:00<00:04, 92.84it/s][A
 17%|█▋        | 91/525 [00:00<00:04, 92.72it/s][A
 19%|█▉        | 101/525 [00:01<00:04, 92.44it/s][A
 21%|██        | 111/525 [00:01<00:04, 92.74it/s][A
 23%|██▎       | 121/525 [00:01<00:04, 94.56it/s][A
 25%|██▍       | 131/525 [00:01<00:04, 95.33it/s][A
 27%|██▋       | 141/525 [00:01<00:04, 94.52it/s][A
 29%|██▉       | 151/525 [00:01<00:04, 93.34it/s][A
 31%|███       | 161/525 [00:01<00:03, 92.86it/s][A
 33%|███▎      | 171/525 [00:01<00:03, 92.03it/s][A
 34%|███▍      | 181/525 [00:01<00:03, 91.92it/s][A
 36%|███▋      | 191/525 [00:02<00:03, 91.14it/s][A
 38%|███▊      | 201/525 [00:02<00:03, 91.52it/s][A
 40%|████      | 211/525 [00:02<00:03, 90.76it/s][A
 42%|████▏     | 221/525 [00:02<00:03, 92.40it/s][A
 44%|████▍     | 232/525 [00:02<00:03, 94.80it/s][A
 46%|████▌     | 242/525 [00:02<00:03, 94.16it/s][A
 48%|████▊     | 252/525 [00:02<00:02, 92.83it/s][A
 50%|████▉     | 262/525 [00:02<00:02, 92.60it/s][A
 52%|█████▏    | 272/525 [00:02<00:02, 91.32it/s][A
 54%|█████▎    | 282/525 [00:03<00:02, 91.74it/s][A
 56%|█████▌    | 292/525 [00:03<00:02, 90.70it/s][A
 58%|█████▊    | 302/525 [00:03<00:02, 90.87it/s][A
 59%|█████▉    | 312/525 [00:03<00:02, 90.48it/s][A
 61%|██████▏   | 322/525 [00:03<00:02, 91.18it/s][A
 63%|██████▎   | 333/525 [00:03<00:02, 93.92it/s][A
 65%|██████▌   | 343/525 [00:03<00:01, 94.33it/s][A
 67%|██████▋   | 353/525 [00:03<00:01, 93.44it/s][A
 69%|██████▉   | 363/525 [00:03<00:01, 92.89it/s][A
 71%|███████   | 373/525 [00:04<00:01, 92.10it/s][A
 73%|███████▎  | 383/525 [00:04<00:01, 91.47it/s][A
 75%|███████▍  | 393/525 [00:04<00:01, 91.43it/s][A
 77%|███████▋  | 403/525 [00:04<00:01, 90.81it/s][A
 79%|███████▊  | 413/525 [00:04<00:01, 90.86it/s][A
 81%|████████  | 423/525 [00:04<00:01, 90.68it/s][A
 82%|████████▏ | 433/525 [00:04<00:00, 92.70it/s][A
 84%|████████▍ | 443/525 [00:04<00:00, 94.70it/s][A
 86%|████████▋ | 453/525 [00:04<00:00, 94.17it/s][A
 88%|████████▊ | 463/525 [00:04<00:00, 92.92it/s][A
 90%|█████████ | 473/525 [00:05<00:00, 92.44it/s][A
 92%|█████████▏| 483/525 [00:05<00:00, 91.13it/s][A
 94%|█████████▍| 493/525 [00:05<00:00, 91.52it/s][A
 96%|█████████▌| 503/525 [00:05<00:00, 90.57it/s][A
 98%|█████████▊| 513/525 [00:05<00:00, 91.21it/s][A
100%|█████████▉| 523/525 [00:05<00:00, 90.52it/s][A100%|██████████| 525/525 [00:05<00:00, 92.46it/s]
Run instance segmentation grid-search:  56%|█████▌    | 76/136 [07:48<06:08,  6.14s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 10/525 [00:00<00:05, 97.29it/s][A
  4%|▍         | 21/525 [00:00<00:05, 100.08it/s][A
  6%|▌         | 32/525 [00:00<00:05, 98.10it/s] [A
  8%|▊         | 42/525 [00:00<00:05, 96.56it/s][A
 10%|▉         | 52/525 [00:00<00:04, 96.40it/s][A
 12%|█▏        | 62/525 [00:00<00:04, 95.75it/s][A
 14%|█▎        | 72/525 [00:00<00:04, 95.98it/s][A
 16%|█▌        | 82/525 [00:00<00:04, 95.58it/s][A
 18%|█▊        | 92/525 [00:00<00:04, 95.63it/s][A
 19%|█▉        | 102/525 [00:01<00:04, 95.53it/s][A
 21%|██▏       | 112/525 [00:01<00:04, 95.55it/s][A
 23%|██▎       | 123/525 [00:01<00:04, 97.39it/s][A
 25%|██▌       | 133/525 [00:01<00:04, 97.67it/s][A
 27%|██▋       | 143/525 [00:01<00:03, 96.24it/s][A
 29%|██▉       | 153/525 [00:01<00:03, 95.61it/s][A
 31%|███       | 163/525 [00:01<00:03, 94.66it/s][A
 33%|███▎      | 173/525 [00:01<00:03, 94.10it/s][A
 35%|███▍      | 183/525 [00:01<00:03, 93.96it/s][A
 37%|███▋      | 193/525 [00:02<00:03, 93.35it/s][A
 39%|███▊      | 203/525 [00:02<00:03, 93.45it/s][A
 41%|████      | 213/525 [00:02<00:03, 93.06it/s][A
 42%|████▏     | 223/525 [00:02<00:03, 94.64it/s][A
 45%|████▍     | 234/525 [00:02<00:03, 96.96it/s][A
 46%|████▋     | 244/525 [00:02<00:02, 96.07it/s][A
 48%|████▊     | 254/525 [00:02<00:02, 94.67it/s][A
 50%|█████     | 264/525 [00:02<00:02, 94.55it/s][A
 52%|█████▏    | 274/525 [00:02<00:02, 93.36it/s][A
 54%|█████▍    | 284/525 [00:02<00:02, 93.67it/s][A
 56%|█████▌    | 294/525 [00:03<00:02, 92.57it/s][A
 58%|█████▊    | 304/525 [00:03<00:02, 93.33it/s][A
 60%|█████▉    | 314/525 [00:03<00:02, 92.43it/s][A
 62%|██████▏   | 324/525 [00:03<00:02, 93.90it/s][A
 64%|██████▍   | 335/525 [00:03<00:01, 96.55it/s][A
 66%|██████▌   | 345/525 [00:03<00:01, 96.54it/s][A
 68%|██████▊   | 355/525 [00:03<00:01, 95.34it/s][A
 70%|██████▉   | 365/525 [00:03<00:01, 94.97it/s][A
 71%|███████▏  | 375/525 [00:03<00:01, 94.19it/s][A
 73%|███████▎  | 385/525 [00:04<00:01, 94.01it/s][A
 75%|███████▌  | 395/525 [00:04<00:01, 93.52it/s][A
 77%|███████▋  | 405/525 [00:04<00:01, 93.34it/s][A
 79%|███████▉  | 415/525 [00:04<00:01, 93.44it/s][A
 81%|████████  | 425/525 [00:04<00:01, 93.37it/s][A
 83%|████████▎ | 436/525 [00:04<00:00, 95.46it/s][A
 85%|████████▌ | 447/525 [00:04<00:00, 96.83it/s][A
 87%|████████▋ | 457/525 [00:04<00:00, 95.77it/s][A
 89%|████████▉ | 467/525 [00:04<00:00, 95.01it/s][A
 91%|█████████ | 477/525 [00:05<00:00, 94.60it/s][A
 93%|█████████▎| 487/525 [00:05<00:00, 93.87it/s][A
 95%|█████████▍| 497/525 [00:05<00:00, 93.76it/s][A
 97%|█████████▋| 507/525 [00:05<00:00, 93.10it/s][A
 98%|█████████▊| 517/525 [00:05<00:00, 93.47it/s][A100%|██████████| 525/525 [00:05<00:00, 94.75it/s]
Run instance segmentation grid-search:  57%|█████▋    | 77/136 [07:54<05:57,  6.06s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 9/525 [00:00<00:05, 86.65it/s][A
  3%|▎         | 18/525 [00:00<00:05, 87.69it/s][A
  5%|▌         | 28/525 [00:00<00:05, 88.98it/s][A
  7%|▋         | 37/525 [00:00<00:05, 87.20it/s][A
  9%|▉         | 46/525 [00:00<00:05, 86.42it/s][A
 10%|█         | 55/525 [00:00<00:05, 85.99it/s][A
 12%|█▏        | 64/525 [00:00<00:05, 84.96it/s][A
 14%|█▍        | 73/525 [00:00<00:05, 85.36it/s][A
 16%|█▌        | 82/525 [00:00<00:05, 84.77it/s][A
 17%|█▋        | 91/525 [00:01<00:05, 85.13it/s][A
 19%|█▉        | 100/525 [00:01<00:05, 84.82it/s][A
 21%|██        | 109/525 [00:01<00:04, 84.88it/s][A
 22%|██▏       | 118/525 [00:01<00:04, 85.42it/s][A
 24%|██▍       | 128/525 [00:01<00:04, 87.43it/s][A
 26%|██▌       | 137/525 [00:01<00:04, 86.78it/s][A
 28%|██▊       | 146/525 [00:01<00:04, 85.47it/s][A
 30%|██▉       | 155/525 [00:01<00:04, 85.31it/s][A
 31%|███       | 164/525 [00:01<00:04, 84.55it/s][A
 33%|███▎      | 173/525 [00:02<00:04, 84.24it/s][A
 35%|███▍      | 182/525 [00:02<00:04, 84.12it/s][A
 36%|███▋      | 191/525 [00:02<00:03, 83.61it/s][A
 38%|███▊      | 200/525 [00:02<00:03, 83.86it/s][A
 40%|███▉      | 209/525 [00:02<00:03, 83.14it/s][A
 42%|████▏     | 218/525 [00:02<00:03, 84.11it/s][A
 43%|████▎     | 227/525 [00:02<00:03, 85.28it/s][A
 45%|████▌     | 237/525 [00:02<00:03, 86.82it/s][A
 47%|████▋     | 246/525 [00:02<00:03, 86.00it/s][A
 49%|████▊     | 255/525 [00:02<00:03, 85.09it/s][A
 50%|█████     | 264/525 [00:03<00:03, 84.68it/s][A
 52%|█████▏    | 273/525 [00:03<00:03, 83.54it/s][A
 54%|█████▎    | 282/525 [00:03<00:02, 84.15it/s][A
 55%|█████▌    | 291/525 [00:03<00:02, 83.76it/s][A
 57%|█████▋    | 300/525 [00:03<00:02, 83.90it/s][A
 59%|█████▉    | 309/525 [00:03<00:02, 83.99it/s][A
 61%|██████    | 318/525 [00:03<00:02, 83.66it/s][A
 62%|██████▏   | 327/525 [00:03<00:02, 84.46it/s][A
 64%|██████▍   | 337/525 [00:03<00:02, 86.59it/s][A
 66%|██████▌   | 346/525 [00:04<00:02, 86.21it/s][A
 68%|██████▊   | 355/525 [00:04<00:01, 85.27it/s][A
 69%|██████▉   | 364/525 [00:04<00:01, 85.03it/s][A
 71%|███████   | 373/525 [00:04<00:01, 84.44it/s][A
 73%|███████▎  | 382/525 [00:04<00:01, 84.11it/s][A
 74%|███████▍  | 391/525 [00:04<00:01, 84.27it/s][A
 76%|███████▌  | 400/525 [00:04<00:01, 83.62it/s][A
 78%|███████▊  | 409/525 [00:04<00:01, 84.27it/s][A
 80%|███████▉  | 418/525 [00:04<00:01, 83.73it/s][A
 81%|████████▏ | 427/525 [00:05<00:01, 84.35it/s][A
 83%|████████▎ | 436/525 [00:05<00:01, 85.25it/s][A
 85%|████████▍ | 446/525 [00:05<00:00, 86.89it/s][A
 87%|████████▋ | 455/525 [00:05<00:00, 86.06it/s][A
 88%|████████▊ | 464/525 [00:05<00:00, 84.95it/s][A
 90%|█████████ | 473/525 [00:05<00:00, 84.69it/s][A
 92%|█████████▏| 482/525 [00:05<00:00, 83.66it/s][A
 94%|█████████▎| 491/525 [00:05<00:00, 84.13it/s][A
 95%|█████████▌| 500/525 [00:05<00:00, 83.74it/s][A
 97%|█████████▋| 509/525 [00:05<00:00, 83.72it/s][A
 99%|█████████▊| 518/525 [00:06<00:00, 83.78it/s][A100%|██████████| 525/525 [00:06<00:00, 84.81it/s]
Run instance segmentation grid-search:  57%|█████▋    | 78/136 [08:01<05:59,  6.20s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 10/525 [00:00<00:05, 93.17it/s][A
  4%|▍         | 20/525 [00:00<00:05, 96.02it/s][A
  6%|▌         | 30/525 [00:00<00:05, 94.14it/s][A
  8%|▊         | 40/525 [00:00<00:05, 92.64it/s][A
 10%|▉         | 50/525 [00:00<00:05, 92.01it/s][A
 11%|█▏        | 60/525 [00:00<00:05, 91.33it/s][A
 13%|█▎        | 70/525 [00:00<00:04, 91.18it/s][A
 15%|█▌        | 80/525 [00:00<00:04, 90.82it/s][A
 17%|█▋        | 90/525 [00:00<00:04, 91.05it/s][A
 19%|█▉        | 100/525 [00:01<00:04, 90.66it/s][A
 21%|██        | 110/525 [00:01<00:04, 90.81it/s][A
 23%|██▎       | 120/525 [00:01<00:04, 92.06it/s][A
 25%|██▍       | 130/525 [00:01<00:04, 92.94it/s][A
 27%|██▋       | 140/525 [00:01<00:04, 91.68it/s][A
 29%|██▊       | 150/525 [00:01<00:04, 90.85it/s][A
 30%|███       | 160/525 [00:01<00:04, 90.14it/s][A
 32%|███▏      | 170/525 [00:01<00:03, 89.17it/s][A
 34%|███▍      | 179/525 [00:01<00:03, 89.22it/s][A
 36%|███▌      | 188/525 [00:02<00:03, 88.32it/s][A
 38%|███▊      | 197/525 [00:02<00:03, 88.68it/s][A
 39%|███▉      | 206/525 [00:02<00:03, 88.32it/s][A
 41%|████      | 215/525 [00:02<00:03, 88.60it/s][A
 43%|████▎     | 225/525 [00:02<00:03, 90.61it/s][A
 45%|████▍     | 235/525 [00:02<00:03, 92.08it/s][A
 47%|████▋     | 245/525 [00:02<00:03, 91.09it/s][A
 49%|████▊     | 255/525 [00:02<00:02, 90.25it/s][A
 50%|█████     | 265/525 [00:02<00:02, 89.71it/s][A
 52%|█████▏    | 274/525 [00:03<00:02, 88.70it/s][A
 54%|█████▍    | 283/525 [00:03<00:02, 89.07it/s][A
 56%|█████▌    | 292/525 [00:03<00:02, 88.25it/s][A
 57%|█████▋    | 301/525 [00:03<00:02, 88.41it/s][A
 59%|█████▉    | 310/525 [00:03<00:02, 87.42it/s][A
 61%|██████    | 319/525 [00:03<00:02, 87.61it/s][A
 63%|██████▎   | 329/525 [00:03<00:02, 89.67it/s][A
 65%|██████▍   | 339/525 [00:03<00:02, 91.83it/s][A
 66%|██████▋   | 349/525 [00:03<00:01, 90.83it/s][A
 68%|██████▊   | 359/525 [00:03<00:01, 89.85it/s][A
 70%|███████   | 368/525 [00:04<00:01, 89.69it/s][A
 72%|███████▏  | 377/525 [00:04<00:01, 88.47it/s][A
 74%|███████▎  | 386/525 [00:04<00:01, 88.77it/s][A
 75%|███████▌  | 395/525 [00:04<00:01, 88.25it/s][A
 77%|███████▋  | 404/525 [00:04<00:01, 88.13it/s][A
 79%|███████▊  | 413/525 [00:04<00:01, 88.25it/s][A
 80%|████████  | 422/525 [00:04<00:01, 87.91it/s][A
 82%|████████▏ | 432/525 [00:04<00:01, 89.86it/s][A
 84%|████████▍ | 442/525 [00:04<00:00, 92.23it/s][A
 86%|████████▌ | 452/525 [00:05<00:00, 91.33it/s][A
 88%|████████▊ | 462/525 [00:05<00:00, 90.30it/s][A
 90%|████████▉ | 472/525 [00:05<00:00, 90.09it/s][A
 92%|█████████▏| 482/525 [00:05<00:00, 88.76it/s][A
 94%|█████████▎| 491/525 [00:05<00:00, 88.97it/s][A
 95%|█████████▌| 500/525 [00:05<00:00, 88.41it/s][A
 97%|█████████▋| 509/525 [00:05<00:00, 85.53it/s][A
 99%|█████████▊| 518/525 [00:05<00:00, 86.40it/s][A100%|██████████| 525/525 [00:05<00:00, 89.65it/s]
Run instance segmentation grid-search:  58%|█████▊    | 79/136 [08:07<05:53,  6.20s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 12/525 [00:00<00:04, 118.56it/s][A
  5%|▍         | 25/525 [00:00<00:04, 123.34it/s][A
  7%|▋         | 38/525 [00:00<00:04, 119.04it/s][A
 10%|▉         | 50/525 [00:00<00:04, 117.28it/s][A
 12%|█▏        | 62/525 [00:00<00:04, 115.16it/s][A
 14%|█▍        | 74/525 [00:00<00:03, 115.38it/s][A
 16%|█▋        | 86/525 [00:00<00:03, 114.13it/s][A
 19%|█▊        | 98/525 [00:00<00:03, 114.38it/s][A
 21%|██        | 110/525 [00:00<00:03, 114.00it/s][A
 23%|██▎       | 123/525 [00:01<00:03, 116.71it/s][A
 26%|██▌       | 135/525 [00:01<00:03, 117.34it/s][A
 28%|██▊       | 147/525 [00:01<00:03, 115.70it/s][A
 30%|███       | 159/525 [00:01<00:03, 114.87it/s][A
 33%|███▎      | 171/525 [00:01<00:03, 113.30it/s][A
 35%|███▍      | 183/525 [00:01<00:03, 112.72it/s][A
 37%|███▋      | 195/525 [00:01<00:02, 111.77it/s][A
 39%|███▉      | 207/525 [00:01<00:02, 110.81it/s][A
 42%|████▏     | 219/525 [00:01<00:02, 112.11it/s][A
 44%|████▍     | 232/525 [00:02<00:02, 116.43it/s][A
 46%|████▋     | 244/525 [00:02<00:02, 115.95it/s][A
 49%|████▉     | 256/525 [00:02<00:02, 114.68it/s][A
 51%|█████     | 268/525 [00:02<00:02, 113.52it/s][A
 53%|█████▎    | 280/525 [00:02<00:02, 112.81it/s][A
 56%|█████▌    | 292/525 [00:02<00:02, 111.58it/s][A
 58%|█████▊    | 304/525 [00:02<00:01, 111.66it/s][A
 60%|██████    | 316/525 [00:02<00:01, 110.54it/s][A
 62%|██████▏   | 328/525 [00:02<00:01, 113.02it/s][A
 65%|██████▍   | 341/525 [00:02<00:01, 116.57it/s][A
 67%|██████▋   | 353/525 [00:03<00:01, 115.59it/s][A
 70%|██████▉   | 365/525 [00:03<00:01, 114.68it/s][A
 72%|███████▏  | 377/525 [00:03<00:01, 112.73it/s][A
 74%|███████▍  | 389/525 [00:03<00:01, 112.67it/s][A
 76%|███████▋  | 401/525 [00:03<00:01, 111.29it/s][A
 79%|███████▊  | 413/525 [00:03<00:01, 111.43it/s][A
 81%|████████  | 425/525 [00:03<00:00, 111.32it/s][A
 83%|████████▎ | 438/525 [00:03<00:00, 114.93it/s][A
 86%|████████▌ | 450/525 [00:03<00:00, 116.28it/s][A
 88%|████████▊ | 462/525 [00:04<00:00, 114.83it/s][A
 90%|█████████ | 474/525 [00:04<00:00, 114.21it/s][A
 93%|█████████▎| 486/525 [00:04<00:00, 112.60it/s][A
 95%|█████████▍| 498/525 [00:04<00:00, 112.14it/s][A
 97%|█████████▋| 510/525 [00:04<00:00, 111.28it/s][A
 99%|█████████▉| 522/525 [00:04<00:00, 110.73it/s][A100%|██████████| 525/525 [00:04<00:00, 113.66it/s]
Run instance segmentation grid-search:  59%|█████▉    | 80/136 [08:12<05:27,  5.84s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 9/525 [00:00<00:06, 84.48it/s][A
  3%|▎         | 18/525 [00:00<00:05, 86.20it/s][A
  5%|▌         | 27/525 [00:00<00:05, 85.95it/s][A
  7%|▋         | 36/525 [00:00<00:05, 84.39it/s][A
  9%|▊         | 45/525 [00:00<00:05, 83.66it/s][A
 10%|█         | 54/525 [00:00<00:05, 83.07it/s][A
 12%|█▏        | 63/525 [00:00<00:05, 82.19it/s][A
 14%|█▎        | 72/525 [00:00<00:05, 82.45it/s][A
 15%|█▌        | 81/525 [00:00<00:05, 81.93it/s][A
 17%|█▋        | 90/525 [00:01<00:05, 81.88it/s][A
 19%|█▉        | 99/525 [00:01<00:05, 81.77it/s][A
 21%|██        | 108/525 [00:01<00:05, 81.65it/s][A
 22%|██▏       | 117/525 [00:01<00:04, 82.63it/s][A
 24%|██▍       | 127/525 [00:01<00:04, 85.83it/s][A
 26%|██▌       | 136/525 [00:01<00:04, 84.10it/s][A
 28%|██▊       | 145/525 [00:01<00:04, 82.37it/s][A
 29%|██▉       | 154/525 [00:01<00:04, 81.86it/s][A
 31%|███       | 163/525 [00:01<00:04, 81.16it/s][A
 33%|███▎      | 172/525 [00:02<00:04, 80.50it/s][A
 34%|███▍      | 181/525 [00:02<00:04, 80.40it/s][A
 36%|███▌      | 190/525 [00:02<00:04, 79.81it/s][A
 38%|███▊      | 199/525 [00:02<00:04, 80.16it/s][A
 40%|███▉      | 208/525 [00:02<00:04, 79.00it/s][A
 41%|████▏     | 217/525 [00:02<00:03, 79.90it/s][A
 43%|████▎     | 226/525 [00:02<00:03, 82.57it/s][A
 45%|████▍     | 235/525 [00:02<00:03, 84.52it/s][A
 46%|████▋     | 244/525 [00:02<00:03, 83.04it/s][A
 48%|████▊     | 253/525 [00:03<00:03, 81.76it/s][A
 50%|████▉     | 262/525 [00:03<00:03, 81.46it/s][A
 52%|█████▏    | 271/525 [00:03<00:03, 80.47it/s][A
 53%|█████▎    | 280/525 [00:03<00:03, 80.42it/s][A
 55%|█████▌    | 289/525 [00:03<00:04, 53.59it/s][A
 57%|█████▋    | 297/525 [00:03<00:03, 58.74it/s][A
 58%|█████▊    | 306/525 [00:03<00:03, 63.98it/s][A
 60%|█████▉    | 314/525 [00:04<00:03, 67.21it/s][A
 62%|██████▏   | 323/525 [00:04<00:02, 71.46it/s][A
 63%|██████▎   | 333/525 [00:04<00:02, 76.89it/s][A
 65%|██████▌   | 342/525 [00:04<00:02, 79.36it/s][A
 67%|██████▋   | 351/525 [00:04<00:02, 79.43it/s][A
 69%|██████▊   | 360/525 [00:04<00:02, 79.53it/s][A
 70%|███████   | 369/525 [00:04<00:01, 79.88it/s][A
 72%|███████▏  | 378/525 [00:04<00:01, 79.27it/s][A
 74%|███████▎  | 387/525 [00:04<00:01, 80.06it/s][A
 75%|███████▌  | 396/525 [00:05<00:01, 79.78it/s][A
 77%|███████▋  | 405/525 [00:05<00:01, 79.90it/s][A
 79%|███████▉  | 414/525 [00:05<00:01, 79.95it/s][A
 81%|████████  | 423/525 [00:05<00:01, 79.71it/s][A
 82%|████████▏ | 432/525 [00:05<00:01, 81.34it/s][A
 84%|████████▍ | 442/525 [00:05<00:00, 84.98it/s][A
 86%|████████▌ | 451/525 [00:05<00:00, 83.61it/s][A
 88%|████████▊ | 460/525 [00:05<00:00, 82.33it/s][A
 89%|████████▉ | 469/525 [00:05<00:00, 82.01it/s][A
 91%|█████████ | 478/525 [00:06<00:00, 81.34it/s][A
 93%|█████████▎| 487/525 [00:06<00:00, 80.81it/s][A
 94%|█████████▍| 496/525 [00:06<00:00, 80.73it/s][A
 96%|█████████▌| 505/525 [00:06<00:00, 79.98it/s][A
 98%|█████████▊| 514/525 [00:06<00:00, 80.29it/s][A
100%|█████████▉| 523/525 [00:06<00:00, 79.65it/s][A100%|██████████| 525/525 [00:06<00:00, 79.26it/s]
Run instance segmentation grid-search:  60%|█████▉    | 81/136 [08:19<05:39,  6.17s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 12/525 [00:00<00:04, 112.76it/s][A
  5%|▍         | 24/525 [00:00<00:04, 112.18it/s][A
  7%|▋         | 36/525 [00:00<00:04, 110.92it/s][A
  9%|▉         | 48/525 [00:00<00:04, 109.52it/s][A
 11%|█         | 59/525 [00:00<00:04, 109.00it/s][A
 13%|█▎        | 70/525 [00:00<00:04, 108.90it/s][A
 15%|█▌        | 81/525 [00:00<00:04, 108.78it/s][A
 18%|█▊        | 92/525 [00:00<00:03, 109.15it/s][A
 20%|█▉        | 103/525 [00:00<00:03, 108.63it/s][A
 22%|██▏       | 115/525 [00:01<00:03, 109.74it/s][A
 24%|██▍       | 126/525 [00:01<00:03, 109.80it/s][A
 26%|██▋       | 138/525 [00:01<00:03, 110.01it/s][A
 28%|██▊       | 149/525 [00:01<00:03, 109.09it/s][A
 31%|███       | 161/525 [00:01<00:03, 109.50it/s][A
 33%|███▎      | 172/525 [00:01<00:03, 108.87it/s][A
 35%|███▍      | 183/525 [00:01<00:03, 109.10it/s][A
 37%|███▋      | 194/525 [00:01<00:03, 108.54it/s][A
 39%|███▉      | 205/525 [00:01<00:02, 108.60it/s][A
 41%|████      | 216/525 [00:01<00:02, 108.66it/s][A
 43%|████▎     | 228/525 [00:02<00:02, 109.82it/s][A
 46%|████▌     | 240/525 [00:02<00:02, 109.88it/s][A
 48%|████▊     | 251/525 [00:02<00:02, 108.56it/s][A
 50%|█████     | 263/525 [00:02<00:02, 109.32it/s][A
 52%|█████▏    | 274/525 [00:02<00:02, 108.37it/s][A
 54%|█████▍    | 286/525 [00:02<00:02, 109.03it/s][A
 57%|█████▋    | 297/525 [00:02<00:02, 108.44it/s][A
 59%|█████▊    | 308/525 [00:02<00:01, 108.73it/s][A
 61%|██████    | 319/525 [00:02<00:01, 108.36it/s][A
 63%|██████▎   | 331/525 [00:03<00:01, 109.72it/s][A
 65%|██████▌   | 343/525 [00:03<00:01, 109.94it/s][A
 67%|██████▋   | 354/525 [00:03<00:01, 109.38it/s][A
 70%|██████▉   | 365/525 [00:03<00:01, 109.43it/s][A
 72%|███████▏  | 376/525 [00:03<00:01, 108.69it/s][A
 74%|███████▍  | 388/525 [00:03<00:01, 109.11it/s][A
 76%|███████▌  | 399/525 [00:03<00:01, 107.98it/s][A
 78%|███████▊  | 411/525 [00:03<00:01, 108.97it/s][A
 80%|████████  | 422/525 [00:03<00:00, 108.33it/s][A
 83%|████████▎ | 434/525 [00:03<00:00, 109.67it/s][A
 85%|████████▍ | 446/525 [00:04<00:00, 109.82it/s][A
 87%|████████▋ | 457/525 [00:04<00:00, 109.33it/s][A
 89%|████████▉ | 468/525 [00:04<00:00, 108.98it/s][A
 91%|█████████ | 479/525 [00:04<00:00, 106.40it/s][A
 93%|█████████▎| 490/525 [00:04<00:00, 106.98it/s][A
 95%|█████████▌| 501/525 [00:04<00:00, 107.14it/s][A
 98%|█████████▊| 512/525 [00:04<00:00, 107.67it/s][A
100%|█████████▉| 523/525 [00:04<00:00, 107.38it/s][A100%|██████████| 525/525 [00:04<00:00, 108.85it/s]
