136 136
2586 2586
 Run instance segmentation grid-search:   0%|          | 0/136 [00:00<?, ?it/s]
 61%|██████    | 128/210 [01:19<00:49,  1.66it/s][A
 61%|██████▏   | 129/210 [01:19<00:48,  1.66it/s][A
 62%|██████▏   | 130/210 [01:20<00:48,  1.66it/s][A
 62%|██████▏   | 131/210 [01:20<00:47,  1.66it/s][A
 63%|██████▎   | 132/210 [01:21<00:46,  1.66it/s][A
 63%|██████▎   | 133/210 [01:22<00:46,  1.67it/s][A
 64%|██████▍   | 134/210 [01:22<00:45,  1.67it/s][A
 64%|██████▍   | 135/210 [01:23<00:48,  1.55it/s][A
 65%|██████▍   | 136/210 [01:23<00:46,  1.59it/s][A
 65%|██████▌   | 137/210 [01:24<00:45,  1.61it/s][A
 66%|██████▌   | 138/210 [01:25<00:44,  1.63it/s][A
 66%|██████▌   | 139/210 [01:25<00:43,  1.64it/s][A
 67%|██████▋   | 140/210 [01:26<00:42,  1.65it/s][A
 67%|██████▋   | 141/210 [01:26<00:41,  1.66it/s][A
 68%|██████▊   | 142/210 [01:27<00:40,  1.66it/s][A
 68%|██████▊   | 143/210 [01:28<00:40,  1.67it/s][A
 69%|██████▊   | 144/210 [01:29<00:45,  1.45it/s][A
 69%|██████▉   | 145/210 [01:29<00:42,  1.52it/s][A
 70%|██████▉   | 146/210 [01:30<00:41,  1.56it/s][A
 70%|███████   | 147/210 [01:30<00:39,  1.59it/s][A
 70%|███████   | 148/210 [01:31<00:38,  1.62it/s][A
 71%|███████   | 149/210 [01:32<00:37,  1.64it/s][A
 71%|███████▏  | 150/210 [01:32<00:36,  1.65it/s][A
 72%|███████▏  | 151/210 [01:33<00:35,  1.66it/s][A
 72%|███████▏  | 152/210 [01:33<00:34,  1.67it/s][A
 73%|███████▎  | 153/210 [01:34<00:34,  1.68it/s][A
 73%|███████▎  | 154/210 [01:34<00:33,  1.68it/s][A
 74%|███████▍  | 155/210 [01:35<00:32,  1.68it/s][A
 74%|███████▍  | 156/210 [01:36<00:32,  1.68it/s][A
 75%|███████▍  | 157/210 [01:36<00:31,  1.68it/s][A
 75%|███████▌  | 158/210 [01:37<00:30,  1.68it/s][A
 76%|███████▌  | 159/210 [01:37<00:30,  1.68it/s][A
 76%|███████▌  | 160/210 [01:38<00:29,  1.68it/s][A
 77%|███████▋  | 161/210 [01:39<00:29,  1.68it/s][A
 77%|███████▋  | 162/210 [01:39<00:31,  1.53it/s][A
 78%|███████▊  | 163/210 [01:40<00:29,  1.57it/s][A
 78%|███████▊  | 164/210 [01:41<00:28,  1.59it/s][A
 79%|███████▊  | 165/210 [01:41<00:27,  1.62it/s][A
 79%|███████▉  | 166/210 [01:42<00:26,  1.65it/s][A
 80%|███████▉  | 167/210 [01:42<00:25,  1.66it/s][A
 80%|████████  | 168/210 [01:43<00:25,  1.67it/s][A
 80%|████████  | 169/210 [01:44<00:24,  1.67it/s][A
 81%|████████  | 170/210 [01:44<00:23,  1.67it/s][A
 81%|████████▏ | 171/210 [01:45<00:23,  1.67it/s][A
 82%|████████▏ | 172/210 [01:45<00:22,  1.68it/s][A
 82%|████████▏ | 173/210 [01:46<00:21,  1.68it/s][A
 83%|████████▎ | 174/210 [01:47<00:21,  1.69it/s][A
 83%|████████▎ | 175/210 [01:47<00:20,  1.69it/s][A
 84%|████████▍ | 176/210 [01:48<00:20,  1.69it/s][A
 84%|████████▍ | 177/210 [01:48<00:19,  1.69it/s][A
 85%|████████▍ | 178/210 [01:49<00:18,  1.69it/s][A
 85%|████████▌ | 179/210 [01:50<00:18,  1.69it/s][A
 86%|████████▌ | 180/210 [01:50<00:17,  1.70it/s][A
 86%|████████▌ | 181/210 [01:51<00:17,  1.70it/s][A
 87%|████████▋ | 182/210 [01:51<00:16,  1.70it/s][A
 87%|████████▋ | 183/210 [01:52<00:15,  1.70it/s][A
 88%|████████▊ | 184/210 [01:52<00:15,  1.70it/s][A
 88%|████████▊ | 185/210 [01:53<00:14,  1.70it/s][A
 89%|████████▊ | 186/210 [01:54<00:14,  1.70it/s][A
 89%|████████▉ | 187/210 [01:54<00:13,  1.70it/s][A
 90%|████████▉ | 188/210 [01:55<00:12,  1.70it/s][A
 90%|█████████ | 189/210 [01:55<00:12,  1.70it/s][A
 90%|█████████ | 190/210 [01:56<00:11,  1.70it/s][A
 91%|█████████ | 191/210 [01:57<00:11,  1.70it/s][A
 91%|█████████▏| 192/210 [01:57<00:11,  1.58it/s][A
 92%|█████████▏| 193/210 [01:58<00:10,  1.61it/s][A
 92%|█████████▏| 194/210 [01:59<00:09,  1.63it/s][A
 93%|█████████▎| 195/210 [01:59<00:09,  1.65it/s][A
 93%|█████████▎| 196/210 [02:00<00:08,  1.67it/s][A
 94%|█████████▍| 197/210 [02:00<00:07,  1.68it/s][A
 94%|█████████▍| 198/210 [02:01<00:07,  1.69it/s][A
 95%|█████████▍| 199/210 [02:01<00:06,  1.70it/s][A
 95%|█████████▌| 200/210 [02:02<00:05,  1.70it/s][A
 96%|█████████▌| 201/210 [02:03<00:05,  1.71it/s][A
 96%|█████████▌| 202/210 [02:03<00:04,  1.71it/s][A
 97%|█████████▋| 203/210 [02:04<00:04,  1.71it/s][A
 97%|█████████▋| 204/210 [02:04<00:03,  1.71it/s][A
 98%|█████████▊| 205/210 [02:05<00:02,  1.71it/s][A
 98%|█████████▊| 206/210 [02:06<00:02,  1.71it/s][A
 99%|█████████▊| 207/210 [02:06<00:01,  1.71it/s][A
 99%|█████████▉| 208/210 [02:07<00:01,  1.71it/s][A
100%|█████████▉| 209/210 [02:07<00:00,  1.71it/s][A
100%|██████████| 210/210 [02:08<00:00,  1.71it/s][A100%|██████████| 210/210 [02:08<00:00,  1.64it/s]
Run instance segmentation grid-search:  99%|█████████▊| 134/136 [5:22:16<04:38, 139.17s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<02:19,  1.50it/s][A
  1%|          | 2/210 [00:01<02:17,  1.51it/s][A
  1%|▏         | 3/210 [00:01<02:17,  1.50it/s][A
  2%|▏         | 4/210 [00:02<02:30,  1.37it/s][A
  2%|▏         | 5/210 [00:03<02:24,  1.41it/s][A
  3%|▎         | 6/210 [00:04<02:21,  1.44it/s][A
  3%|▎         | 7/210 [00:04<02:19,  1.46it/s][A
  4%|▍         | 8/210 [00:05<02:16,  1.47it/s][A
  4%|▍         | 9/210 [00:06<02:15,  1.49it/s][A
  5%|▍         | 10/210 [00:06<02:14,  1.49it/s][A
  5%|▌         | 11/210 [00:07<02:12,  1.50it/s][A
  6%|▌         | 12/210 [00:08<02:11,  1.51it/s][A
  6%|▌         | 13/210 [00:08<02:11,  1.50it/s][A
  7%|▋         | 14/210 [00:09<02:09,  1.51it/s][A
  7%|▋         | 15/210 [00:10<02:08,  1.51it/s][A
  8%|▊         | 16/210 [00:10<02:08,  1.51it/s][A
  8%|▊         | 17/210 [00:11<02:08,  1.51it/s][A
  9%|▊         | 18/210 [00:12<02:07,  1.51it/s][A
  9%|▉         | 19/210 [00:12<02:06,  1.51it/s][A
 10%|▉         | 20/210 [00:13<02:06,  1.51it/s][A
 10%|█         | 21/210 [00:14<02:05,  1.50it/s][A
 10%|█         | 22/210 [00:14<02:05,  1.50it/s][A
 11%|█         | 23/210 [00:15<02:04,  1.50it/s][A
 11%|█▏        | 24/210 [00:16<02:03,  1.50it/s][A
 12%|█▏        | 25/210 [00:16<02:02,  1.51it/s][A
 12%|█▏        | 26/210 [00:17<02:01,  1.51it/s][A
 13%|█▎        | 27/210 [00:18<02:00,  1.52it/s][A
 13%|█▎        | 28/210 [00:18<01:59,  1.52it/s][A
 14%|█▍        | 29/210 [00:19<01:58,  1.52it/s][A
 14%|█▍        | 30/210 [00:20<01:57,  1.53it/s][A
 15%|█▍        | 31/210 [00:20<02:07,  1.41it/s][A
 15%|█▌        | 32/210 [00:21<02:04,  1.43it/s][A
 16%|█▌        | 33/210 [00:22<02:01,  1.46it/s][A
 16%|█▌        | 34/210 [00:22<01:59,  1.47it/s][A
 17%|█▋        | 35/210 [00:23<01:58,  1.48it/s][A
 17%|█▋        | 36/210 [00:24<01:56,  1.50it/s][A
 18%|█▊        | 37/210 [00:24<01:55,  1.50it/s][A
 18%|█▊        | 38/210 [00:25<01:54,  1.50it/s][A
 19%|█▊        | 39/210 [00:26<01:53,  1.51it/s][A
 19%|█▉        | 40/210 [00:26<01:52,  1.51it/s][A
 20%|█▉        | 41/210 [00:27<01:51,  1.51it/s][A
 20%|██        | 42/210 [00:28<01:51,  1.51it/s][A
 20%|██        | 43/210 [00:28<01:49,  1.52it/s][A
 21%|██        | 44/210 [00:29<01:48,  1.52it/s][A
 21%|██▏       | 45/210 [00:30<01:47,  1.53it/s][A
 22%|██▏       | 46/210 [00:30<01:47,  1.52it/s][A
 22%|██▏       | 47/210 [00:31<01:47,  1.52it/s][A
 23%|██▎       | 48/210 [00:32<01:47,  1.51it/s][A
 23%|██▎       | 49/210 [00:32<01:46,  1.51it/s][A
 24%|██▍       | 50/210 [00:33<01:45,  1.51it/s][A
 24%|██▍       | 51/210 [00:34<01:45,  1.51it/s][A
 25%|██▍       | 52/210 [00:34<01:44,  1.52it/s][A
 25%|██▌       | 53/210 [00:35<01:43,  1.51it/s][A
 26%|██▌       | 54/210 [00:36<01:43,  1.51it/s][A
 26%|██▌       | 55/210 [00:36<01:51,  1.39it/s][A
 27%|██▋       | 56/210 [00:37<01:47,  1.43it/s][A
 27%|██▋       | 57/210 [00:38<01:44,  1.46it/s][A
 28%|██▊       | 58/210 [00:38<01:42,  1.48it/s][A
 28%|██▊       | 59/210 [00:39<01:40,  1.50it/s][A
 29%|██▊       | 60/210 [00:40<01:39,  1.51it/s][A
 29%|██▉       | 61/210 [00:40<01:38,  1.51it/s][A
 30%|██▉       | 62/210 [00:41<01:37,  1.51it/s][A
 30%|███       | 63/210 [00:42<01:37,  1.51it/s][A
 30%|███       | 64/210 [00:42<01:36,  1.51it/s][A
 31%|███       | 65/210 [00:43<01:35,  1.51it/s][A
 31%|███▏      | 66/210 [00:44<01:34,  1.52it/s][A
 32%|███▏      | 67/210 [00:44<01:34,  1.52it/s][A
 32%|███▏      | 68/210 [00:45<01:33,  1.52it/s][A
 33%|███▎      | 69/210 [00:46<01:32,  1.52it/s][A
 33%|███▎      | 70/210 [00:46<01:32,  1.52it/s][A
 34%|███▍      | 71/210 [00:47<01:31,  1.52it/s][A
 34%|███▍      | 72/210 [00:48<01:30,  1.52it/s][A
 35%|███▍      | 73/210 [00:48<01:29,  1.53it/s][A
 35%|███▌      | 74/210 [00:49<01:28,  1.53it/s][A
 36%|███▌      | 75/210 [00:50<01:27,  1.54it/s][A
 36%|███▌      | 76/210 [00:50<01:27,  1.53it/s][A
 37%|███▋      | 77/210 [00:51<01:26,  1.53it/s][A
 37%|███▋      | 78/210 [00:51<01:26,  1.53it/s][A
 38%|███▊      | 79/210 [00:52<01:25,  1.53it/s][A
 38%|███▊      | 80/210 [00:53<01:31,  1.42it/s][A
 39%|███▊      | 81/210 [00:54<01:29,  1.45it/s][A
 39%|███▉      | 82/210 [00:54<01:27,  1.47it/s][A
 40%|███▉      | 83/210 [00:55<01:25,  1.49it/s][A
 40%|████      | 84/210 [00:56<01:24,  1.50it/s][A
 40%|████      | 85/210 [00:56<01:22,  1.51it/s][A
 41%|████      | 86/210 [00:57<01:21,  1.52it/s][A
 41%|████▏     | 87/210 [00:58<01:20,  1.53it/s][A
 42%|████▏     | 88/210 [00:58<01:19,  1.53it/s][A
 42%|████▏     | 89/210 [00:59<01:18,  1.54it/s][A
 43%|████▎     | 90/210 [00:59<01:17,  1.54it/s][A
 43%|████▎     | 91/210 [01:00<01:17,  1.53it/s][A
 44%|████▍     | 92/210 [01:01<01:17,  1.53it/s][A
 44%|████▍     | 93/210 [01:01<01:16,  1.53it/s][A
 45%|████▍     | 94/210 [01:02<01:15,  1.53it/s][A
 45%|████▌     | 95/210 [01:03<01:15,  1.53it/s][A
 46%|████▌     | 96/210 [01:03<01:14,  1.53it/s][A
 46%|████▌     | 97/210 [01:04<01:13,  1.53it/s][A
 47%|████▋     | 98/210 [01:05<01:12,  1.54it/s][A
 47%|████▋     | 99/210 [01:05<01:12,  1.54it/s][A
 48%|████▊     | 100/210 [01:06<01:11,  1.54it/s][A
 48%|████▊     | 101/210 [01:07<01:10,  1.54it/s][A
 49%|████▊     | 102/210 [01:07<01:10,  1.54it/s][A
 49%|████▉     | 103/210 [01:08<01:09,  1.54it/s][A
 50%|████▉     | 104/210 [01:09<01:08,  1.54it/s][A
 50%|█████     | 105/210 [01:09<01:08,  1.54it/s][A
 50%|█████     | 106/210 [01:10<01:12,  1.43it/s][A
 51%|█████     | 107/210 [01:11<01:10,  1.46it/s][A
 51%|█████▏    | 108/210 [01:11<01:08,  1.49it/s][A
 52%|█████▏    | 109/210 [01:12<01:07,  1.50it/s][A
 52%|█████▏    | 110/210 [01:13<01:06,  1.51it/s][A
 53%|█████▎    | 111/210 [01:13<01:04,  1.53it/s][A
 53%|█████▎    | 112/210 [01:14<01:04,  1.53it/s][A
 54%|█████▍    | 113/210 [01:15<01:03,  1.53it/s][A
 54%|█████▍    | 114/210 [01:15<01:02,  1.53it/s][A
 55%|█████▍    | 115/210 [01:16<01:01,  1.53it/s][A
 55%|█████▌    | 116/210 [01:17<01:01,  1.53it/s][A
 56%|█████▌    | 117/210 [01:17<01:00,  1.54it/s][A
 56%|█████▌    | 118/210 [01:18<00:59,  1.54it/s][A
 57%|█████▋    | 119/210 [01:18<00:58,  1.55it/s][A
 57%|█████▋    | 120/210 [01:19<00:58,  1.55it/s][A
 58%|█████▊    | 121/210 [01:20<00:57,  1.55it/s][A
 58%|█████▊    | 122/210 [01:20<00:56,  1.55it/s][A
 59%|█████▊    | 123/210 [01:21<00:56,  1.55it/s][A
 59%|█████▉    | 124/210 [01:22<00:55,  1.55it/s][A
 60%|█████▉    | 125/210 [01:22<00:54,  1.55it/s][A
 60%|██████    | 126/210 [01:23<00:54,  1.55it/s][A
 60%|██████    | 127/210 [01:24<00:53,  1.55it/s][A
 61%|██████    | 128/210 [01:24<00:53,  1.55it/s][A
 61%|██████▏   | 129/210 [01:25<00:52,  1.55it/s][A
 62%|██████▏   | 130/210 [01:26<00:51,  1.55it/s][A
 62%|██████▏   | 131/210 [01:26<00:51,  1.55it/s][A
 63%|██████▎   | 132/210 [01:27<00:54,  1.43it/s][A
 63%|██████▎   | 133/210 [01:28<00:52,  1.47it/s][A
 64%|██████▍   | 134/210 [01:28<00:50,  1.49it/s][A
 64%|██████▍   | 135/210 [01:29<00:49,  1.52it/s][A
 65%|██████▍   | 136/210 [01:30<00:48,  1.53it/s][A
 65%|██████▌   | 137/210 [01:30<00:47,  1.54it/s][A
 66%|██████▌   | 138/210 [01:31<00:46,  1.55it/s][A
 66%|██████▌   | 139/210 [01:32<00:45,  1.55it/s][A
 67%|██████▋   | 140/210 [01:32<00:45,  1.55it/s][A
 67%|██████▋   | 141/210 [01:33<00:44,  1.55it/s][A
 68%|██████▊   | 142/210 [01:33<00:43,  1.55it/s][A
 68%|██████▊   | 143/210 [01:34<00:43,  1.55it/s][A
 69%|██████▊   | 144/210 [01:35<00:42,  1.55it/s][A
 69%|██████▉   | 145/210 [01:35<00:41,  1.56it/s][A
 70%|██████▉   | 146/210 [01:36<00:41,  1.55it/s][A
 70%|███████   | 147/210 [01:37<00:40,  1.56it/s][A
 70%|███████   | 148/210 [01:37<00:39,  1.56it/s][A
 71%|███████   | 149/210 [01:38<00:38,  1.57it/s][A
 71%|███████▏  | 150/210 [01:39<00:38,  1.57it/s][A
 72%|███████▏  | 151/210 [01:39<00:37,  1.57it/s][A
 72%|███████▏  | 152/210 [01:40<00:37,  1.56it/s][A
 73%|███████▎  | 153/210 [01:40<00:36,  1.56it/s][A
 73%|███████▎  | 154/210 [01:41<00:35,  1.56it/s][A
 74%|███████▍  | 155/210 [01:42<00:35,  1.56it/s][A
 74%|███████▍  | 156/210 [01:42<00:34,  1.56it/s][A
 75%|███████▍  | 157/210 [01:43<00:33,  1.57it/s][A
 75%|███████▌  | 158/210 [01:44<00:33,  1.57it/s][A
 76%|███████▌  | 159/210 [01:44<00:34,  1.46it/s][A
 76%|███████▌  | 160/210 [01:45<00:33,  1.49it/s][A
 77%|███████▋  | 161/210 [01:46<00:32,  1.52it/s][A
 77%|███████▋  | 162/210 [01:46<00:31,  1.53it/s][A
 78%|███████▊  | 163/210 [01:47<00:30,  1.55it/s][A
 78%|███████▊  | 164/210 [01:48<00:29,  1.55it/s][A
 79%|███████▊  | 165/210 [01:48<00:28,  1.56it/s][A
 79%|███████▉  | 166/210 [01:49<00:28,  1.56it/s][A
 80%|███████▉  | 167/210 [01:50<00:27,  1.57it/s][A
 80%|████████  | 168/210 [01:50<00:26,  1.57it/s][A
 80%|████████  | 169/210 [01:51<00:26,  1.57it/s][A
 81%|████████  | 170/210 [01:51<00:25,  1.57it/s][A
 81%|████████▏ | 171/210 [01:52<00:24,  1.58it/s][A
 82%|████████▏ | 172/210 [01:53<00:24,  1.58it/s][A
 82%|████████▏ | 173/210 [01:53<00:23,  1.58it/s][A
 83%|████████▎ | 174/210 [01:54<00:22,  1.58it/s][A
 83%|████████▎ | 175/210 [01:55<00:22,  1.58it/s][A
 84%|████████▍ | 176/210 [01:55<00:21,  1.58it/s][A
 84%|████████▍ | 177/210 [01:56<00:20,  1.58it/s][A
 85%|████████▍ | 178/210 [01:57<00:20,  1.58it/s][A
 85%|████████▌ | 179/210 [01:57<00:19,  1.57it/s][A
 86%|████████▌ | 180/210 [01:58<00:19,  1.57it/s][A
 86%|████████▌ | 181/210 [01:58<00:18,  1.58it/s][A
 87%|████████▋ | 182/210 [01:59<00:17,  1.58it/s][A
 87%|████████▋ | 183/210 [02:00<00:17,  1.58it/s][A
 88%|████████▊ | 184/210 [02:00<00:16,  1.58it/s][A
 88%|████████▊ | 185/210 [02:01<00:15,  1.58it/s][A
 89%|████████▊ | 186/210 [02:02<00:15,  1.59it/s][A
 89%|████████▉ | 187/210 [02:02<00:14,  1.59it/s][A
 90%|████████▉ | 188/210 [02:03<00:13,  1.59it/s][A
 90%|█████████ | 189/210 [02:04<00:14,  1.47it/s][A
 90%|█████████ | 190/210 [02:04<00:13,  1.50it/s][A
 91%|█████████ | 191/210 [02:05<00:12,  1.53it/s][A
 91%|█████████▏| 192/210 [02:06<00:11,  1.54it/s][A
 92%|█████████▏| 193/210 [02:06<00:10,  1.56it/s][A
 92%|█████████▏| 194/210 [02:07<00:10,  1.57it/s][A
 93%|█████████▎| 195/210 [02:07<00:09,  1.57it/s][A
 93%|█████████▎| 196/210 [02:08<00:08,  1.58it/s][A
 94%|█████████▍| 197/210 [02:09<00:08,  1.58it/s][A
 94%|█████████▍| 198/210 [02:09<00:07,  1.59it/s][A
 95%|█████████▍| 199/210 [02:10<00:06,  1.60it/s][A
 95%|█████████▌| 200/210 [02:11<00:06,  1.60it/s][A
 96%|█████████▌| 201/210 [02:11<00:05,  1.60it/s][A
 96%|█████████▌| 202/210 [02:12<00:05,  1.59it/s][A
 97%|█████████▋| 203/210 [02:12<00:04,  1.59it/s][A
 97%|█████████▋| 204/210 [02:13<00:03,  1.59it/s][A
 98%|█████████▊| 205/210 [02:14<00:03,  1.59it/s][A
 98%|█████████▊| 206/210 [02:14<00:02,  1.60it/s][A
 99%|█████████▊| 207/210 [02:15<00:01,  1.59it/s][A
 99%|█████████▉| 208/210 [02:16<00:01,  1.60it/s][A
100%|█████████▉| 209/210 [02:16<00:00,  1.60it/s][A
100%|██████████| 210/210 [02:17<00:00,  1.60it/s][A100%|██████████| 210/210 [02:17<00:00,  1.53it/s]
Run instance segmentation grid-search:  99%|█████████▉| 135/136 [5:24:36<02:19, 139.24s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<02:36,  1.33it/s][A
  1%|          | 2/210 [00:01<02:57,  1.17it/s][A
  1%|▏         | 3/210 [00:02<02:47,  1.24it/s][A
  2%|▏         | 4/210 [00:03<02:41,  1.27it/s][A
  2%|▏         | 5/210 [00:03<02:39,  1.29it/s][A
  3%|▎         | 6/210 [00:04<02:37,  1.30it/s][A
  3%|▎         | 7/210 [00:05<02:34,  1.31it/s][A
  4%|▍         | 8/210 [00:06<02:33,  1.32it/s][A
  4%|▍         | 9/210 [00:06<02:31,  1.32it/s][A
  5%|▍         | 10/210 [00:07<02:30,  1.33it/s][A
  5%|▌         | 11/210 [00:08<02:29,  1.33it/s][A
  6%|▌         | 12/210 [00:09<02:28,  1.34it/s][A
  6%|▌         | 13/210 [00:09<02:26,  1.34it/s][A
  7%|▋         | 14/210 [00:10<02:25,  1.35it/s][A
  7%|▋         | 15/210 [00:11<02:23,  1.36it/s][A
  8%|▊         | 16/210 [00:12<02:24,  1.35it/s][A
  8%|▊         | 17/210 [00:12<02:24,  1.34it/s][A
  9%|▊         | 18/210 [00:13<02:23,  1.34it/s][A
  9%|▉         | 19/210 [00:14<02:23,  1.33it/s][A
 10%|▉         | 20/210 [00:15<02:22,  1.33it/s][A
 10%|█         | 21/210 [00:15<02:22,  1.33it/s][A
 10%|█         | 22/210 [00:16<02:21,  1.33it/s][A
 11%|█         | 23/210 [00:17<02:20,  1.33it/s][A
 11%|█▏        | 24/210 [00:18<02:28,  1.25it/s][A
 12%|█▏        | 25/210 [00:19<02:24,  1.28it/s][A
 12%|█▏        | 26/210 [00:19<02:21,  1.30it/s][A
 13%|█▎        | 27/210 [00:20<02:20,  1.31it/s][A
 13%|█▎        | 28/210 [00:21<02:17,  1.32it/s][A
 14%|█▍        | 29/210 [00:22<02:15,  1.34it/s][A
 14%|█▍        | 30/210 [00:22<02:14,  1.34it/s][A
 15%|█▍        | 31/210 [00:23<02:14,  1.34it/s][A
 15%|█▌        | 32/210 [00:24<02:13,  1.34it/s][A
 16%|█▌        | 33/210 [00:25<02:12,  1.33it/s][A
 16%|█▌        | 34/210 [00:25<02:12,  1.33it/s][A
 17%|█▋        | 35/210 [00:26<02:11,  1.33it/s][A
 17%|█▋        | 36/210 [00:27<02:10,  1.34it/s][A
 18%|█▊        | 37/210 [00:28<02:09,  1.34it/s][A
 18%|█▊        | 38/210 [00:28<02:08,  1.34it/s][A
 19%|█▊        | 39/210 [00:29<02:07,  1.34it/s][A
 19%|█▉        | 40/210 [00:30<02:06,  1.34it/s][A
 20%|█▉        | 41/210 [00:30<02:05,  1.35it/s][A
 20%|██        | 42/210 [00:31<02:04,  1.35it/s][A
 20%|██        | 43/210 [00:32<02:03,  1.35it/s][A
 21%|██        | 44/210 [00:33<02:02,  1.36it/s][A
 21%|██▏       | 45/210 [00:33<02:01,  1.36it/s][A
 22%|██▏       | 46/210 [00:34<02:01,  1.35it/s][A
 22%|██▏       | 47/210 [00:35<02:09,  1.26it/s][A
 23%|██▎       | 48/210 [00:36<02:06,  1.28it/s][A
 23%|██▎       | 49/210 [00:37<02:04,  1.30it/s][A
 24%|██▍       | 50/210 [00:37<02:02,  1.31it/s][A
 24%|██▍       | 51/210 [00:38<02:00,  1.32it/s][A
 25%|██▍       | 52/210 [00:39<01:59,  1.32it/s][A
 25%|██▌       | 53/210 [00:40<01:57,  1.33it/s][A
 26%|██▌       | 54/210 [00:40<01:56,  1.34it/s][A
 26%|██▌       | 55/210 [00:41<01:55,  1.34it/s][A
 27%|██▋       | 56/210 [00:42<01:54,  1.35it/s][A
 27%|██▋       | 57/210 [00:43<01:53,  1.35it/s][A
 28%|██▊       | 58/210 [00:43<01:52,  1.35it/s][A
 28%|██▊       | 59/210 [00:44<01:51,  1.36it/s][A
 29%|██▊       | 60/210 [00:45<01:50,  1.36it/s][A
 29%|██▉       | 61/210 [00:45<01:49,  1.36it/s][A
 30%|██▉       | 62/210 [00:46<01:49,  1.35it/s][A
 30%|███       | 63/210 [00:47<01:49,  1.35it/s][A
 30%|███       | 64/210 [00:48<01:48,  1.35it/s][A
 31%|███       | 65/210 [00:48<01:47,  1.35it/s][A
 31%|███▏      | 66/210 [00:49<01:47,  1.35it/s][A
 32%|███▏      | 67/210 [00:50<01:46,  1.34it/s][A
 32%|███▏      | 68/210 [00:51<01:52,  1.26it/s][A
 33%|███▎      | 69/210 [00:52<01:49,  1.28it/s][A
 33%|███▎      | 70/210 [00:52<01:47,  1.30it/s][A
 34%|███▍      | 71/210 [00:53<01:45,  1.32it/s][A
 34%|███▍      | 72/210 [00:54<01:43,  1.34it/s][A
 35%|███▍      | 73/210 [00:55<01:41,  1.34it/s][A
 35%|███▌      | 74/210 [00:55<01:40,  1.35it/s][A
 36%|███▌      | 75/210 [00:56<01:39,  1.36it/s][A
 36%|███▌      | 76/210 [00:57<01:38,  1.35it/s][A
 37%|███▋      | 77/210 [00:57<01:38,  1.35it/s][A
 37%|███▋      | 78/210 [00:58<01:37,  1.35it/s][A
 38%|███▊      | 79/210 [00:59<01:37,  1.35it/s][A
 38%|███▊      | 80/210 [01:00<01:36,  1.35it/s][A
 39%|███▊      | 81/210 [01:00<01:35,  1.35it/s][A
 39%|███▉      | 82/210 [01:01<01:34,  1.35it/s][A
 40%|███▉      | 83/210 [01:02<01:33,  1.35it/s][A
 40%|████      | 84/210 [01:03<01:33,  1.35it/s][A
 40%|████      | 85/210 [01:03<01:32,  1.35it/s][A
 41%|████      | 86/210 [01:04<01:31,  1.35it/s][A
 41%|████▏     | 87/210 [01:05<01:30,  1.36it/s][A
 42%|████▏     | 88/210 [01:06<01:29,  1.36it/s][A
 42%|████▏     | 89/210 [01:06<01:28,  1.36it/s][A
 43%|████▎     | 90/210 [01:07<01:33,  1.29it/s][A
 43%|████▎     | 91/210 [01:08<01:31,  1.30it/s][A
 44%|████▍     | 92/210 [01:09<01:29,  1.32it/s][A
 44%|████▍     | 93/210 [01:09<01:28,  1.33it/s][A
 45%|████▍     | 94/210 [01:10<01:26,  1.34it/s][A
 45%|████▌     | 95/210 [01:11<01:25,  1.34it/s][A
 46%|████▌     | 96/210 [01:12<01:24,  1.35it/s][A
 46%|████▌     | 97/210 [01:12<01:23,  1.35it/s][A
 47%|████▋     | 98/210 [01:13<01:22,  1.35it/s][A
 47%|████▋     | 99/210 [01:14<01:21,  1.36it/s][A
 48%|████▊     | 100/210 [01:15<01:21,  1.36it/s][A
 48%|████▊     | 101/210 [01:15<01:20,  1.36it/s][A
 49%|████▊     | 102/210 [01:16<01:19,  1.36it/s][A
 49%|████▉     | 103/210 [01:17<01:18,  1.36it/s][A
 50%|████▉     | 104/210 [01:17<01:17,  1.37it/s][A
 50%|█████     | 105/210 [01:18<01:16,  1.38it/s][A
 50%|█████     | 106/210 [01:19<01:16,  1.37it/s][A
 51%|█████     | 107/210 [01:20<01:15,  1.37it/s][A
 51%|█████▏    | 108/210 [01:20<01:14,  1.37it/s][A
 52%|█████▏    | 109/210 [01:21<01:13,  1.37it/s][A
 52%|█████▏    | 110/210 [01:22<01:13,  1.37it/s][A
 53%|█████▎    | 111/210 [01:23<01:12,  1.36it/s][A
 53%|█████▎    | 112/210 [01:24<01:16,  1.28it/s][A
 54%|█████▍    | 113/210 [01:24<01:14,  1.30it/s][A
 54%|█████▍    | 114/210 [01:25<01:12,  1.32it/s][A
 55%|█████▍    | 115/210 [01:26<01:11,  1.34it/s][A
 55%|█████▌    | 116/210 [01:26<01:10,  1.34it/s][A
 56%|█████▌    | 117/210 [01:27<01:09,  1.35it/s][A
 56%|█████▌    | 118/210 [01:28<01:07,  1.35it/s][A
 57%|█████▋    | 119/210 [01:29<01:06,  1.37it/s][A
 57%|█████▋    | 120/210 [01:29<01:05,  1.37it/s][A
 58%|█████▊    | 121/210 [01:30<01:04,  1.37it/s][A
