7 7
134 134
Run instance segmentation grid-search:   0%|          | 0/7 [00:00<?, ?it/s]
 94%|█████████▍| 197/210 [04:20<00:16,  1.27s/it][A
 94%|█████████▍| 198/210 [04:21<00:15,  1.27s/it][A
 95%|█████████▍| 199/210 [04:22<00:13,  1.27s/it][A
 95%|█████████▌| 200/210 [04:23<00:12,  1.27s/it][A
 96%|█████████▌| 201/210 [04:25<00:11,  1.26s/it][A
 96%|█████████▌| 202/210 [04:26<00:10,  1.26s/it][A
 97%|█████████▋| 203/210 [04:27<00:08,  1.26s/it][A
 97%|█████████▋| 204/210 [04:29<00:07,  1.26s/it][A
 98%|█████████▊| 205/210 [04:30<00:06,  1.26s/it][A
 98%|█████████▊| 206/210 [04:31<00:05,  1.26s/it][A
 99%|█████████▊| 207/210 [04:32<00:03,  1.25s/it][A
 99%|█████████▉| 208/210 [04:34<00:02,  1.25s/it][A
100%|█████████▉| 209/210 [04:35<00:01,  1.26s/it][A
100%|██████████| 210/210 [04:36<00:00,  1.26s/it][A100%|██████████| 210/210 [04:36<00:00,  1.32s/it]
Run instance segmentation grid-search:  86%|████████▌ | 6/7 [28:41<04:38, 278.79s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<04:23,  1.26s/it][A
  1%|          | 2/210 [00:02<04:24,  1.27s/it][A
  1%|▏         | 3/210 [00:03<04:21,  1.26s/it][A
  2%|▏         | 4/210 [00:05<04:21,  1.27s/it][A
  2%|▏         | 5/210 [00:06<04:31,  1.33s/it][A
  3%|▎         | 6/210 [00:07<04:26,  1.30s/it][A
  3%|▎         | 7/210 [00:08<04:20,  1.28s/it][A
  4%|▍         | 8/210 [00:10<04:16,  1.27s/it][A
  4%|▍         | 9/210 [00:11<04:12,  1.26s/it][A
  5%|▍         | 10/210 [00:12<04:09,  1.25s/it][A
  5%|▌         | 11/210 [00:13<04:06,  1.24s/it][A
  6%|▌         | 12/210 [00:15<04:02,  1.23s/it][A
  6%|▌         | 13/210 [00:16<03:59,  1.21s/it][A
  7%|▋         | 14/210 [00:17<03:55,  1.20s/it][A
  7%|▋         | 15/210 [00:18<03:50,  1.18s/it][A
  8%|▊         | 16/210 [00:19<03:53,  1.21s/it][A
  8%|▊         | 17/210 [00:21<03:56,  1.23s/it][A
  9%|▊         | 18/210 [00:22<03:56,  1.23s/it][A
  9%|▉         | 19/210 [00:23<03:57,  1.24s/it][A
 10%|▉         | 20/210 [00:24<03:56,  1.25s/it][A
 10%|█         | 21/210 [00:26<03:55,  1.24s/it][A
 10%|█         | 22/210 [00:27<03:53,  1.24s/it][A
 11%|█         | 23/210 [00:28<03:52,  1.24s/it][A
 11%|█▏        | 24/210 [00:29<03:50,  1.24s/it][A
 12%|█▏        | 25/210 [00:31<03:58,  1.29s/it][A
 12%|█▏        | 26/210 [00:32<03:52,  1.26s/it][A
 13%|█▎        | 27/210 [00:33<03:47,  1.24s/it][A
 13%|█▎        | 28/210 [00:34<03:43,  1.23s/it][A
 14%|█▍        | 29/210 [00:35<03:37,  1.20s/it][A
 14%|█▍        | 30/210 [00:37<03:33,  1.18s/it][A
 15%|█▍        | 31/210 [00:38<03:35,  1.21s/it][A
 15%|█▌        | 32/210 [00:39<03:37,  1.22s/it][A
 16%|█▌        | 33/210 [00:40<03:37,  1.23s/it][A
 16%|█▌        | 34/210 [00:42<03:37,  1.24s/it][A
 17%|█▋        | 35/210 [00:43<03:36,  1.24s/it][A
 17%|█▋        | 36/210 [00:44<03:36,  1.24s/it][A
 18%|█▊        | 37/210 [00:45<03:33,  1.24s/it][A
 18%|█▊        | 38/210 [00:47<03:33,  1.24s/it][A
 19%|█▊        | 39/210 [00:48<03:30,  1.23s/it][A
 19%|█▉        | 40/210 [00:49<03:29,  1.23s/it][A
 20%|█▉        | 41/210 [00:50<03:26,  1.22s/it][A
 20%|██        | 42/210 [00:51<03:24,  1.22s/it][A
 20%|██        | 43/210 [00:53<03:21,  1.21s/it][A
 21%|██        | 44/210 [00:54<03:18,  1.19s/it][A
 21%|██▏       | 45/210 [00:55<03:14,  1.18s/it][A
 22%|██▏       | 46/210 [00:56<03:25,  1.25s/it][A
 22%|██▏       | 47/210 [00:58<03:24,  1.25s/it][A
 23%|██▎       | 48/210 [00:59<03:22,  1.25s/it][A
 23%|██▎       | 49/210 [01:00<03:21,  1.25s/it][A
 24%|██▍       | 50/210 [01:01<03:19,  1.25s/it][A
 24%|██▍       | 51/210 [01:03<03:17,  1.24s/it][A
 25%|██▍       | 52/210 [01:04<03:16,  1.24s/it][A
 25%|██▌       | 53/210 [01:05<03:13,  1.24s/it][A
 26%|██▌       | 54/210 [01:06<03:12,  1.23s/it][A
 26%|██▌       | 55/210 [01:07<03:10,  1.23s/it][A
 27%|██▋       | 56/210 [01:09<03:07,  1.22s/it][A
 27%|██▋       | 57/210 [01:10<03:05,  1.21s/it][A
 28%|██▊       | 58/210 [01:11<03:02,  1.20s/it][A
 28%|██▊       | 59/210 [01:12<02:59,  1.19s/it][A
 29%|██▊       | 60/210 [01:13<02:55,  1.17s/it][A
 29%|██▉       | 61/210 [01:15<02:56,  1.19s/it][A
 30%|██▉       | 62/210 [01:16<02:58,  1.21s/it][A
 30%|███       | 63/210 [01:17<02:58,  1.21s/it][A
 30%|███       | 64/210 [01:18<02:58,  1.22s/it][A
 31%|███       | 65/210 [01:20<02:57,  1.23s/it][A
 31%|███▏      | 66/210 [01:21<02:57,  1.23s/it][A
 32%|███▏      | 67/210 [01:22<03:03,  1.28s/it][A
 32%|███▏      | 68/210 [01:23<02:59,  1.26s/it][A
 33%|███▎      | 69/210 [01:25<02:56,  1.25s/it][A
 33%|███▎      | 70/210 [01:26<02:53,  1.24s/it][A
 34%|███▍      | 71/210 [01:27<02:50,  1.23s/it][A
 34%|███▍      | 72/210 [01:28<02:47,  1.22s/it][A
 35%|███▍      | 73/210 [01:29<02:45,  1.21s/it][A
 35%|███▌      | 74/210 [01:31<02:41,  1.19s/it][A
 36%|███▌      | 75/210 [01:32<02:37,  1.17s/it][A
 36%|███▌      | 76/210 [01:33<02:39,  1.19s/it][A
 37%|███▋      | 77/210 [01:34<02:39,  1.20s/it][A
 37%|███▋      | 78/210 [01:35<02:39,  1.21s/it][A
 38%|███▊      | 79/210 [01:37<02:40,  1.22s/it][A
 38%|███▊      | 80/210 [01:38<02:38,  1.22s/it][A
 39%|███▊      | 81/210 [01:39<02:37,  1.22s/it][A
 39%|███▉      | 82/210 [01:40<02:35,  1.22s/it][A
 40%|███▉      | 83/210 [01:41<02:34,  1.22s/it][A
 40%|████      | 84/210 [01:43<02:33,  1.22s/it][A
 40%|████      | 85/210 [01:44<02:31,  1.21s/it][A
 41%|████      | 86/210 [01:45<02:29,  1.21s/it][A
 41%|████▏     | 87/210 [01:46<02:27,  1.20s/it][A
 42%|████▏     | 88/210 [01:47<02:25,  1.20s/it][A
 42%|████▏     | 89/210 [01:49<02:23,  1.18s/it][A
 43%|████▎     | 90/210 [01:50<02:19,  1.17s/it][A
 43%|████▎     | 91/210 [01:51<02:26,  1.23s/it][A
 44%|████▍     | 92/210 [01:52<02:24,  1.23s/it][A
 44%|████▍     | 93/210 [01:54<02:22,  1.22s/it][A
 45%|████▍     | 94/210 [01:55<02:21,  1.22s/it][A
 45%|████▌     | 95/210 [01:56<02:20,  1.22s/it][A
 46%|████▌     | 96/210 [01:57<02:18,  1.22s/it][A
 46%|████▌     | 97/210 [01:58<02:17,  1.22s/it][A
 47%|████▋     | 98/210 [02:00<02:16,  1.22s/it][A
 47%|████▋     | 99/210 [02:01<02:14,  1.21s/it][A
 48%|████▊     | 100/210 [02:02<02:13,  1.21s/it][A
 48%|████▊     | 101/210 [02:03<02:11,  1.20s/it][A
 49%|████▊     | 102/210 [02:04<02:09,  1.20s/it][A
 49%|████▉     | 103/210 [02:06<02:06,  1.19s/it][A
 50%|████▉     | 104/210 [02:07<02:04,  1.18s/it][A
 50%|█████     | 105/210 [02:08<02:02,  1.16s/it][A
 50%|█████     | 106/210 [02:09<02:02,  1.18s/it][A
 51%|█████     | 107/210 [02:10<02:02,  1.18s/it][A
 51%|█████▏    | 108/210 [02:12<02:01,  1.19s/it][A
 52%|█████▏    | 109/210 [02:13<02:01,  1.20s/it][A
 52%|█████▏    | 110/210 [02:14<02:00,  1.20s/it][A
 53%|█████▎    | 111/210 [02:15<02:04,  1.26s/it][A
 53%|█████▎    | 112/210 [02:17<02:01,  1.24s/it][A
 54%|█████▍    | 113/210 [02:18<01:59,  1.23s/it][A
 54%|█████▍    | 114/210 [02:19<01:57,  1.22s/it][A
 55%|█████▍    | 115/210 [02:20<01:55,  1.21s/it][A
 55%|█████▌    | 116/210 [02:21<01:53,  1.20s/it][A
 56%|█████▌    | 117/210 [02:22<01:51,  1.20s/it][A
 56%|█████▌    | 118/210 [02:24<01:49,  1.19s/it][A
 57%|█████▋    | 119/210 [02:25<01:47,  1.18s/it][A
 57%|█████▋    | 120/210 [02:26<01:45,  1.17s/it][A
 58%|█████▊    | 121/210 [02:27<01:44,  1.17s/it][A
 58%|█████▊    | 122/210 [02:28<01:43,  1.18s/it][A
 59%|█████▊    | 123/210 [02:30<01:43,  1.18s/it][A
 59%|█████▉    | 124/210 [02:31<01:42,  1.19s/it][A
 60%|█████▉    | 125/210 [02:32<01:41,  1.19s/it][A
 60%|██████    | 126/210 [02:33<01:40,  1.20s/it][A
 60%|██████    | 127/210 [02:34<01:39,  1.19s/it][A
 61%|██████    | 128/210 [02:36<01:37,  1.19s/it][A
 61%|██████▏   | 129/210 [02:37<01:36,  1.19s/it][A
 62%|██████▏   | 130/210 [02:38<01:34,  1.19s/it][A
 62%|██████▏   | 131/210 [02:39<01:37,  1.24s/it][A
 63%|██████▎   | 132/210 [02:40<01:35,  1.22s/it][A
 63%|██████▎   | 133/210 [02:42<01:32,  1.20s/it][A
 64%|██████▍   | 134/210 [02:43<01:30,  1.19s/it][A
 64%|██████▍   | 135/210 [02:44<01:27,  1.17s/it][A
 65%|██████▍   | 136/210 [02:45<01:26,  1.17s/it][A
 65%|██████▌   | 137/210 [02:46<01:26,  1.18s/it][A
 66%|██████▌   | 138/210 [02:47<01:24,  1.18s/it][A
 66%|██████▌   | 139/210 [02:49<01:23,  1.18s/it][A
 67%|██████▋   | 140/210 [02:50<01:22,  1.18s/it][A
 67%|██████▋   | 141/210 [02:51<01:21,  1.18s/it][A
 68%|██████▊   | 142/210 [02:52<01:20,  1.18s/it][A
 68%|██████▊   | 143/210 [02:53<01:19,  1.18s/it][A
 69%|██████▊   | 144/210 [02:55<01:17,  1.18s/it][A
 69%|██████▉   | 145/210 [02:56<01:16,  1.18s/it][A
 70%|██████▉   | 146/210 [02:57<01:15,  1.18s/it][A
 70%|███████   | 147/210 [02:58<01:14,  1.18s/it][A
 70%|███████   | 148/210 [02:59<01:12,  1.17s/it][A
 71%|███████   | 149/210 [03:00<01:11,  1.16s/it][A
 71%|███████▏  | 150/210 [03:01<01:08,  1.15s/it][A
 72%|███████▏  | 151/210 [03:03<01:08,  1.15s/it][A
 72%|███████▏  | 152/210 [03:04<01:07,  1.16s/it][A
 73%|███████▎  | 153/210 [03:05<01:06,  1.16s/it][A
 73%|███████▎  | 154/210 [03:06<01:08,  1.22s/it][A
 74%|███████▍  | 155/210 [03:07<01:06,  1.20s/it][A
 74%|███████▍  | 156/210 [03:09<01:04,  1.19s/it][A
 75%|███████▍  | 157/210 [03:10<01:02,  1.18s/it][A
 75%|███████▌  | 158/210 [03:11<01:01,  1.18s/it][A
 76%|███████▌  | 159/210 [03:12<00:59,  1.18s/it][A
 76%|███████▌  | 160/210 [03:13<00:58,  1.17s/it][A
 77%|███████▋  | 161/210 [03:14<00:57,  1.17s/it][A
 77%|███████▋  | 162/210 [03:16<00:55,  1.16s/it][A
 78%|███████▊  | 163/210 [03:17<00:54,  1.16s/it][A
 78%|███████▊  | 164/210 [03:18<00:53,  1.16s/it][A
 79%|███████▊  | 165/210 [03:19<00:51,  1.15s/it][A
 79%|███████▉  | 166/210 [03:20<00:50,  1.15s/it][A
 80%|███████▉  | 167/210 [03:21<00:49,  1.15s/it][A
 80%|████████  | 168/210 [03:22<00:48,  1.15s/it][A
 80%|████████  | 169/210 [03:24<00:46,  1.14s/it][A
 81%|████████  | 170/210 [03:25<00:45,  1.15s/it][A
 81%|████████▏ | 171/210 [03:26<00:44,  1.15s/it][A
 82%|████████▏ | 172/210 [03:27<00:43,  1.15s/it][A
 82%|████████▏ | 173/210 [03:28<00:42,  1.15s/it][A
 83%|████████▎ | 174/210 [03:29<00:41,  1.14s/it][A
 83%|████████▎ | 175/210 [03:30<00:39,  1.14s/it][A
 84%|████████▍ | 176/210 [03:32<00:39,  1.15s/it][A
 84%|████████▍ | 177/210 [03:33<00:37,  1.15s/it][A
 85%|████████▍ | 178/210 [03:34<00:38,  1.21s/it][A
 85%|████████▌ | 179/210 [03:35<00:36,  1.19s/it][A
 86%|████████▌ | 180/210 [03:36<00:34,  1.16s/it][A
 86%|████████▌ | 181/210 [03:38<00:33,  1.15s/it][A
 87%|████████▋ | 182/210 [03:39<00:31,  1.14s/it][A
 87%|████████▋ | 183/210 [03:40<00:30,  1.14s/it][A
 88%|████████▊ | 184/210 [03:41<00:29,  1.14s/it][A
 88%|████████▊ | 185/210 [03:42<00:28,  1.14s/it][A
 89%|████████▊ | 186/210 [03:43<00:27,  1.13s/it][A
 89%|████████▉ | 187/210 [03:44<00:26,  1.13s/it][A
 90%|████████▉ | 188/210 [03:45<00:24,  1.13s/it][A
 90%|█████████ | 189/210 [03:47<00:23,  1.13s/it][A
 90%|█████████ | 190/210 [03:48<00:22,  1.13s/it][A
 91%|█████████ | 191/210 [03:49<00:21,  1.13s/it][A
 91%|█████████▏| 192/210 [03:50<00:20,  1.13s/it][A
 92%|█████████▏| 193/210 [03:51<00:19,  1.13s/it][A
 92%|█████████▏| 194/210 [03:52<00:17,  1.12s/it][A
 93%|█████████▎| 195/210 [03:53<00:16,  1.12s/it][A
 93%|█████████▎| 196/210 [03:54<00:15,  1.12s/it][A
 94%|█████████▍| 197/210 [03:56<00:14,  1.12s/it][A
 94%|█████████▍| 198/210 [03:57<00:13,  1.12s/it][A
 95%|█████████▍| 199/210 [03:58<00:12,  1.11s/it][A
 95%|█████████▌| 200/210 [03:59<00:11,  1.11s/it][A
 96%|█████████▌| 201/210 [04:00<00:09,  1.11s/it][A
 96%|█████████▌| 202/210 [04:01<00:08,  1.11s/it][A
 97%|█████████▋| 203/210 [04:02<00:08,  1.16s/it][A
 97%|█████████▋| 204/210 [04:03<00:06,  1.14s/it][A
 98%|█████████▊| 205/210 [04:05<00:05,  1.13s/it][A
 98%|█████████▊| 206/210 [04:06<00:04,  1.12s/it][A
 99%|█████████▊| 207/210 [04:07<00:03,  1.11s/it][A
 99%|█████████▉| 208/210 [04:08<00:02,  1.11s/it][A
100%|█████████▉| 209/210 [04:09<00:01,  1.11s/it][A
100%|██████████| 210/210 [04:10<00:00,  1.11s/it][A100%|██████████| 210/210 [04:10<00:00,  1.19s/it]
Run instance segmentation grid-search: 100%|██████████| 7/7 [32:54<00:00, 270.47s/it]Run instance segmentation grid-search: 100%|██████████| 7/7 [32:54<00:00, 282.14s/it]
Best grid-search result: 0.07312540547351332 with parmeters:
 pred_iou_thresh = 0.925, stability_score_thresh = 0.95

Run inference for automatic mask generation:   0%|          | 0/134 [00:00<?, ?it/s]Run inference for automatic mask generation:   1%|          | 1/134 [00:04<09:19,  4.21s/it]Run inference for automatic mask generation:   1%|▏         | 2/134 [00:08<09:42,  4.42s/it]Run inference for automatic mask generation:   2%|▏         | 3/134 [00:13<09:42,  4.45s/it]Run inference for automatic mask generation:   3%|▎         | 4/134 [00:17<09:43,  4.49s/it]Run inference for automatic mask generation:   4%|▎         | 5/134 [00:22<09:43,  4.52s/it]Run inference for automatic mask generation:   4%|▍         | 6/134 [00:26<09:24,  4.41s/it]Run inference for automatic mask generation:   5%|▌         | 7/134 [00:30<09:12,  4.35s/it]Run inference for automatic mask generation:   6%|▌         | 8/134 [00:35<09:22,  4.47s/it]Run inference for automatic mask generation:   7%|▋         | 9/134 [00:39<09:07,  4.38s/it]Run inference for automatic mask generation:   7%|▋         | 10/134 [00:43<08:58,  4.34s/it]Run inference for automatic mask generation:   8%|▊         | 11/134 [00:48<08:59,  4.39s/it]Run inference for automatic mask generation:   9%|▉         | 12/134 [00:53<09:25,  4.63s/it]Run inference for automatic mask generation:  10%|▉         | 13/134 [00:57<08:54,  4.41s/it]Run inference for automatic mask generation:  10%|█         | 14/134 [01:02<09:02,  4.52s/it]Run inference for automatic mask generation:  11%|█         | 15/134 [01:06<08:59,  4.53s/it]Run inference for automatic mask generation:  12%|█▏        | 16/134 [01:11<08:48,  4.48s/it]Run inference for automatic mask generation:  13%|█▎        | 17/134 [01:15<08:47,  4.51s/it]Run inference for automatic mask generation:  13%|█▎        | 18/134 [01:20<08:33,  4.43s/it]Run inference for automatic mask generation:  14%|█▍        | 19/134 [01:24<08:19,  4.34s/it]Run inference for automatic mask generation:  15%|█▍        | 20/134 [01:28<08:14,  4.34s/it]Run inference for automatic mask generation:  16%|█▌        | 21/134 [01:33<08:16,  4.39s/it]Run inference for automatic mask generation:  16%|█▋        | 22/134 [01:37<08:15,  4.43s/it]Run inference for automatic mask generation:  17%|█▋        | 23/134 [01:42<08:13,  4.45s/it]Run inference for automatic mask generation:  18%|█▊        | 24/134 [01:46<07:58,  4.35s/it]Run inference for automatic mask generation:  19%|█▊        | 25/134 [01:50<07:49,  4.31s/it]Run inference for automatic mask generation:  19%|█▉        | 26/134 [01:54<07:32,  4.19s/it]Run inference for automatic mask generation:  20%|██        | 27/134 [01:59<07:45,  4.35s/it]Run inference for automatic mask generation:  21%|██        | 28/134 [02:03<07:57,  4.50s/it]Run inference for automatic mask generation:  22%|██▏       | 29/134 [02:08<07:41,  4.39s/it]Run inference for automatic mask generation:  22%|██▏       | 30/134 [02:12<07:36,  4.39s/it]Run inference for automatic mask generation:  23%|██▎       | 31/134 [02:17<07:40,  4.47s/it]Run inference for automatic mask generation:  24%|██▍       | 32/134 [02:21<07:23,  4.34s/it]Run inference for automatic mask generation:  25%|██▍       | 33/134 [02:25<07:18,  4.34s/it]Run inference for automatic mask generation:  25%|██▌       | 34/134 [02:29<07:11,  4.31s/it]Run inference for automatic mask generation:  26%|██▌       | 35/134 [02:33<07:05,  4.29s/it]Run inference for automatic mask generation:  27%|██▋       | 36/134 [02:38<07:03,  4.32s/it]Run inference for automatic mask generation:  28%|██▊       | 37/134 [02:42<07:01,  4.34s/it]Run inference for automatic mask generation:  28%|██▊       | 38/134 [02:47<07:06,  4.45s/it]Run inference for automatic mask generation:  29%|██▉       | 39/134 [02:51<07:05,  4.47s/it]Run inference for automatic mask generation:  30%|██▉       | 40/134 [02:56<06:54,  4.41s/it]Run inference for automatic mask generation:  31%|███       | 41/134 [03:00<06:41,  4.32s/it]Run inference for automatic mask generation:  31%|███▏      | 42/134 [03:04<06:44,  4.40s/it]Run inference for automatic mask generation:  32%|███▏      | 43/134 [03:08<06:30,  4.29s/it]Run inference for automatic mask generation:  33%|███▎      | 44/134 [03:13<06:32,  4.36s/it]Run inference for automatic mask generation:  34%|███▎      | 45/134 [03:17<06:26,  4.34s/it]Run inference for automatic mask generation:  34%|███▍      | 46/134 [03:22<06:19,  4.32s/it]Run inference for automatic mask generation:  35%|███▌      | 47/134 [03:26<06:16,  4.33s/it]Run inference for automatic mask generation:  36%|███▌      | 48/134 [03:30<06:10,  4.30s/it]Run inference for automatic mask generation:  37%|███▋      | 49/134 [03:35<06:13,  4.40s/it]Run inference for automatic mask generation:  37%|███▋      | 50/134 [03:39<06:07,  4.37s/it]Run inference for automatic mask generation:  38%|███▊      | 51/134 [03:43<06:04,  4.39s/it]Run inference for automatic mask generation:  39%|███▉      | 52/134 [03:48<05:56,  4.34s/it]Run inference for automatic mask generation:  40%|███▉      | 53/134 [03:52<05:54,  4.38s/it]Run inference for automatic mask generation:  40%|████      | 54/134 [03:56<05:46,  4.33s/it]Run inference for automatic mask generation:  41%|████      | 55/134 [04:01<05:45,  4.37s/it]Run inference for automatic mask generation:  42%|████▏     | 56/134 [04:05<05:42,  4.39s/it]Run inference for automatic mask generation:  43%|████▎     | 57/134 [04:10<05:39,  4.41s/it]Run inference for automatic mask generation:  43%|████▎     | 58/134 [04:14<05:25,  4.28s/it]Run inference for automatic mask generation:  44%|████▍     | 59/134 [04:18<05:28,  4.38s/it]Run inference for automatic mask generation:  45%|████▍     | 60/134 [04:22<05:10,  4.19s/it]Run inference for automatic mask generation:  46%|████▌     | 61/134 [04:26<04:57,  4.08s/it]Run inference for automatic mask generation:  46%|████▋     | 62/134 [04:30<05:01,  4.19s/it]Run inference for automatic mask generation:  47%|████▋     | 63/134 [04:35<04:58,  4.21s/it]Run inference for automatic mask generation:  48%|████▊     | 64/134 [04:38<04:37,  3.96s/it]Run inference for automatic mask generation:  49%|████▊     | 65/134 [04:43<04:48,  4.17s/it]Run inference for automatic mask generation:  49%|████▉     | 66/134 [04:46<04:37,  4.07s/it]Run inference for automatic mask generation:  50%|█████     | 67/134 [04:51<04:35,  4.12s/it]Run inference for automatic mask generation:  51%|█████     | 68/134 [04:55<04:37,  4.20s/it]Run inference for automatic mask generation:  51%|█████▏    | 69/134 [04:59<04:36,  4.25s/it]Run inference for automatic mask generation:  52%|█████▏    | 70/134 [05:04<04:38,  4.35s/it]Run inference for automatic mask generation:  53%|█████▎    | 71/134 [05:08<04:33,  4.35s/it]Run inference for automatic mask generation:  54%|█████▎    | 72/134 [05:13<04:33,  4.42s/it]Run inference for automatic mask generation:  54%|█████▍    | 73/134 [05:17<04:25,  4.35s/it]Run inference for automatic mask generation:  55%|█████▌    | 74/134 [05:22<04:30,  4.51s/it]Run inference for automatic mask generation:  56%|█████▌    | 75/134 [05:27<04:31,  4.59s/it]Run inference for automatic mask generation:  57%|█████▋    | 76/134 [05:31<04:19,  4.48s/it]Run inference for automatic mask generation:  57%|█████▋    | 77/134 [05:35<04:14,  4.46s/it]Run inference for automatic mask generation:  58%|█████▊    | 78/134 [05:40<04:10,  4.48s/it]Run inference for automatic mask generation:  59%|█████▉    | 79/134 [05:44<04:05,  4.46s/it]Run inference for automatic mask generation:  60%|█████▉    | 80/134 [05:49<04:01,  4.47s/it]Run inference for automatic mask generation:  60%|██████    | 81/134 [05:53<03:54,  4.42s/it]Run inference for automatic mask generation:  61%|██████    | 82/134 [05:58<03:50,  4.43s/it]Run inference for automatic mask generation:  62%|██████▏   | 83/134 [06:02<03:48,  4.49s/it]Run inference for automatic mask generation:  63%|██████▎   | 84/134 [06:07<03:40,  4.42s/it]Run inference for automatic mask generation:  63%|██████▎   | 85/134 [06:11<03:36,  4.42s/it]Run inference for automatic mask generation:  64%|██████▍   | 86/134 [06:15<03:29,  4.36s/it]Run inference for automatic mask generation:  65%|██████▍   | 87/134 [06:19<03:19,  4.25s/it]Run inference for automatic mask generation:  66%|██████▌   | 88/134 [06:23<03:14,  4.23s/it]Run inference for automatic mask generation:  66%|██████▋   | 89/134 [06:28<03:13,  4.29s/it]Run inference for automatic mask generation:  67%|██████▋   | 90/134 [06:32<03:09,  4.32s/it]Run inference for automatic mask generation:  68%|██████▊   | 91/134 [06:37<03:08,  4.39s/it]Run inference for automatic mask generation:  69%|██████▊   | 92/134 [06:41<03:06,  4.43s/it]Run inference for automatic mask generation:  69%|██████▉   | 93/134 [06:46<03:02,  4.46s/it]Run inference for automatic mask generation:  70%|███████   | 94/134 [06:50<03:01,  4.53s/it]Run inference for automatic mask generation:  71%|███████   | 95/134 [06:55<02:54,  4.47s/it]Run inference for automatic mask generation:  72%|███████▏  | 96/134 [06:59<02:43,  4.31s/it]Run inference for automatic mask generation:  72%|███████▏  | 97/134 [07:03<02:37,  4.24s/it]Run inference for automatic mask generation:  73%|███████▎  | 98/134 [07:08<02:38,  4.39s/it]Run inference for automatic mask generation:  74%|███████▍  | 99/134 [07:11<02:27,  4.22s/it]Run inference for automatic mask generation:  75%|███████▍  | 100/134 [07:16<02:26,  4.30s/it]Run inference for automatic mask generation:  75%|███████▌  | 101/134 [07:20<02:22,  4.32s/it]Run inference for automatic mask generation:  76%|███████▌  | 102/134 [07:24<02:17,  4.29s/it]Run inference for automatic mask generation:  77%|███████▋  | 103/134 [07:29<02:13,  4.31s/it]Run inference for automatic mask generation:  78%|███████▊  | 104/134 [07:33<02:11,  4.38s/it]Run inference for automatic mask generation:  78%|███████▊  | 105/134 [07:38<02:09,  4.45s/it]Run inference for automatic mask generation:  79%|███████▉  | 106/134 [07:43<02:08,  4.58s/it]Run inference for automatic mask generation:  80%|███████▉  | 107/134 [07:47<02:04,  4.59s/it]Run inference for automatic mask generation:  81%|████████  | 108/134 [07:52<01:57,  4.53s/it]Run inference for automatic mask generation:  81%|████████▏ | 109/134 [07:56<01:51,  4.45s/it]Run inference for automatic mask generation:  82%|████████▏ | 110/134 [08:01<01:48,  4.52s/it]Run inference for automatic mask generation:  83%|████████▎ | 111/134 [08:05<01:44,  4.52s/it]Run inference for automatic mask generation:  84%|████████▎ | 112/134 [08:10<01:43,  4.70s/it]Run inference for automatic mask generation:  84%|████████▍ | 113/134 [08:15<01:37,  4.64s/it]Run inference for automatic mask generation:  85%|████████▌ | 114/134 [08:19<01:29,  4.48s/it]Run inference for automatic mask generation:  86%|████████▌ | 115/134 [08:24<01:26,  4.53s/it]Run inference for automatic mask generation:  87%|████████▋ | 116/134 [08:28<01:20,  4.47s/it]Run inference for automatic mask generation:  87%|████████▋ | 117/134 [08:32<01:15,  4.44s/it]Run inference for automatic mask generation:  88%|████████▊ | 118/134 [08:37<01:10,  4.41s/it]Run inference for automatic mask generation:  89%|████████▉ | 119/134 [08:41<01:04,  4.31s/it]Run inference for automatic mask generation:  90%|████████▉ | 120/134 [08:45<01:00,  4.30s/it]Run inference for automatic mask generation:  90%|█████████ | 121/134 [08:49<00:55,  4.25s/it]Run inference for automatic mask generation:  91%|█████████ | 122/134 [08:54<00:51,  4.33s/it]Run inference for automatic mask generation:  92%|█████████▏| 123/134 [08:58<00:48,  4.44s/it]Run inference for automatic mask generation:  93%|█████████▎| 124/134 [09:03<00:43,  4.34s/it]Run inference for automatic mask generation:  93%|█████████▎| 125/134 [09:07<00:38,  4.29s/it]Run inference for automatic mask generation:  94%|█████████▍| 126/134 [09:11<00:34,  4.33s/it]Run inference for automatic mask generation:  95%|█████████▍| 127/134 [09:16<00:30,  4.35s/it]Run inference for automatic mask generation:  96%|█████████▌| 128/134 [09:20<00:25,  4.31s/it]Run inference for automatic mask generation:  96%|█████████▋| 129/134 [09:24<00:21,  4.38s/it]Run inference for automatic mask generation:  97%|█████████▋| 130/134 [09:29<00:17,  4.36s/it]Run inference for automatic mask generation:  98%|█████████▊| 131/134 [09:33<00:12,  4.33s/it]Run inference for automatic mask generation:  99%|█████████▊| 132/134 [09:38<00:08,  4.46s/it]Run inference for automatic mask generation:  99%|█████████▉| 133/134 [09:42<00:04,  4.52s/it]Run inference for automatic mask generation: 100%|██████████| 134/134 [09:46<00:00,  4.41s/it]Run inference for automatic mask generation: 100%|██████████| 134/134 [09:46<00:00,  4.38s/it]
Evaluating /mnt/lustre-grete/usr/u12649/scratch/models/vanilla_sam_eval/jano_eval/amg/amg/inference
134 134
