16 16
294 294
 Run instance segmentation grid-search:   0%|          | 0/16 [00:00<?, ?it/s]
 51%|█████     | 107/210 [02:02<01:58,  1.15s/it][A
 51%|█████▏    | 108/210 [02:03<01:56,  1.14s/it][A
 52%|█████▏    | 109/210 [02:05<01:57,  1.16s/it][A
 52%|█████▏    | 110/210 [02:06<01:55,  1.15s/it][A
 53%|█████▎    | 111/210 [02:07<01:53,  1.15s/it][A
 53%|█████▎    | 112/210 [02:08<01:52,  1.15s/it][A
 54%|█████▍    | 113/210 [02:09<01:51,  1.15s/it][A
 54%|█████▍    | 114/210 [02:10<01:50,  1.15s/it][A
 55%|█████▍    | 115/210 [02:12<01:49,  1.15s/it][A
 55%|█████▌    | 116/210 [02:13<01:47,  1.15s/it][A
 56%|█████▌    | 117/210 [02:14<01:46,  1.14s/it][A
 56%|█████▌    | 118/210 [02:15<01:44,  1.14s/it][A
 57%|█████▋    | 119/210 [02:16<01:43,  1.13s/it][A
 57%|█████▋    | 120/210 [02:17<01:41,  1.13s/it][A
 58%|█████▊    | 121/210 [02:18<01:40,  1.13s/it][A
 58%|█████▊    | 122/210 [02:19<01:39,  1.13s/it][A
 59%|█████▊    | 123/210 [02:21<01:38,  1.13s/it][A
 59%|█████▉    | 124/210 [02:22<01:37,  1.14s/it][A
 60%|█████▉    | 125/210 [02:23<01:36,  1.14s/it][A
 60%|██████    | 126/210 [02:24<01:35,  1.14s/it][A
 60%|██████    | 127/210 [02:25<01:34,  1.14s/it][A
 61%|██████    | 128/210 [02:26<01:33,  1.14s/it][A
 61%|██████▏   | 129/210 [02:28<01:37,  1.20s/it][A
 62%|██████▏   | 130/210 [02:29<01:34,  1.18s/it][A
 62%|██████▏   | 131/210 [02:30<01:32,  1.17s/it][A
 63%|██████▎   | 132/210 [02:31<01:30,  1.15s/it][A
 63%|██████▎   | 133/210 [02:32<01:28,  1.14s/it][A
 64%|██████▍   | 134/210 [02:33<01:26,  1.14s/it][A
 64%|██████▍   | 135/210 [02:34<01:25,  1.13s/it][A
 65%|██████▍   | 136/210 [02:36<01:23,  1.13s/it][A
 65%|██████▌   | 137/210 [02:37<01:22,  1.14s/it][A
 66%|██████▌   | 138/210 [02:38<01:21,  1.14s/it][A
 66%|██████▌   | 139/210 [02:39<01:20,  1.14s/it][A
 67%|██████▋   | 140/210 [02:40<01:19,  1.14s/it][A
 67%|██████▋   | 141/210 [02:41<01:18,  1.14s/it][A
 68%|██████▊   | 142/210 [02:42<01:17,  1.14s/it][A
 68%|██████▊   | 143/210 [02:43<01:16,  1.14s/it][A
 69%|██████▊   | 144/210 [02:45<01:14,  1.13s/it][A
 69%|██████▉   | 145/210 [02:46<01:13,  1.13s/it][A
 70%|██████▉   | 146/210 [02:47<01:12,  1.13s/it][A
 70%|███████   | 147/210 [02:48<01:10,  1.13s/it][A
 70%|███████   | 148/210 [02:49<01:09,  1.12s/it][A
 71%|███████   | 149/210 [02:50<01:08,  1.13s/it][A
 71%|███████▏  | 150/210 [02:51<01:07,  1.13s/it][A
 72%|███████▏  | 151/210 [02:53<01:06,  1.13s/it][A
 72%|███████▏  | 152/210 [02:54<01:05,  1.13s/it][A
 73%|███████▎  | 153/210 [02:55<01:04,  1.13s/it][A
 73%|███████▎  | 154/210 [02:56<01:03,  1.13s/it][A
 74%|███████▍  | 155/210 [02:57<01:02,  1.13s/it][A
 74%|███████▍  | 156/210 [02:58<01:05,  1.22s/it][A
 75%|███████▍  | 157/210 [03:00<01:03,  1.20s/it][A
 75%|███████▌  | 158/210 [03:01<01:01,  1.18s/it][A
 76%|███████▌  | 159/210 [03:02<00:59,  1.17s/it][A
 76%|███████▌  | 160/210 [03:03<00:57,  1.16s/it][A
 77%|███████▋  | 161/210 [03:04<00:56,  1.15s/it][A
 77%|███████▋  | 162/210 [03:05<00:55,  1.15s/it][A
 78%|███████▊  | 163/210 [03:06<00:53,  1.14s/it][A
 78%|███████▊  | 164/210 [03:08<00:52,  1.14s/it][A
 79%|███████▊  | 165/210 [03:09<00:51,  1.14s/it][A
 79%|███████▉  | 166/210 [03:10<00:49,  1.13s/it][A
 80%|███████▉  | 167/210 [03:11<00:48,  1.13s/it][A
 80%|████████  | 168/210 [03:12<00:47,  1.13s/it][A
 80%|████████  | 169/210 [03:13<00:46,  1.13s/it][A
 81%|████████  | 170/210 [03:14<00:45,  1.13s/it][A
 81%|████████▏ | 171/210 [03:15<00:43,  1.13s/it][A
 82%|████████▏ | 172/210 [03:17<00:42,  1.12s/it][A
 82%|████████▏ | 173/210 [03:18<00:41,  1.12s/it][A
 83%|████████▎ | 174/210 [03:19<00:40,  1.13s/it][A
 83%|████████▎ | 175/210 [03:20<00:39,  1.13s/it][A
 84%|████████▍ | 176/210 [03:21<00:38,  1.13s/it][A
 84%|████████▍ | 177/210 [03:22<00:37,  1.13s/it][A
 85%|████████▍ | 178/210 [03:23<00:36,  1.13s/it][A
 85%|████████▌ | 179/210 [03:24<00:34,  1.13s/it][A
 86%|████████▌ | 180/210 [03:26<00:33,  1.12s/it][A
 86%|████████▌ | 181/210 [03:27<00:32,  1.12s/it][A
 87%|████████▋ | 182/210 [03:28<00:31,  1.12s/it][A
 87%|████████▋ | 183/210 [03:29<00:30,  1.12s/it][A
 88%|████████▊ | 184/210 [03:30<00:29,  1.12s/it][A
 88%|████████▊ | 185/210 [03:31<00:29,  1.18s/it][A
 89%|████████▊ | 186/210 [03:33<00:27,  1.16s/it][A
 89%|████████▉ | 187/210 [03:34<00:26,  1.15s/it][A
 90%|████████▉ | 188/210 [03:35<00:25,  1.14s/it][A
 90%|█████████ | 189/210 [03:36<00:23,  1.14s/it][A
 90%|█████████ | 190/210 [03:37<00:22,  1.14s/it][A
 91%|█████████ | 191/210 [03:38<00:21,  1.13s/it][A
 91%|█████████▏| 192/210 [03:39<00:20,  1.13s/it][A
 92%|█████████▏| 193/210 [03:40<00:19,  1.13s/it][A
 92%|█████████▏| 194/210 [03:42<00:17,  1.12s/it][A
 93%|█████████▎| 195/210 [03:43<00:16,  1.12s/it][A
 93%|█████████▎| 196/210 [03:44<00:15,  1.12s/it][A
 94%|█████████▍| 197/210 [03:45<00:14,  1.12s/it][A
 94%|█████████▍| 198/210 [03:46<00:13,  1.12s/it][A
 95%|█████████▍| 199/210 [03:47<00:12,  1.12s/it][A
 95%|█████████▌| 200/210 [03:48<00:11,  1.12s/it][A
 96%|█████████▌| 201/210 [03:49<00:10,  1.12s/it][A
 96%|█████████▌| 202/210 [03:50<00:09,  1.13s/it][A
 97%|█████████▋| 203/210 [03:52<00:07,  1.13s/it][A
 97%|█████████▋| 204/210 [03:53<00:06,  1.12s/it][A
 98%|█████████▊| 205/210 [03:54<00:05,  1.12s/it][A
 98%|█████████▊| 206/210 [03:55<00:04,  1.12s/it][A
 99%|█████████▊| 207/210 [03:56<00:03,  1.12s/it][A
 99%|█████████▉| 208/210 [03:57<00:02,  1.12s/it][A
100%|█████████▉| 209/210 [03:58<00:01,  1.12s/it][A
100%|██████████| 210/210 [03:59<00:00,  1.12s/it][A100%|██████████| 210/210 [03:59<00:00,  1.14s/it]
Run instance segmentation grid-search:  94%|█████████▍| 15/16 [1:11:14<04:34, 274.59s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<06:24,  1.84s/it][A
  1%|          | 2/210 [00:03<05:56,  1.72s/it][A
  1%|▏         | 3/210 [00:05<05:45,  1.67s/it][A
  2%|▏         | 4/210 [00:06<05:40,  1.65s/it][A
  2%|▏         | 5/210 [00:08<05:35,  1.64s/it][A
  3%|▎         | 6/210 [00:09<05:32,  1.63s/it][A
  3%|▎         | 7/210 [00:11<05:29,  1.62s/it][A
  4%|▍         | 8/210 [00:13<05:26,  1.62s/it][A
  4%|▍         | 9/210 [00:14<05:23,  1.61s/it][A
  5%|▍         | 10/210 [00:16<05:20,  1.60s/it][A
  5%|▌         | 11/210 [00:17<05:17,  1.60s/it][A
  6%|▌         | 12/210 [00:19<05:15,  1.59s/it][A
  6%|▌         | 13/210 [00:21<05:11,  1.58s/it][A
  7%|▋         | 14/210 [00:22<05:06,  1.57s/it][A
  7%|▋         | 15/210 [00:24<05:03,  1.56s/it][A
  8%|▊         | 16/210 [00:25<05:08,  1.59s/it][A
  8%|▊         | 17/210 [00:27<05:08,  1.60s/it][A
  9%|▊         | 18/210 [00:29<05:08,  1.60s/it][A
  9%|▉         | 19/210 [00:30<05:06,  1.61s/it][A
 10%|▉         | 20/210 [00:32<05:06,  1.61s/it][A
 10%|█         | 21/210 [00:33<05:03,  1.61s/it][A
 10%|█         | 22/210 [00:35<05:13,  1.67s/it][A
 11%|█         | 23/210 [00:37<05:07,  1.65s/it][A
 11%|█▏        | 24/210 [00:38<05:02,  1.63s/it][A
 12%|█▏        | 25/210 [00:40<04:58,  1.62s/it][A
 12%|█▏        | 26/210 [00:42<04:55,  1.61s/it][A
 13%|█▎        | 27/210 [00:43<04:51,  1.59s/it][A
 13%|█▎        | 28/210 [00:45<04:48,  1.58s/it][A
 14%|█▍        | 29/210 [00:46<04:44,  1.57s/it][A
 14%|█▍        | 30/210 [00:48<04:41,  1.56s/it][A
 15%|█▍        | 31/210 [00:49<04:42,  1.58s/it][A
 15%|█▌        | 32/210 [00:51<04:43,  1.59s/it][A
 16%|█▌        | 33/210 [00:53<04:42,  1.60s/it][A
 16%|█▌        | 34/210 [00:54<04:41,  1.60s/it][A
 17%|█▋        | 35/210 [00:56<04:40,  1.60s/it][A
 17%|█▋        | 36/210 [00:57<04:39,  1.60s/it][A
 18%|█▊        | 37/210 [00:59<04:37,  1.60s/it][A
 18%|█▊        | 38/210 [01:01<04:35,  1.60s/it][A
 19%|█▊        | 39/210 [01:02<04:33,  1.60s/it][A
 19%|█▉        | 40/210 [01:04<04:30,  1.59s/it][A
 20%|█▉        | 41/210 [01:05<04:28,  1.59s/it][A
 20%|██        | 42/210 [01:07<04:25,  1.58s/it][A
 20%|██        | 43/210 [01:08<04:22,  1.57s/it][A
 21%|██        | 44/210 [01:10<04:19,  1.56s/it][A
 21%|██▏       | 45/210 [01:12<04:15,  1.55s/it][A
 22%|██▏       | 46/210 [01:13<04:28,  1.64s/it][A
 22%|██▏       | 47/210 [01:15<04:25,  1.63s/it][A
 23%|██▎       | 48/210 [01:17<04:23,  1.62s/it][A
 23%|██▎       | 49/210 [01:18<04:20,  1.62s/it][A
 24%|██▍       | 50/210 [01:20<04:17,  1.61s/it][A
 24%|██▍       | 51/210 [01:21<04:15,  1.61s/it][A
 25%|██▍       | 52/210 [01:23<04:12,  1.60s/it][A
 25%|██▌       | 53/210 [01:25<04:11,  1.60s/it][A
 26%|██▌       | 54/210 [01:26<04:09,  1.60s/it][A
 26%|██▌       | 55/210 [01:28<04:06,  1.59s/it][A
 27%|██▋       | 56/210 [01:29<04:04,  1.58s/it][A
 27%|██▋       | 57/210 [01:31<04:01,  1.58s/it][A
 28%|██▊       | 58/210 [01:32<03:58,  1.57s/it][A
 28%|██▊       | 59/210 [01:34<03:55,  1.56s/it][A
 29%|██▊       | 60/210 [01:35<03:53,  1.55s/it][A
 29%|██▉       | 61/210 [01:37<03:54,  1.57s/it][A
 30%|██▉       | 62/210 [01:39<03:53,  1.58s/it][A
 30%|███       | 63/210 [01:40<03:53,  1.59s/it][A
 30%|███       | 64/210 [01:42<03:52,  1.59s/it][A
 31%|███       | 65/210 [01:43<03:50,  1.59s/it][A
 31%|███▏      | 66/210 [01:45<03:49,  1.59s/it][A
 32%|███▏      | 67/210 [01:47<03:47,  1.59s/it][A
 32%|███▏      | 68/210 [01:48<03:53,  1.64s/it][A
 33%|███▎      | 69/210 [01:50<03:49,  1.63s/it][A
 33%|███▎      | 70/210 [01:52<03:45,  1.61s/it][A
 34%|███▍      | 71/210 [01:53<03:41,  1.60s/it][A
 34%|███▍      | 72/210 [01:55<03:39,  1.59s/it][A
 35%|███▍      | 73/210 [01:56<03:36,  1.58s/it][A
 35%|███▌      | 74/210 [01:58<03:33,  1.57s/it][A
 36%|███▌      | 75/210 [01:59<03:30,  1.56s/it][A
 36%|███▌      | 76/210 [02:01<03:30,  1.57s/it][A
 37%|███▋      | 77/210 [02:03<03:29,  1.58s/it][A
 37%|███▋      | 78/210 [02:04<03:28,  1.58s/it][A
 38%|███▊      | 79/210 [02:06<03:27,  1.58s/it][A
 38%|███▊      | 80/210 [02:07<03:26,  1.59s/it][A
 39%|███▊      | 81/210 [02:09<03:24,  1.58s/it][A
 39%|███▉      | 82/210 [02:11<03:23,  1.59s/it][A
 40%|███▉      | 83/210 [02:12<03:21,  1.58s/it][A
 40%|████      | 84/210 [02:14<03:19,  1.58s/it][A
 40%|████      | 85/210 [02:15<03:17,  1.58s/it][A
 41%|████      | 86/210 [02:17<03:15,  1.57s/it][A
 41%|████▏     | 87/210 [02:18<03:12,  1.57s/it][A
 42%|████▏     | 88/210 [02:20<03:10,  1.56s/it][A
 42%|████▏     | 89/210 [02:22<03:14,  1.61s/it][A
 43%|████▎     | 90/210 [02:23<03:09,  1.58s/it][A
 43%|████▎     | 91/210 [02:25<03:08,  1.58s/it][A
 44%|████▍     | 92/210 [02:26<03:06,  1.58s/it][A
 44%|████▍     | 93/210 [02:28<03:05,  1.59s/it][A
 45%|████▍     | 94/210 [02:29<03:03,  1.58s/it][A
 45%|████▌     | 95/210 [02:31<03:01,  1.58s/it][A
 46%|████▌     | 96/210 [02:33<03:00,  1.58s/it][A
 46%|████▌     | 97/210 [02:34<02:58,  1.58s/it][A
 47%|████▋     | 98/210 [02:36<02:56,  1.57s/it][A
 47%|████▋     | 99/210 [02:37<02:54,  1.58s/it][A
 48%|████▊     | 100/210 [02:39<02:52,  1.57s/it][A
 48%|████▊     | 101/210 [02:40<02:50,  1.56s/it][A
 49%|████▊     | 102/210 [02:42<02:48,  1.56s/it][A
 49%|████▉     | 103/210 [02:44<02:46,  1.56s/it][A
 50%|████▉     | 104/210 [02:45<02:44,  1.55s/it][A
 50%|█████     | 105/210 [02:47<02:41,  1.54s/it][A
 50%|█████     | 106/210 [02:48<02:41,  1.55s/it][A
 51%|█████     | 107/210 [02:50<02:40,  1.56s/it][A
 51%|█████▏    | 108/210 [02:51<02:39,  1.57s/it][A
 52%|█████▏    | 109/210 [02:53<02:38,  1.57s/it][A
 52%|█████▏    | 110/210 [02:55<02:37,  1.57s/it][A
 53%|█████▎    | 111/210 [02:56<02:35,  1.57s/it][A
 53%|█████▎    | 112/210 [02:58<02:39,  1.63s/it][A
 54%|█████▍    | 113/210 [02:59<02:36,  1.61s/it][A
 54%|█████▍    | 114/210 [03:01<02:33,  1.60s/it][A
 55%|█████▍    | 115/210 [03:03<02:30,  1.59s/it][A
 55%|█████▌    | 116/210 [03:04<02:28,  1.58s/it][A
 56%|█████▌    | 117/210 [03:06<02:25,  1.57s/it][A
 56%|█████▌    | 118/210 [03:07<02:23,  1.56s/it][A
 57%|█████▋    | 119/210 [03:09<02:21,  1.55s/it][A
 57%|█████▋    | 120/210 [03:10<02:19,  1.55s/it][A
 58%|█████▊    | 121/210 [03:12<02:18,  1.56s/it][A
 58%|█████▊    | 122/210 [03:13<02:17,  1.56s/it][A
 59%|█████▊    | 123/210 [03:15<02:15,  1.56s/it][A
 59%|█████▉    | 124/210 [03:17<02:14,  1.57s/it][A
 60%|█████▉    | 125/210 [03:18<02:13,  1.57s/it][A
 60%|██████    | 126/210 [03:20<02:11,  1.57s/it][A
 60%|██████    | 127/210 [03:21<02:10,  1.57s/it][A
 61%|██████    | 128/210 [03:23<02:08,  1.57s/it][A
 61%|██████▏   | 129/210 [03:24<02:06,  1.56s/it][A
 62%|██████▏   | 130/210 [03:26<02:05,  1.57s/it][A
 62%|██████▏   | 131/210 [03:28<02:09,  1.64s/it][A
 63%|██████▎   | 132/210 [03:29<02:05,  1.61s/it][A
 63%|██████▎   | 133/210 [03:31<02:02,  1.59s/it][A
 64%|██████▍   | 134/210 [03:32<01:59,  1.57s/it][A
 64%|██████▍   | 135/210 [03:34<02:03,  1.65s/it][A
 65%|██████▍   | 136/210 [03:36<02:00,  1.63s/it][A
 65%|██████▌   | 137/210 [03:37<01:57,  1.61s/it][A
 66%|██████▌   | 138/210 [03:39<01:55,  1.60s/it][A
 66%|██████▌   | 139/210 [03:40<01:52,  1.59s/it][A
 67%|██████▋   | 140/210 [03:42<01:50,  1.58s/it][A
 67%|██████▋   | 141/210 [03:44<01:48,  1.57s/it][A
 68%|██████▊   | 142/210 [03:45<01:46,  1.57s/it][A
 68%|██████▊   | 143/210 [03:47<01:44,  1.56s/it][A
 69%|██████▊   | 144/210 [03:48<01:43,  1.56s/it][A
 69%|██████▉   | 145/210 [03:50<01:41,  1.56s/it][A
 70%|██████▉   | 146/210 [03:51<01:39,  1.56s/it][A
 70%|███████   | 147/210 [03:53<01:37,  1.55s/it][A
 70%|███████   | 148/210 [03:54<01:35,  1.54s/it][A
 71%|███████   | 149/210 [03:56<01:34,  1.54s/it][A
 71%|███████▏  | 150/210 [03:58<01:32,  1.54s/it][A
 72%|███████▏  | 151/210 [03:59<01:31,  1.54s/it][A
 72%|███████▏  | 152/210 [04:01<01:29,  1.54s/it][A
 73%|███████▎  | 153/210 [04:02<01:28,  1.54s/it][A
 73%|███████▎  | 154/210 [04:04<01:26,  1.55s/it][A
 74%|███████▍  | 155/210 [04:05<01:25,  1.55s/it][A
 74%|███████▍  | 156/210 [04:07<01:23,  1.55s/it][A
 75%|███████▍  | 157/210 [04:08<01:22,  1.55s/it][A
 75%|███████▌  | 158/210 [04:10<01:20,  1.55s/it][A
 76%|███████▌  | 159/210 [04:12<01:21,  1.61s/it][A
 76%|███████▌  | 160/210 [04:13<01:19,  1.59s/it][A
 77%|███████▋  | 161/210 [04:15<01:17,  1.57s/it][A
 77%|███████▋  | 162/210 [04:16<01:14,  1.56s/it][A
 78%|███████▊  | 163/210 [04:18<01:13,  1.56s/it][A
 78%|███████▊  | 164/210 [04:19<01:11,  1.55s/it][A
 79%|███████▊  | 165/210 [04:21<01:09,  1.54s/it][A
 79%|███████▉  | 166/210 [04:22<01:07,  1.54s/it][A
 80%|███████▉  | 167/210 [04:24<01:06,  1.54s/it][A
 80%|████████  | 168/210 [04:25<01:04,  1.54s/it][A
 80%|████████  | 169/210 [04:27<01:03,  1.54s/it][A
 81%|████████  | 170/210 [04:29<01:01,  1.54s/it][A
 81%|████████▏ | 171/210 [04:30<01:00,  1.54s/it][A
 82%|████████▏ | 172/210 [04:32<00:58,  1.54s/it][A
 82%|████████▏ | 173/210 [04:33<00:56,  1.54s/it][A
 83%|████████▎ | 174/210 [04:35<00:55,  1.54s/it][A
 83%|████████▎ | 175/210 [04:36<00:53,  1.54s/it][A
 84%|████████▍ | 176/210 [04:38<00:52,  1.53s/it][A
 84%|████████▍ | 177/210 [04:39<00:50,  1.53s/it][A
 85%|████████▍ | 178/210 [04:41<00:49,  1.53s/it][A
 85%|████████▌ | 179/210 [04:42<00:47,  1.53s/it][A
 86%|████████▌ | 180/210 [04:44<00:45,  1.53s/it][A
 86%|████████▌ | 181/210 [04:45<00:44,  1.52s/it][A
 87%|████████▋ | 182/210 [04:47<00:42,  1.52s/it][A
 87%|████████▋ | 183/210 [04:48<00:41,  1.52s/it][A
 88%|████████▊ | 184/210 [04:50<00:41,  1.60s/it][A
 88%|████████▊ | 185/210 [04:52<00:39,  1.57s/it][A
 89%|████████▊ | 186/210 [04:53<00:37,  1.56s/it][A
 89%|████████▉ | 187/210 [04:55<00:35,  1.54s/it][A
 90%|████████▉ | 188/210 [04:56<00:33,  1.53s/it][A
 90%|█████████ | 189/210 [04:58<00:32,  1.53s/it][A
 90%|█████████ | 190/210 [04:59<00:30,  1.53s/it][A
 91%|█████████ | 191/210 [05:01<00:28,  1.53s/it][A
 91%|█████████▏| 192/210 [05:02<00:27,  1.52s/it][A
 92%|█████████▏| 193/210 [05:04<00:25,  1.52s/it][A
 92%|█████████▏| 194/210 [05:05<00:24,  1.52s/it][A
 93%|█████████▎| 195/210 [05:07<00:22,  1.52s/it][A
 93%|█████████▎| 196/210 [05:08<00:21,  1.51s/it][A
 94%|█████████▍| 197/210 [05:10<00:19,  1.51s/it][A
 94%|█████████▍| 198/210 [05:11<00:18,  1.51s/it][A
 95%|█████████▍| 199/210 [05:13<00:16,  1.51s/it][A
 95%|█████████▌| 200/210 [05:14<00:15,  1.51s/it][A
 96%|█████████▌| 201/210 [05:16<00:13,  1.50s/it][A
 96%|█████████▌| 202/210 [05:17<00:12,  1.50s/it][A
 97%|█████████▋| 203/210 [05:19<00:10,  1.50s/it][A
 97%|█████████▋| 204/210 [05:20<00:08,  1.49s/it][A
 98%|█████████▊| 205/210 [05:22<00:07,  1.50s/it][A
 98%|█████████▊| 206/210 [05:23<00:05,  1.50s/it][A
 99%|█████████▊| 207/210 [05:25<00:04,  1.50s/it][A
 99%|█████████▉| 208/210 [05:26<00:03,  1.50s/it][A
100%|█████████▉| 209/210 [05:28<00:01,  1.57s/it][A
100%|██████████| 210/210 [05:30<00:00,  1.55s/it][A100%|██████████| 210/210 [05:30<00:00,  1.57s/it]
Run instance segmentation grid-search: 100%|██████████| 16/16 [1:16:48<00:00, 292.29s/it]Run instance segmentation grid-search: 100%|██████████| 16/16 [1:16:48<00:00, 288.01s/it]
Best grid-search result: 0.18289656259901507 with parmeters:
 pred_iou_thresh = 0.925, stability_score_thresh = 0.95

