16 16
294 294
 Run instance segmentation grid-search:   0%|          | 0/16 [00:00<?, ?it/s]
 81%|████████  | 426/525 [00:17<00:04, 23.92it/s][A
 82%|████████▏ | 429/525 [00:18<00:03, 24.11it/s][A
 82%|████████▏ | 432/525 [00:18<00:03, 24.13it/s][A
 83%|████████▎ | 435/525 [00:18<00:03, 24.11it/s][A
 83%|████████▎ | 438/525 [00:18<00:03, 24.05it/s][A
 84%|████████▍ | 441/525 [00:18<00:03, 23.78it/s][A
 85%|████████▍ | 444/525 [00:18<00:03, 24.06it/s][A
 85%|████████▌ | 447/525 [00:18<00:03, 24.04it/s][A
 86%|████████▌ | 450/525 [00:18<00:03, 24.00it/s][A
 86%|████████▋ | 453/525 [00:19<00:03, 23.81it/s][A
 87%|████████▋ | 456/525 [00:19<00:02, 23.74it/s][A
 87%|████████▋ | 459/525 [00:19<00:02, 23.48it/s][A
 88%|████████▊ | 462/525 [00:19<00:02, 22.98it/s][A
 89%|████████▊ | 465/525 [00:19<00:02, 23.35it/s][A
 89%|████████▉ | 468/525 [00:19<00:02, 23.43it/s][A
 90%|████████▉ | 471/525 [00:19<00:02, 23.53it/s][A
 90%|█████████ | 474/525 [00:20<00:02, 23.43it/s][A
 91%|█████████ | 477/525 [00:20<00:02, 23.33it/s][A
 91%|█████████▏| 480/525 [00:20<00:01, 23.08it/s][A
 92%|█████████▏| 483/525 [00:20<00:01, 22.72it/s][A
 93%|█████████▎| 486/525 [00:20<00:01, 23.24it/s][A
 93%|█████████▎| 489/525 [00:20<00:01, 23.33it/s][A
 94%|█████████▎| 492/525 [00:20<00:01, 23.43it/s][A
 94%|█████████▍| 495/525 [00:20<00:01, 23.31it/s][A
 95%|█████████▍| 498/525 [00:21<00:01, 23.26it/s][A
 95%|█████████▌| 501/525 [00:21<00:01, 22.98it/s][A
 96%|█████████▌| 504/525 [00:21<00:00, 22.66it/s][A
 97%|█████████▋| 507/525 [00:21<00:00, 23.10it/s][A
 97%|█████████▋| 510/525 [00:21<00:00, 23.27it/s][A
 98%|█████████▊| 513/525 [00:21<00:00, 23.35it/s][A
 98%|█████████▊| 516/525 [00:21<00:00, 23.27it/s][A
 99%|█████████▉| 519/525 [00:21<00:00, 23.14it/s][A
 99%|█████████▉| 522/525 [00:22<00:00, 22.97it/s][A
100%|██████████| 525/525 [00:22<00:00, 22.60it/s][A100%|██████████| 525/525 [00:22<00:00, 23.61it/s]
Run instance segmentation grid-search:  88%|████████▊ | 14/16 [05:34<00:47, 23.73s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:17, 29.10it/s][A
  1%|          | 6/525 [00:00<00:18, 28.72it/s][A
  2%|▏         | 9/525 [00:00<00:18, 28.43it/s][A
  2%|▏         | 12/525 [00:00<00:18, 28.17it/s][A
  3%|▎         | 15/525 [00:00<00:18, 28.10it/s][A
  3%|▎         | 18/525 [00:00<00:18, 27.75it/s][A
  4%|▍         | 21/525 [00:00<00:18, 27.20it/s][A
  5%|▍         | 24/525 [00:00<00:18, 27.79it/s][A
  5%|▌         | 27/525 [00:00<00:17, 27.89it/s][A
  6%|▌         | 30/525 [00:01<00:17, 27.96it/s][A
  6%|▋         | 33/525 [00:01<00:17, 27.76it/s][A
  7%|▋         | 36/525 [00:01<00:17, 27.53it/s][A
  7%|▋         | 39/525 [00:01<00:17, 27.19it/s][A
  8%|▊         | 42/525 [00:01<00:18, 26.70it/s][A
  9%|▊         | 45/525 [00:01<00:17, 27.35it/s][A
  9%|▉         | 48/525 [00:01<00:17, 27.38it/s][A
 10%|▉         | 51/525 [00:01<00:17, 27.54it/s][A
 10%|█         | 54/525 [00:01<00:17, 27.31it/s][A
 11%|█         | 57/525 [00:02<00:17, 27.26it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 26.93it/s][A
 12%|█▏        | 63/525 [00:02<00:17, 26.55it/s][A
 13%|█▎        | 66/525 [00:02<00:16, 27.14it/s][A
 13%|█▎        | 69/525 [00:02<00:16, 27.42it/s][A
 14%|█▎        | 72/525 [00:02<00:16, 27.51it/s][A
 14%|█▍        | 75/525 [00:02<00:16, 27.19it/s][A
 15%|█▍        | 78/525 [00:02<00:16, 27.09it/s][A
 15%|█▌        | 81/525 [00:02<00:16, 26.88it/s][A
 16%|█▌        | 84/525 [00:03<00:16, 26.42it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 27.14it/s][A
 17%|█▋        | 90/525 [00:03<00:15, 27.33it/s][A
 18%|█▊        | 93/525 [00:03<00:15, 27.55it/s][A
 18%|█▊        | 96/525 [00:03<00:15, 27.36it/s][A
 19%|█▉        | 99/525 [00:03<00:15, 27.32it/s][A
 19%|█▉        | 102/525 [00:03<00:15, 26.95it/s][A
 20%|██        | 105/525 [00:03<00:15, 26.59it/s][A
 21%|██        | 108/525 [00:03<00:15, 27.38it/s][A
 21%|██        | 111/525 [00:04<00:14, 27.72it/s][A
 22%|██▏       | 114/525 [00:04<00:14, 27.91it/s][A
 22%|██▏       | 117/525 [00:04<00:14, 27.83it/s][A
 23%|██▎       | 120/525 [00:04<00:14, 27.73it/s][A
 23%|██▎       | 123/525 [00:04<00:14, 27.52it/s][A
 24%|██▍       | 126/525 [00:04<00:14, 27.06it/s][A
 25%|██▍       | 129/525 [00:04<00:14, 27.50it/s][A
 25%|██▌       | 132/525 [00:04<00:14, 27.63it/s][A
 26%|██▌       | 135/525 [00:04<00:14, 27.70it/s][A
 26%|██▋       | 138/525 [00:05<00:14, 27.53it/s][A
 27%|██▋       | 141/525 [00:05<00:14, 27.42it/s][A
 27%|██▋       | 144/525 [00:05<00:14, 27.07it/s][A
 28%|██▊       | 147/525 [00:05<00:14, 26.57it/s][A
 29%|██▊       | 150/525 [00:05<00:13, 27.14it/s][A
 29%|██▉       | 153/525 [00:05<00:13, 27.37it/s][A
 30%|██▉       | 156/525 [00:05<00:13, 27.45it/s][A
 30%|███       | 159/525 [00:05<00:13, 27.31it/s][A
 31%|███       | 162/525 [00:05<00:13, 27.16it/s][A
 31%|███▏      | 165/525 [00:06<00:13, 26.87it/s][A
 32%|███▏      | 168/525 [00:06<00:13, 26.38it/s][A
 33%|███▎      | 171/525 [00:06<00:13, 27.07it/s][A
 33%|███▎      | 174/525 [00:06<00:12, 27.28it/s][A
 34%|███▎      | 177/525 [00:06<00:12, 27.43it/s][A
 34%|███▍      | 180/525 [00:06<00:12, 27.28it/s][A
 35%|███▍      | 183/525 [00:06<00:12, 27.19it/s][A
 35%|███▌      | 186/525 [00:06<00:12, 26.85it/s][A
 36%|███▌      | 189/525 [00:06<00:12, 26.42it/s][A
 37%|███▋      | 192/525 [00:07<00:12, 27.08it/s][A
 37%|███▋      | 195/525 [00:07<00:12, 26.89it/s][A
 38%|███▊      | 198/525 [00:07<00:12, 27.18it/s][A
 38%|███▊      | 201/525 [00:07<00:11, 27.09it/s][A
 39%|███▉      | 204/525 [00:07<00:11, 27.03it/s][A
 39%|███▉      | 207/525 [00:07<00:11, 26.80it/s][A
 40%|████      | 210/525 [00:07<00:11, 26.37it/s][A
 41%|████      | 213/525 [00:07<00:11, 27.28it/s][A
 41%|████      | 216/525 [00:07<00:11, 27.71it/s][A
 42%|████▏     | 219/525 [00:08<00:10, 27.93it/s][A
 42%|████▏     | 222/525 [00:08<00:10, 27.74it/s][A
 43%|████▎     | 225/525 [00:08<00:10, 27.75it/s][A
 43%|████▎     | 228/525 [00:08<00:10, 27.56it/s][A
 44%|████▍     | 231/525 [00:08<00:10, 27.08it/s][A
 45%|████▍     | 234/525 [00:08<00:10, 27.56it/s][A
 45%|████▌     | 237/525 [00:08<00:10, 27.63it/s][A
 46%|████▌     | 240/525 [00:08<00:10, 27.70it/s][A
 46%|████▋     | 243/525 [00:08<00:10, 27.53it/s][A
 47%|████▋     | 246/525 [00:09<00:10, 27.36it/s][A
 47%|████▋     | 249/525 [00:09<00:10, 26.99it/s][A
 48%|████▊     | 252/525 [00:09<00:10, 26.48it/s][A
 49%|████▊     | 255/525 [00:09<00:09, 27.10it/s][A
 49%|████▉     | 258/525 [00:09<00:09, 27.25it/s][A
 50%|████▉     | 261/525 [00:09<00:09, 27.37it/s][A
 50%|█████     | 264/525 [00:09<00:09, 27.16it/s][A
 51%|█████     | 267/525 [00:09<00:09, 27.09it/s][A
 51%|█████▏    | 270/525 [00:09<00:09, 26.77it/s][A
 52%|█████▏    | 273/525 [00:10<00:09, 26.33it/s][A
 53%|█████▎    | 276/525 [00:10<00:09, 26.89it/s][A
 53%|█████▎    | 279/525 [00:10<00:09, 27.13it/s][A
 54%|█████▎    | 282/525 [00:10<00:08, 27.20it/s][A
 54%|█████▍    | 285/525 [00:10<00:08, 27.10it/s][A
 55%|█████▍    | 288/525 [00:10<00:08, 26.99it/s][A
 55%|█████▌    | 291/525 [00:10<00:08, 26.71it/s][A
 56%|█████▌    | 294/525 [00:10<00:08, 26.26it/s][A
 57%|█████▋    | 297/525 [00:10<00:08, 26.87it/s][A
 57%|█████▋    | 300/525 [00:11<00:08, 27.03it/s][A
 58%|█████▊    | 303/525 [00:11<00:08, 27.17it/s][A
 58%|█████▊    | 306/525 [00:11<00:08, 27.03it/s][A
 59%|█████▉    | 309/525 [00:11<00:08, 26.96it/s][A
 59%|█████▉    | 312/525 [00:11<00:07, 26.64it/s][A
 60%|██████    | 315/525 [00:11<00:08, 26.22it/s][A
 61%|██████    | 318/525 [00:11<00:07, 27.06it/s][A
 61%|██████    | 321/525 [00:11<00:07, 27.47it/s][A
 62%|██████▏   | 324/525 [00:11<00:07, 27.70it/s][A
 62%|██████▏   | 327/525 [00:12<00:07, 27.67it/s][A
 63%|██████▎   | 330/525 [00:12<00:07, 27.63it/s][A
 63%|██████▎   | 333/525 [00:12<00:06, 27.47it/s][A
 64%|██████▍   | 336/525 [00:12<00:06, 27.06it/s][A
 65%|██████▍   | 339/525 [00:12<00:06, 27.58it/s][A
 65%|██████▌   | 342/525 [00:12<00:06, 27.68it/s][A
 66%|██████▌   | 345/525 [00:12<00:06, 27.80it/s][A
 66%|██████▋   | 348/525 [00:12<00:06, 27.55it/s][A
 67%|██████▋   | 351/525 [00:12<00:06, 27.46it/s][A
 67%|██████▋   | 354/525 [00:12<00:06, 27.16it/s][A
 68%|██████▊   | 357/525 [00:13<00:06, 26.69it/s][A
 69%|██████▊   | 360/525 [00:13<00:06, 27.28it/s][A
 69%|██████▉   | 363/525 [00:13<00:05, 27.46it/s][A
 70%|██████▉   | 366/525 [00:13<00:05, 27.56it/s][A
 70%|███████   | 369/525 [00:13<00:05, 27.41it/s][A
 71%|███████   | 372/525 [00:13<00:05, 27.28it/s][A
 71%|███████▏  | 375/525 [00:13<00:05, 26.98it/s][A
 72%|███████▏  | 378/525 [00:13<00:05, 26.53it/s][A
 73%|███████▎  | 381/525 [00:13<00:05, 27.19it/s][A
 73%|███████▎  | 384/525 [00:14<00:05, 27.41it/s][A
 74%|███████▎  | 387/525 [00:14<00:05, 27.53it/s][A
 74%|███████▍  | 390/525 [00:14<00:04, 27.38it/s][A
 75%|███████▍  | 393/525 [00:14<00:04, 27.24it/s][A
 75%|███████▌  | 396/525 [00:14<00:04, 26.92it/s][A
 76%|███████▌  | 399/525 [00:14<00:04, 26.46it/s][A
 77%|███████▋  | 402/525 [00:14<00:04, 27.02it/s][A
 77%|███████▋  | 405/525 [00:14<00:04, 27.11it/s][A
 78%|███████▊  | 408/525 [00:14<00:04, 27.21it/s][A
 78%|███████▊  | 411/525 [00:15<00:04, 27.02it/s][A
 79%|███████▉  | 414/525 [00:15<00:04, 26.98it/s][A
 79%|███████▉  | 417/525 [00:15<00:04, 26.70it/s][A
 80%|████████  | 420/525 [00:15<00:03, 26.26it/s][A
 81%|████████  | 423/525 [00:15<00:03, 27.18it/s][A
 81%|████████  | 426/525 [00:15<00:03, 27.65it/s][A
 82%|████████▏ | 429/525 [00:15<00:03, 28.01it/s][A
 82%|████████▏ | 432/525 [00:15<00:03, 27.95it/s][A
 83%|████████▎ | 435/525 [00:15<00:03, 27.90it/s][A
 83%|████████▎ | 438/525 [00:16<00:03, 27.79it/s][A
 84%|████████▍ | 441/525 [00:16<00:03, 27.42it/s][A
 85%|████████▍ | 444/525 [00:16<00:02, 27.82it/s][A
 85%|████████▌ | 447/525 [00:16<00:02, 27.86it/s][A
 86%|████████▌ | 450/525 [00:16<00:02, 27.83it/s][A
 86%|████████▋ | 453/525 [00:16<00:02, 27.61it/s][A
 87%|████████▋ | 456/525 [00:16<00:02, 27.48it/s][A
 87%|████████▋ | 459/525 [00:16<00:02, 27.18it/s][A
 88%|████████▊ | 462/525 [00:16<00:02, 26.70it/s][A
 89%|████████▊ | 465/525 [00:17<00:02, 27.31it/s][A
 89%|████████▉ | 468/525 [00:17<00:02, 27.47it/s][A
 90%|████████▉ | 471/525 [00:17<00:01, 27.61it/s][A
 90%|█████████ | 474/525 [00:17<00:01, 27.34it/s][A
 91%|█████████ | 477/525 [00:17<00:01, 27.24it/s][A
 91%|█████████▏| 480/525 [00:17<00:01, 26.92it/s][A
 92%|█████████▏| 483/525 [00:17<00:01, 26.52it/s][A
 93%|█████████▎| 486/525 [00:17<00:01, 27.17it/s][A
 93%|█████████▎| 489/525 [00:17<00:01, 27.37it/s][A
 94%|█████████▎| 492/525 [00:18<00:01, 27.51it/s][A
 94%|█████████▍| 495/525 [00:18<00:01, 27.34it/s][A
 95%|█████████▍| 498/525 [00:18<00:00, 27.23it/s][A
 95%|█████████▌| 501/525 [00:18<00:00, 26.91it/s][A
 96%|█████████▌| 504/525 [00:18<00:00, 26.45it/s][A
 97%|█████████▋| 507/525 [00:18<00:00, 27.04it/s][A
 97%|█████████▋| 510/525 [00:18<00:00, 27.16it/s][A
 98%|█████████▊| 513/525 [00:18<00:00, 27.29it/s][A
 98%|█████████▊| 516/525 [00:18<00:00, 27.19it/s][A
 99%|█████████▉| 519/525 [00:19<00:00, 27.08it/s][A
 99%|█████████▉| 522/525 [00:19<00:00, 26.80it/s][A
100%|██████████| 525/525 [00:19<00:00, 26.34it/s][A100%|██████████| 525/525 [00:19<00:00, 27.23it/s]
Run instance segmentation grid-search:  94%|█████████▍| 15/16 [05:54<00:22, 22.48s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:26, 19.46it/s][A
  1%|          | 5/525 [00:00<00:26, 19.82it/s][A
  1%|▏         | 7/525 [00:00<00:26, 19.84it/s][A
  2%|▏         | 9/525 [00:00<00:26, 19.77it/s][A
  2%|▏         | 11/525 [00:00<00:26, 19.60it/s][A
  2%|▏         | 13/525 [00:00<00:26, 19.58it/s][A
  3%|▎         | 15/525 [00:00<00:26, 19.57it/s][A
  3%|▎         | 17/525 [00:00<00:26, 19.34it/s][A
  4%|▎         | 19/525 [00:00<00:26, 19.22it/s][A
  4%|▍         | 21/525 [00:01<00:26, 19.03it/s][A
  5%|▍         | 24/525 [00:01<00:25, 19.49it/s][A
  5%|▍         | 26/525 [00:01<00:25, 19.55it/s][A
  5%|▌         | 28/525 [00:01<00:25, 19.64it/s][A
  6%|▌         | 30/525 [00:01<00:25, 19.67it/s][A
  6%|▌         | 32/525 [00:01<00:25, 19.55it/s][A
  6%|▋         | 34/525 [00:01<00:25, 19.52it/s][A
  7%|▋         | 36/525 [00:01<00:25, 19.48it/s][A
  7%|▋         | 38/525 [00:01<00:25, 19.29it/s][A
  8%|▊         | 40/525 [00:02<00:25, 19.17it/s][A
  8%|▊         | 42/525 [00:02<00:25, 18.99it/s][A
  9%|▊         | 45/525 [00:02<00:24, 19.46it/s][A
  9%|▉         | 47/525 [00:02<00:24, 19.55it/s][A
  9%|▉         | 49/525 [00:02<00:24, 19.62it/s][A
 10%|▉         | 51/525 [00:02<00:24, 19.67it/s][A
 10%|█         | 53/525 [00:02<00:24, 19.56it/s][A
 10%|█         | 55/525 [00:02<00:24, 19.52it/s][A
 11%|█         | 57/525 [00:02<00:24, 19.49it/s][A
 11%|█         | 59/525 [00:03<00:24, 19.33it/s][A
 12%|█▏        | 61/525 [00:03<00:24, 19.18it/s][A
 12%|█▏        | 63/525 [00:03<00:24, 18.95it/s][A
 13%|█▎        | 66/525 [00:03<00:23, 19.45it/s][A
 13%|█▎        | 68/525 [00:03<00:23, 19.52it/s][A
 13%|█▎        | 70/525 [00:03<00:23, 19.56it/s][A
 14%|█▎        | 72/525 [00:03<00:23, 19.65it/s][A
 14%|█▍        | 74/525 [00:03<00:23, 19.52it/s][A
 14%|█▍        | 76/525 [00:03<00:23, 19.51it/s][A
 15%|█▍        | 78/525 [00:04<00:22, 19.47it/s][A
 15%|█▌        | 80/525 [00:04<00:23, 19.28it/s][A
 16%|█▌        | 82/525 [00:04<00:23, 19.12it/s][A
 16%|█▌        | 84/525 [00:04<00:23, 18.90it/s][A
 17%|█▋        | 87/525 [00:04<00:22, 19.40it/s][A
 17%|█▋        | 89/525 [00:04<00:22, 19.47it/s][A
 17%|█▋        | 91/525 [00:04<00:22, 19.55it/s][A
 18%|█▊        | 93/525 [00:04<00:22, 19.58it/s][A
 18%|█▊        | 95/525 [00:04<00:22, 19.47it/s][A
 18%|█▊        | 97/525 [00:04<00:22, 19.43it/s][A
 19%|█▉        | 99/525 [00:05<00:21, 19.37it/s][A
 19%|█▉        | 101/525 [00:05<00:22, 19.19it/s][A
 20%|█▉        | 103/525 [00:05<00:22, 19.06it/s][A
 20%|██        | 105/525 [00:05<00:22, 18.85it/s][A
 20%|██        | 107/525 [00:05<00:21, 19.12it/s][A
 21%|██        | 109/525 [00:05<00:21, 19.34it/s][A
 21%|██        | 111/525 [00:05<00:21, 19.46it/s][A
 22%|██▏       | 113/525 [00:05<00:21, 19.48it/s][A
 22%|██▏       | 115/525 [00:05<00:20, 19.53it/s][A
 22%|██▏       | 117/525 [00:06<00:20, 19.50it/s][A
 23%|██▎       | 119/525 [00:06<00:20, 19.36it/s][A
 23%|██▎       | 121/525 [00:06<00:20, 19.27it/s][A
 23%|██▎       | 123/525 [00:06<00:20, 19.16it/s][A
 24%|██▍       | 125/525 [00:06<00:21, 18.98it/s][A
 24%|██▍       | 127/525 [00:06<00:20, 19.09it/s][A
 25%|██▍       | 130/525 [00:06<00:20, 19.36it/s][A
 25%|██▌       | 132/525 [00:06<00:20, 19.35it/s][A
 26%|██▌       | 134/525 [00:06<00:20, 19.37it/s][A
 26%|██▌       | 136/525 [00:07<00:20, 19.38it/s][A
 26%|██▋       | 138/525 [00:07<00:20, 19.25it/s][A
 27%|██▋       | 140/525 [00:07<00:20, 19.16it/s][A
 27%|██▋       | 142/525 [00:07<00:20, 19.06it/s][A
 27%|██▋       | 144/525 [00:07<00:20, 18.92it/s][A
 28%|██▊       | 146/525 [00:07<00:20, 18.75it/s][A
 28%|██▊       | 148/525 [00:07<00:19, 18.87it/s][A
 29%|██▊       | 150/525 [00:07<00:19, 19.13it/s][A
 29%|██▉       | 152/525 [00:07<00:19, 19.18it/s][A
 29%|██▉       | 154/525 [00:07<00:19, 19.25it/s][A
 30%|██▉       | 156/525 [00:08<00:19, 19.34it/s][A
 30%|███       | 158/525 [00:08<00:19, 19.23it/s][A
 30%|███       | 160/525 [00:08<00:18, 19.24it/s][A
 31%|███       | 162/525 [00:08<00:18, 19.21it/s][A
 31%|███       | 164/525 [00:08<00:19, 18.99it/s][A
 32%|███▏      | 166/525 [00:08<00:19, 18.82it/s][A
 32%|███▏      | 168/525 [00:08<00:19, 18.66it/s][A
 32%|███▏      | 170/525 [00:08<00:18, 18.95it/s][A
 33%|███▎      | 172/525 [00:08<00:18, 19.14it/s][A
 33%|███▎      | 174/525 [00:09<00:18, 19.23it/s][A
 34%|███▎      | 176/525 [00:09<00:18, 19.24it/s][A
 34%|███▍      | 178/525 [00:09<00:18, 19.19it/s][A
 34%|███▍      | 180/525 [00:09<00:18, 19.15it/s][A
 35%|███▍      | 182/525 [00:09<00:18, 19.04it/s][A
 35%|███▌      | 184/525 [00:09<00:17, 18.97it/s][A
 35%|███▌      | 186/525 [00:09<00:17, 18.86it/s][A
 36%|███▌      | 188/525 [00:09<00:18, 18.63it/s][A
 36%|███▌      | 190/525 [00:09<00:17, 18.73it/s][A
 37%|███▋      | 192/525 [00:09<00:17, 19.08it/s][A
 37%|███▋      | 194/525 [00:10<00:17, 19.10it/s][A
 37%|███▋      | 196/525 [00:10<00:17, 19.20it/s][A
 38%|███▊      | 198/525 [00:10<00:16, 19.30it/s][A
 38%|███▊      | 200/525 [00:10<00:16, 19.25it/s][A
 38%|███▊      | 202/525 [00:10<00:16, 19.22it/s][A
 39%|███▉      | 204/525 [00:10<00:16, 19.20it/s][A
 39%|███▉      | 206/525 [00:10<00:16, 18.98it/s][A
 40%|███▉      | 208/525 [00:10<00:16, 18.86it/s][A
 40%|████      | 210/525 [00:10<00:16, 18.72it/s][A
 41%|████      | 213/525 [00:11<00:16, 19.30it/s][A
 41%|████      | 215/525 [00:11<00:16, 19.33it/s][A
 41%|████▏     | 217/525 [00:11<00:15, 19.43it/s][A
 42%|████▏     | 219/525 [00:11<00:15, 19.54it/s][A
 42%|████▏     | 221/525 [00:11<00:15, 19.47it/s][A
 42%|████▏     | 223/525 [00:11<00:15, 19.45it/s][A
 43%|████▎     | 225/525 [00:11<00:15, 19.45it/s][A
 43%|████▎     | 227/525 [00:11<00:15, 19.29it/s][A
 44%|████▎     | 229/525 [00:11<00:15, 19.14it/s][A
 44%|████▍     | 231/525 [00:11<00:15, 18.94it/s][A
 44%|████▍     | 233/525 [00:12<00:15, 19.23it/s][A
 45%|████▍     | 235/525 [00:12<00:15, 19.30it/s][A
 45%|████▌     | 237/525 [00:12<00:14, 19.32it/s][A
 46%|████▌     | 239/525 [00:12<00:14, 19.22it/s][A
 46%|████▌     | 241/525 [00:12<00:14, 19.10it/s][A
 46%|████▋     | 243/525 [00:12<00:14, 19.02it/s][A
 47%|████▋     | 245/525 [00:12<00:14, 18.98it/s][A
 47%|████▋     | 247/525 [00:12<00:14, 18.86it/s][A
 47%|████▋     | 249/525 [00:12<00:14, 18.69it/s][A
 48%|████▊     | 251/525 [00:13<00:14, 18.52it/s][A
 48%|████▊     | 253/525 [00:13<00:14, 18.65it/s][A
 49%|████▊     | 255/525 [00:13<00:14, 18.97it/s][A
 49%|████▉     | 257/525 [00:13<00:14, 18.80it/s][A
 49%|████▉     | 259/525 [00:13<00:14, 18.88it/s][A
 50%|████▉     | 261/525 [00:13<00:13, 19.02it/s][A
 50%|█████     | 263/525 [00:13<00:13, 18.94it/s][A
 50%|█████     | 265/525 [00:13<00:13, 18.95it/s][A
 51%|█████     | 267/525 [00:13<00:13, 19.00it/s][A
 51%|█████     | 269/525 [00:13<00:13, 18.86it/s][A
 52%|█████▏    | 271/525 [00:14<00:13, 18.71it/s][A
 52%|█████▏    | 273/525 [00:14<00:13, 18.54it/s][A
 52%|█████▏    | 275/525 [00:14<00:13, 18.84it/s][A
 53%|█████▎    | 277/525 [00:14<00:12, 19.14it/s][A
 53%|█████▎    | 279/525 [00:14<00:12, 19.28it/s][A
 54%|█████▎    | 281/525 [00:14<00:12, 19.26it/s][A
 54%|█████▍    | 283/525 [00:14<00:12, 19.26it/s][A
 54%|█████▍    | 285/525 [00:14<00:12, 19.20it/s][A
 55%|█████▍    | 287/525 [00:14<00:12, 19.13it/s][A
 55%|█████▌    | 289/525 [00:15<00:12, 19.04it/s][A
 55%|█████▌    | 291/525 [00:15<00:12, 18.90it/s][A
 56%|█████▌    | 293/525 [00:15<00:12, 18.66it/s][A
 56%|█████▌    | 295/525 [00:15<00:12, 18.82it/s][A
 57%|█████▋    | 298/525 [00:15<00:11, 19.17it/s][A
 57%|█████▋    | 300/525 [00:15<00:11, 19.21it/s][A
 58%|█████▊    | 302/525 [00:15<00:11, 19.23it/s][A
 58%|█████▊    | 304/525 [00:15<00:11, 19.26it/s][A
 58%|█████▊    | 306/525 [00:15<00:11, 19.24it/s][A
 59%|█████▊    | 308/525 [00:16<00:11, 19.10it/s][A
 59%|█████▉    | 310/525 [00:16<00:11, 19.02it/s][A
 59%|█████▉    | 312/525 [00:16<00:11, 18.91it/s][A
 60%|█████▉    | 314/525 [00:16<00:11, 18.62it/s][A
 60%|██████    | 316/525 [00:16<00:11, 18.73it/s][A
 61%|██████    | 319/525 [00:16<00:10, 19.16it/s][A
 61%|██████    | 321/525 [00:16<00:10, 19.31it/s][A
 62%|██████▏   | 323/525 [00:16<00:10, 19.33it/s][A
 62%|██████▏   | 325/525 [00:16<00:10, 19.36it/s][A
 62%|██████▏   | 327/525 [00:17<00:10, 19.30it/s][A
 63%|██████▎   | 329/525 [00:17<00:10, 19.18it/s][A
 63%|██████▎   | 331/525 [00:17<00:10, 19.09it/s][A
 63%|██████▎   | 333/525 [00:17<00:10, 19.00it/s][A
 64%|██████▍   | 335/525 [00:17<00:10, 18.80it/s][A
 64%|██████▍   | 337/525 [00:17<00:09, 18.87it/s][A
 65%|██████▍   | 339/525 [00:17<00:09, 19.12it/s][A
 65%|██████▍   | 341/525 [00:17<00:09, 19.15it/s][A
 65%|██████▌   | 343/525 [00:17<00:09, 19.16it/s][A
 66%|██████▌   | 345/525 [00:17<00:09, 19.22it/s][A
 66%|██████▌   | 347/525 [00:18<00:09, 19.08it/s][A
 66%|██████▋   | 349/525 [00:18<00:09, 19.04it/s][A
 67%|██████▋   | 351/525 [00:18<00:09, 19.04it/s][A
 67%|██████▋   | 353/525 [00:18<00:09, 18.85it/s][A
 68%|██████▊   | 355/525 [00:18<00:09, 18.70it/s][A
 68%|██████▊   | 357/525 [00:18<00:09, 18.56it/s][A
 68%|██████▊   | 359/525 [00:18<00:08, 18.91it/s][A
 69%|██████▉   | 361/525 [00:18<00:08, 19.16it/s][A
 69%|██████▉   | 363/525 [00:18<00:08, 19.28it/s][A
 70%|██████▉   | 365/525 [00:19<00:08, 19.28it/s][A
 70%|██████▉   | 367/525 [00:19<00:08, 19.26it/s][A
 70%|███████   | 369/525 [00:19<00:08, 19.13it/s][A
 71%|███████   | 371/525 [00:19<00:08, 19.02it/s][A
 71%|███████   | 373/525 [00:19<00:08, 18.95it/s][A
 71%|███████▏  | 375/525 [00:19<00:07, 18.85it/s][A
 72%|███████▏  | 377/525 [00:19<00:07, 18.58it/s][A
 72%|███████▏  | 379/525 [00:19<00:07, 18.68it/s][A
 73%|███████▎  | 381/525 [00:19<00:07, 19.01it/s][A
 73%|███████▎  | 383/525 [00:19<00:07, 19.01it/s][A
 73%|███████▎  | 385/525 [00:20<00:07, 19.10it/s][A
 74%|███████▎  | 387/525 [00:20<00:07, 19.16it/s][A
 74%|███████▍  | 389/525 [00:20<00:07, 19.03it/s][A
 74%|███████▍  | 391/525 [00:20<00:07, 18.97it/s][A
 75%|███████▍  | 393/525 [00:20<00:06, 18.97it/s][A
 75%|███████▌  | 395/525 [00:20<00:06, 18.76it/s][A
 76%|███████▌  | 397/525 [00:20<00:06, 18.63it/s][A
 76%|███████▌  | 399/525 [00:20<00:06, 18.50it/s][A
 76%|███████▋  | 401/525 [00:20<00:06, 18.80it/s][A
 77%|███████▋  | 403/525 [00:21<00:06, 18.96it/s][A
 77%|███████▋  | 405/525 [00:21<00:06, 19.06it/s][A
 78%|███████▊  | 407/525 [00:21<00:06, 19.03it/s][A
 78%|███████▊  | 409/525 [00:21<00:06, 19.00it/s][A
 78%|███████▊  | 411/525 [00:21<00:06, 18.96it/s][A
 79%|███████▊  | 413/525 [00:21<00:05, 18.87it/s][A
 79%|███████▉  | 415/525 [00:21<00:05, 18.79it/s][A
 79%|███████▉  | 417/525 [00:21<00:05, 18.71it/s][A
 80%|███████▉  | 419/525 [00:21<00:05, 18.45it/s][A
 80%|████████  | 421/525 [00:22<00:05, 18.59it/s][A
