/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
16 16
294 294
 Run instance segmentation grid-search:   0%|          | 0/16 [00:00<?, ?it/s]
 50%|█████     | 105/210 [01:08<01:06,  1.58it/s][A
 50%|█████     | 106/210 [01:09<01:06,  1.57it/s][A
 51%|█████     | 107/210 [01:09<01:05,  1.57it/s][A
 51%|█████▏    | 108/210 [01:10<01:05,  1.57it/s][A
 52%|█████▏    | 109/210 [01:11<01:10,  1.43it/s][A
 52%|█████▏    | 110/210 [01:12<01:08,  1.46it/s][A
 53%|█████▎    | 111/210 [01:12<01:06,  1.49it/s][A
 53%|█████▎    | 112/210 [01:13<01:04,  1.51it/s][A
 54%|█████▍    | 113/210 [01:13<01:03,  1.52it/s][A
 54%|█████▍    | 114/210 [01:14<01:02,  1.53it/s][A
 55%|█████▍    | 115/210 [01:15<01:01,  1.54it/s][A
 55%|█████▌    | 116/210 [01:15<01:00,  1.55it/s][A
 56%|█████▌    | 117/210 [01:16<00:59,  1.56it/s][A
 56%|█████▌    | 118/210 [01:17<00:58,  1.57it/s][A
 57%|█████▋    | 119/210 [01:17<00:57,  1.57it/s][A
 57%|█████▋    | 120/210 [01:18<00:57,  1.58it/s][A
 58%|█████▊    | 121/210 [01:19<00:56,  1.57it/s][A
 58%|█████▊    | 122/210 [01:19<00:56,  1.57it/s][A
 59%|█████▊    | 123/210 [01:20<00:55,  1.57it/s][A
 59%|█████▉    | 124/210 [01:20<00:54,  1.57it/s][A
 60%|█████▉    | 125/210 [01:21<00:54,  1.57it/s][A
 60%|██████    | 126/210 [01:22<00:53,  1.57it/s][A
 60%|██████    | 127/210 [01:22<00:52,  1.57it/s][A
 61%|██████    | 128/210 [01:23<00:52,  1.57it/s][A
 61%|██████▏   | 129/210 [01:24<00:51,  1.56it/s][A
 62%|██████▏   | 130/210 [01:24<00:51,  1.55it/s][A
 62%|██████▏   | 131/210 [01:25<00:50,  1.55it/s][A
 63%|██████▎   | 132/210 [01:26<00:50,  1.56it/s][A
 63%|██████▎   | 133/210 [01:26<00:49,  1.56it/s][A
 64%|██████▍   | 134/210 [01:27<00:48,  1.57it/s][A
 64%|██████▍   | 135/210 [01:28<00:47,  1.57it/s][A
 65%|██████▍   | 136/210 [01:28<00:51,  1.44it/s][A
 65%|██████▌   | 137/210 [01:29<00:49,  1.48it/s][A
 66%|██████▌   | 138/210 [01:30<00:47,  1.51it/s][A
 66%|██████▌   | 139/210 [01:30<00:46,  1.53it/s][A
 67%|██████▋   | 140/210 [01:31<00:45,  1.54it/s][A
 67%|██████▋   | 141/210 [01:32<00:44,  1.55it/s][A
 68%|██████▊   | 142/210 [01:32<00:43,  1.56it/s][A
 68%|██████▊   | 143/210 [01:33<00:42,  1.56it/s][A
 69%|██████▊   | 144/210 [01:33<00:42,  1.56it/s][A
 69%|██████▉   | 145/210 [01:34<00:41,  1.56it/s][A
 70%|██████▉   | 146/210 [01:35<00:40,  1.57it/s][A
 70%|███████   | 147/210 [01:35<00:40,  1.56it/s][A
 70%|███████   | 148/210 [01:36<00:39,  1.56it/s][A
 71%|███████   | 149/210 [01:37<00:38,  1.57it/s][A
 71%|███████▏  | 150/210 [01:37<00:37,  1.58it/s][A
 72%|███████▏  | 151/210 [01:38<00:37,  1.58it/s][A
 72%|███████▏  | 152/210 [01:38<00:36,  1.58it/s][A
 73%|███████▎  | 153/210 [01:39<00:35,  1.59it/s][A
 73%|███████▎  | 154/210 [01:40<00:35,  1.58it/s][A
 74%|███████▍  | 155/210 [01:40<00:34,  1.58it/s][A
 74%|███████▍  | 156/210 [01:41<00:34,  1.58it/s][A
 75%|███████▍  | 157/210 [01:42<00:33,  1.57it/s][A
 75%|███████▌  | 158/210 [01:42<00:33,  1.56it/s][A
 76%|███████▌  | 159/210 [01:43<00:32,  1.57it/s][A
 76%|███████▌  | 160/210 [01:44<00:31,  1.57it/s][A
 77%|███████▋  | 161/210 [01:44<00:31,  1.57it/s][A
 77%|███████▋  | 162/210 [01:45<00:30,  1.57it/s][A
 78%|███████▊  | 163/210 [01:45<00:29,  1.57it/s][A
 78%|███████▊  | 164/210 [01:46<00:29,  1.58it/s][A
 79%|███████▊  | 165/210 [01:47<00:31,  1.43it/s][A
 79%|███████▉  | 166/210 [01:48<00:29,  1.48it/s][A
 80%|███████▉  | 167/210 [01:48<00:28,  1.51it/s][A
 80%|████████  | 168/210 [01:49<00:27,  1.54it/s][A
 80%|████████  | 169/210 [01:49<00:26,  1.55it/s][A
 81%|████████  | 170/210 [01:50<00:25,  1.56it/s][A
 81%|████████▏ | 171/210 [01:51<00:24,  1.57it/s][A
 82%|████████▏ | 172/210 [01:51<00:24,  1.58it/s][A
 82%|████████▏ | 173/210 [01:52<00:23,  1.58it/s][A
 83%|████████▎ | 174/210 [01:53<00:22,  1.59it/s][A
 83%|████████▎ | 175/210 [01:53<00:21,  1.59it/s][A
 84%|████████▍ | 176/210 [01:54<00:21,  1.60it/s][A
 84%|████████▍ | 177/210 [01:54<00:20,  1.60it/s][A
 85%|████████▍ | 178/210 [01:55<00:19,  1.60it/s][A
 85%|████████▌ | 179/210 [01:56<00:19,  1.61it/s][A
 86%|████████▌ | 180/210 [01:56<00:18,  1.60it/s][A
 86%|████████▌ | 181/210 [01:57<00:18,  1.60it/s][A
 87%|████████▋ | 182/210 [01:58<00:17,  1.60it/s][A
 87%|████████▋ | 183/210 [01:58<00:16,  1.60it/s][A
 88%|████████▊ | 184/210 [01:59<00:16,  1.60it/s][A
 88%|████████▊ | 185/210 [01:59<00:15,  1.60it/s][A
 89%|████████▊ | 186/210 [02:00<00:14,  1.60it/s][A
 89%|████████▉ | 187/210 [02:01<00:14,  1.61it/s][A
 90%|████████▉ | 188/210 [02:01<00:13,  1.61it/s][A
 90%|█████████ | 189/210 [02:02<00:13,  1.61it/s][A
 90%|█████████ | 190/210 [02:03<00:12,  1.61it/s][A
 91%|█████████ | 191/210 [02:03<00:11,  1.61it/s][A
 91%|█████████▏| 192/210 [02:04<00:11,  1.61it/s][A
 92%|█████████▏| 193/210 [02:05<00:11,  1.47it/s][A
 92%|█████████▏| 194/210 [02:05<00:10,  1.50it/s][A
 93%|█████████▎| 195/210 [02:06<00:09,  1.52it/s][A
 93%|█████████▎| 196/210 [02:07<00:09,  1.54it/s][A
 94%|█████████▍| 197/210 [02:07<00:08,  1.56it/s][A
 94%|█████████▍| 198/210 [02:08<00:07,  1.57it/s][A
 95%|█████████▍| 199/210 [02:08<00:06,  1.59it/s][A
 95%|█████████▌| 200/210 [02:09<00:06,  1.60it/s][A
 96%|█████████▌| 201/210 [02:10<00:05,  1.60it/s][A
 96%|█████████▌| 202/210 [02:10<00:04,  1.61it/s][A
 97%|█████████▋| 203/210 [02:11<00:04,  1.62it/s][A
 97%|█████████▋| 204/210 [02:11<00:03,  1.62it/s][A
 98%|█████████▊| 205/210 [02:12<00:03,  1.61it/s][A
 98%|█████████▊| 206/210 [02:13<00:02,  1.61it/s][A
 99%|█████████▊| 207/210 [02:13<00:01,  1.61it/s][A
 99%|█████████▉| 208/210 [02:14<00:01,  1.61it/s][A
100%|█████████▉| 209/210 [02:15<00:00,  1.61it/s][A
100%|██████████| 210/210 [02:15<00:00,  1.61it/s][A100%|██████████| 210/210 [02:15<00:00,  1.55it/s]
Run instance segmentation grid-search:  94%|█████████▍| 15/16 [17:14<01:21, 81.48s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<01:13,  2.86it/s][A
  1%|          | 2/210 [00:00<01:12,  2.85it/s][A
  1%|▏         | 3/210 [00:01<01:11,  2.90it/s][A
  2%|▏         | 4/210 [00:01<01:10,  2.91it/s][A
  2%|▏         | 5/210 [00:01<01:09,  2.95it/s][A
  3%|▎         | 6/210 [00:02<01:22,  2.46it/s][A
  3%|▎         | 7/210 [00:02<01:15,  2.67it/s][A
  4%|▍         | 8/210 [00:02<01:10,  2.85it/s][A
  4%|▍         | 9/210 [00:03<01:06,  3.04it/s][A
  5%|▍         | 10/210 [00:03<01:01,  3.23it/s][A
  5%|▌         | 11/210 [00:03<00:57,  3.47it/s][A
  6%|▌         | 12/210 [00:03<00:52,  3.75it/s][A
  6%|▌         | 13/210 [00:04<00:48,  4.07it/s][A
  7%|▋         | 14/210 [00:04<00:44,  4.42it/s][A
  7%|▋         | 15/210 [00:04<00:41,  4.71it/s][A
  8%|▊         | 16/210 [00:04<00:47,  4.08it/s][A
  8%|▊         | 17/210 [00:05<00:52,  3.69it/s][A
  9%|▊         | 18/210 [00:05<00:54,  3.52it/s][A
  9%|▉         | 19/210 [00:05<00:56,  3.39it/s][A
 10%|▉         | 20/210 [00:06<00:56,  3.35it/s][A
 10%|█         | 21/210 [00:06<00:57,  3.31it/s][A
 10%|█         | 22/210 [00:06<00:56,  3.33it/s][A
 11%|█         | 23/210 [00:06<00:55,  3.35it/s][A
 11%|█▏        | 24/210 [00:07<00:54,  3.43it/s][A
 12%|█▏        | 25/210 [00:07<00:51,  3.56it/s][A
 12%|█▏        | 26/210 [00:07<00:49,  3.73it/s][A
 13%|█▎        | 27/210 [00:07<00:46,  3.95it/s][A
 13%|█▎        | 28/210 [00:08<00:43,  4.22it/s][A
 14%|█▍        | 29/210 [00:08<00:39,  4.54it/s][A
 14%|█▍        | 30/210 [00:08<00:47,  3.76it/s][A
 15%|█▍        | 31/210 [00:08<00:49,  3.59it/s][A
 15%|█▌        | 32/210 [00:09<00:51,  3.47it/s][A
 16%|█▌        | 33/210 [00:09<00:51,  3.44it/s][A
 16%|█▌        | 34/210 [00:09<00:51,  3.41it/s][A
 17%|█▋        | 35/210 [00:10<00:51,  3.41it/s][A
 17%|█▋        | 36/210 [00:10<00:50,  3.42it/s][A
 18%|█▊        | 37/210 [00:10<00:50,  3.46it/s][A
 18%|█▊        | 38/210 [00:11<00:49,  3.51it/s][A
 19%|█▊        | 39/210 [00:11<00:47,  3.59it/s][A
 19%|█▉        | 40/210 [00:11<00:45,  3.70it/s][A
 20%|█▉        | 41/210 [00:11<00:43,  3.86it/s][A
 20%|██        | 42/210 [00:11<00:41,  4.06it/s][A
 20%|██        | 43/210 [00:12<00:38,  4.31it/s][A
 21%|██        | 44/210 [00:12<00:35,  4.61it/s][A
 21%|██▏       | 45/210 [00:12<00:33,  4.88it/s][A
 22%|██▏       | 46/210 [00:12<00:37,  4.39it/s][A
 22%|██▏       | 47/210 [00:13<00:40,  4.06it/s][A
 23%|██▎       | 48/210 [00:13<00:41,  3.91it/s][A
 23%|██▎       | 49/210 [00:13<00:42,  3.80it/s][A
 24%|██▍       | 50/210 [00:13<00:42,  3.73it/s][A
 24%|██▍       | 51/210 [00:14<00:42,  3.70it/s][A
 25%|██▍       | 52/210 [00:14<00:42,  3.70it/s][A
 25%|██▌       | 53/210 [00:14<00:42,  3.72it/s][A
 26%|██▌       | 54/210 [00:15<00:41,  3.77it/s][A
 26%|██▌       | 55/210 [00:15<00:48,  3.20it/s][A
 27%|██▋       | 56/210 [00:15<00:44,  3.47it/s][A
 27%|██▋       | 57/210 [00:15<00:40,  3.76it/s][A
 28%|██▊       | 58/210 [00:16<00:37,  4.09it/s][A
 28%|██▊       | 59/210 [00:16<00:33,  4.45it/s][A
 29%|██▊       | 60/210 [00:16<00:31,  4.76it/s][A
 29%|██▉       | 61/210 [00:16<00:33,  4.43it/s][A
 30%|██▉       | 62/210 [00:16<00:35,  4.16it/s][A
 30%|███       | 63/210 [00:17<00:36,  4.06it/s][A
 30%|███       | 64/210 [00:17<00:36,  3.96it/s][A
 31%|███       | 65/210 [00:17<00:37,  3.92it/s][A
 31%|███▏      | 66/210 [00:18<00:36,  3.90it/s][A
 32%|███▏      | 67/210 [00:18<00:36,  3.91it/s][A
 32%|███▏      | 68/210 [00:18<00:36,  3.92it/s][A
 33%|███▎      | 69/210 [00:18<00:35,  3.95it/s][A
 33%|███▎      | 70/210 [00:19<00:35,  3.99it/s][A
 34%|███▍      | 71/210 [00:19<00:33,  4.10it/s][A
 34%|███▍      | 72/210 [00:19<00:32,  4.27it/s][A
 35%|███▍      | 73/210 [00:19<00:30,  4.50it/s][A
 35%|███▌      | 74/210 [00:19<00:28,  4.81it/s][A
 36%|███▌      | 75/210 [00:19<00:26,  5.05it/s][A
 36%|███▌      | 76/210 [00:20<00:28,  4.73it/s][A
 37%|███▋      | 77/210 [00:20<00:29,  4.51it/s][A
 37%|███▋      | 78/210 [00:20<00:30,  4.37it/s][A
 38%|███▊      | 79/210 [00:20<00:30,  4.29it/s][A
 38%|███▊      | 80/210 [00:21<00:37,  3.46it/s][A
 39%|███▊      | 81/210 [00:21<00:35,  3.63it/s][A
 39%|███▉      | 82/210 [00:21<00:34,  3.76it/s][A
 40%|███▉      | 83/210 [00:22<00:32,  3.89it/s][A
 40%|████      | 84/210 [00:22<00:31,  3.99it/s][A
 40%|████      | 85/210 [00:22<00:30,  4.10it/s][A
 41%|████      | 86/210 [00:22<00:29,  4.20it/s][A
 41%|████▏     | 87/210 [00:23<00:28,  4.37it/s][A
 42%|████▏     | 88/210 [00:23<00:26,  4.58it/s][A
 42%|████▏     | 89/210 [00:23<00:24,  4.85it/s][A
 43%|████▎     | 90/210 [00:23<00:23,  5.08it/s][A
 43%|████▎     | 91/210 [00:23<00:24,  4.87it/s][A
 44%|████▍     | 92/210 [00:24<00:25,  4.71it/s][A
 44%|████▍     | 93/210 [00:24<00:25,  4.62it/s][A
 45%|████▍     | 94/210 [00:24<00:25,  4.55it/s][A
 45%|████▌     | 95/210 [00:24<00:25,  4.52it/s][A
 46%|████▌     | 96/210 [00:24<00:25,  4.50it/s][A
 46%|████▌     | 97/210 [00:25<00:25,  4.50it/s][A
 47%|████▋     | 98/210 [00:25<00:24,  4.50it/s][A
 47%|████▋     | 99/210 [00:25<00:24,  4.51it/s][A
 48%|████▊     | 100/210 [00:25<00:24,  4.51it/s][A
 48%|████▊     | 101/210 [00:26<00:24,  4.53it/s][A
 49%|████▊     | 102/210 [00:26<00:23,  4.62it/s][A
 49%|████▉     | 103/210 [00:26<00:22,  4.79it/s][A
 50%|████▉     | 104/210 [00:26<00:20,  5.05it/s][A
 50%|█████     | 105/210 [00:26<00:20,  5.25it/s][A
 50%|█████     | 106/210 [00:27<00:26,  3.97it/s][A
 51%|█████     | 107/210 [00:27<00:24,  4.13it/s][A
 51%|█████▏    | 108/210 [00:27<00:24,  4.24it/s][A
 52%|█████▏    | 109/210 [00:27<00:23,  4.34it/s][A
 52%|█████▏    | 110/210 [00:28<00:22,  4.41it/s][A
 53%|█████▎    | 111/210 [00:28<00:22,  4.47it/s][A
 53%|█████▎    | 112/210 [00:28<00:21,  4.51it/s][A
 54%|█████▍    | 113/210 [00:28<00:21,  4.54it/s][A
 54%|█████▍    | 114/210 [00:28<00:21,  4.56it/s][A
 55%|█████▍    | 115/210 [00:29<00:20,  4.57it/s][A
 55%|█████▌    | 116/210 [00:29<00:20,  4.60it/s][A
 56%|█████▌    | 117/210 [00:29<00:19,  4.69it/s][A
 56%|█████▌    | 118/210 [00:29<00:19,  4.84it/s][A
 57%|█████▋    | 119/210 [00:29<00:17,  5.08it/s][A
 57%|█████▋    | 120/210 [00:30<00:17,  5.29it/s][A
 58%|█████▊    | 121/210 [00:30<00:17,  5.15it/s][A
 58%|█████▊    | 122/210 [00:30<00:17,  5.05it/s][A
 59%|█████▊    | 123/210 [00:30<00:17,  4.98it/s][A
 59%|█████▉    | 124/210 [00:30<00:17,  4.93it/s][A
 60%|█████▉    | 125/210 [00:31<00:17,  4.90it/s][A
 60%|██████    | 126/210 [00:31<00:17,  4.87it/s][A
 60%|██████    | 127/210 [00:31<00:17,  4.85it/s][A
 61%|██████    | 128/210 [00:31<00:16,  4.83it/s][A
 61%|██████▏   | 129/210 [00:31<00:16,  4.83it/s][A
 62%|██████▏   | 130/210 [00:32<00:16,  4.77it/s][A
 62%|██████▏   | 131/210 [00:32<00:16,  4.78it/s][A
 63%|██████▎   | 132/210 [00:32<00:16,  4.84it/s][A
 63%|██████▎   | 133/210 [00:32<00:19,  3.91it/s][A
 64%|██████▍   | 134/210 [00:33<00:17,  4.32it/s][A
 64%|██████▍   | 135/210 [00:33<00:15,  4.69it/s][A
 65%|██████▍   | 136/210 [00:33<00:15,  4.79it/s][A
 65%|██████▌   | 137/210 [00:33<00:15,  4.86it/s][A
 66%|██████▌   | 138/210 [00:33<00:14,  4.88it/s][A
 66%|██████▌   | 139/210 [00:34<00:14,  4.90it/s][A
 67%|██████▋   | 140/210 [00:34<00:14,  4.93it/s][A
 67%|██████▋   | 141/210 [00:34<00:14,  4.92it/s][A
 68%|██████▊   | 142/210 [00:34<00:13,  4.94it/s][A
 68%|██████▊   | 143/210 [00:34<00:13,  4.93it/s][A
 69%|██████▊   | 144/210 [00:35<00:13,  4.95it/s][A
 69%|██████▉   | 145/210 [00:35<00:13,  4.96it/s][A
 70%|██████▉   | 146/210 [00:35<00:12,  4.98it/s][A
 70%|███████   | 147/210 [00:35<00:12,  5.03it/s][A
 70%|███████   | 148/210 [00:35<00:12,  5.15it/s][A
 71%|███████   | 149/210 [00:36<00:11,  5.35it/s][A
 71%|███████▏  | 150/210 [00:36<00:10,  5.52it/s][A
 72%|███████▏  | 151/210 [00:36<00:10,  5.45it/s][A
 72%|███████▏  | 152/210 [00:36<00:10,  5.40it/s][A
 73%|███████▎  | 153/210 [00:36<00:10,  5.36it/s][A
 73%|███████▎  | 154/210 [00:36<00:10,  5.34it/s][A
 74%|███████▍  | 155/210 [00:37<00:10,  5.32it/s][A
 74%|███████▍  | 156/210 [00:37<00:10,  5.30it/s][A
 75%|███████▍  | 157/210 [00:37<00:09,  5.30it/s][A
 75%|███████▌  | 158/210 [00:37<00:09,  5.28it/s][A
 76%|███████▌  | 159/210 [00:37<00:09,  5.29it/s][A
 76%|███████▌  | 160/210 [00:38<00:09,  5.30it/s][A
 77%|███████▋  | 161/210 [00:38<00:09,  5.29it/s][A
 77%|███████▋  | 162/210 [00:38<00:11,  4.16it/s][A
 78%|███████▊  | 163/210 [00:38<00:10,  4.49it/s][A
 78%|███████▊  | 164/210 [00:39<00:09,  4.83it/s][A
 79%|███████▊  | 165/210 [00:39<00:08,  5.11it/s][A
 79%|███████▉  | 166/210 [00:39<00:08,  5.24it/s][A
 80%|███████▉  | 167/210 [00:39<00:08,  5.33it/s][A
 80%|████████  | 168/210 [00:39<00:07,  5.40it/s][A
 80%|████████  | 169/210 [00:39<00:07,  5.39it/s][A
 81%|████████  | 170/210 [00:40<00:07,  5.44it/s][A
 81%|████████▏ | 171/210 [00:40<00:07,  5.45it/s][A
 82%|████████▏ | 172/210 [00:40<00:06,  5.49it/s][A
 82%|████████▏ | 173/210 [00:40<00:06,  5.52it/s][A
 83%|████████▎ | 174/210 [00:40<00:06,  5.50it/s][A
 83%|████████▎ | 175/210 [00:40<00:06,  5.53it/s][A
 84%|████████▍ | 176/210 [00:41<00:06,  5.53it/s][A
 84%|████████▍ | 177/210 [00:41<00:05,  5.54it/s][A
 85%|████████▍ | 178/210 [00:41<00:05,  5.57it/s][A
 85%|████████▌ | 179/210 [00:41<00:05,  5.68it/s][A
 86%|████████▌ | 180/210 [00:41<00:05,  5.73it/s][A
 86%|████████▌ | 181/210 [00:42<00:05,  5.76it/s][A
 87%|████████▋ | 182/210 [00:42<00:04,  5.82it/s][A
 87%|████████▋ | 183/210 [00:42<00:04,  5.86it/s][A
 88%|████████▊ | 184/210 [00:42<00:04,  5.90it/s][A
 88%|████████▊ | 185/210 [00:42<00:04,  5.92it/s][A
 89%|████████▊ | 186/210 [00:42<00:04,  5.95it/s][A
 89%|████████▉ | 187/210 [00:43<00:03,  5.96it/s][A
 90%|████████▉ | 188/210 [00:43<00:03,  5.95it/s][A
 90%|█████████ | 189/210 [00:43<00:04,  4.33it/s][A
 90%|█████████ | 190/210 [00:43<00:04,  4.70it/s][A
 91%|█████████ | 191/210 [00:43<00:03,  5.00it/s][A
 91%|█████████▏| 192/210 [00:44<00:03,  5.26it/s][A
 92%|█████████▏| 193/210 [00:44<00:03,  5.46it/s][A
 92%|█████████▏| 194/210 [00:44<00:02,  5.60it/s][A
 93%|█████████▎| 195/210 [00:44<00:02,  5.71it/s][A
 93%|█████████▎| 196/210 [00:44<00:02,  5.79it/s][A
 94%|█████████▍| 197/210 [00:44<00:02,  5.84it/s][A
 94%|█████████▍| 198/210 [00:45<00:02,  5.89it/s][A
 95%|█████████▍| 199/210 [00:45<00:01,  5.92it/s][A
 95%|█████████▌| 200/210 [00:45<00:01,  5.94it/s][A
 96%|█████████▌| 201/210 [00:45<00:01,  5.96it/s][A
 96%|█████████▌| 202/210 [00:45<00:01,  5.95it/s][A
 97%|█████████▋| 203/210 [00:45<00:01,  5.95it/s][A
 97%|█████████▋| 204/210 [00:46<00:01,  5.95it/s][A
 98%|█████████▊| 205/210 [00:46<00:00,  5.95it/s][A
 98%|█████████▊| 206/210 [00:46<00:00,  5.96it/s][A
 99%|█████████▊| 207/210 [00:46<00:00,  5.89it/s][A
 99%|█████████▉| 208/210 [00:46<00:00,  5.85it/s][A
100%|█████████▉| 209/210 [00:46<00:00,  5.83it/s][A
100%|██████████| 210/210 [00:47<00:00,  5.88it/s][A100%|██████████| 210/210 [00:47<00:00,  4.46it/s]
Run instance segmentation grid-search: 100%|██████████| 16/16 [18:03<00:00, 71.80s/it]Run instance segmentation grid-search: 100%|██████████| 16/16 [18:03<00:00, 67.73s/it]
Best grid-search result: 0.2228592112096907 with parmeters:
 pred_iou_thresh = 0.725, stability_score_thresh = 0.825

