12 12
226 226
 Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 61%|██████▏   | 129/210 [03:58<02:25,  1.79s/it][A
 62%|██████▏   | 130/210 [04:00<02:22,  1.78s/it][A
 62%|██████▏   | 131/210 [04:01<02:20,  1.78s/it][A
 63%|██████▎   | 132/210 [04:03<02:18,  1.77s/it][A
 63%|██████▎   | 133/210 [04:05<02:15,  1.76s/it][A
 64%|██████▍   | 134/210 [04:07<02:12,  1.75s/it][A
 64%|██████▍   | 135/210 [04:08<02:09,  1.73s/it][A
 65%|██████▍   | 136/210 [04:10<02:08,  1.74s/it][A
 65%|██████▌   | 137/210 [04:12<02:07,  1.75s/it][A
 66%|██████▌   | 138/210 [04:14<02:05,  1.75s/it][A
 66%|██████▌   | 139/210 [04:15<02:04,  1.75s/it][A
 67%|██████▋   | 140/210 [04:17<02:02,  1.75s/it][A
 67%|██████▋   | 141/210 [04:19<02:01,  1.75s/it][A
 68%|██████▊   | 142/210 [04:21<02:00,  1.77s/it][A
 68%|██████▊   | 143/210 [04:22<01:57,  1.76s/it][A
 69%|██████▊   | 144/210 [04:24<02:01,  1.84s/it][A
 69%|██████▉   | 145/210 [04:26<01:57,  1.81s/it][A
 70%|██████▉   | 146/210 [04:28<01:54,  1.79s/it][A
 70%|███████   | 147/210 [04:30<01:51,  1.77s/it][A
 70%|███████   | 148/210 [04:31<01:49,  1.76s/it][A
 71%|███████   | 149/210 [04:33<01:46,  1.74s/it][A
 71%|███████▏  | 150/210 [04:35<01:43,  1.73s/it][A
 72%|███████▏  | 151/210 [04:36<01:41,  1.73s/it][A
 72%|███████▏  | 152/210 [04:38<01:40,  1.73s/it][A
 73%|███████▎  | 153/210 [04:40<01:38,  1.72s/it][A
 73%|███████▎  | 154/210 [04:42<01:36,  1.72s/it][A
 74%|███████▍  | 155/210 [04:43<01:34,  1.72s/it][A
 74%|███████▍  | 156/210 [04:45<01:33,  1.73s/it][A
 75%|███████▍  | 157/210 [04:47<01:31,  1.73s/it][A
 75%|███████▌  | 158/210 [04:49<01:29,  1.73s/it][A
 76%|███████▌  | 159/210 [04:50<01:28,  1.73s/it][A
 76%|███████▌  | 160/210 [04:52<01:26,  1.73s/it][A
 77%|███████▋  | 161/210 [04:54<01:24,  1.73s/it][A
 77%|███████▋  | 162/210 [04:55<01:22,  1.72s/it][A
 78%|███████▊  | 163/210 [04:57<01:20,  1.72s/it][A
 78%|███████▊  | 164/210 [04:59<01:18,  1.71s/it][A
 79%|███████▊  | 165/210 [05:00<01:16,  1.70s/it][A
 79%|███████▉  | 166/210 [05:02<01:14,  1.70s/it][A
 80%|███████▉  | 167/210 [05:04<01:15,  1.76s/it][A
 80%|████████  | 168/210 [05:06<01:13,  1.74s/it][A
 80%|████████  | 169/210 [05:07<01:10,  1.73s/it][A
 81%|████████  | 170/210 [05:09<01:08,  1.72s/it][A
 81%|████████▏ | 171/210 [05:11<01:06,  1.71s/it][A
 82%|████████▏ | 172/210 [05:13<01:05,  1.71s/it][A
 82%|████████▏ | 173/210 [05:14<01:03,  1.71s/it][A
 83%|████████▎ | 174/210 [05:16<01:01,  1.71s/it][A
 83%|████████▎ | 175/210 [05:18<00:59,  1.71s/it][A
 84%|████████▍ | 176/210 [05:19<00:58,  1.71s/it][A
 84%|████████▍ | 177/210 [05:21<00:56,  1.73s/it][A
 85%|████████▍ | 178/210 [05:23<00:54,  1.72s/it][A
 85%|████████▌ | 179/210 [05:25<00:53,  1.71s/it][A
 86%|████████▌ | 180/210 [05:26<00:50,  1.69s/it][A
 86%|████████▌ | 181/210 [05:28<00:49,  1.69s/it][A
 87%|████████▋ | 182/210 [05:30<00:47,  1.68s/it][A
 87%|████████▋ | 183/210 [05:31<00:45,  1.67s/it][A
 88%|████████▊ | 184/210 [05:33<00:43,  1.66s/it][A
 88%|████████▊ | 185/210 [05:35<00:41,  1.66s/it][A
 89%|████████▊ | 186/210 [05:36<00:39,  1.66s/it][A
 89%|████████▉ | 187/210 [05:38<00:38,  1.67s/it][A
 90%|████████▉ | 188/210 [05:40<00:36,  1.67s/it][A
 90%|█████████ | 189/210 [05:41<00:36,  1.74s/it][A
 90%|█████████ | 190/210 [05:43<00:34,  1.72s/it][A
 91%|█████████ | 191/210 [05:45<00:32,  1.70s/it][A
 91%|█████████▏| 192/210 [05:46<00:30,  1.69s/it][A
 92%|█████████▏| 193/210 [05:48<00:28,  1.68s/it][A
 92%|█████████▏| 194/210 [05:50<00:26,  1.67s/it][A
 93%|█████████▎| 195/210 [05:51<00:25,  1.67s/it][A
 93%|█████████▎| 196/210 [05:53<00:23,  1.67s/it][A
 94%|█████████▍| 197/210 [05:55<00:21,  1.66s/it][A
 94%|█████████▍| 198/210 [05:56<00:19,  1.65s/it][A
 95%|█████████▍| 199/210 [05:58<00:17,  1.63s/it][A
 95%|█████████▌| 200/210 [06:00<00:16,  1.64s/it][A
 96%|█████████▌| 201/210 [06:01<00:14,  1.64s/it][A
 96%|█████████▌| 202/210 [06:03<00:13,  1.63s/it][A
 97%|█████████▋| 203/210 [06:04<00:11,  1.63s/it][A
 97%|█████████▋| 204/210 [06:06<00:09,  1.63s/it][A
 98%|█████████▊| 205/210 [06:08<00:08,  1.62s/it][A
 98%|█████████▊| 206/210 [06:09<00:06,  1.63s/it][A
 99%|█████████▊| 207/210 [06:11<00:04,  1.63s/it][A
 99%|█████████▉| 208/210 [06:13<00:03,  1.62s/it][A
100%|█████████▉| 209/210 [06:14<00:01,  1.62s/it][A
100%|██████████| 210/210 [06:16<00:00,  1.62s/it][A100%|██████████| 210/210 [06:16<00:00,  1.79s/it]
Run instance segmentation grid-search:  92%|█████████▏| 11/12 [1:22:36<06:52, 412.72s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<09:19,  2.68s/it][A
  1%|          | 2/210 [00:05<08:41,  2.51s/it][A
  1%|▏         | 3/210 [00:07<08:26,  2.45s/it][A
  2%|▏         | 4/210 [00:09<08:20,  2.43s/it][A
  2%|▏         | 5/210 [00:12<08:13,  2.41s/it][A
  3%|▎         | 6/210 [00:14<08:11,  2.41s/it][A
  3%|▎         | 7/210 [00:16<08:06,  2.40s/it][A
  4%|▍         | 8/210 [00:19<08:03,  2.39s/it][A
  4%|▍         | 9/210 [00:21<07:57,  2.38s/it][A
  5%|▍         | 10/210 [00:24<07:52,  2.36s/it][A
  5%|▌         | 11/210 [00:26<07:48,  2.36s/it][A
  6%|▌         | 12/210 [00:28<07:44,  2.34s/it][A
  6%|▌         | 13/210 [00:30<07:37,  2.32s/it][A
  7%|▋         | 14/210 [00:33<07:30,  2.30s/it][A
  7%|▋         | 15/210 [00:35<07:23,  2.27s/it][A
  8%|▊         | 16/210 [00:37<07:28,  2.31s/it][A
  8%|▊         | 17/210 [00:40<07:30,  2.33s/it][A
  9%|▊         | 18/210 [00:42<07:29,  2.34s/it][A
  9%|▉         | 19/210 [00:44<07:28,  2.35s/it][A
 10%|▉         | 20/210 [00:47<07:42,  2.43s/it][A
 10%|█         | 21/210 [00:49<07:37,  2.42s/it][A
 10%|█         | 22/210 [00:52<07:32,  2.41s/it][A
 11%|█         | 23/210 [00:54<07:26,  2.39s/it][A
 11%|█▏        | 24/210 [00:57<07:20,  2.37s/it][A
 12%|█▏        | 25/210 [00:59<07:15,  2.36s/it][A
 12%|█▏        | 26/210 [01:01<07:11,  2.35s/it][A
 13%|█▎        | 27/210 [01:03<07:07,  2.33s/it][A
 13%|█▎        | 28/210 [01:06<07:04,  2.33s/it][A
 14%|█▍        | 29/210 [01:08<06:58,  2.31s/it][A
 14%|█▍        | 30/210 [01:10<06:51,  2.29s/it][A
 15%|█▍        | 31/210 [01:13<06:52,  2.31s/it][A
 15%|█▌        | 32/210 [01:15<06:54,  2.33s/it][A
 16%|█▌        | 33/210 [01:17<06:54,  2.34s/it][A
 16%|█▌        | 34/210 [01:20<06:53,  2.35s/it][A
 17%|█▋        | 35/210 [01:22<06:51,  2.35s/it][A
 17%|█▋        | 36/210 [01:24<06:50,  2.36s/it][A
 18%|█▊        | 37/210 [01:27<06:47,  2.35s/it][A
 18%|█▊        | 38/210 [01:29<06:44,  2.35s/it][A
 19%|█▊        | 39/210 [01:32<06:42,  2.35s/it][A
 19%|█▉        | 40/210 [01:34<06:38,  2.34s/it][A
 20%|█▉        | 41/210 [01:36<06:47,  2.41s/it][A
 20%|██        | 42/210 [01:39<06:40,  2.38s/it][A
 20%|██        | 43/210 [01:41<06:31,  2.34s/it][A
 21%|██        | 44/210 [01:43<06:25,  2.32s/it][A
 21%|██▏       | 45/210 [01:46<06:19,  2.30s/it][A
 22%|██▏       | 46/210 [01:48<06:21,  2.32s/it][A
 22%|██▏       | 47/210 [01:50<06:20,  2.33s/it][A
 23%|██▎       | 48/210 [01:53<06:18,  2.34s/it][A
 23%|██▎       | 49/210 [01:55<06:16,  2.34s/it][A
 24%|██▍       | 50/210 [01:57<06:14,  2.34s/it][A
 24%|██▍       | 51/210 [02:00<06:13,  2.35s/it][A
 25%|██▍       | 52/210 [02:02<06:09,  2.34s/it][A
 25%|██▌       | 53/210 [02:04<06:06,  2.33s/it][A
 26%|██▌       | 54/210 [02:07<06:03,  2.33s/it][A
 26%|██▌       | 55/210 [02:09<06:00,  2.33s/it][A
 27%|██▋       | 56/210 [02:11<05:57,  2.32s/it][A
 27%|██▋       | 57/210 [02:14<05:54,  2.31s/it][A
 28%|██▊       | 58/210 [02:16<05:49,  2.30s/it][A
 28%|██▊       | 59/210 [02:18<05:44,  2.28s/it][A
 29%|██▊       | 60/210 [02:20<05:38,  2.26s/it][A
 29%|██▉       | 61/210 [02:23<05:49,  2.35s/it][A
 30%|██▉       | 62/210 [02:25<05:47,  2.35s/it][A
 30%|███       | 63/210 [02:27<05:43,  2.34s/it][A
 30%|███       | 64/210 [02:30<05:42,  2.35s/it][A
 31%|███       | 65/210 [02:32<05:40,  2.35s/it][A
 31%|███▏      | 66/210 [02:35<05:37,  2.35s/it][A
 32%|███▏      | 67/210 [02:37<05:35,  2.35s/it][A
 32%|███▏      | 68/210 [02:39<05:32,  2.34s/it][A
 33%|███▎      | 69/210 [02:42<05:28,  2.33s/it][A
 33%|███▎      | 70/210 [02:44<05:25,  2.32s/it][A
 34%|███▍      | 71/210 [02:46<05:22,  2.32s/it][A
 34%|███▍      | 72/210 [02:48<05:18,  2.31s/it][A
 35%|███▍      | 73/210 [02:51<05:14,  2.30s/it][A
 35%|███▌      | 74/210 [02:53<05:11,  2.29s/it][A
 36%|███▌      | 75/210 [02:55<05:05,  2.26s/it][A
 36%|███▌      | 76/210 [02:57<05:05,  2.28s/it][A
 37%|███▋      | 77/210 [03:00<05:04,  2.29s/it][A
 37%|███▋      | 78/210 [03:02<05:04,  2.30s/it][A
 38%|███▊      | 79/210 [03:04<05:02,  2.31s/it][A
 38%|███▊      | 80/210 [03:07<04:59,  2.30s/it][A
 39%|███▊      | 81/210 [03:09<05:07,  2.39s/it][A
 39%|███▉      | 82/210 [03:12<05:04,  2.38s/it][A
 40%|███▉      | 83/210 [03:14<04:59,  2.35s/it][A
 40%|████      | 84/210 [03:16<04:54,  2.34s/it][A
 40%|████      | 85/210 [03:19<04:50,  2.32s/it][A
 41%|████      | 86/210 [03:21<04:46,  2.31s/it][A
 41%|████▏     | 87/210 [03:23<04:43,  2.31s/it][A
 42%|████▏     | 88/210 [03:25<04:40,  2.30s/it][A
 42%|████▏     | 89/210 [03:28<04:35,  2.27s/it][A
 43%|████▎     | 90/210 [03:30<04:30,  2.25s/it][A
 43%|████▎     | 91/210 [03:32<04:29,  2.27s/it][A
 44%|████▍     | 92/210 [03:34<04:29,  2.28s/it][A
 44%|████▍     | 93/210 [03:37<04:28,  2.29s/it][A
 45%|████▍     | 94/210 [03:39<04:25,  2.29s/it][A
 45%|████▌     | 95/210 [03:41<04:22,  2.29s/it][A
 46%|████▌     | 96/210 [03:44<04:21,  2.29s/it][A
 46%|████▌     | 97/210 [03:46<04:18,  2.29s/it][A
 47%|████▋     | 98/210 [03:48<04:16,  2.29s/it][A
 47%|████▋     | 99/210 [03:50<04:13,  2.28s/it][A
 48%|████▊     | 100/210 [03:53<04:10,  2.28s/it][A
 48%|████▊     | 101/210 [03:55<04:08,  2.28s/it][A
 49%|████▊     | 102/210 [03:58<04:13,  2.35s/it][A
 49%|████▉     | 103/210 [04:00<04:08,  2.33s/it][A
 50%|████▉     | 104/210 [04:02<04:04,  2.31s/it][A
 50%|█████     | 105/210 [04:04<03:59,  2.28s/it][A
 50%|█████     | 106/210 [04:07<03:57,  2.29s/it][A
 51%|█████     | 107/210 [04:09<03:55,  2.29s/it][A
 51%|█████▏    | 108/210 [04:11<03:53,  2.29s/it][A
 52%|█████▏    | 109/210 [04:13<03:51,  2.29s/it][A
 52%|█████▏    | 110/210 [04:16<03:49,  2.29s/it][A
 53%|█████▎    | 111/210 [04:18<03:46,  2.29s/it][A
 53%|█████▎    | 112/210 [04:20<03:43,  2.28s/it][A
 54%|█████▍    | 113/210 [04:23<03:41,  2.29s/it][A
 54%|█████▍    | 114/210 [04:25<03:39,  2.29s/it][A
 55%|█████▍    | 115/210 [04:27<03:36,  2.28s/it][A
 55%|█████▌    | 116/210 [04:29<03:33,  2.27s/it][A
 56%|█████▌    | 117/210 [04:32<03:30,  2.27s/it][A
 56%|█████▌    | 118/210 [04:34<03:30,  2.29s/it][A
 57%|█████▋    | 119/210 [04:36<03:27,  2.28s/it][A
 57%|█████▋    | 120/210 [04:38<03:22,  2.25s/it][A
 58%|█████▊    | 121/210 [04:41<03:19,  2.24s/it][A
 58%|█████▊    | 122/210 [04:43<03:17,  2.24s/it][A
 59%|█████▊    | 123/210 [04:45<03:15,  2.25s/it][A
 59%|█████▉    | 124/210 [04:48<03:20,  2.33s/it][A
 60%|█████▉    | 125/210 [04:50<03:15,  2.30s/it][A
 60%|██████    | 126/210 [04:52<03:11,  2.28s/it][A
 60%|██████    | 127/210 [04:54<03:08,  2.27s/it][A
 61%|██████    | 128/210 [04:57<03:05,  2.26s/it][A
 61%|██████▏   | 129/210 [04:59<03:02,  2.25s/it][A
 62%|██████▏   | 130/210 [05:01<03:00,  2.25s/it][A
 62%|██████▏   | 131/210 [05:03<02:57,  2.25s/it][A
 63%|██████▎   | 132/210 [05:06<02:55,  2.25s/it][A
 63%|██████▎   | 133/210 [05:08<02:52,  2.25s/it][A
 64%|██████▍   | 134/210 [05:10<02:50,  2.24s/it][A
 64%|██████▍   | 135/210 [05:12<02:47,  2.24s/it][A
 65%|██████▍   | 136/210 [05:15<02:46,  2.25s/it][A
 65%|██████▌   | 137/210 [05:17<02:43,  2.24s/it][A
 66%|██████▌   | 138/210 [05:19<02:41,  2.24s/it][A
 66%|██████▌   | 139/210 [05:21<02:38,  2.23s/it][A
 67%|██████▋   | 140/210 [05:23<02:36,  2.23s/it][A
 67%|██████▋   | 141/210 [05:26<02:33,  2.23s/it][A
 68%|██████▊   | 142/210 [05:28<02:31,  2.23s/it][A
 68%|██████▊   | 143/210 [05:30<02:29,  2.22s/it][A
 69%|██████▊   | 144/210 [05:32<02:26,  2.22s/it][A
 69%|██████▉   | 145/210 [05:35<02:24,  2.22s/it][A
 70%|██████▉   | 146/210 [05:37<02:26,  2.29s/it][A
 70%|███████   | 147/210 [05:39<02:23,  2.27s/it][A
 70%|███████   | 148/210 [05:41<02:19,  2.26s/it][A
 71%|███████   | 149/210 [05:44<02:17,  2.25s/it][A
 71%|███████▏  | 150/210 [05:46<02:14,  2.24s/it][A
 72%|███████▏  | 151/210 [05:48<02:11,  2.23s/it][A
 72%|███████▏  | 152/210 [05:50<02:08,  2.22s/it][A
 73%|███████▎  | 153/210 [05:53<02:06,  2.22s/it][A
 73%|███████▎  | 154/210 [05:55<02:04,  2.22s/it][A
 74%|███████▍  | 155/210 [05:57<02:02,  2.22s/it][A
 74%|███████▍  | 156/210 [05:59<02:00,  2.23s/it][A
 75%|███████▍  | 157/210 [06:01<01:57,  2.22s/it][A
 75%|███████▌  | 158/210 [06:04<01:55,  2.22s/it][A
 76%|███████▌  | 159/210 [06:06<01:53,  2.22s/it][A
 76%|███████▌  | 160/210 [06:08<01:50,  2.22s/it][A
 77%|███████▋  | 161/210 [06:10<01:48,  2.21s/it][A
 77%|███████▋  | 162/210 [06:12<01:46,  2.21s/it][A
 78%|███████▊  | 163/210 [06:15<01:44,  2.22s/it][A
 78%|███████▊  | 164/210 [06:17<01:41,  2.21s/it][A
 79%|███████▊  | 165/210 [06:19<01:39,  2.20s/it][A
 79%|███████▉  | 166/210 [06:21<01:36,  2.20s/it][A
 80%|███████▉  | 167/210 [06:23<01:34,  2.20s/it][A
 80%|████████  | 168/210 [06:26<01:31,  2.18s/it][A
 80%|████████  | 169/210 [06:28<01:28,  2.17s/it][A
 81%|████████  | 170/210 [06:30<01:26,  2.17s/it][A
 81%|████████▏ | 171/210 [06:32<01:27,  2.25s/it][A
 82%|████████▏ | 172/210 [06:35<01:25,  2.24s/it][A
 82%|████████▏ | 173/210 [06:37<01:22,  2.23s/it][A
 83%|████████▎ | 174/210 [06:39<01:19,  2.21s/it][A
 83%|████████▎ | 175/210 [06:41<01:17,  2.20s/it][A
 84%|████████▍ | 176/210 [06:43<01:14,  2.19s/it][A
 84%|████████▍ | 177/210 [06:46<01:12,  2.19s/it][A
 85%|████████▍ | 178/210 [06:48<01:10,  2.19s/it][A
 85%|████████▌ | 179/210 [06:50<01:07,  2.19s/it][A
 86%|████████▌ | 180/210 [06:52<01:05,  2.18s/it][A
 86%|████████▌ | 181/210 [06:54<01:03,  2.17s/it][A
 87%|████████▋ | 182/210 [06:56<01:01,  2.18s/it][A
 87%|████████▋ | 183/210 [06:59<00:58,  2.18s/it][A
 88%|████████▊ | 184/210 [07:01<00:56,  2.17s/it][A
 88%|████████▊ | 185/210 [07:03<00:54,  2.16s/it][A
 89%|████████▊ | 186/210 [07:05<00:51,  2.17s/it][A
 89%|████████▉ | 187/210 [07:07<00:50,  2.18s/it][A
 90%|████████▉ | 188/210 [07:09<00:48,  2.19s/it][A
 90%|█████████ | 189/210 [07:12<00:45,  2.18s/it][A
 90%|█████████ | 190/210 [07:14<00:43,  2.17s/it][A
 91%|█████████ | 191/210 [07:16<00:41,  2.18s/it][A
 91%|█████████▏| 192/210 [07:18<00:39,  2.17s/it][A
 92%|█████████▏| 193/210 [07:20<00:36,  2.17s/it][A
 92%|█████████▏| 194/210 [07:22<00:34,  2.17s/it][A
 93%|█████████▎| 195/210 [07:25<00:32,  2.17s/it][A
 93%|█████████▎| 196/210 [07:27<00:31,  2.24s/it][A
 94%|█████████▍| 197/210 [07:29<00:28,  2.20s/it][A
 94%|█████████▍| 198/210 [07:31<00:26,  2.18s/it][A
 95%|█████████▍| 199/210 [07:33<00:23,  2.16s/it][A
 95%|█████████▌| 200/210 [07:36<00:21,  2.15s/it][A
 96%|█████████▌| 201/210 [07:38<00:19,  2.15s/it][A
 96%|█████████▌| 202/210 [07:40<00:17,  2.14s/it][A
 97%|█████████▋| 203/210 [07:42<00:14,  2.14s/it][A
 97%|█████████▋| 204/210 [07:44<00:12,  2.14s/it][A
 98%|█████████▊| 205/210 [07:46<00:10,  2.13s/it][A
 98%|█████████▊| 206/210 [07:48<00:08,  2.14s/it][A
 99%|█████████▊| 207/210 [07:50<00:06,  2.13s/it][A
 99%|█████████▉| 208/210 [07:53<00:04,  2.15s/it][A
100%|█████████▉| 209/210 [07:55<00:02,  2.14s/it][A
100%|██████████| 210/210 [07:57<00:00,  2.13s/it][A100%|██████████| 210/210 [07:57<00:00,  2.27s/it]
Run instance segmentation grid-search: 100%|██████████| 12/12 [1:30:37<00:00, 433.68s/it]Run instance segmentation grid-search: 100%|██████████| 12/12 [1:30:37<00:00, 453.14s/it]
Best grid-search result: 0.08383315652344979 with parmeters:
 pred_iou_thresh = 0.6, stability_score_thresh = 0.9

