/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
12 12
226 226
 Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 76%|███████▌  | 400/525 [00:25<00:10, 11.63it/s][A
 77%|███████▋  | 402/525 [00:25<00:10, 11.87it/s][A
 77%|███████▋  | 404/525 [00:25<00:10, 11.95it/s][A
 77%|███████▋  | 406/525 [00:25<00:09, 11.98it/s][A
 78%|███████▊  | 408/525 [00:25<00:09, 11.92it/s][A
 78%|███████▊  | 410/525 [00:25<00:09, 11.94it/s][A
 78%|███████▊  | 412/525 [00:26<00:09, 11.93it/s][A
 79%|███████▉  | 414/525 [00:26<00:09, 11.76it/s][A
 79%|███████▉  | 416/525 [00:26<00:09, 11.74it/s][A
 80%|███████▉  | 418/525 [00:26<00:09, 11.50it/s][A
 80%|████████  | 420/525 [00:26<00:09, 11.42it/s][A
 81%|████████  | 423/525 [00:26<00:07, 14.28it/s][A
 81%|████████  | 426/525 [00:27<00:06, 16.48it/s][A
 82%|████████▏ | 429/525 [00:27<00:05, 19.10it/s][A
 82%|████████▏ | 432/525 [00:27<00:04, 21.02it/s][A
 83%|████████▎ | 435/525 [00:27<00:04, 22.13it/s][A
 83%|████████▎ | 438/525 [00:27<00:03, 23.07it/s][A
 84%|████████▍ | 441/525 [00:27<00:03, 23.46it/s][A
 85%|████████▍ | 444/525 [00:27<00:04, 18.15it/s][A
 85%|████████▌ | 447/525 [00:28<00:04, 15.69it/s][A
 86%|████████▌ | 449/525 [00:28<00:05, 14.75it/s][A
 86%|████████▌ | 451/525 [00:28<00:05, 14.14it/s][A
 86%|████████▋ | 453/525 [00:28<00:05, 13.71it/s][A
 87%|████████▋ | 455/525 [00:28<00:05, 13.44it/s][A
 87%|████████▋ | 457/525 [00:28<00:05, 13.23it/s][A
 87%|████████▋ | 459/525 [00:29<00:05, 12.95it/s][A
 88%|████████▊ | 461/525 [00:29<00:05, 12.78it/s][A
 88%|████████▊ | 463/525 [00:29<00:05, 12.38it/s][A
 89%|████████▊ | 465/525 [00:29<00:04, 12.13it/s][A
 89%|████████▉ | 467/525 [00:29<00:04, 11.98it/s][A
 89%|████████▉ | 469/525 [00:29<00:04, 11.90it/s][A
 90%|████████▉ | 471/525 [00:30<00:04, 11.56it/s][A
 90%|█████████ | 473/525 [00:30<00:04, 11.20it/s][A
 90%|█████████ | 475/525 [00:30<00:04, 11.28it/s][A
 91%|█████████ | 477/525 [00:30<00:04, 11.36it/s][A
 91%|█████████ | 479/525 [00:30<00:04, 11.30it/s][A
 92%|█████████▏| 481/525 [00:31<00:03, 11.24it/s][A
 92%|█████████▏| 483/525 [00:31<00:03, 10.93it/s][A
 92%|█████████▏| 485/525 [00:31<00:03, 11.31it/s][A
 93%|█████████▎| 487/525 [00:31<00:03, 11.61it/s][A
 93%|█████████▎| 489/525 [00:31<00:03, 11.77it/s][A
 94%|█████████▎| 491/525 [00:31<00:02, 11.86it/s][A
 94%|█████████▍| 493/525 [00:32<00:02, 11.88it/s][A
 94%|█████████▍| 495/525 [00:32<00:02, 11.71it/s][A
 95%|█████████▍| 497/525 [00:32<00:02, 11.67it/s][A
 95%|█████████▌| 499/525 [00:32<00:02, 11.69it/s][A
 95%|█████████▌| 501/525 [00:32<00:02, 11.53it/s][A
 96%|█████████▌| 503/525 [00:32<00:01, 11.41it/s][A
 96%|█████████▌| 505/525 [00:33<00:01, 11.46it/s][A
 97%|█████████▋| 507/525 [00:33<00:01, 11.55it/s][A
 97%|█████████▋| 509/525 [00:33<00:01, 11.73it/s][A
 97%|█████████▋| 511/525 [00:33<00:01, 11.87it/s][A
 98%|█████████▊| 513/525 [00:33<00:01, 11.98it/s][A
 98%|█████████▊| 515/525 [00:33<00:00, 11.67it/s][A
 98%|█████████▊| 517/525 [00:34<00:00, 11.55it/s][A
 99%|█████████▉| 519/525 [00:34<00:00, 11.67it/s][A
 99%|█████████▉| 521/525 [00:34<00:00, 11.40it/s][A
100%|█████████▉| 523/525 [00:34<00:00, 11.46it/s][A
100%|██████████| 525/525 [00:34<00:00, 11.45it/s][A100%|██████████| 525/525 [00:34<00:00, 15.08it/s]
Run instance segmentation grid-search:  92%|█████████▏| 11/12 [05:43<00:31, 31.44s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:19, 27.39it/s][A
  1%|          | 6/525 [00:00<00:18, 27.45it/s][A
  2%|▏         | 9/525 [00:00<00:18, 27.80it/s][A
  2%|▏         | 12/525 [00:00<00:18, 27.77it/s][A
  3%|▎         | 15/525 [00:00<00:18, 27.79it/s][A
  3%|▎         | 18/525 [00:00<00:18, 27.25it/s][A
  4%|▍         | 21/525 [00:00<00:18, 26.69it/s][A
  5%|▍         | 25/525 [00:00<00:17, 27.94it/s][A
  5%|▌         | 28/525 [00:01<00:17, 28.25it/s][A
  6%|▌         | 31/525 [00:01<00:17, 28.39it/s][A
  6%|▋         | 34/525 [00:01<00:17, 28.25it/s][A
  7%|▋         | 37/525 [00:01<00:17, 27.96it/s][A
  8%|▊         | 40/525 [00:01<00:17, 27.46it/s][A
  8%|▊         | 43/525 [00:01<00:17, 27.38it/s][A
  9%|▉         | 47/525 [00:01<00:16, 28.27it/s][A
 10%|▉         | 50/525 [00:01<00:16, 28.54it/s][A
 10%|█         | 53/525 [00:01<00:16, 28.49it/s][A
 11%|█         | 56/525 [00:02<00:16, 28.30it/s][A
 11%|█         | 59/525 [00:02<00:17, 27.18it/s][A
 12%|█▏        | 62/525 [00:02<00:17, 26.00it/s][A
 12%|█▏        | 65/525 [00:02<00:17, 26.58it/s][A
 13%|█▎        | 68/525 [00:02<00:16, 27.45it/s][A
 14%|█▎        | 71/525 [00:02<00:16, 27.62it/s][A
 14%|█▍        | 74/525 [00:02<00:16, 27.86it/s][A
 15%|█▍        | 77/525 [00:02<00:16, 27.91it/s][A
 15%|█▌        | 80/525 [00:02<00:16, 27.66it/s][A
 16%|█▌        | 83/525 [00:03<00:16, 26.79it/s][A
 16%|█▋        | 86/525 [00:03<00:16, 26.85it/s][A
 17%|█▋        | 89/525 [00:03<00:16, 27.23it/s][A
 18%|█▊        | 92/525 [00:03<00:15, 27.81it/s][A
 18%|█▊        | 95/525 [00:03<00:15, 28.01it/s][A
 19%|█▊        | 98/525 [00:03<00:15, 28.00it/s][A
 19%|█▉        | 101/525 [00:03<00:15, 27.66it/s][A
 20%|█▉        | 104/525 [00:03<00:15, 27.14it/s][A
 20%|██        | 107/525 [00:03<00:15, 26.87it/s][A
 21%|██        | 110/525 [00:03<00:14, 27.70it/s][A
 22%|██▏       | 113/525 [00:04<00:14, 28.16it/s][A
 22%|██▏       | 116/525 [00:04<00:14, 28.22it/s][A
 23%|██▎       | 119/525 [00:04<00:14, 28.12it/s][A
 23%|██▎       | 122/525 [00:04<00:14, 27.85it/s][A
 24%|██▍       | 125/525 [00:04<00:14, 27.20it/s][A
 24%|██▍       | 128/525 [00:04<00:14, 27.67it/s][A
 25%|██▍       | 131/525 [00:04<00:14, 27.72it/s][A
 26%|██▌       | 134/525 [00:04<00:14, 27.75it/s][A
 26%|██▌       | 137/525 [00:04<00:14, 27.13it/s][A
 27%|██▋       | 140/525 [00:05<00:14, 27.37it/s][A
 27%|██▋       | 143/525 [00:05<00:14, 27.25it/s][A
 28%|██▊       | 146/525 [00:05<00:14, 26.78it/s][A
 28%|██▊       | 149/525 [00:05<00:14, 25.35it/s][A
 29%|██▉       | 152/525 [00:05<00:15, 23.80it/s][A
 30%|██▉       | 155/525 [00:05<00:16, 22.79it/s][A
 30%|███       | 158/525 [00:05<00:16, 22.06it/s][A
 31%|███       | 161/525 [00:06<00:16, 21.59it/s][A
 31%|███       | 164/525 [00:06<00:17, 21.12it/s][A
 32%|███▏      | 167/525 [00:06<00:17, 20.42it/s][A
 32%|███▏      | 170/525 [00:06<00:17, 20.04it/s][A
 33%|███▎      | 173/525 [00:06<00:17, 19.91it/s][A
 34%|███▎      | 176/525 [00:06<00:17, 20.15it/s][A
 34%|███▍      | 179/525 [00:06<00:17, 20.25it/s][A
 35%|███▍      | 182/525 [00:07<00:17, 20.16it/s][A
 35%|███▌      | 185/525 [00:07<00:16, 20.16it/s][A
 36%|███▌      | 188/525 [00:07<00:16, 19.98it/s][A
 36%|███▋      | 191/525 [00:07<00:16, 20.14it/s][A
 37%|███▋      | 194/525 [00:07<00:16, 20.36it/s][A
 38%|███▊      | 197/525 [00:07<00:16, 20.45it/s][A
 38%|███▊      | 200/525 [00:07<00:15, 20.48it/s][A
 39%|███▊      | 203/525 [00:08<00:15, 20.29it/s][A
 39%|███▉      | 206/525 [00:08<00:15, 20.23it/s][A
 40%|███▉      | 209/525 [00:08<00:15, 20.00it/s][A
 40%|████      | 212/525 [00:08<00:14, 21.41it/s][A
 41%|████      | 215/525 [00:08<00:13, 23.38it/s][A
 42%|████▏     | 218/525 [00:08<00:12, 24.87it/s][A
 42%|████▏     | 221/525 [00:08<00:11, 25.84it/s][A
 43%|████▎     | 224/525 [00:08<00:11, 26.29it/s][A
 43%|████▎     | 227/525 [00:09<00:11, 26.54it/s][A
 44%|████▍     | 230/525 [00:09<00:11, 26.29it/s][A
 44%|████▍     | 233/525 [00:09<00:11, 26.06it/s][A
 45%|████▍     | 236/525 [00:09<00:10, 26.97it/s][A
 46%|████▌     | 239/525 [00:09<00:10, 27.62it/s][A
 46%|████▌     | 242/525 [00:09<00:10, 27.10it/s][A
 47%|████▋     | 245/525 [00:09<00:10, 27.33it/s][A
 47%|████▋     | 248/525 [00:09<00:10, 26.60it/s][A
 48%|████▊     | 251/525 [00:09<00:10, 26.46it/s][A
 48%|████▊     | 254/525 [00:10<00:11, 24.39it/s][A
 49%|████▉     | 257/525 [00:10<00:11, 22.45it/s][A
 50%|████▉     | 260/525 [00:10<00:12, 20.85it/s][A
 50%|█████     | 263/525 [00:10<00:13, 20.13it/s][A
 51%|█████     | 266/525 [00:10<00:13, 19.33it/s][A
 51%|█████     | 268/525 [00:10<00:13, 19.06it/s][A
 51%|█████▏    | 270/525 [00:10<00:13, 18.92it/s][A
 52%|█████▏    | 272/525 [00:11<00:13, 18.33it/s][A
 52%|█████▏    | 274/525 [00:11<00:14, 16.93it/s][A
 53%|█████▎    | 276/525 [00:11<00:15, 15.92it/s][A
 53%|█████▎    | 278/525 [00:11<00:16, 14.85it/s][A
 53%|█████▎    | 280/525 [00:11<00:16, 14.44it/s][A
 54%|█████▎    | 282/525 [00:11<00:16, 14.39it/s][A
 54%|█████▍    | 284/525 [00:12<00:18, 13.11it/s][A
 54%|█████▍    | 286/525 [00:12<00:18, 13.08it/s][A
 55%|█████▍    | 288/525 [00:12<00:17, 13.34it/s][A
 55%|█████▌    | 290/525 [00:12<00:18, 13.03it/s][A
 56%|█████▌    | 292/525 [00:12<00:18, 12.72it/s][A
 56%|█████▌    | 294/525 [00:12<00:17, 12.97it/s][A
 56%|█████▋    | 296/525 [00:12<00:17, 12.75it/s][A
 57%|█████▋    | 298/525 [00:13<00:17, 12.72it/s][A
 57%|█████▋    | 300/525 [00:13<00:17, 13.01it/s][A
 58%|█████▊    | 302/525 [00:13<00:17, 12.62it/s][A
 58%|█████▊    | 304/525 [00:13<00:17, 12.78it/s][A
 58%|█████▊    | 306/525 [00:13<00:16, 13.14it/s][A
 59%|█████▊    | 308/525 [00:13<00:16, 13.12it/s][A
 59%|█████▉    | 310/525 [00:14<00:16, 12.86it/s][A
 59%|█████▉    | 312/525 [00:14<00:16, 13.02it/s][A
 60%|█████▉    | 314/525 [00:14<00:16, 12.88it/s][A
 60%|██████    | 316/525 [00:14<00:14, 14.03it/s][A
 61%|██████    | 320/525 [00:14<00:11, 18.57it/s][A
 62%|██████▏   | 323/525 [00:14<00:09, 21.07it/s][A
 62%|██████▏   | 326/525 [00:14<00:08, 22.59it/s][A
 63%|██████▎   | 329/525 [00:14<00:08, 24.04it/s][A
 63%|██████▎   | 332/525 [00:15<00:07, 24.91it/s][A
 64%|██████▍   | 335/525 [00:15<00:07, 24.85it/s][A
 64%|██████▍   | 338/525 [00:15<00:07, 25.06it/s][A
 65%|██████▍   | 341/525 [00:15<00:07, 26.26it/s][A
 66%|██████▌   | 344/525 [00:15<00:06, 27.06it/s][A
 66%|██████▌   | 347/525 [00:15<00:06, 27.45it/s][A
 67%|██████▋   | 350/525 [00:15<00:06, 27.61it/s][A
 67%|██████▋   | 353/525 [00:15<00:06, 27.48it/s][A
 68%|██████▊   | 356/525 [00:15<00:06, 27.01it/s][A
 68%|██████▊   | 359/525 [00:16<00:06, 24.61it/s][A
 69%|██████▉   | 362/525 [00:16<00:07, 22.50it/s][A
 70%|██████▉   | 365/525 [00:16<00:07, 21.09it/s][A
 70%|███████   | 368/525 [00:16<00:07, 19.89it/s][A
 71%|███████   | 371/525 [00:16<00:08, 18.79it/s][A
 71%|███████   | 373/525 [00:16<00:08, 18.54it/s][A
 71%|███████▏  | 375/525 [00:16<00:08, 18.35it/s][A
 72%|███████▏  | 377/525 [00:17<00:08, 17.84it/s][A
 72%|███████▏  | 379/525 [00:17<00:08, 17.01it/s][A
 73%|███████▎  | 381/525 [00:17<00:08, 16.07it/s][A
 73%|███████▎  | 383/525 [00:17<00:09, 15.14it/s][A
 73%|███████▎  | 385/525 [00:17<00:09, 14.54it/s][A
 74%|███████▎  | 387/525 [00:17<00:09, 14.40it/s][A
 74%|███████▍  | 389/525 [00:17<00:09, 13.96it/s][A
 74%|███████▍  | 391/525 [00:18<00:09, 13.58it/s][A
 75%|███████▍  | 393/525 [00:18<00:09, 13.75it/s][A
 75%|███████▌  | 395/525 [00:18<00:09, 13.08it/s][A
 76%|███████▌  | 397/525 [00:18<00:09, 13.04it/s][A
 76%|███████▌  | 399/525 [00:18<00:09, 13.18it/s][A
 76%|███████▋  | 401/525 [00:18<00:09, 13.20it/s][A
 77%|███████▋  | 403/525 [00:19<00:09, 13.23it/s][A
 77%|███████▋  | 405/525 [00:19<00:08, 13.57it/s][A
 78%|███████▊  | 407/525 [00:19<00:08, 13.45it/s][A
 78%|███████▊  | 409/525 [00:19<00:08, 13.54it/s][A
 78%|███████▊  | 411/525 [00:19<00:08, 13.71it/s][A
 79%|███████▊  | 413/525 [00:19<00:08, 13.51it/s][A
 79%|███████▉  | 415/525 [00:19<00:08, 13.46it/s][A
 79%|███████▉  | 417/525 [00:20<00:08, 13.34it/s][A
 80%|███████▉  | 419/525 [00:20<00:08, 13.12it/s][A
 80%|████████  | 421/525 [00:20<00:07, 14.46it/s][A
 81%|████████  | 424/525 [00:20<00:05, 18.09it/s][A
 81%|████████▏ | 427/525 [00:20<00:04, 20.55it/s][A
 82%|████████▏ | 430/525 [00:20<00:04, 22.43it/s][A
 82%|████████▏ | 433/525 [00:20<00:03, 23.93it/s][A
 83%|████████▎ | 436/525 [00:20<00:03, 24.93it/s][A
 84%|████████▎ | 439/525 [00:20<00:03, 25.33it/s][A
 84%|████████▍ | 442/525 [00:21<00:03, 25.22it/s][A
 85%|████████▍ | 445/525 [00:21<00:03, 25.96it/s][A
 85%|████████▌ | 448/525 [00:21<00:02, 26.87it/s][A
 86%|████████▌ | 451/525 [00:21<00:02, 27.41it/s][A
 86%|████████▋ | 454/525 [00:21<00:02, 27.56it/s][A
 87%|████████▋ | 457/525 [00:21<00:02, 27.50it/s][A
 88%|████████▊ | 460/525 [00:21<00:02, 27.14it/s][A
 88%|████████▊ | 463/525 [00:21<00:02, 25.44it/s][A
 89%|████████▉ | 466/525 [00:22<00:02, 23.15it/s][A
 89%|████████▉ | 469/525 [00:22<00:02, 21.59it/s][A
 90%|████████▉ | 472/525 [00:22<00:02, 20.57it/s][A
 90%|█████████ | 475/525 [00:22<00:02, 19.69it/s][A
 91%|█████████ | 478/525 [00:22<00:02, 19.17it/s][A
 91%|█████████▏| 480/525 [00:22<00:02, 19.01it/s][A
 92%|█████████▏| 482/525 [00:22<00:02, 18.39it/s][A
 92%|█████████▏| 484/525 [00:23<00:02, 17.46it/s][A
 93%|█████████▎| 486/525 [00:23<00:02, 16.62it/s][A
 93%|█████████▎| 488/525 [00:23<00:02, 15.06it/s][A
 93%|█████████▎| 490/525 [00:23<00:02, 14.29it/s][A
 94%|█████████▎| 492/525 [00:23<00:02, 14.37it/s][A
 94%|█████████▍| 494/525 [00:23<00:02, 13.96it/s][A
 94%|█████████▍| 496/525 [00:23<00:02, 13.82it/s][A
 95%|█████████▍| 498/525 [00:24<00:01, 13.91it/s][A
 95%|█████████▌| 500/525 [00:24<00:01, 13.57it/s][A
 96%|█████████▌| 502/525 [00:24<00:01, 13.24it/s][A
 96%|█████████▌| 504/525 [00:24<00:01, 13.11it/s][A
 96%|█████████▋| 506/525 [00:24<00:01, 13.23it/s][A
 97%|█████████▋| 508/525 [00:24<00:01, 13.43it/s][A
 97%|█████████▋| 510/525 [00:24<00:01, 13.72it/s][A
 98%|█████████▊| 512/525 [00:25<00:00, 13.61it/s][A
 98%|█████████▊| 514/525 [00:25<00:00, 13.61it/s][A
 98%|█████████▊| 516/525 [00:25<00:00, 13.56it/s][A
 99%|█████████▊| 518/525 [00:25<00:00, 13.41it/s][A
 99%|█████████▉| 520/525 [00:25<00:00, 13.42it/s][A
 99%|█████████▉| 522/525 [00:25<00:00, 13.56it/s][A
100%|█████████▉| 524/525 [00:26<00:00, 12.83it/s][A100%|██████████| 525/525 [00:26<00:00, 20.10it/s]
Run instance segmentation grid-search: 100%|██████████| 12/12 [06:10<00:00, 30.04s/it]Run instance segmentation grid-search: 100%|██████████| 12/12 [06:10<00:00, 30.86s/it]
Best grid-search result: 0.04857859230640498 with parmeters:
 center_distance_threshold = 0.6, boundary_distance_threshold = 0.5, distance_smoothing = 1.4, min_size = 50.0

