14 14
271 271
 Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
 85%|████████▍ | 178/210 [03:14<00:33,  1.03s/it][A
 85%|████████▌ | 179/210 [03:15<00:31,  1.03s/it][A
 86%|████████▌ | 180/210 [03:16<00:30,  1.02s/it][A
 86%|████████▌ | 181/210 [03:17<00:29,  1.02s/it][A
 87%|████████▋ | 182/210 [03:18<00:28,  1.02s/it][A
 87%|████████▋ | 183/210 [03:19<00:27,  1.02s/it][A
 88%|████████▊ | 184/210 [03:20<00:26,  1.02s/it][A
 88%|████████▊ | 185/210 [03:21<00:25,  1.02s/it][A
 89%|████████▊ | 186/210 [03:22<00:24,  1.02s/it][A
 89%|████████▉ | 187/210 [03:23<00:23,  1.01s/it][A
 90%|████████▉ | 188/210 [03:24<00:22,  1.01s/it][A
 90%|█████████ | 189/210 [03:25<00:21,  1.01s/it][A
 90%|█████████ | 190/210 [03:27<00:21,  1.06s/it][A
 91%|█████████ | 191/210 [03:28<00:19,  1.05s/it][A
 91%|█████████▏| 192/210 [03:29<00:18,  1.04s/it][A
 92%|█████████▏| 193/210 [03:30<00:17,  1.03s/it][A
 92%|█████████▏| 194/210 [03:31<00:16,  1.02s/it][A
 93%|█████████▎| 195/210 [03:32<00:15,  1.01s/it][A
 93%|█████████▎| 196/210 [03:33<00:14,  1.00s/it][A
 94%|█████████▍| 197/210 [03:34<00:12,  1.00it/s][A
 94%|█████████▍| 198/210 [03:35<00:11,  1.01it/s][A
 95%|█████████▍| 199/210 [03:36<00:10,  1.01it/s][A
 95%|█████████▌| 200/210 [03:37<00:09,  1.02it/s][A
 96%|█████████▌| 201/210 [03:38<00:08,  1.02it/s][A
 96%|█████████▌| 202/210 [03:39<00:07,  1.02it/s][A
 97%|█████████▋| 203/210 [03:40<00:06,  1.02it/s][A
 97%|█████████▋| 204/210 [03:40<00:05,  1.02it/s][A
 98%|█████████▊| 205/210 [03:41<00:04,  1.02it/s][A
 98%|█████████▊| 206/210 [03:42<00:03,  1.02it/s][A
 99%|█████████▊| 207/210 [03:43<00:02,  1.02it/s][A
 99%|█████████▉| 208/210 [03:44<00:01,  1.02it/s][A
100%|█████████▉| 209/210 [03:45<00:00,  1.02it/s][A
100%|██████████| 210/210 [03:46<00:00,  1.02it/s][A100%|██████████| 210/210 [03:46<00:00,  1.08s/it]
Run instance segmentation grid-search:  93%|█████████▎| 13/14 [1:11:09<04:52, 292.93s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<06:40,  1.92s/it][A
  1%|          | 2/210 [00:03<06:17,  1.82s/it][A
  1%|▏         | 3/210 [00:05<06:05,  1.77s/it][A
  2%|▏         | 4/210 [00:07<06:00,  1.75s/it][A
  2%|▏         | 5/210 [00:08<05:54,  1.73s/it][A
  3%|▎         | 6/210 [00:10<05:52,  1.73s/it][A
  3%|▎         | 7/210 [00:12<05:47,  1.71s/it][A
  4%|▍         | 8/210 [00:13<05:45,  1.71s/it][A
  4%|▍         | 9/210 [00:15<05:41,  1.70s/it][A
  5%|▍         | 10/210 [00:17<05:38,  1.69s/it][A
  5%|▌         | 11/210 [00:18<05:33,  1.68s/it][A
  6%|▌         | 12/210 [00:20<05:30,  1.67s/it][A
  6%|▌         | 13/210 [00:22<05:25,  1.65s/it][A
  7%|▋         | 14/210 [00:23<05:20,  1.64s/it][A
  7%|▋         | 15/210 [00:25<05:14,  1.61s/it][A
  8%|▊         | 16/210 [00:27<05:18,  1.64s/it][A
  8%|▊         | 17/210 [00:28<05:31,  1.72s/it][A
  9%|▊         | 18/210 [00:30<05:29,  1.71s/it][A
  9%|▉         | 19/210 [00:32<05:26,  1.71s/it][A
 10%|▉         | 20/210 [00:34<05:24,  1.71s/it][A
 10%|█         | 21/210 [00:35<05:21,  1.70s/it][A
 10%|█         | 22/210 [00:37<05:18,  1.69s/it][A
 11%|█         | 23/210 [00:39<05:15,  1.69s/it][A
 11%|█▏        | 24/210 [00:40<05:12,  1.68s/it][A
 12%|█▏        | 25/210 [00:42<05:10,  1.68s/it][A
 12%|█▏        | 26/210 [00:44<05:06,  1.67s/it][A
 13%|█▎        | 27/210 [00:45<05:03,  1.66s/it][A
 13%|█▎        | 28/210 [00:47<04:59,  1.65s/it][A
 14%|█▍        | 29/210 [00:48<04:54,  1.63s/it][A
 14%|█▍        | 30/210 [00:50<04:49,  1.61s/it][A
 15%|█▍        | 31/210 [00:52<04:52,  1.63s/it][A
 15%|█▌        | 32/210 [00:53<04:54,  1.66s/it][A
 16%|█▌        | 33/210 [00:55<05:05,  1.73s/it][A
 16%|█▌        | 34/210 [00:57<05:02,  1.72s/it][A
 17%|█▋        | 35/210 [00:59<04:58,  1.71s/it][A
 17%|█▋        | 36/210 [01:00<04:56,  1.70s/it][A
 18%|█▊        | 37/210 [01:02<04:52,  1.69s/it][A
 18%|█▊        | 38/210 [01:04<04:49,  1.68s/it][A
 19%|█▊        | 39/210 [01:05<04:46,  1.68s/it][A
 19%|█▉        | 40/210 [01:07<04:44,  1.67s/it][A
 20%|█▉        | 41/210 [01:09<04:40,  1.66s/it][A
 20%|██        | 42/210 [01:10<04:37,  1.65s/it][A
 20%|██        | 43/210 [01:12<04:33,  1.64s/it][A
 21%|██        | 44/210 [01:13<04:29,  1.62s/it][A
 21%|██▏       | 45/210 [01:15<04:24,  1.60s/it][A
 22%|██▏       | 46/210 [01:17<04:26,  1.63s/it][A
 22%|██▏       | 47/210 [01:18<04:28,  1.65s/it][A
 23%|██▎       | 48/210 [01:20<04:28,  1.66s/it][A
 23%|██▎       | 49/210 [01:22<04:28,  1.67s/it][A
 24%|██▍       | 50/210 [01:24<04:35,  1.72s/it][A
 24%|██▍       | 51/210 [01:25<04:32,  1.71s/it][A
 25%|██▍       | 52/210 [01:27<04:27,  1.69s/it][A
 25%|██▌       | 53/210 [01:29<04:24,  1.69s/it][A
 26%|██▌       | 54/210 [01:30<04:22,  1.68s/it][A
 26%|██▌       | 55/210 [01:32<04:19,  1.67s/it][A
 27%|██▋       | 56/210 [01:34<04:15,  1.66s/it][A
 27%|██▋       | 57/210 [01:35<04:12,  1.65s/it][A
 28%|██▊       | 58/210 [01:37<04:09,  1.64s/it][A
 28%|██▊       | 59/210 [01:38<04:05,  1.62s/it][A
 29%|██▊       | 60/210 [01:40<04:00,  1.60s/it][A
 29%|██▉       | 61/210 [01:42<04:01,  1.62s/it][A
 30%|██▉       | 62/210 [01:43<04:03,  1.64s/it][A
 30%|███       | 63/210 [01:45<04:02,  1.65s/it][A
 30%|███       | 64/210 [01:47<04:02,  1.66s/it][A
 31%|███       | 65/210 [01:48<04:09,  1.72s/it][A
 31%|███▏      | 66/210 [01:50<04:05,  1.70s/it][A
 32%|███▏      | 67/210 [01:52<04:01,  1.69s/it][A
 32%|███▏      | 68/210 [01:53<03:58,  1.68s/it][A
 33%|███▎      | 69/210 [01:55<03:55,  1.67s/it][A
 33%|███▎      | 70/210 [01:57<03:52,  1.66s/it][A
 34%|███▍      | 71/210 [01:58<03:49,  1.65s/it][A
 34%|███▍      | 72/210 [02:00<03:46,  1.64s/it][A
 35%|███▍      | 73/210 [02:02<03:43,  1.63s/it][A
 35%|███▌      | 74/210 [02:03<03:39,  1.62s/it][A
 36%|███▌      | 75/210 [02:05<03:35,  1.60s/it][A
 36%|███▌      | 76/210 [02:06<03:36,  1.62s/it][A
 37%|███▋      | 77/210 [02:08<03:38,  1.64s/it][A
 37%|███▋      | 78/210 [02:10<03:38,  1.65s/it][A
 38%|███▊      | 79/210 [02:11<03:36,  1.66s/it][A
 38%|███▊      | 80/210 [02:13<03:35,  1.66s/it][A
 39%|███▊      | 81/210 [02:15<03:34,  1.66s/it][A
 39%|███▉      | 82/210 [02:17<03:39,  1.71s/it][A
 40%|███▉      | 83/210 [02:18<03:35,  1.70s/it][A
 40%|████      | 84/210 [02:20<03:31,  1.68s/it][A
 40%|████      | 85/210 [02:22<03:28,  1.67s/it][A
 41%|████      | 86/210 [02:23<03:25,  1.66s/it][A
 41%|████▏     | 87/210 [02:25<03:22,  1.65s/it][A
 42%|████▏     | 88/210 [02:26<03:19,  1.63s/it][A
 42%|████▏     | 89/210 [02:28<03:15,  1.62s/it][A
 43%|████▎     | 90/210 [02:30<03:11,  1.60s/it][A
 43%|████▎     | 91/210 [02:31<03:11,  1.61s/it][A
 44%|████▍     | 92/210 [02:33<03:12,  1.63s/it][A
 44%|████▍     | 93/210 [02:35<03:11,  1.64s/it][A
 45%|████▍     | 94/210 [02:36<03:10,  1.64s/it][A
 45%|████▌     | 95/210 [02:38<03:08,  1.64s/it][A
 46%|████▌     | 96/210 [02:39<03:07,  1.64s/it][A
 46%|████▌     | 97/210 [02:41<03:05,  1.64s/it][A
 47%|████▋     | 98/210 [02:43<03:04,  1.65s/it][A
 47%|████▋     | 99/210 [02:45<03:09,  1.70s/it][A
 48%|████▊     | 100/210 [02:46<03:05,  1.69s/it][A
 48%|████▊     | 101/210 [02:48<03:02,  1.67s/it][A
 49%|████▊     | 102/210 [02:50<02:58,  1.66s/it][A
 49%|████▉     | 103/210 [02:51<02:55,  1.64s/it][A
 50%|████▉     | 104/210 [02:53<02:51,  1.62s/it][A
 50%|█████     | 105/210 [02:54<02:48,  1.60s/it][A
 50%|█████     | 106/210 [02:56<02:48,  1.62s/it][A
 51%|█████     | 107/210 [02:58<02:47,  1.63s/it][A
 51%|█████▏    | 108/210 [02:59<02:46,  1.63s/it][A
 52%|█████▏    | 109/210 [03:01<02:45,  1.64s/it][A
 52%|█████▏    | 110/210 [03:02<02:43,  1.64s/it][A
 53%|█████▎    | 111/210 [03:04<02:42,  1.64s/it][A
 53%|█████▎    | 112/210 [03:06<02:40,  1.64s/it][A
 54%|█████▍    | 113/210 [03:07<02:38,  1.64s/it][A
 54%|█████▍    | 114/210 [03:09<02:37,  1.64s/it][A
 55%|█████▍    | 115/210 [03:11<02:40,  1.69s/it][A
 55%|█████▌    | 116/210 [03:12<02:36,  1.67s/it][A
 56%|█████▌    | 117/210 [03:14<02:33,  1.65s/it][A
 56%|█████▌    | 118/210 [03:16<02:30,  1.64s/it][A
 57%|█████▋    | 119/210 [03:17<02:27,  1.62s/it][A
 57%|█████▋    | 120/210 [03:19<02:23,  1.60s/it][A
 58%|█████▊    | 121/210 [03:20<02:22,  1.61s/it][A
 58%|█████▊    | 122/210 [03:22<02:22,  1.62s/it][A
 59%|█████▊    | 123/210 [03:24<02:21,  1.62s/it][A
 59%|█████▉    | 124/210 [03:25<02:19,  1.63s/it][A
 60%|█████▉    | 125/210 [03:27<02:18,  1.63s/it][A
 60%|██████    | 126/210 [03:29<02:16,  1.63s/it][A
 60%|██████    | 127/210 [03:30<02:14,  1.63s/it][A
 61%|██████    | 128/210 [03:32<02:13,  1.63s/it][A
 61%|██████▏   | 129/210 [03:34<02:12,  1.64s/it][A
 62%|██████▏   | 130/210 [03:35<02:10,  1.63s/it][A
 62%|██████▏   | 131/210 [03:37<02:08,  1.63s/it][A
 63%|██████▎   | 132/210 [03:39<02:11,  1.68s/it][A
 63%|██████▎   | 133/210 [03:40<02:07,  1.65s/it][A
 64%|██████▍   | 134/210 [03:42<02:03,  1.63s/it][A
 64%|██████▍   | 135/210 [03:43<02:00,  1.60s/it][A
 65%|██████▍   | 136/210 [03:45<01:59,  1.61s/it][A
 65%|██████▌   | 137/210 [03:46<01:57,  1.61s/it][A
 66%|██████▌   | 138/210 [03:48<01:55,  1.61s/it][A
 66%|██████▌   | 139/210 [03:50<01:54,  1.61s/it][A
 67%|██████▋   | 140/210 [03:51<01:52,  1.61s/it][A
 67%|██████▋   | 141/210 [03:53<01:51,  1.61s/it][A
 68%|██████▊   | 142/210 [03:55<01:49,  1.61s/it][A
 68%|██████▊   | 143/210 [03:56<01:48,  1.61s/it][A
 69%|██████▊   | 144/210 [03:58<01:46,  1.61s/it][A
 69%|██████▉   | 145/210 [03:59<01:44,  1.61s/it][A
 70%|██████▉   | 146/210 [04:01<01:42,  1.60s/it][A
 70%|███████   | 147/210 [04:03<01:40,  1.60s/it][A
 70%|███████   | 148/210 [04:04<01:38,  1.59s/it][A
 71%|███████   | 149/210 [04:06<01:36,  1.59s/it][A
 71%|███████▏  | 150/210 [04:07<01:34,  1.57s/it][A
 72%|███████▏  | 151/210 [04:09<01:36,  1.64s/it][A
 72%|███████▏  | 152/210 [04:11<01:34,  1.63s/it][A
 73%|███████▎  | 153/210 [04:12<01:32,  1.62s/it][A
 73%|███████▎  | 154/210 [04:14<01:30,  1.61s/it][A
 74%|███████▍  | 155/210 [04:15<01:28,  1.61s/it][A
 74%|███████▍  | 156/210 [04:17<01:26,  1.60s/it][A
 75%|███████▍  | 157/210 [04:19<01:24,  1.60s/it][A
 75%|███████▌  | 158/210 [04:20<01:22,  1.59s/it][A
 76%|███████▌  | 159/210 [04:22<01:21,  1.59s/it][A
 76%|███████▌  | 160/210 [04:23<01:19,  1.59s/it][A
 77%|███████▋  | 161/210 [04:25<01:17,  1.59s/it][A
 77%|███████▋  | 162/210 [04:27<01:16,  1.59s/it][A
 78%|███████▊  | 163/210 [04:28<01:14,  1.58s/it][A
 78%|███████▊  | 164/210 [04:30<01:12,  1.57s/it][A
 79%|███████▊  | 165/210 [04:31<01:10,  1.56s/it][A
 79%|███████▉  | 166/210 [04:33<01:08,  1.56s/it][A
 80%|███████▉  | 167/210 [04:34<01:07,  1.57s/it][A
 80%|████████  | 168/210 [04:36<01:05,  1.57s/it][A
 80%|████████  | 169/210 [04:37<01:04,  1.57s/it][A
 81%|████████  | 170/210 [04:39<01:04,  1.62s/it][A
 81%|████████▏ | 171/210 [04:41<01:02,  1.60s/it][A
 82%|████████▏ | 172/210 [04:42<01:00,  1.59s/it][A
 82%|████████▏ | 173/210 [04:44<00:58,  1.58s/it][A
 83%|████████▎ | 174/210 [04:45<00:56,  1.57s/it][A
 83%|████████▎ | 175/210 [04:47<00:54,  1.57s/it][A
 84%|████████▍ | 176/210 [04:49<00:53,  1.56s/it][A
 84%|████████▍ | 177/210 [04:50<00:51,  1.56s/it][A
 85%|████████▍ | 178/210 [04:52<00:49,  1.56s/it][A
 85%|████████▌ | 179/210 [04:53<00:48,  1.55s/it][A
 86%|████████▌ | 180/210 [04:55<00:46,  1.55s/it][A
 86%|████████▌ | 181/210 [04:56<00:44,  1.54s/it][A
 87%|████████▋ | 182/210 [04:58<00:43,  1.54s/it][A
 87%|████████▋ | 183/210 [04:59<00:41,  1.53s/it][A
 88%|████████▊ | 184/210 [05:01<00:39,  1.54s/it][A
 88%|████████▊ | 185/210 [05:02<00:38,  1.53s/it][A
 89%|████████▊ | 186/210 [05:04<00:36,  1.53s/it][A
 89%|████████▉ | 187/210 [05:05<00:35,  1.53s/it][A
 90%|████████▉ | 188/210 [05:07<00:33,  1.53s/it][A
 90%|█████████ | 189/210 [05:09<00:32,  1.53s/it][A
 90%|█████████ | 190/210 [05:10<00:31,  1.59s/it][A
 91%|█████████ | 191/210 [05:12<00:29,  1.57s/it][A
 91%|█████████▏| 192/210 [05:13<00:28,  1.56s/it][A
 92%|█████████▏| 193/210 [05:15<00:26,  1.55s/it][A
 92%|█████████▏| 194/210 [05:16<00:24,  1.54s/it][A
 93%|█████████▎| 195/210 [05:18<00:22,  1.53s/it][A
 93%|█████████▎| 196/210 [05:19<00:21,  1.52s/it][A
 94%|█████████▍| 197/210 [05:21<00:19,  1.51s/it][A
 94%|█████████▍| 198/210 [05:22<00:17,  1.50s/it][A
 95%|█████████▍| 199/210 [05:24<00:16,  1.50s/it][A
 95%|█████████▌| 200/210 [05:25<00:14,  1.50s/it][A
 96%|█████████▌| 201/210 [05:27<00:13,  1.49s/it][A
 96%|█████████▌| 202/210 [05:28<00:11,  1.49s/it][A
 97%|█████████▋| 203/210 [05:30<00:10,  1.49s/it][A
 97%|█████████▋| 204/210 [05:31<00:08,  1.49s/it][A
 98%|█████████▊| 205/210 [05:33<00:07,  1.49s/it][A
 98%|█████████▊| 206/210 [05:34<00:05,  1.49s/it][A
 99%|█████████▊| 207/210 [05:36<00:04,  1.49s/it][A
 99%|█████████▉| 208/210 [05:37<00:02,  1.49s/it][A
100%|█████████▉| 209/210 [05:39<00:01,  1.49s/it][A
100%|██████████| 210/210 [05:40<00:00,  1.49s/it][A100%|██████████| 210/210 [05:40<00:00,  1.62s/it]
Run instance segmentation grid-search: 100%|██████████| 14/14 [1:16:53<00:00, 308.30s/it]Run instance segmentation grid-search: 100%|██████████| 14/14 [1:16:53<00:00, 329.54s/it]
Best grid-search result: 0.34508860370008915 with parmeters:
 pred_iou_thresh = 0.925, stability_score_thresh = 0.95

