14 14
271 271
 Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
 69%|██████▉   | 361/525 [00:16<00:07, 20.87it/s][A
 69%|██████▉   | 364/525 [00:16<00:07, 20.84it/s][A
 70%|██████▉   | 367/525 [00:16<00:07, 20.77it/s][A
 70%|███████   | 370/525 [00:17<00:07, 20.63it/s][A
 71%|███████   | 373/525 [00:17<00:07, 20.43it/s][A
 72%|███████▏  | 376/525 [00:17<00:07, 20.19it/s][A
 72%|███████▏  | 379/525 [00:17<00:07, 20.21it/s][A
 73%|███████▎  | 382/525 [00:17<00:06, 20.50it/s][A
 73%|███████▎  | 385/525 [00:17<00:06, 20.62it/s][A
 74%|███████▍  | 388/525 [00:17<00:06, 20.67it/s][A
 74%|███████▍  | 391/525 [00:18<00:06, 20.40it/s][A
 75%|███████▌  | 394/525 [00:18<00:06, 20.34it/s][A
 76%|███████▌  | 397/525 [00:18<00:06, 20.16it/s][A
 76%|███████▌  | 400/525 [00:18<00:06, 20.14it/s][A
 77%|███████▋  | 403/525 [00:18<00:05, 20.34it/s][A
 77%|███████▋  | 406/525 [00:18<00:05, 20.39it/s][A
 78%|███████▊  | 409/525 [00:18<00:05, 20.39it/s][A
 78%|███████▊  | 412/525 [00:19<00:05, 20.31it/s][A
 79%|███████▉  | 415/525 [00:19<00:05, 20.22it/s][A
 80%|███████▉  | 418/525 [00:19<00:05, 20.03it/s][A
 80%|████████  | 421/525 [00:19<00:05, 20.35it/s][A
 81%|████████  | 424/525 [00:19<00:04, 21.27it/s][A
 81%|████████▏ | 427/525 [00:19<00:04, 21.92it/s][A
 82%|████████▏ | 430/525 [00:19<00:04, 22.33it/s][A
 82%|████████▏ | 433/525 [00:20<00:04, 22.54it/s][A
 83%|████████▎ | 436/525 [00:20<00:03, 22.69it/s][A
 84%|████████▎ | 439/525 [00:20<00:03, 22.75it/s][A
 84%|████████▍ | 442/525 [00:20<00:03, 22.37it/s][A
 85%|████████▍ | 445/525 [00:20<00:03, 22.00it/s][A
 85%|████████▌ | 448/525 [00:20<00:03, 21.77it/s][A
 86%|████████▌ | 451/525 [00:20<00:03, 21.66it/s][A
 86%|████████▋ | 454/525 [00:21<00:03, 21.50it/s][A
 87%|████████▋ | 457/525 [00:21<00:03, 21.39it/s][A
 88%|████████▊ | 460/525 [00:21<00:03, 21.16it/s][A
 88%|████████▊ | 463/525 [00:21<00:02, 20.73it/s][A
 89%|████████▉ | 466/525 [00:21<00:02, 20.79it/s][A
 89%|████████▉ | 469/525 [00:21<00:02, 20.75it/s][A
 90%|████████▉ | 472/525 [00:21<00:02, 20.70it/s][A
 90%|█████████ | 475/525 [00:22<00:02, 20.55it/s][A
 91%|█████████ | 478/525 [00:22<00:02, 20.40it/s][A
 92%|█████████▏| 481/525 [00:22<00:02, 20.15it/s][A
 92%|█████████▏| 484/525 [00:22<00:02, 20.16it/s][A
 93%|█████████▎| 487/525 [00:22<00:01, 20.46it/s][A
 93%|█████████▎| 490/525 [00:22<00:01, 20.60it/s][A
 94%|█████████▍| 493/525 [00:22<00:01, 20.63it/s][A
 94%|█████████▍| 496/525 [00:23<00:01, 20.48it/s][A
 95%|█████████▌| 499/525 [00:23<00:01, 20.33it/s][A
 96%|█████████▌| 502/525 [00:23<00:01, 20.15it/s][A
 96%|█████████▌| 505/525 [00:23<00:00, 20.19it/s][A
 97%|█████████▋| 508/525 [00:23<00:00, 20.30it/s][A
 97%|█████████▋| 511/525 [00:23<00:00, 20.28it/s][A
 98%|█████████▊| 514/525 [00:23<00:00, 20.27it/s][A
 98%|█████████▊| 517/525 [00:24<00:00, 20.17it/s][A
 99%|█████████▉| 520/525 [00:24<00:00, 20.06it/s][A
100%|█████████▉| 523/525 [00:24<00:00, 19.89it/s][A100%|██████████| 525/525 [00:24<00:00, 21.42it/s]
Run instance segmentation grid-search:  93%|█████████▎| 13/14 [06:34<00:27, 27.68s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:35, 14.86it/s][A
  1%|          | 4/525 [00:00<00:34, 14.98it/s][A
  1%|          | 6/525 [00:00<00:33, 15.28it/s][A
  2%|▏         | 8/525 [00:00<00:33, 15.25it/s][A
  2%|▏         | 10/525 [00:00<00:33, 15.40it/s][A
  2%|▏         | 12/525 [00:00<00:33, 15.49it/s][A
  3%|▎         | 14/525 [00:00<00:33, 15.38it/s][A
  3%|▎         | 16/525 [00:01<00:32, 15.44it/s][A
  3%|▎         | 18/525 [00:01<00:32, 15.48it/s][A
  4%|▍         | 20/525 [00:01<00:32, 15.48it/s][A
  4%|▍         | 22/525 [00:01<00:32, 15.56it/s][A
  5%|▍         | 24/525 [00:01<00:31, 15.75it/s][A
  5%|▍         | 26/525 [00:01<00:32, 15.57it/s][A
  5%|▌         | 28/525 [00:01<00:31, 15.61it/s][A
  6%|▌         | 30/525 [00:01<00:31, 15.71it/s][A
  6%|▌         | 32/525 [00:02<00:31, 15.42it/s][A
  6%|▋         | 34/525 [00:02<00:31, 15.48it/s][A
  7%|▋         | 36/525 [00:02<00:31, 15.51it/s][A
  7%|▋         | 38/525 [00:02<00:31, 15.34it/s][A
  8%|▊         | 40/525 [00:02<00:31, 15.39it/s][A
  8%|▊         | 42/525 [00:02<00:31, 15.44it/s][A
  8%|▊         | 44/525 [00:02<00:31, 15.44it/s][A
  9%|▉         | 46/525 [00:02<00:30, 15.55it/s][A
  9%|▉         | 48/525 [00:03<00:30, 15.64it/s][A
 10%|▉         | 50/525 [00:03<00:30, 15.49it/s][A
 10%|▉         | 52/525 [00:03<00:30, 15.53it/s][A
 10%|█         | 54/525 [00:03<00:30, 15.51it/s][A
 11%|█         | 56/525 [00:03<00:30, 15.38it/s][A
 11%|█         | 58/525 [00:03<00:30, 15.42it/s][A
 11%|█▏        | 60/525 [00:03<00:30, 15.48it/s][A
 12%|█▏        | 62/525 [00:04<00:30, 15.37it/s][A
 12%|█▏        | 64/525 [00:04<00:29, 15.39it/s][A
 13%|█▎        | 66/525 [00:04<00:29, 15.60it/s][A
 13%|█▎        | 68/525 [00:04<00:29, 15.45it/s][A
 13%|█▎        | 70/525 [00:04<00:29, 15.54it/s][A
 14%|█▎        | 72/525 [00:04<00:28, 15.66it/s][A
 14%|█▍        | 74/525 [00:04<00:29, 15.42it/s][A
 14%|█▍        | 76/525 [00:04<00:29, 15.48it/s][A
 15%|█▍        | 78/525 [00:05<00:28, 15.53it/s][A
 15%|█▌        | 80/525 [00:05<00:29, 15.34it/s][A
 16%|█▌        | 82/525 [00:05<00:28, 15.42it/s][A
 16%|█▌        | 84/525 [00:05<00:28, 15.43it/s][A
 16%|█▋        | 86/525 [00:05<00:28, 15.39it/s][A
 17%|█▋        | 88/525 [00:05<00:28, 15.54it/s][A
 17%|█▋        | 90/525 [00:05<00:27, 15.66it/s][A
 18%|█▊        | 92/525 [00:05<00:27, 15.49it/s][A
 18%|█▊        | 94/525 [00:06<00:27, 15.55it/s][A
 18%|█▊        | 96/525 [00:06<00:27, 15.58it/s][A
 19%|█▊        | 98/525 [00:06<00:27, 15.39it/s][A
 19%|█▉        | 100/525 [00:06<00:27, 15.46it/s][A
 19%|█▉        | 102/525 [00:06<00:27, 15.47it/s][A
 20%|█▉        | 104/525 [00:06<00:27, 15.35it/s][A
 20%|██        | 106/525 [00:06<00:27, 15.36it/s][A
 21%|██        | 108/525 [00:06<00:26, 15.57it/s][A
 21%|██        | 110/525 [00:07<00:26, 15.43it/s][A
 21%|██▏       | 112/525 [00:07<00:26, 15.48it/s][A
 22%|██▏       | 114/525 [00:07<00:26, 15.59it/s][A
 22%|██▏       | 116/525 [00:07<00:26, 15.40it/s][A
 22%|██▏       | 118/525 [00:07<00:26, 15.44it/s][A
 23%|██▎       | 120/525 [00:07<00:26, 15.51it/s][A
 23%|██▎       | 122/525 [00:07<00:26, 15.28it/s][A
 24%|██▎       | 124/525 [00:08<00:26, 15.34it/s][A
 24%|██▍       | 126/525 [00:08<00:25, 15.36it/s][A
 24%|██▍       | 128/525 [00:08<00:25, 15.33it/s][A
 25%|██▍       | 130/525 [00:08<00:25, 15.44it/s][A
 25%|██▌       | 132/525 [00:08<00:25, 15.56it/s][A
 26%|██▌       | 134/525 [00:08<00:25, 15.39it/s][A
 26%|██▌       | 136/525 [00:08<00:25, 15.44it/s][A
 26%|██▋       | 138/525 [00:08<00:25, 15.46it/s][A
 27%|██▋       | 140/525 [00:09<00:25, 15.25it/s][A
 27%|██▋       | 142/525 [00:09<00:25, 15.25it/s][A
 27%|██▋       | 144/525 [00:09<00:24, 15.26it/s][A
 28%|██▊       | 146/525 [00:09<00:25, 14.95it/s][A
 28%|██▊       | 148/525 [00:09<00:25, 15.08it/s][A
 29%|██▊       | 150/525 [00:09<00:24, 15.33it/s][A
 29%|██▉       | 152/525 [00:09<00:24, 15.19it/s][A
 29%|██▉       | 154/525 [00:09<00:24, 15.32it/s][A
 30%|██▉       | 156/525 [00:10<00:23, 15.46it/s][A
 30%|███       | 158/525 [00:10<00:24, 15.19it/s][A
 30%|███       | 160/525 [00:10<00:23, 15.25it/s][A
 31%|███       | 162/525 [00:10<00:23, 15.34it/s][A
 31%|███       | 164/525 [00:10<00:23, 15.08it/s][A
 32%|███▏      | 166/525 [00:10<00:23, 15.08it/s][A
 32%|███▏      | 168/525 [00:10<00:23, 15.05it/s][A
 32%|███▏      | 170/525 [00:11<00:23, 15.11it/s][A
 33%|███▎      | 172/525 [00:11<00:23, 15.29it/s][A
 33%|███▎      | 174/525 [00:11<00:22, 15.45it/s][A
 34%|███▎      | 176/525 [00:11<00:22, 15.27it/s][A
 34%|███▍      | 178/525 [00:11<00:22, 15.35it/s][A
 34%|███▍      | 180/525 [00:11<00:31, 10.86it/s][A
 35%|███▍      | 182/525 [00:11<00:29, 11.79it/s][A
 35%|███▌      | 184/525 [00:12<00:26, 12.64it/s][A
 35%|███▌      | 186/525 [00:12<00:25, 13.34it/s][A
 36%|███▌      | 188/525 [00:12<00:25, 13.30it/s][A
 36%|███▌      | 190/525 [00:12<00:24, 13.68it/s][A
 37%|███▋      | 192/525 [00:12<00:23, 14.33it/s][A
 37%|███▋      | 194/525 [00:12<00:22, 14.53it/s][A
 37%|███▋      | 196/525 [00:12<00:22, 14.88it/s][A
 38%|███▊      | 198/525 [00:13<00:21, 15.17it/s][A
 38%|███▊      | 200/525 [00:13<00:21, 15.03it/s][A
 38%|███▊      | 202/525 [00:13<00:21, 15.17it/s][A
 39%|███▉      | 204/525 [00:13<00:20, 15.30it/s][A
 39%|███▉      | 206/525 [00:13<00:21, 15.06it/s][A
 40%|███▉      | 208/525 [00:13<00:21, 15.07it/s][A
 40%|████      | 210/525 [00:13<00:20, 15.04it/s][A
 40%|████      | 212/525 [00:13<00:20, 15.12it/s][A
 41%|████      | 214/525 [00:14<00:20, 15.33it/s][A
 41%|████      | 216/525 [00:14<00:19, 15.48it/s][A
 42%|████▏     | 218/525 [00:14<00:19, 15.37it/s][A
 42%|████▏     | 220/525 [00:14<00:19, 15.45it/s][A
 42%|████▏     | 222/525 [00:14<00:19, 15.54it/s][A
 43%|████▎     | 224/525 [00:14<00:19, 15.37it/s][A
 43%|████▎     | 226/525 [00:14<00:19, 15.43it/s][A
 43%|████▎     | 228/525 [00:15<00:19, 15.44it/s][A
 44%|████▍     | 230/525 [00:15<00:19, 15.29it/s][A
 44%|████▍     | 232/525 [00:15<00:19, 15.38it/s][A
 45%|████▍     | 234/525 [00:15<00:18, 15.59it/s][A
 45%|████▍     | 236/525 [00:15<00:18, 15.43it/s][A
 45%|████▌     | 238/525 [00:15<00:18, 15.51it/s][A
 46%|████▌     | 240/525 [00:15<00:18, 15.60it/s][A
 46%|████▌     | 242/525 [00:15<00:18, 15.38it/s][A
 46%|████▋     | 244/525 [00:16<00:18, 15.40it/s][A
 47%|████▋     | 246/525 [00:16<00:18, 15.48it/s][A
 47%|████▋     | 248/525 [00:16<00:18, 15.22it/s][A
 48%|████▊     | 250/525 [00:16<00:18, 15.19it/s][A
 48%|████▊     | 252/525 [00:16<00:18, 15.14it/s][A
 48%|████▊     | 254/525 [00:16<00:17, 15.18it/s][A
 49%|████▉     | 256/525 [00:16<00:17, 15.36it/s][A
 49%|████▉     | 258/525 [00:16<00:17, 15.48it/s][A
 50%|████▉     | 260/525 [00:17<00:17, 15.30it/s][A
 50%|████▉     | 262/525 [00:17<00:17, 15.35it/s][A
 50%|█████     | 264/525 [00:17<00:16, 15.41it/s][A
 51%|█████     | 266/525 [00:17<00:17, 15.20it/s][A
 51%|█████     | 268/525 [00:17<00:16, 15.20it/s][A
 51%|█████▏    | 270/525 [00:17<00:16, 15.22it/s][A
 52%|█████▏    | 272/525 [00:17<00:16, 14.93it/s][A
 52%|█████▏    | 274/525 [00:18<00:16, 15.06it/s][A
 53%|█████▎    | 276/525 [00:18<00:16, 15.33it/s][A
 53%|█████▎    | 278/525 [00:18<00:16, 15.21it/s][A
 53%|█████▎    | 280/525 [00:18<00:15, 15.32it/s][A
 54%|█████▎    | 282/525 [00:18<00:15, 15.47it/s][A
 54%|█████▍    | 284/525 [00:18<00:15, 15.22it/s][A
 54%|█████▍    | 286/525 [00:18<00:15, 15.26it/s][A
 55%|█████▍    | 288/525 [00:18<00:15, 15.32it/s][A
 55%|█████▌    | 290/525 [00:19<00:15, 15.04it/s][A
 56%|█████▌    | 292/525 [00:19<00:15, 15.02it/s][A
 56%|█████▌    | 294/525 [00:19<00:15, 15.01it/s][A
 56%|█████▋    | 296/525 [00:19<00:15, 15.05it/s][A
 57%|█████▋    | 298/525 [00:19<00:14, 15.24it/s][A
 57%|█████▋    | 300/525 [00:19<00:14, 15.39it/s][A
 58%|█████▊    | 302/525 [00:19<00:14, 15.24it/s][A
 58%|█████▊    | 304/525 [00:19<00:14, 15.29it/s][A
 58%|█████▊    | 306/525 [00:20<00:14, 15.32it/s][A
 59%|█████▊    | 308/525 [00:20<00:14, 15.12it/s][A
 59%|█████▉    | 310/525 [00:20<00:14, 15.16it/s][A
 59%|█████▉    | 312/525 [00:20<00:14, 15.15it/s][A
 60%|█████▉    | 314/525 [00:20<00:14, 14.85it/s][A
 60%|██████    | 316/525 [00:20<00:13, 15.01it/s][A
 61%|██████    | 318/525 [00:20<00:13, 15.34it/s][A
 61%|██████    | 320/525 [00:21<00:13, 15.25it/s][A
 61%|██████▏   | 322/525 [00:21<00:13, 15.39it/s][A
 62%|██████▏   | 324/525 [00:21<00:12, 15.52it/s][A
 62%|██████▏   | 326/525 [00:21<00:12, 15.34it/s][A
 62%|██████▏   | 328/525 [00:21<00:12, 15.42it/s][A
 63%|██████▎   | 330/525 [00:21<00:12, 15.48it/s][A
 63%|██████▎   | 332/525 [00:21<00:12, 15.27it/s][A
 64%|██████▎   | 334/525 [00:21<00:12, 15.31it/s][A
 64%|██████▍   | 336/525 [00:22<00:12, 15.38it/s][A
 64%|██████▍   | 338/525 [00:22<00:12, 15.35it/s][A
 65%|██████▍   | 340/525 [00:22<00:11, 15.48it/s][A
 65%|██████▌   | 342/525 [00:22<00:11, 15.40it/s][A
 66%|██████▌   | 344/525 [00:22<00:11, 15.26it/s][A
 66%|██████▌   | 346/525 [00:22<00:11, 15.34it/s][A
 66%|██████▋   | 348/525 [00:22<00:11, 15.39it/s][A
 67%|██████▋   | 350/525 [00:23<00:11, 15.13it/s][A
 67%|██████▋   | 352/525 [00:23<00:11, 15.17it/s][A
 67%|██████▋   | 354/525 [00:23<00:11, 15.19it/s][A
 68%|██████▊   | 356/525 [00:23<00:11, 14.90it/s][A
 68%|██████▊   | 358/525 [00:23<00:11, 15.03it/s][A
 69%|██████▊   | 360/525 [00:23<00:10, 15.30it/s][A
 69%|██████▉   | 362/525 [00:23<00:10, 15.19it/s][A
 69%|██████▉   | 364/525 [00:23<00:10, 15.29it/s][A
 70%|██████▉   | 366/525 [00:24<00:10, 15.40it/s][A
 70%|███████   | 368/525 [00:24<00:10, 15.16it/s][A
 70%|███████   | 370/525 [00:24<00:10, 15.20it/s][A
 71%|███████   | 372/525 [00:24<00:10, 15.30it/s][A
 71%|███████   | 374/525 [00:24<00:10, 15.04it/s][A
 72%|███████▏  | 376/525 [00:24<00:09, 14.98it/s][A
 72%|███████▏  | 378/525 [00:24<00:09, 14.99it/s][A
 72%|███████▏  | 380/525 [00:24<00:09, 15.00it/s][A
 73%|███████▎  | 382/525 [00:25<00:09, 15.18it/s][A
 73%|███████▎  | 384/525 [00:25<00:09, 15.31it/s][A
 74%|███████▎  | 386/525 [00:25<00:09, 15.17it/s][A
 74%|███████▍  | 388/525 [00:25<00:08, 15.23it/s][A
 74%|███████▍  | 390/525 [00:25<00:08, 15.28it/s][A
 75%|███████▍  | 392/525 [00:25<00:08, 15.06it/s][A
 75%|███████▌  | 394/525 [00:25<00:08, 15.06it/s][A
 75%|███████▌  | 396/525 [00:26<00:08, 15.09it/s][A
 76%|███████▌  | 398/525 [00:26<00:08, 14.81it/s][A
 76%|███████▌  | 400/525 [00:26<00:08, 14.93it/s][A
 77%|███████▋  | 402/525 [00:26<00:08, 15.19it/s][A
 77%|███████▋  | 404/525 [00:26<00:08, 15.09it/s][A
 77%|███████▋  | 406/525 [00:26<00:07, 15.18it/s][A
 78%|███████▊  | 408/525 [00:26<00:07, 15.32it/s][A
 78%|███████▊  | 410/525 [00:26<00:07, 15.09it/s][A
 78%|███████▊  | 412/525 [00:27<00:07, 15.11it/s][A
 79%|███████▉  | 414/525 [00:27<00:07, 15.17it/s][A
 79%|███████▉  | 416/525 [00:27<00:07, 14.93it/s][A
 80%|███████▉  | 418/525 [00:27<00:07, 14.87it/s][A
 80%|████████  | 420/525 [00:27<00:07, 14.86it/s][A
 80%|████████  | 422/525 [00:27<00:06, 14.97it/s][A
 81%|████████  | 424/525 [00:27<00:06, 15.20it/s][A
 81%|████████  | 426/525 [00:28<00:06, 15.39it/s][A
 82%|████████▏ | 428/525 [00:28<00:06, 15.31it/s][A
 82%|████████▏ | 430/525 [00:28<00:06, 15.41it/s][A
 82%|████████▏ | 432/525 [00:28<00:06, 15.49it/s][A
 83%|████████▎ | 434/525 [00:28<00:05, 15.33it/s][A
 83%|████████▎ | 436/525 [00:28<00:05, 15.36it/s][A
 83%|████████▎ | 438/525 [00:28<00:05, 15.42it/s][A
 84%|████████▍ | 440/525 [00:28<00:05, 15.26it/s][A
 84%|████████▍ | 442/525 [00:29<00:05, 15.35it/s][A
 85%|████████▍ | 444/525 [00:29<00:05, 15.56it/s][A
 85%|████████▍ | 446/525 [00:29<00:05, 15.36it/s][A
 85%|████████▌ | 448/525 [00:29<00:04, 15.44it/s][A
 86%|████████▌ | 450/525 [00:29<00:04, 15.55it/s][A
 86%|████████▌ | 452/525 [00:29<00:04, 15.32it/s][A
 86%|████████▋ | 454/525 [00:29<00:04, 15.32it/s][A
 87%|████████▋ | 456/525 [00:29<00:04, 15.38it/s][A
 87%|████████▋ | 458/525 [00:30<00:04, 15.12it/s][A
 88%|████████▊ | 460/525 [00:30<00:04, 15.07it/s][A
 88%|████████▊ | 462/525 [00:30<00:04, 15.02it/s][A
 88%|████████▊ | 464/525 [00:30<00:04, 15.06it/s][A
 89%|████████▉ | 466/525 [00:30<00:03, 15.21it/s][A
 89%|████████▉ | 468/525 [00:30<00:03, 15.30it/s][A
 90%|████████▉ | 470/525 [00:30<00:03, 15.19it/s][A
 90%|████████▉ | 472/525 [00:31<00:03, 15.25it/s][A
 90%|█████████ | 474/525 [00:31<00:03, 15.30it/s][A
 91%|█████████ | 476/525 [00:31<00:03, 15.10it/s][A
 91%|█████████ | 478/525 [00:31<00:03, 15.12it/s][A
 91%|█████████▏| 480/525 [00:31<00:02, 15.16it/s][A
 92%|█████████▏| 482/525 [00:31<00:02, 14.84it/s][A
 92%|█████████▏| 484/525 [00:31<00:02, 14.96it/s][A
 93%|█████████▎| 486/525 [00:31<00:02, 15.23it/s][A
 93%|█████████▎| 488/525 [00:32<00:02, 15.14it/s][A
 93%|█████████▎| 490/525 [00:32<00:02, 15.24it/s][A
 94%|█████████▎| 492/525 [00:32<00:02, 15.34it/s][A
 94%|█████████▍| 494/525 [00:32<00:02, 15.12it/s][A
 94%|█████████▍| 496/525 [00:32<00:01, 15.04it/s][A
 95%|█████████▍| 498/525 [00:32<00:01, 15.12it/s][A
 95%|█████████▌| 500/525 [00:32<00:01, 14.88it/s][A
 96%|█████████▌| 502/525 [00:33<00:01, 14.86it/s][A
 96%|█████████▌| 504/525 [00:33<00:01, 14.85it/s][A
 96%|█████████▋| 506/525 [00:33<00:01, 14.93it/s][A
 97%|█████████▋| 508/525 [00:33<00:01, 15.11it/s][A
 97%|█████████▋| 510/525 [00:33<00:00, 15.28it/s][A
 98%|█████████▊| 512/525 [00:33<00:00, 15.15it/s][A
 98%|█████████▊| 514/525 [00:33<00:00, 15.09it/s][A
 98%|█████████▊| 516/525 [00:33<00:00, 15.16it/s][A
 99%|█████████▊| 518/525 [00:34<00:00, 14.96it/s][A
 99%|█████████▉| 520/525 [00:34<00:00, 14.99it/s][A
 99%|█████████▉| 522/525 [00:34<00:00, 15.01it/s][A
100%|█████████▉| 524/525 [00:34<00:00, 14.71it/s][A100%|██████████| 525/525 [00:34<00:00, 15.19it/s]
Run instance segmentation grid-search: 100%|██████████| 14/14 [07:09<00:00, 29.88s/it]Run instance segmentation grid-search: 100%|██████████| 14/14 [07:09<00:00, 30.66s/it]
Best grid-search result: 0.2509796615839978 with parmeters:
 center_distance_threshold = 0.7, boundary_distance_threshold = 0.6, distance_smoothing = 1.4, min_size = 100.0

