12 12
226 226
 Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 52%|█████▏    | 275/525 [00:14<00:13, 18.19it/s][A
 53%|█████▎    | 277/525 [00:14<00:13, 18.37it/s][A
 53%|█████▎    | 279/525 [00:14<00:13, 18.58it/s][A
 54%|█████▎    | 281/525 [00:15<00:13, 18.39it/s][A
 54%|█████▍    | 283/525 [00:15<00:13, 18.44it/s][A
 54%|█████▍    | 285/525 [00:15<00:12, 18.55it/s][A
 55%|█████▍    | 287/525 [00:15<00:13, 18.24it/s][A
 55%|█████▌    | 289/525 [00:15<00:12, 18.21it/s][A
 55%|█████▌    | 291/525 [00:15<00:12, 18.29it/s][A
 56%|█████▌    | 293/525 [00:15<00:12, 17.88it/s][A
 56%|█████▌    | 295/525 [00:15<00:12, 18.04it/s][A
 57%|█████▋    | 297/525 [00:15<00:12, 18.53it/s][A
 57%|█████▋    | 299/525 [00:16<00:12, 18.37it/s][A
 57%|█████▋    | 301/525 [00:16<00:12, 18.52it/s][A
 58%|█████▊    | 303/525 [00:16<00:11, 18.68it/s][A
 58%|█████▊    | 305/525 [00:16<00:12, 18.31it/s][A
 58%|█████▊    | 307/525 [00:16<00:11, 18.33it/s][A
 59%|█████▉    | 309/525 [00:16<00:11, 18.43it/s][A
 59%|█████▉    | 311/525 [00:16<00:11, 18.02it/s][A
 60%|█████▉    | 313/525 [00:16<00:11, 17.99it/s][A
 60%|██████    | 315/525 [00:16<00:11, 18.00it/s][A
 60%|██████    | 317/525 [00:17<00:11, 18.08it/s][A
 61%|██████    | 319/525 [00:17<00:11, 18.44it/s][A
 61%|██████    | 321/525 [00:17<00:10, 18.75it/s][A
 62%|██████▏   | 323/525 [00:17<00:10, 18.55it/s][A
 62%|██████▏   | 325/525 [00:17<00:10, 18.71it/s][A
 62%|██████▏   | 327/525 [00:17<00:10, 18.81it/s][A
 63%|██████▎   | 329/525 [00:17<00:10, 18.65it/s][A
 63%|██████▎   | 331/525 [00:17<00:10, 18.79it/s][A
 63%|██████▎   | 333/525 [00:17<00:10, 18.92it/s][A
 64%|██████▍   | 335/525 [00:17<00:10, 18.78it/s][A
 64%|██████▍   | 337/525 [00:18<00:10, 18.75it/s][A
 65%|██████▍   | 339/525 [00:18<00:09, 19.02it/s][A
 65%|██████▍   | 341/525 [00:18<00:09, 18.71it/s][A
 65%|██████▌   | 343/525 [00:18<00:09, 18.76it/s][A
 66%|██████▌   | 345/525 [00:18<00:09, 18.94it/s][A
 66%|██████▌   | 347/525 [00:18<00:09, 18.59it/s][A
 66%|██████▋   | 349/525 [00:18<00:09, 18.61it/s][A
 67%|██████▋   | 351/525 [00:18<00:09, 18.70it/s][A
 67%|██████▋   | 353/525 [00:18<00:09, 18.31it/s][A
 68%|██████▊   | 355/525 [00:19<00:09, 18.23it/s][A
 68%|██████▊   | 357/525 [00:19<00:09, 18.20it/s][A
 68%|██████▊   | 359/525 [00:19<00:09, 18.29it/s][A
 69%|██████▉   | 361/525 [00:19<00:08, 18.51it/s][A
 69%|██████▉   | 363/525 [00:19<00:08, 18.75it/s][A
 70%|██████▉   | 365/525 [00:19<00:08, 18.53it/s][A
 70%|██████▉   | 367/525 [00:19<00:08, 18.55it/s][A
 70%|███████   | 369/525 [00:19<00:08, 18.66it/s][A
 71%|███████   | 371/525 [00:19<00:08, 18.36it/s][A
 71%|███████   | 373/525 [00:20<00:08, 18.33it/s][A
 71%|███████▏  | 375/525 [00:20<00:08, 18.37it/s][A
 72%|███████▏  | 377/525 [00:20<00:08, 17.92it/s][A
 72%|███████▏  | 379/525 [00:20<00:08, 18.03it/s][A
 73%|███████▎  | 381/525 [00:20<00:07, 18.47it/s][A
 73%|███████▎  | 383/525 [00:20<00:07, 18.30it/s][A
 73%|███████▎  | 385/525 [00:20<00:07, 18.45it/s][A
 74%|███████▎  | 387/525 [00:20<00:07, 18.65it/s][A
 74%|███████▍  | 389/525 [00:20<00:07, 18.35it/s][A
 74%|███████▍  | 391/525 [00:20<00:07, 18.37it/s][A
 75%|███████▍  | 393/525 [00:21<00:07, 18.51it/s][A
 75%|███████▌  | 395/525 [00:21<00:07, 18.13it/s][A
 76%|███████▌  | 397/525 [00:21<00:07, 18.04it/s][A
 76%|███████▌  | 399/525 [00:21<00:06, 18.06it/s][A
 76%|███████▋  | 401/525 [00:21<00:06, 18.14it/s][A
 77%|███████▋  | 403/525 [00:21<00:06, 18.38it/s][A
 77%|███████▋  | 405/525 [00:21<00:06, 18.62it/s][A
 78%|███████▊  | 407/525 [00:21<00:06, 18.43it/s][A
 78%|███████▊  | 409/525 [00:21<00:06, 18.46it/s][A
 78%|███████▊  | 411/525 [00:22<00:06, 18.48it/s][A
 79%|███████▊  | 413/525 [00:22<00:06, 18.16it/s][A
 79%|███████▉  | 415/525 [00:22<00:06, 18.13it/s][A
 79%|███████▉  | 417/525 [00:22<00:05, 18.11it/s][A
 80%|███████▉  | 419/525 [00:22<00:06, 17.62it/s][A
 80%|████████  | 421/525 [00:22<00:05, 17.87it/s][A
 81%|████████  | 423/525 [00:22<00:05, 18.41it/s][A
 81%|████████  | 425/525 [00:22<00:05, 18.39it/s][A
 81%|████████▏ | 427/525 [00:22<00:05, 18.60it/s][A
 82%|████████▏ | 429/525 [00:23<00:05, 18.85it/s][A
 82%|████████▏ | 431/525 [00:23<00:05, 18.65it/s][A
 82%|████████▏ | 433/525 [00:23<00:04, 18.77it/s][A
 83%|████████▎ | 435/525 [00:23<00:04, 18.96it/s][A
 83%|████████▎ | 437/525 [00:23<00:04, 18.75it/s][A
 84%|████████▎ | 439/525 [00:23<00:04, 18.87it/s][A
 84%|████████▍ | 441/525 [00:23<00:04, 18.89it/s][A
 84%|████████▍ | 443/525 [00:23<00:04, 18.69it/s][A
 85%|████████▍ | 445/525 [00:23<00:04, 18.79it/s][A
 85%|████████▌ | 447/525 [00:24<00:04, 18.94it/s][A
 86%|████████▌ | 449/525 [00:24<00:04, 18.66it/s][A
 86%|████████▌ | 451/525 [00:24<00:03, 18.71it/s][A
 86%|████████▋ | 453/525 [00:24<00:03, 18.69it/s][A
 87%|████████▋ | 455/525 [00:24<00:03, 18.38it/s][A
 87%|████████▋ | 457/525 [00:24<00:03, 18.36it/s][A
 87%|████████▋ | 459/525 [00:24<00:03, 18.42it/s][A
 88%|████████▊ | 461/525 [00:24<00:03, 17.94it/s][A
 88%|████████▊ | 463/525 [00:24<00:03, 18.14it/s][A
 89%|████████▊ | 465/525 [00:25<00:03, 18.54it/s][A
 89%|████████▉ | 467/525 [00:25<00:03, 18.37it/s][A
 89%|████████▉ | 469/525 [00:25<00:03, 18.51it/s][A
 90%|████████▉ | 471/525 [00:25<00:02, 18.73it/s][A
 90%|█████████ | 473/525 [00:25<00:02, 18.41it/s][A
 90%|█████████ | 475/525 [00:25<00:02, 18.43it/s][A
 91%|█████████ | 477/525 [00:25<00:02, 18.56it/s][A
 91%|█████████ | 479/525 [00:25<00:02, 18.15it/s][A
 92%|█████████▏| 481/525 [00:25<00:02, 18.09it/s][A
 92%|█████████▏| 483/525 [00:25<00:02, 18.05it/s][A
 92%|█████████▏| 485/525 [00:26<00:02, 18.14it/s][A
 93%|█████████▎| 487/525 [00:26<00:02, 18.39it/s][A
 93%|█████████▎| 489/525 [00:26<00:01, 18.58it/s][A
 94%|█████████▎| 491/525 [00:26<00:01, 18.41it/s][A
 94%|█████████▍| 493/525 [00:26<00:01, 18.47it/s][A
 94%|█████████▍| 495/525 [00:26<00:01, 18.47it/s][A
 95%|█████████▍| 497/525 [00:26<00:01, 18.18it/s][A
 95%|█████████▌| 499/525 [00:26<00:01, 18.19it/s][A
 95%|█████████▌| 501/525 [00:26<00:01, 18.22it/s][A
 96%|█████████▌| 503/525 [00:27<00:01, 17.81it/s][A
 96%|█████████▌| 505/525 [00:27<00:01, 18.00it/s][A
 97%|█████████▋| 507/525 [00:27<00:00, 18.39it/s][A
 97%|█████████▋| 509/525 [00:27<00:00, 18.27it/s][A
 97%|█████████▋| 511/525 [00:27<00:00, 18.39it/s][A
 98%|█████████▊| 513/525 [00:27<00:00, 18.57it/s][A
 98%|█████████▊| 515/525 [00:27<00:00, 18.26it/s][A
 98%|█████████▊| 517/525 [00:27<00:00, 18.26it/s][A
 99%|█████████▉| 519/525 [00:27<00:00, 18.31it/s][A
 99%|█████████▉| 521/525 [00:28<00:00, 17.96it/s][A
100%|█████████▉| 523/525 [00:28<00:00, 17.93it/s][A
100%|██████████| 525/525 [00:28<00:00, 17.94it/s][A100%|██████████| 525/525 [00:28<00:00, 18.55it/s]
Run instance segmentation grid-search:  92%|█████████▏| 11/12 [05:01<00:27, 27.04s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 4/525 [00:00<00:17, 30.42it/s][A
  2%|▏         | 8/525 [00:00<00:16, 31.61it/s][A
  2%|▏         | 12/525 [00:00<00:14, 34.44it/s][A
  3%|▎         | 16/525 [00:00<00:14, 35.76it/s][A
  4%|▍         | 20/525 [00:00<00:14, 35.86it/s][A
  5%|▍         | 24/525 [00:00<00:14, 34.06it/s][A
  5%|▌         | 28/525 [00:00<00:15, 32.57it/s][A
  6%|▌         | 32/525 [00:00<00:15, 31.64it/s][A
  7%|▋         | 36/525 [00:01<00:15, 30.92it/s][A
  8%|▊         | 40/525 [00:01<00:15, 30.68it/s][A
  8%|▊         | 44/525 [00:01<00:15, 30.96it/s][A
  9%|▉         | 48/525 [00:01<00:15, 30.44it/s][A
 10%|▉         | 52/525 [00:01<00:15, 30.03it/s][A
 11%|█         | 56/525 [00:01<00:15, 29.63it/s][A
 11%|█         | 59/525 [00:01<00:15, 29.35it/s][A
 12%|█▏        | 62/525 [00:01<00:15, 28.99it/s][A
 12%|█▏        | 65/525 [00:02<00:15, 28.76it/s][A
 13%|█▎        | 68/525 [00:02<00:15, 28.83it/s][A
 14%|█▎        | 71/525 [00:02<00:15, 28.92it/s][A
 14%|█▍        | 74/525 [00:02<00:15, 28.87it/s][A
 15%|█▍        | 77/525 [00:02<00:15, 28.78it/s][A
 15%|█▌        | 80/525 [00:02<00:15, 28.59it/s][A
 16%|█▌        | 83/525 [00:02<00:15, 28.20it/s][A
 16%|█▋        | 86/525 [00:02<00:15, 28.14it/s][A
 17%|█▋        | 89/525 [00:02<00:15, 28.37it/s][A
 18%|█▊        | 92/525 [00:03<00:15, 28.60it/s][A
 18%|█▊        | 95/525 [00:03<00:15, 28.61it/s][A
 19%|█▊        | 98/525 [00:03<00:14, 28.56it/s][A
 19%|█▉        | 101/525 [00:03<00:14, 28.39it/s][A
 20%|█▉        | 104/525 [00:03<00:15, 28.02it/s][A
 20%|██        | 107/525 [00:03<00:15, 27.86it/s][A
 21%|██        | 110/525 [00:03<00:14, 28.15it/s][A
 22%|██▏       | 114/525 [00:03<00:13, 29.46it/s][A
 22%|██▏       | 118/525 [00:03<00:12, 32.07it/s][A
 23%|██▎       | 122/525 [00:04<00:11, 33.70it/s][A
 24%|██▍       | 126/525 [00:04<00:11, 34.33it/s][A
 25%|██▍       | 130/525 [00:04<00:12, 30.61it/s][A
 26%|██▌       | 134/525 [00:04<00:13, 29.13it/s][A
 26%|██▌       | 137/525 [00:04<00:13, 28.61it/s][A
 27%|██▋       | 140/525 [00:04<00:13, 28.45it/s][A
 27%|██▋       | 143/525 [00:04<00:13, 28.46it/s][A
 28%|██▊       | 146/525 [00:04<00:13, 28.38it/s][A
 28%|██▊       | 149/525 [00:04<00:13, 27.27it/s][A
 29%|██▉       | 152/525 [00:05<00:14, 26.20it/s][A
 30%|██▉       | 155/525 [00:05<00:14, 25.63it/s][A
 30%|███       | 158/525 [00:05<00:14, 25.39it/s][A
 31%|███       | 161/525 [00:05<00:14, 25.35it/s][A
 31%|███       | 164/525 [00:05<00:14, 25.49it/s][A
 32%|███▏      | 167/525 [00:05<00:13, 25.60it/s][A
 32%|███▏      | 170/525 [00:05<00:14, 25.00it/s][A
 33%|███▎      | 173/525 [00:05<00:14, 24.62it/s][A
 34%|███▎      | 176/525 [00:06<00:14, 24.49it/s][A
 34%|███▍      | 179/525 [00:06<00:14, 24.48it/s][A
 35%|███▍      | 182/525 [00:06<00:13, 24.52it/s][A
 35%|███▌      | 185/525 [00:06<00:13, 24.57it/s][A
 36%|███▌      | 188/525 [00:06<00:13, 24.55it/s][A
 36%|███▋      | 191/525 [00:06<00:13, 24.14it/s][A
 37%|███▋      | 194/525 [00:06<00:13, 24.05it/s][A
 38%|███▊      | 197/525 [00:06<00:13, 24.06it/s][A
 38%|███▊      | 200/525 [00:07<00:13, 24.08it/s][A
 39%|███▊      | 203/525 [00:07<00:13, 24.17it/s][A
 39%|███▉      | 206/525 [00:07<00:13, 24.25it/s][A
 40%|███▉      | 209/525 [00:07<00:13, 24.16it/s][A
 40%|████      | 212/525 [00:07<00:12, 24.77it/s][A
 41%|████      | 215/525 [00:07<00:11, 25.92it/s][A
 42%|████▏     | 219/525 [00:07<00:10, 28.32it/s][A
 42%|████▏     | 223/525 [00:07<00:09, 31.16it/s][A
 43%|████▎     | 227/525 [00:08<00:09, 33.02it/s][A
 44%|████▍     | 231/525 [00:08<00:08, 33.85it/s][A
 45%|████▍     | 235/525 [00:08<00:09, 29.29it/s][A
 46%|████▌     | 239/525 [00:08<00:10, 27.60it/s][A
 46%|████▌     | 242/525 [00:08<00:10, 27.17it/s][A
 47%|████▋     | 245/525 [00:08<00:10, 27.24it/s][A
 47%|████▋     | 248/525 [00:08<00:10, 27.49it/s][A
 48%|████▊     | 251/525 [00:08<00:09, 27.67it/s][A
 48%|████▊     | 254/525 [00:09<00:10, 26.22it/s][A
 49%|████▉     | 257/525 [00:09<00:11, 24.27it/s][A
 50%|████▉     | 260/525 [00:09<00:11, 23.09it/s][A
 50%|█████     | 263/525 [00:09<00:11, 22.39it/s][A
 51%|█████     | 266/525 [00:09<00:11, 22.49it/s][A
 51%|█████     | 269/525 [00:09<00:11, 22.68it/s][A
 52%|█████▏    | 272/525 [00:09<00:10, 23.09it/s][A
 52%|█████▏    | 275/525 [00:09<00:11, 22.71it/s][A
 53%|█████▎    | 278/525 [00:10<00:11, 22.08it/s][A
 54%|█████▎    | 281/525 [00:10<00:11, 21.54it/s][A
 54%|█████▍    | 284/525 [00:10<00:11, 21.15it/s][A
 55%|█████▍    | 287/525 [00:10<00:11, 20.73it/s][A
 55%|█████▌    | 290/525 [00:10<00:11, 20.54it/s][A
 56%|█████▌    | 293/525 [00:10<00:11, 20.81it/s][A
 56%|█████▋    | 296/525 [00:11<00:10, 20.96it/s][A
 57%|█████▋    | 299/525 [00:11<00:10, 20.84it/s][A
 58%|█████▊    | 302/525 [00:11<00:10, 20.66it/s][A
 58%|█████▊    | 305/525 [00:11<00:10, 20.53it/s][A
 59%|█████▊    | 308/525 [00:11<00:10, 20.44it/s][A
 59%|█████▉    | 311/525 [00:11<00:10, 20.34it/s][A
 60%|█████▉    | 314/525 [00:11<00:10, 20.21it/s][A
 60%|██████    | 317/525 [00:12<00:09, 21.65it/s][A
 61%|██████    | 320/525 [00:12<00:08, 23.39it/s][A
 62%|██████▏   | 324/525 [00:12<00:07, 26.30it/s][A
 62%|██████▏   | 328/525 [00:12<00:06, 29.50it/s][A
 63%|██████▎   | 332/525 [00:12<00:06, 31.74it/s][A
 64%|██████▍   | 336/525 [00:12<00:05, 32.92it/s][A
 65%|██████▍   | 340/525 [00:12<00:06, 28.91it/s][A
 66%|██████▌   | 344/525 [00:12<00:06, 27.36it/s][A
 66%|██████▌   | 347/525 [00:13<00:06, 26.99it/s][A
 67%|██████▋   | 350/525 [00:13<00:06, 27.09it/s][A
 67%|██████▋   | 353/525 [00:13<00:06, 27.37it/s][A
 68%|██████▊   | 356/525 [00:13<00:06, 27.58it/s][A
 68%|██████▊   | 359/525 [00:13<00:06, 26.18it/s][A
 69%|██████▉   | 362/525 [00:13<00:06, 24.22it/s][A
 70%|██████▉   | 365/525 [00:13<00:06, 22.97it/s][A
 70%|███████   | 368/525 [00:13<00:07, 22.19it/s][A
 71%|███████   | 371/525 [00:14<00:07, 21.89it/s][A
 71%|███████   | 374/525 [00:14<00:06, 22.21it/s][A
 72%|███████▏  | 377/525 [00:14<00:06, 22.65it/s][A
 72%|███████▏  | 380/525 [00:14<00:06, 22.15it/s][A
 73%|███████▎  | 383/525 [00:14<00:06, 21.71it/s][A
 74%|███████▎  | 386/525 [00:14<00:06, 21.21it/s][A
 74%|███████▍  | 389/525 [00:14<00:06, 20.88it/s][A
 75%|███████▍  | 392/525 [00:15<00:06, 20.54it/s][A
 75%|███████▌  | 395/525 [00:15<00:06, 20.24it/s][A
 76%|███████▌  | 398/525 [00:15<00:06, 19.99it/s][A
 76%|███████▋  | 401/525 [00:15<00:06, 20.04it/s][A
 77%|███████▋  | 404/525 [00:15<00:06, 20.13it/s][A
 78%|███████▊  | 407/525 [00:15<00:05, 20.17it/s][A
 78%|███████▊  | 410/525 [00:15<00:05, 20.07it/s][A
 79%|███████▊  | 413/525 [00:16<00:05, 19.97it/s][A
 79%|███████▉  | 415/525 [00:16<00:05, 19.91it/s][A
 80%|███████▉  | 418/525 [00:16<00:05, 19.66it/s][A
 80%|████████  | 421/525 [00:16<00:05, 20.53it/s][A
 81%|████████  | 424/525 [00:16<00:04, 22.50it/s][A
 82%|████████▏ | 428/525 [00:16<00:03, 25.08it/s][A
 82%|████████▏ | 432/525 [00:16<00:03, 28.48it/s][A
 83%|████████▎ | 436/525 [00:16<00:02, 31.00it/s][A
 84%|████████▍ | 440/525 [00:17<00:02, 32.36it/s][A
 85%|████████▍ | 444/525 [00:17<00:02, 29.45it/s][A
 85%|████████▌ | 448/525 [00:17<00:02, 27.20it/s][A
 86%|████████▌ | 451/525 [00:17<00:02, 26.78it/s][A
 86%|████████▋ | 454/525 [00:17<00:02, 26.79it/s][A
 87%|████████▋ | 457/525 [00:17<00:02, 27.04it/s][A
 88%|████████▊ | 460/525 [00:17<00:02, 27.29it/s][A
 88%|████████▊ | 463/525 [00:17<00:02, 26.57it/s][A
 89%|████████▉ | 466/525 [00:18<00:02, 24.50it/s][A
 89%|████████▉ | 469/525 [00:18<00:02, 23.05it/s][A
 90%|████████▉ | 472/525 [00:18<00:02, 22.31it/s][A
 90%|█████████ | 475/525 [00:18<00:02, 21.77it/s][A
 91%|█████████ | 478/525 [00:18<00:02, 21.89it/s][A
 92%|█████████▏| 481/525 [00:18<00:01, 22.38it/s][A
 92%|█████████▏| 484/525 [00:18<00:01, 22.36it/s][A
 93%|█████████▎| 487/525 [00:19<00:01, 21.82it/s][A
 93%|█████████▎| 490/525 [00:19<00:01, 21.33it/s][A
 94%|█████████▍| 493/525 [00:19<00:01, 20.91it/s][A
 94%|█████████▍| 496/525 [00:19<00:01, 20.58it/s][A
 95%|█████████▌| 499/525 [00:19<00:01, 20.31it/s][A
 96%|█████████▌| 502/525 [00:19<00:01, 20.07it/s][A
 96%|█████████▌| 505/525 [00:19<00:01, 19.92it/s][A
 97%|█████████▋| 508/525 [00:20<00:00, 20.09it/s][A
 97%|█████████▋| 511/525 [00:20<00:00, 20.11it/s][A
 98%|█████████▊| 514/525 [00:20<00:00, 20.09it/s][A
 98%|█████████▊| 517/525 [00:20<00:00, 19.97it/s][A
 99%|█████████▉| 520/525 [00:20<00:00, 19.80it/s][A
100%|█████████▉| 523/525 [00:20<00:00, 19.59it/s][A100%|██████████| 525/525 [00:20<00:00, 25.03it/s]
Run instance segmentation grid-search: 100%|██████████| 12/12 [05:22<00:00, 25.30s/it]Run instance segmentation grid-search: 100%|██████████| 12/12 [05:22<00:00, 26.87s/it]
Best grid-search result: 0.17108492270902417 with parmeters:
 center_distance_threshold = 0.7, boundary_distance_threshold = 0.5, distance_smoothing = 1.0, min_size = 50.0

