/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
12 12
226 226
Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 50%|████▉     | 261/525 [00:08<00:10, 26.04it/s][A
 50%|█████     | 264/525 [00:08<00:10, 25.44it/s][A
 51%|█████     | 267/525 [00:08<00:10, 24.99it/s][A
 51%|█████▏    | 270/525 [00:08<00:10, 24.53it/s][A
 52%|█████▏    | 273/525 [00:08<00:10, 24.05it/s][A
 53%|█████▎    | 276/525 [00:08<00:11, 20.86it/s][A
 53%|█████▎    | 279/525 [00:09<00:12, 19.39it/s][A
 54%|█████▎    | 282/525 [00:09<00:13, 18.50it/s][A
 54%|█████▍    | 284/525 [00:09<00:13, 17.96it/s][A
 54%|█████▍    | 286/525 [00:09<00:13, 17.65it/s][A
 55%|█████▍    | 288/525 [00:09<00:13, 17.45it/s][A
 55%|█████▌    | 290/525 [00:09<00:13, 17.07it/s][A
 56%|█████▌    | 292/525 [00:09<00:13, 16.88it/s][A
 56%|█████▌    | 294/525 [00:09<00:13, 16.71it/s][A
 56%|█████▋    | 296/525 [00:10<00:13, 16.50it/s][A
 57%|█████▋    | 298/525 [00:10<00:13, 16.53it/s][A
 57%|█████▋    | 300/525 [00:10<00:13, 16.66it/s][A
 58%|█████▊    | 302/525 [00:10<00:13, 16.57it/s][A
 58%|█████▊    | 304/525 [00:10<00:13, 16.58it/s][A
 58%|█████▊    | 306/525 [00:10<00:13, 16.70it/s][A
 59%|█████▊    | 308/525 [00:10<00:13, 16.58it/s][A
 59%|█████▉    | 310/525 [00:10<00:12, 16.54it/s][A
 59%|█████▉    | 312/525 [00:11<00:12, 16.55it/s][A
 60%|█████▉    | 314/525 [00:11<00:12, 16.31it/s][A
 60%|██████    | 317/525 [00:11<00:10, 19.41it/s][A
 61%|██████    | 321/525 [00:11<00:08, 24.80it/s][A
 62%|██████▏   | 325/525 [00:11<00:06, 28.72it/s][A
 63%|██████▎   | 329/525 [00:11<00:06, 31.28it/s][A
 63%|██████▎   | 333/525 [00:11<00:05, 32.80it/s][A
 64%|██████▍   | 337/525 [00:11<00:05, 32.71it/s][A
 65%|██████▍   | 341/525 [00:11<00:05, 30.93it/s][A
 66%|██████▌   | 345/525 [00:12<00:06, 29.81it/s][A
 66%|██████▋   | 349/525 [00:12<00:06, 29.09it/s][A
 67%|██████▋   | 352/525 [00:12<00:06, 28.75it/s][A
 68%|██████▊   | 355/525 [00:12<00:06, 28.29it/s][A
 68%|██████▊   | 358/525 [00:12<00:06, 27.65it/s][A
 69%|██████▉   | 361/525 [00:12<00:06, 26.93it/s][A
 69%|██████▉   | 364/525 [00:12<00:06, 26.24it/s][A
 70%|██████▉   | 367/525 [00:12<00:06, 25.74it/s][A
 70%|███████   | 370/525 [00:13<00:06, 25.23it/s][A
 71%|███████   | 373/525 [00:13<00:06, 24.86it/s][A
 72%|███████▏  | 376/525 [00:13<00:06, 24.41it/s][A
 72%|███████▏  | 379/525 [00:13<00:06, 23.07it/s][A
 73%|███████▎  | 382/525 [00:13<00:06, 20.78it/s][A
 73%|███████▎  | 385/525 [00:13<00:07, 19.36it/s][A
 74%|███████▎  | 387/525 [00:13<00:07, 18.73it/s][A
 74%|███████▍  | 389/525 [00:14<00:07, 18.03it/s][A
 74%|███████▍  | 391/525 [00:14<00:07, 17.57it/s][A
 75%|███████▍  | 393/525 [00:14<00:07, 17.29it/s][A
 75%|███████▌  | 395/525 [00:14<00:07, 16.88it/s][A
 76%|███████▌  | 397/525 [00:14<00:07, 16.63it/s][A
 76%|███████▌  | 399/525 [00:14<00:07, 16.48it/s][A
 76%|███████▋  | 401/525 [00:14<00:07, 16.53it/s][A
 77%|███████▋  | 403/525 [00:14<00:07, 16.63it/s][A
 77%|███████▋  | 405/525 [00:15<00:07, 16.67it/s][A
 78%|███████▊  | 407/525 [00:15<00:07, 16.59it/s][A
 78%|███████▊  | 409/525 [00:15<00:07, 16.55it/s][A
 78%|███████▊  | 411/525 [00:15<00:06, 16.55it/s][A
 79%|███████▊  | 413/525 [00:15<00:06, 16.43it/s][A
 79%|███████▉  | 415/525 [00:15<00:06, 16.39it/s][A
 79%|███████▉  | 417/525 [00:15<00:06, 16.39it/s][A
 80%|███████▉  | 419/525 [00:15<00:06, 16.17it/s][A
 80%|████████  | 422/525 [00:16<00:05, 19.18it/s][A
 81%|████████  | 426/525 [00:16<00:04, 24.53it/s][A
 82%|████████▏ | 430/525 [00:16<00:03, 28.40it/s][A
 83%|████████▎ | 434/525 [00:16<00:02, 30.97it/s][A
 83%|████████▎ | 438/525 [00:16<00:02, 32.49it/s][A
 84%|████████▍ | 442/525 [00:16<00:02, 32.48it/s][A
 85%|████████▍ | 446/525 [00:16<00:02, 30.77it/s][A
 86%|████████▌ | 450/525 [00:16<00:02, 29.71it/s][A
 86%|████████▋ | 454/525 [00:17<00:02, 29.04it/s][A
 87%|████████▋ | 457/525 [00:17<00:02, 28.70it/s][A
 88%|████████▊ | 460/525 [00:17<00:02, 28.26it/s][A
 88%|████████▊ | 463/525 [00:17<00:02, 27.57it/s][A
 89%|████████▉ | 466/525 [00:17<00:02, 26.83it/s][A
 89%|████████▉ | 469/525 [00:17<00:02, 26.22it/s][A
 90%|████████▉ | 472/525 [00:17<00:02, 25.67it/s][A
 90%|█████████ | 475/525 [00:17<00:01, 25.18it/s][A
 91%|█████████ | 478/525 [00:17<00:01, 24.79it/s][A
 92%|█████████▏| 481/525 [00:18<00:01, 24.31it/s][A
 92%|█████████▏| 484/525 [00:18<00:01, 22.96it/s][A
 93%|█████████▎| 487/525 [00:18<00:01, 20.68it/s][A
 93%|█████████▎| 490/525 [00:18<00:01, 19.25it/s][A
 94%|█████████▎| 492/525 [00:18<00:01, 18.61it/s][A
 94%|█████████▍| 494/525 [00:18<00:01, 17.94it/s][A
 94%|█████████▍| 496/525 [00:18<00:01, 17.54it/s][A
 95%|█████████▍| 498/525 [00:19<00:01, 17.27it/s][A
 95%|█████████▌| 500/525 [00:19<00:01, 16.84it/s][A
 96%|█████████▌| 502/525 [00:19<00:01, 16.57it/s][A
 96%|█████████▌| 504/525 [00:19<00:01, 16.41it/s][A
 96%|█████████▋| 506/525 [00:19<00:01, 16.50it/s][A
 97%|█████████▋| 508/525 [00:19<00:01, 16.59it/s][A
 97%|█████████▋| 510/525 [00:19<00:00, 16.66it/s][A
 98%|█████████▊| 512/525 [00:19<00:00, 16.60it/s][A
 98%|█████████▊| 514/525 [00:20<00:00, 16.59it/s][A
 98%|█████████▊| 516/525 [00:20<00:00, 16.62it/s][A
 99%|█████████▊| 518/525 [00:20<00:00, 16.47it/s][A
 99%|█████████▉| 520/525 [00:20<00:00, 16.42it/s][A
 99%|█████████▉| 522/525 [00:20<00:00, 16.40it/s][A
100%|█████████▉| 524/525 [00:20<00:00, 16.13it/s][A100%|██████████| 525/525 [00:20<00:00, 25.29it/s]
Run instance segmentation grid-search:  58%|█████▊    | 7/12 [02:49<01:54, 22.87s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 5/525 [00:00<00:12, 40.06it/s][A
  2%|▏         | 10/525 [00:00<00:13, 39.25it/s][A
  3%|▎         | 14/525 [00:00<00:13, 38.52it/s][A
  3%|▎         | 18/525 [00:00<00:13, 37.72it/s][A
  4%|▍         | 22/525 [00:00<00:13, 37.12it/s][A
  5%|▌         | 27/525 [00:00<00:13, 38.16it/s][A
  6%|▌         | 31/525 [00:00<00:12, 38.32it/s][A
  7%|▋         | 35/525 [00:00<00:12, 38.10it/s][A
  7%|▋         | 39/525 [00:01<00:12, 37.56it/s][A
  8%|▊         | 43/525 [00:01<00:12, 37.09it/s][A
  9%|▉         | 48/525 [00:01<00:12, 38.00it/s][A
 10%|▉         | 52/525 [00:01<00:12, 38.21it/s][A
 11%|█         | 56/525 [00:01<00:12, 38.00it/s][A
 11%|█▏        | 60/525 [00:01<00:12, 37.50it/s][A
 12%|█▏        | 64/525 [00:01<00:12, 37.04it/s][A
 13%|█▎        | 69/525 [00:01<00:11, 38.00it/s][A
 14%|█▍        | 73/525 [00:01<00:11, 38.21it/s][A
 15%|█▍        | 77/525 [00:02<00:11, 38.03it/s][A
 15%|█▌        | 81/525 [00:02<00:11, 37.54it/s][A
 16%|█▌        | 85/525 [00:02<00:11, 37.08it/s][A
 17%|█▋        | 90/525 [00:02<00:11, 38.01it/s][A
 18%|█▊        | 94/525 [00:02<00:11, 38.21it/s][A
 19%|█▊        | 98/525 [00:02<00:11, 38.01it/s][A
 19%|█▉        | 102/525 [00:02<00:11, 37.50it/s][A
 20%|██        | 106/525 [00:02<00:11, 37.06it/s][A
 21%|██        | 111/525 [00:02<00:10, 38.04it/s][A
 22%|██▏       | 115/525 [00:03<00:10, 38.25it/s][A
 23%|██▎       | 119/525 [00:03<00:10, 38.05it/s][A
 23%|██▎       | 123/525 [00:03<00:10, 37.55it/s][A
 24%|██▍       | 127/525 [00:03<00:10, 37.08it/s][A
 25%|██▌       | 132/525 [00:03<00:10, 37.98it/s][A
 26%|██▌       | 136/525 [00:03<00:10, 38.12it/s][A
 27%|██▋       | 140/525 [00:03<00:10, 37.95it/s][A
 27%|██▋       | 144/525 [00:03<00:10, 37.46it/s][A
 28%|██▊       | 148/525 [00:03<00:10, 37.03it/s][A
 29%|██▉       | 153/525 [00:04<00:09, 38.01it/s][A
 30%|██▉       | 157/525 [00:04<00:09, 38.22it/s][A
 31%|███       | 161/525 [00:04<00:09, 38.03it/s][A
 31%|███▏      | 165/525 [00:04<00:09, 37.47it/s][A
 32%|███▏      | 169/525 [00:04<00:09, 37.03it/s][A
 33%|███▎      | 174/525 [00:04<00:09, 37.96it/s][A
 34%|███▍      | 178/525 [00:04<00:09, 38.16it/s][A
 35%|███▍      | 182/525 [00:04<00:09, 37.96it/s][A
 35%|███▌      | 186/525 [00:04<00:09, 37.48it/s][A
 36%|███▌      | 190/525 [00:05<00:09, 37.01it/s][A
 37%|███▋      | 195/525 [00:05<00:08, 37.99it/s][A
 38%|███▊      | 199/525 [00:05<00:08, 38.20it/s][A
 39%|███▊      | 203/525 [00:05<00:08, 38.02it/s][A
 39%|███▉      | 207/525 [00:05<00:08, 37.52it/s][A
 40%|████      | 211/525 [00:05<00:08, 37.07it/s][A
 41%|████      | 216/525 [00:05<00:08, 38.00it/s][A
 42%|████▏     | 220/525 [00:05<00:07, 38.20it/s][A
 43%|████▎     | 224/525 [00:05<00:07, 38.02it/s][A
 43%|████▎     | 228/525 [00:06<00:07, 37.52it/s][A
 44%|████▍     | 232/525 [00:06<00:07, 37.05it/s][A
 45%|████▌     | 237/525 [00:06<00:07, 38.01it/s][A
 46%|████▌     | 241/525 [00:06<00:07, 38.22it/s][A
 47%|████▋     | 245/525 [00:06<00:07, 38.03it/s][A
 47%|████▋     | 249/525 [00:06<00:07, 37.54it/s][A
 48%|████▊     | 253/525 [00:06<00:07, 37.01it/s][A
 49%|████▉     | 257/525 [00:06<00:07, 37.55it/s][A
 50%|████▉     | 261/525 [00:06<00:07, 37.70it/s][A
 50%|█████     | 265/525 [00:07<00:06, 37.40it/s][A
 51%|█████     | 269/525 [00:07<00:06, 37.20it/s][A
 52%|█████▏    | 273/525 [00:07<00:06, 36.48it/s][A
 53%|█████▎    | 277/525 [00:07<00:06, 36.00it/s][A
 54%|█████▎    | 281/525 [00:07<00:06, 35.98it/s][A
 54%|█████▍    | 285/525 [00:07<00:06, 35.62it/s][A
 55%|█████▌    | 289/525 [00:07<00:06, 35.18it/s][A
 56%|█████▌    | 293/525 [00:07<00:06, 34.89it/s][A
 57%|█████▋    | 297/525 [00:07<00:06, 35.18it/s][A
 57%|█████▋    | 301/525 [00:08<00:06, 34.84it/s][A
 58%|█████▊    | 305/525 [00:08<00:06, 34.93it/s][A
 59%|█████▉    | 309/525 [00:08<00:06, 34.75it/s][A
 60%|█████▉    | 313/525 [00:08<00:06, 34.69it/s][A
 60%|██████    | 317/525 [00:08<00:05, 35.34it/s][A
 61%|██████    | 321/525 [00:08<00:05, 36.52it/s][A
 62%|██████▏   | 325/525 [00:08<00:05, 37.16it/s][A
 63%|██████▎   | 329/525 [00:08<00:05, 37.28it/s][A
 63%|██████▎   | 333/525 [00:08<00:05, 37.01it/s][A
 64%|██████▍   | 337/525 [00:09<00:05, 36.67it/s][A
 65%|██████▌   | 342/525 [00:09<00:04, 37.74it/s][A
 66%|██████▌   | 346/525 [00:09<00:04, 38.01it/s][A
 67%|██████▋   | 350/525 [00:09<00:04, 37.84it/s][A
 67%|██████▋   | 354/525 [00:09<00:04, 37.40it/s][A
 68%|██████▊   | 358/525 [00:09<00:04, 36.92it/s][A
 69%|██████▉   | 362/525 [00:09<00:04, 37.50it/s][A
 70%|██████▉   | 366/525 [00:09<00:04, 37.65it/s][A
 70%|███████   | 370/525 [00:09<00:04, 37.37it/s][A
 71%|███████   | 374/525 [00:10<00:04, 37.18it/s][A
 72%|███████▏  | 378/525 [00:10<00:04, 36.48it/s][A
 73%|███████▎  | 382/525 [00:10<00:04, 33.56it/s][A
 74%|███████▎  | 386/525 [00:10<00:04, 31.60it/s][A
 74%|███████▍  | 390/525 [00:10<00:04, 30.10it/s][A
 75%|███████▌  | 394/525 [00:10<00:04, 29.04it/s][A
 76%|███████▌  | 397/525 [00:10<00:04, 28.16it/s][A
 76%|███████▌  | 400/525 [00:10<00:04, 27.68it/s][A
 77%|███████▋  | 403/525 [00:11<00:04, 27.91it/s][A
 77%|███████▋  | 406/525 [00:11<00:04, 27.91it/s][A
 78%|███████▊  | 409/525 [00:11<00:04, 27.83it/s][A
 78%|███████▊  | 412/525 [00:11<00:04, 27.60it/s][A
 79%|███████▉  | 415/525 [00:11<00:04, 27.36it/s][A
 80%|███████▉  | 418/525 [00:11<00:03, 26.96it/s][A
 80%|████████  | 421/525 [00:11<00:03, 27.68it/s][A
 81%|████████  | 426/525 [00:11<00:03, 31.91it/s][A
 82%|████████▏ | 430/525 [00:11<00:02, 34.03it/s][A
 83%|████████▎ | 434/525 [00:12<00:02, 35.27it/s][A
 83%|████████▎ | 438/525 [00:12<00:02, 35.80it/s][A
 84%|████████▍ | 442/525 [00:12<00:02, 36.07it/s][A
 85%|████████▌ | 447/525 [00:12<00:02, 37.64it/s][A
 86%|████████▌ | 451/525 [00:12<00:01, 38.18it/s][A
 87%|████████▋ | 455/525 [00:12<00:01, 38.21it/s][A
 87%|████████▋ | 459/525 [00:12<00:01, 37.87it/s][A
 88%|████████▊ | 463/525 [00:12<00:01, 37.45it/s][A
 89%|████████▉ | 467/525 [00:12<00:01, 38.10it/s][A
 90%|████████▉ | 471/525 [00:12<00:01, 38.31it/s][A
 90%|█████████ | 475/525 [00:13<00:01, 38.06it/s][A
 91%|█████████ | 479/525 [00:13<00:01, 37.85it/s][A
 92%|█████████▏| 483/525 [00:13<00:01, 37.16it/s][A
 93%|█████████▎| 487/525 [00:13<00:01, 34.07it/s][A
 94%|█████████▎| 491/525 [00:13<00:01, 31.95it/s][A
 94%|█████████▍| 495/525 [00:13<00:00, 30.47it/s][A
 95%|█████████▌| 499/525 [00:13<00:00, 29.23it/s][A
 96%|█████████▌| 502/525 [00:14<00:00, 28.38it/s][A
 96%|█████████▌| 505/525 [00:14<00:00, 27.88it/s][A
 97%|█████████▋| 508/525 [00:14<00:00, 28.05it/s][A
 97%|█████████▋| 511/525 [00:14<00:00, 28.01it/s][A
 98%|█████████▊| 514/525 [00:14<00:00, 27.89it/s][A
 98%|█████████▊| 517/525 [00:14<00:00, 27.63it/s][A
 99%|█████████▉| 520/525 [00:14<00:00, 27.38it/s][A
100%|█████████▉| 523/525 [00:14<00:00, 26.95it/s][A100%|██████████| 525/525 [00:14<00:00, 35.32it/s]
Run instance segmentation grid-search:  67%|██████▋   | 8/12 [03:04<01:21, 20.43s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 4/525 [00:00<00:13, 39.61it/s][A
  2%|▏         | 8/525 [00:00<00:13, 38.70it/s][A
  2%|▏         | 12/525 [00:00<00:13, 37.90it/s][A
  3%|▎         | 16/525 [00:00<00:13, 37.24it/s][A
  4%|▍         | 20/525 [00:00<00:13, 36.23it/s][A
  5%|▍         | 24/525 [00:00<00:13, 36.91it/s][A
  5%|▌         | 28/525 [00:00<00:13, 37.34it/s][A
  6%|▌         | 32/525 [00:00<00:13, 37.39it/s][A
  7%|▋         | 36/525 [00:00<00:13, 37.16it/s][A
  8%|▊         | 40/525 [00:01<00:13, 36.43it/s][A
  8%|▊         | 44/525 [00:01<00:13, 36.51it/s][A
  9%|▉         | 48/525 [00:01<00:12, 37.17it/s][A
 10%|▉         | 52/525 [00:01<00:12, 37.38it/s][A
 11%|█         | 56/525 [00:01<00:12, 37.18it/s][A
 11%|█▏        | 60/525 [00:01<00:12, 36.68it/s][A
 12%|█▏        | 64/525 [00:01<00:12, 36.24it/s][A
 13%|█▎        | 68/525 [00:01<00:12, 37.07it/s][A
 14%|█▎        | 72/525 [00:01<00:12, 37.44it/s][A
 14%|█▍        | 76/525 [00:02<00:12, 37.21it/s][A
 15%|█▌        | 80/525 [00:02<00:12, 36.83it/s][A
 16%|█▌        | 84/525 [00:02<00:12, 35.98it/s][A
 17%|█▋        | 88/525 [00:02<00:11, 37.00it/s][A
 18%|█▊        | 92/525 [00:02<00:11, 37.38it/s][A
 18%|█▊        | 96/525 [00:02<00:11, 37.27it/s][A
 19%|█▉        | 100/525 [00:02<00:11, 36.96it/s][A
 20%|█▉        | 104/525 [00:02<00:11, 36.16it/s][A
 21%|██        | 108/525 [00:02<00:11, 36.73it/s][A
 21%|██▏       | 112/525 [00:03<00:11, 37.15it/s][A
 22%|██▏       | 116/525 [00:03<00:10, 37.26it/s][A
 23%|██▎       | 120/525 [00:03<00:10, 37.10it/s][A
 24%|██▎       | 124/525 [00:03<00:11, 36.40it/s][A
 24%|██▍       | 128/525 [00:03<00:11, 34.83it/s][A
 25%|██▌       | 132/525 [00:03<00:11, 33.16it/s][A
 26%|██▌       | 136/525 [00:03<00:12, 32.08it/s][A
 27%|██▋       | 140/525 [00:03<00:12, 31.01it/s][A
 27%|██▋       | 144/525 [00:04<00:12, 30.06it/s][A
 28%|██▊       | 148/525 [00:04<00:13, 28.89it/s][A
 29%|██▉       | 151/525 [00:04<00:13, 27.65it/s][A
 29%|██▉       | 154/525 [00:04<00:13, 26.71it/s][A
 30%|██▉       | 157/525 [00:04<00:14, 26.07it/s][A
 30%|███       | 160/525 [00:04<00:14, 25.48it/s][A
 31%|███       | 163/525 [00:04<00:14, 24.99it/s][A
 32%|███▏      | 166/525 [00:04<00:14, 24.52it/s][A
 32%|███▏      | 169/525 [00:05<00:14, 24.30it/s][A
 33%|███▎      | 172/525 [00:05<00:14, 24.24it/s][A
 33%|███▎      | 175/525 [00:05<00:14, 24.29it/s][A
 34%|███▍      | 178/525 [00:05<00:14, 24.36it/s][A
 34%|███▍      | 181/525 [00:05<00:14, 24.32it/s][A
 35%|███▌      | 184/525 [00:05<00:14, 24.20it/s][A
 36%|███▌      | 187/525 [00:05<00:14, 23.92it/s][A
 36%|███▌      | 190/525 [00:05<00:14, 23.81it/s][A
 37%|███▋      | 193/525 [00:06<00:13, 24.10it/s][A
 37%|███▋      | 196/525 [00:06<00:13, 24.22it/s][A
 38%|███▊      | 199/525 [00:06<00:13, 24.35it/s][A
 38%|███▊      | 202/525 [00:06<00:13, 24.22it/s][A
 39%|███▉      | 205/525 [00:06<00:13, 24.10it/s][A
 40%|███▉      | 208/525 [00:06<00:13, 23.84it/s][A
 40%|████      | 211/525 [00:06<00:12, 24.63it/s][A
 41%|████      | 215/525 [00:06<00:10, 28.60it/s][A
 42%|████▏     | 219/525 [00:06<00:09, 31.46it/s][A
 42%|████▏     | 223/525 [00:07<00:09, 33.19it/s][A
 43%|████▎     | 227/525 [00:07<00:08, 34.20it/s][A
 44%|████▍     | 231/525 [00:07<00:08, 34.34it/s][A
 45%|████▍     | 235/525 [00:07<00:09, 31.51it/s][A
 46%|████▌     | 239/525 [00:07<00:09, 29.87it/s][A
 46%|████▋     | 243/525 [00:07<00:09, 28.85it/s][A
 47%|████▋     | 246/525 [00:07<00:09, 28.51it/s][A
 47%|████▋     | 249/525 [00:07<00:09, 27.86it/s][A
 48%|████▊     | 252/525 [00:08<00:09, 27.34it/s][A
 49%|████▊     | 255/525 [00:08<00:11, 24.46it/s][A
 49%|████▉     | 258/525 [00:08<00:11, 22.99it/s][A
 50%|████▉     | 261/525 [00:08<00:11, 22.06it/s][A
 50%|█████     | 264/525 [00:08<00:12, 21.41it/s][A
 51%|█████     | 267/525 [00:08<00:12, 21.02it/s][A
 51%|█████▏    | 270/525 [00:09<00:12, 20.66it/s][A
 52%|█████▏    | 273/525 [00:09<00:12, 20.28it/s][A
 53%|█████▎    | 276/525 [00:09<00:13, 18.57it/s][A
 53%|█████▎    | 278/525 [00:09<00:14, 17.39it/s][A
 53%|█████▎    | 280/525 [00:09<00:19, 12.33it/s][A
 54%|█████▎    | 282/525 [00:09<00:18, 13.10it/s][A
 54%|█████▍    | 284/525 [00:10<00:17, 13.47it/s][A
 54%|█████▍    | 286/525 [00:10<00:16, 14.12it/s][A
 55%|█████▍    | 288/525 [00:10<00:16, 14.75it/s][A
 55%|█████▌    | 290/525 [00:10<00:16, 14.68it/s][A
 56%|█████▌    | 292/525 [00:10<00:15, 15.05it/s][A
 56%|█████▌    | 294/525 [00:10<00:15, 15.35it/s][A
 56%|█████▋    | 296/525 [00:10<00:15, 15.10it/s][A
 57%|█████▋    | 298/525 [00:10<00:15, 15.11it/s][A
 57%|█████▋    | 300/525 [00:11<00:14, 15.41it/s][A
 58%|█████▊    | 302/525 [00:11<00:14, 15.19it/s][A
 58%|█████▊    | 304/525 [00:11<00:14, 15.43it/s][A
 58%|█████▊    | 306/525 [00:11<00:13, 15.77it/s][A
 59%|█████▊    | 308/525 [00:11<00:13, 15.69it/s][A
 59%|█████▉    | 310/525 [00:11<00:13, 15.59it/s][A
 59%|█████▉    | 312/525 [00:11<00:13, 15.70it/s][A
 60%|█████▉    | 314/525 [00:12<00:13, 15.49it/s][A
 60%|██████    | 317/525 [00:12<00:11, 18.67it/s][A
 61%|██████    | 321/525 [00:12<00:08, 24.04it/s][A
 62%|██████▏   | 325/525 [00:12<00:07, 28.00it/s][A
 63%|██████▎   | 329/525 [00:12<00:06, 30.66it/s][A
 63%|██████▎   | 333/525 [00:12<00:05, 32.25it/s][A
 64%|██████▍   | 337/525 [00:12<00:05, 32.13it/s][A
 65%|██████▍   | 341/525 [00:12<00:06, 29.93it/s][A
 66%|██████▌   | 345/525 [00:12<00:06, 28.87it/s][A
 66%|██████▋   | 348/525 [00:13<00:06, 28.20it/s][A
 67%|██████▋   | 351/525 [00:13<00:06, 28.01it/s][A
 67%|██████▋   | 354/525 [00:13<00:06, 27.62it/s][A
 68%|██████▊   | 357/525 [00:13<00:06, 27.15it/s][A
 69%|██████▊   | 360/525 [00:13<00:06, 24.15it/s][A
 69%|██████▉   | 363/525 [00:13<00:07, 22.47it/s][A
 70%|██████▉   | 366/525 [00:13<00:07, 21.40it/s][A
 70%|███████   | 369/525 [00:14<00:07, 20.59it/s][A
 71%|███████   | 372/525 [00:14<00:07, 20.12it/s][A
 71%|███████▏  | 375/525 [00:14<00:07, 19.65it/s][A
 72%|███████▏  | 377/525 [00:14<00:07, 19.29it/s][A
 72%|███████▏  | 379/525 [00:14<00:07, 18.80it/s][A
 73%|███████▎  | 381/525 [00:14<00:07, 18.35it/s][A
 73%|███████▎  | 383/525 [00:14<00:08, 17.53it/s][A
 73%|███████▎  | 385/525 [00:14<00:08, 17.18it/s][A
 74%|███████▎  | 387/525 [00:15<00:08, 17.07it/s][A
 74%|███████▍  | 389/525 [00:15<00:08, 16.43it/s][A
 74%|███████▍  | 391/525 [00:15<00:08, 16.29it/s][A
 75%|███████▍  | 393/525 [00:15<00:08, 16.36it/s][A
 75%|███████▌  | 395/525 [00:15<00:08, 15.94it/s][A
 76%|███████▌  | 397/525 [00:15<00:08, 15.87it/s][A
 76%|███████▌  | 399/525 [00:15<00:07, 15.91it/s][A
 76%|███████▋  | 401/525 [00:15<00:07, 15.90it/s][A
 77%|███████▋  | 403/525 [00:16<00:07, 16.08it/s][A
 77%|███████▋  | 405/525 [00:16<00:07, 16.30it/s][A
 78%|███████▊  | 407/525 [00:16<00:07, 16.09it/s][A
 78%|███████▊  | 409/525 [00:16<00:07, 16.11it/s][A
 78%|███████▊  | 411/525 [00:16<00:07, 16.21it/s][A
 79%|███████▊  | 413/525 [00:16<00:07, 15.96it/s][A
 79%|███████▉  | 415/525 [00:16<00:06, 15.91it/s][A
 79%|███████▉  | 417/525 [00:16<00:06, 15.99it/s][A
 80%|███████▉  | 419/525 [00:17<00:06, 15.65it/s][A
 80%|████████  | 422/525 [00:17<00:05, 18.82it/s][A
 81%|████████  | 426/525 [00:17<00:04, 24.25it/s][A
 82%|████████▏ | 430/525 [00:17<00:03, 28.26it/s][A
 83%|████████▎ | 434/525 [00:17<00:02, 30.91it/s][A
 83%|████████▎ | 438/525 [00:17<00:02, 32.52it/s][A
 84%|████████▍ | 442/525 [00:17<00:02, 32.34it/s][A
 85%|████████▍ | 446/525 [00:17<00:02, 30.00it/s][A
 86%|████████▌ | 450/525 [00:18<00:02, 28.99it/s][A
 86%|████████▋ | 453/525 [00:18<00:02, 28.32it/s][A
 87%|████████▋ | 456/525 [00:18<00:02, 28.07it/s][A
 87%|████████▋ | 459/525 [00:18<00:02, 27.59it/s][A
 88%|████████▊ | 462/525 [00:18<00:02, 26.99it/s][A
 89%|████████▊ | 465/525 [00:18<00:02, 24.14it/s][A
 89%|████████▉ | 468/525 [00:18<00:02, 22.36it/s][A
 90%|████████▉ | 471/525 [00:18<00:02, 21.22it/s][A
 90%|█████████ | 474/525 [00:19<00:02, 20.49it/s][A
 91%|█████████ | 477/525 [00:19<00:02, 20.00it/s][A
 91%|█████████▏| 480/525 [00:19<00:02, 19.59it/s][A
 92%|█████████▏| 482/525 [00:19<00:02, 19.19it/s][A
 92%|█████████▏| 484/525 [00:19<00:02, 18.73it/s][A
 93%|█████████▎| 486/525 [00:19<00:02, 18.36it/s][A
 93%|█████████▎| 488/525 [00:19<00:02, 17.55it/s][A
 93%|█████████▎| 490/525 [00:20<00:02, 17.20it/s][A
 94%|█████████▎| 492/525 [00:20<00:01, 17.09it/s][A
 94%|█████████▍| 494/525 [00:20<00:01, 16.58it/s][A
 94%|█████████▍| 496/525 [00:20<00:01, 16.44it/s][A
