12 12
226 226
 Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 80%|████████  | 169/210 [03:40<00:48,  1.19s/it][A
 81%|████████  | 170/210 [03:41<00:47,  1.19s/it][A
 81%|████████▏ | 171/210 [03:42<00:46,  1.19s/it][A
 82%|████████▏ | 172/210 [03:44<00:45,  1.19s/it][A
 82%|████████▏ | 173/210 [03:45<00:43,  1.19s/it][A
 83%|████████▎ | 174/210 [03:46<00:42,  1.19s/it][A
 83%|████████▎ | 175/210 [03:47<00:41,  1.19s/it][A
 84%|████████▍ | 176/210 [03:48<00:40,  1.19s/it][A
 84%|████████▍ | 177/210 [03:50<00:39,  1.18s/it][A
 85%|████████▍ | 178/210 [03:51<00:37,  1.18s/it][A
 85%|████████▌ | 179/210 [03:52<00:36,  1.18s/it][A
 86%|████████▌ | 180/210 [03:53<00:35,  1.17s/it][A
 86%|████████▌ | 181/210 [03:54<00:33,  1.17s/it][A
 87%|████████▋ | 182/210 [03:55<00:32,  1.17s/it][A
 87%|████████▋ | 183/210 [03:57<00:33,  1.23s/it][A
 88%|████████▊ | 184/210 [03:58<00:31,  1.21s/it][A
 88%|████████▊ | 185/210 [03:59<00:29,  1.19s/it][A
 89%|████████▊ | 186/210 [04:00<00:28,  1.18s/it][A
 89%|████████▉ | 187/210 [04:01<00:27,  1.18s/it][A
 90%|████████▉ | 188/210 [04:03<00:25,  1.17s/it][A
 90%|█████████ | 189/210 [04:04<00:24,  1.17s/it][A
 90%|█████████ | 190/210 [04:05<00:23,  1.17s/it][A
 91%|█████████ | 191/210 [04:06<00:22,  1.17s/it][A
 91%|█████████▏| 192/210 [04:07<00:20,  1.17s/it][A
 92%|█████████▏| 193/210 [04:08<00:19,  1.16s/it][A
 92%|█████████▏| 194/210 [04:10<00:18,  1.16s/it][A
 93%|█████████▎| 195/210 [04:11<00:17,  1.15s/it][A
 93%|█████████▎| 196/210 [04:12<00:16,  1.15s/it][A
 94%|█████████▍| 197/210 [04:13<00:14,  1.14s/it][A
 94%|█████████▍| 198/210 [04:14<00:13,  1.14s/it][A
 95%|█████████▍| 199/210 [04:15<00:12,  1.14s/it][A
 95%|█████████▌| 200/210 [04:16<00:11,  1.14s/it][A
 96%|█████████▌| 201/210 [04:17<00:10,  1.13s/it][A
 96%|█████████▌| 202/210 [04:19<00:09,  1.13s/it][A
 97%|█████████▋| 203/210 [04:20<00:07,  1.13s/it][A
 97%|█████████▋| 204/210 [04:21<00:06,  1.13s/it][A
 98%|█████████▊| 205/210 [04:22<00:05,  1.13s/it][A
 98%|█████████▊| 206/210 [04:23<00:04,  1.13s/it][A
 99%|█████████▊| 207/210 [04:24<00:03,  1.12s/it][A
 99%|█████████▉| 208/210 [04:25<00:02,  1.13s/it][A
100%|█████████▉| 209/210 [04:27<00:01,  1.18s/it][A
100%|██████████| 210/210 [04:28<00:00,  1.17s/it][A100%|██████████| 210/210 [04:28<00:00,  1.28s/it]
Run instance segmentation grid-search:  92%|█████████▏| 11/12 [59:13<04:54, 294.47s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<05:57,  1.71s/it][A
  1%|          | 2/210 [00:03<05:57,  1.72s/it][A
  1%|▏         | 3/210 [00:05<05:52,  1.70s/it][A
  2%|▏         | 4/210 [00:06<05:51,  1.70s/it][A
  2%|▏         | 5/210 [00:08<05:47,  1.70s/it][A
  3%|▎         | 6/210 [00:10<05:46,  1.70s/it][A
  3%|▎         | 7/210 [00:11<05:42,  1.69s/it][A
  4%|▍         | 8/210 [00:13<05:40,  1.69s/it][A
  4%|▍         | 9/210 [00:15<05:36,  1.67s/it][A
  5%|▍         | 10/210 [00:16<05:34,  1.67s/it][A
  5%|▌         | 11/210 [00:18<05:30,  1.66s/it][A
  6%|▌         | 12/210 [00:20<05:26,  1.65s/it][A
  6%|▌         | 13/210 [00:21<05:22,  1.64s/it][A
  7%|▋         | 14/210 [00:23<05:18,  1.62s/it][A
  7%|▋         | 15/210 [00:24<05:12,  1.60s/it][A
  8%|▊         | 16/210 [00:26<05:15,  1.62s/it][A
  8%|▊         | 17/210 [00:28<05:17,  1.65s/it][A
  9%|▊         | 18/210 [00:29<05:17,  1.66s/it][A
  9%|▉         | 19/210 [00:31<05:18,  1.67s/it][A
 10%|▉         | 20/210 [00:33<05:27,  1.73s/it][A
 10%|█         | 21/210 [00:35<05:23,  1.71s/it][A
 10%|█         | 22/210 [00:36<05:19,  1.70s/it][A
 11%|█         | 23/210 [00:38<05:16,  1.69s/it][A
 11%|█▏        | 24/210 [00:40<05:12,  1.68s/it][A
 12%|█▏        | 25/210 [00:41<05:09,  1.68s/it][A
 12%|█▏        | 26/210 [00:43<05:06,  1.66s/it][A
 13%|█▎        | 27/210 [00:45<05:01,  1.65s/it][A
 13%|█▎        | 28/210 [00:46<04:58,  1.64s/it][A
 14%|█▍        | 29/210 [00:48<04:54,  1.63s/it][A
 14%|█▍        | 30/210 [00:49<04:49,  1.61s/it][A
 15%|█▍        | 31/210 [00:51<04:50,  1.62s/it][A
 15%|█▌        | 32/210 [00:53<04:53,  1.65s/it][A
 16%|█▌        | 33/210 [00:54<04:52,  1.65s/it][A
 16%|█▌        | 34/210 [00:56<04:52,  1.66s/it][A
 17%|█▋        | 35/210 [00:58<04:50,  1.66s/it][A
 17%|█▋        | 36/210 [00:59<04:49,  1.67s/it][A
 18%|█▊        | 37/210 [01:01<04:47,  1.66s/it][A
 18%|█▊        | 38/210 [01:03<04:46,  1.67s/it][A
 19%|█▊        | 39/210 [01:04<04:44,  1.66s/it][A
 19%|█▉        | 40/210 [01:06<04:41,  1.66s/it][A
 20%|█▉        | 41/210 [01:08<04:50,  1.72s/it][A
 20%|██        | 42/210 [01:10<04:43,  1.69s/it][A
 20%|██        | 43/210 [01:11<04:37,  1.66s/it][A
 21%|██        | 44/210 [01:13<04:32,  1.64s/it][A
 21%|██▏       | 45/210 [01:14<04:26,  1.62s/it][A
 22%|██▏       | 46/210 [01:16<04:27,  1.63s/it][A
 22%|██▏       | 47/210 [01:18<04:27,  1.64s/it][A
 23%|██▎       | 48/210 [01:19<04:27,  1.65s/it][A
 23%|██▎       | 49/210 [01:21<04:26,  1.66s/it][A
 24%|██▍       | 50/210 [01:23<04:25,  1.66s/it][A
 24%|██▍       | 51/210 [01:24<04:24,  1.66s/it][A
 25%|██▍       | 52/210 [01:26<04:22,  1.66s/it][A
 25%|██▌       | 53/210 [01:28<04:21,  1.66s/it][A
 26%|██▌       | 54/210 [01:29<04:18,  1.66s/it][A
 26%|██▌       | 55/210 [01:31<04:16,  1.66s/it][A
 27%|██▋       | 56/210 [01:33<04:13,  1.65s/it][A
 27%|██▋       | 57/210 [01:34<04:10,  1.64s/it][A
 28%|██▊       | 58/210 [01:36<04:07,  1.63s/it][A
 28%|██▊       | 59/210 [01:37<04:04,  1.62s/it][A
 29%|██▊       | 60/210 [01:39<03:59,  1.60s/it][A
 29%|██▉       | 61/210 [01:41<04:00,  1.61s/it][A
 30%|██▉       | 62/210 [01:42<04:01,  1.63s/it][A
 30%|███       | 63/210 [01:44<04:09,  1.70s/it][A
 30%|███       | 64/210 [01:46<04:06,  1.69s/it][A
 31%|███       | 65/210 [01:47<04:02,  1.68s/it][A
 31%|███▏      | 66/210 [01:49<04:00,  1.67s/it][A
 32%|███▏      | 67/210 [01:51<03:57,  1.66s/it][A
 32%|███▏      | 68/210 [01:52<03:55,  1.66s/it][A
 33%|███▎      | 69/210 [01:54<03:53,  1.65s/it][A
 33%|███▎      | 70/210 [01:56<03:50,  1.65s/it][A
 34%|███▍      | 71/210 [01:57<03:47,  1.64s/it][A
 34%|███▍      | 72/210 [01:59<03:45,  1.63s/it][A
 35%|███▍      | 73/210 [02:00<03:42,  1.62s/it][A
 35%|███▌      | 74/210 [02:02<03:39,  1.61s/it][A
 36%|███▌      | 75/210 [02:04<03:34,  1.59s/it][A
 36%|███▌      | 76/210 [02:05<03:35,  1.61s/it][A
 37%|███▋      | 77/210 [02:07<03:35,  1.62s/it][A
 37%|███▋      | 78/210 [02:09<03:34,  1.63s/it][A
 38%|███▊      | 79/210 [02:10<03:33,  1.63s/it][A
 38%|███▊      | 80/210 [02:12<03:32,  1.63s/it][A
 39%|███▊      | 81/210 [02:13<03:31,  1.64s/it][A
 39%|███▉      | 82/210 [02:15<03:29,  1.64s/it][A
 40%|███▉      | 83/210 [02:17<03:27,  1.63s/it][A
 40%|████      | 84/210 [02:19<03:32,  1.69s/it][A
 40%|████      | 85/210 [02:20<03:28,  1.67s/it][A
 41%|████      | 86/210 [02:22<03:25,  1.65s/it][A
 41%|████▏     | 87/210 [02:23<03:22,  1.64s/it][A
 42%|████▏     | 88/210 [02:25<03:19,  1.63s/it][A
 42%|████▏     | 89/210 [02:27<03:15,  1.62s/it][A
 43%|████▎     | 90/210 [02:28<03:12,  1.60s/it][A
 43%|████▎     | 91/210 [02:30<03:11,  1.61s/it][A
 44%|████▍     | 92/210 [02:31<03:11,  1.62s/it][A
 44%|████▍     | 93/210 [02:33<03:09,  1.62s/it][A
 45%|████▍     | 94/210 [02:35<03:07,  1.62s/it][A
 45%|████▌     | 95/210 [02:36<03:06,  1.62s/it][A
 46%|████▌     | 96/210 [02:38<03:05,  1.63s/it][A
 46%|████▌     | 97/210 [02:40<03:03,  1.62s/it][A
 47%|████▋     | 98/210 [02:41<03:02,  1.63s/it][A
 47%|████▋     | 99/210 [02:43<03:00,  1.63s/it][A
 48%|████▊     | 100/210 [02:44<02:58,  1.62s/it][A
 48%|████▊     | 101/210 [02:46<02:56,  1.62s/it][A
 49%|████▊     | 102/210 [02:48<02:55,  1.62s/it][A
 49%|████▉     | 103/210 [02:49<02:53,  1.62s/it][A
 50%|████▉     | 104/210 [02:51<02:51,  1.61s/it][A
 50%|█████     | 105/210 [02:52<02:47,  1.60s/it][A
 50%|█████     | 106/210 [02:54<02:46,  1.60s/it][A
 51%|█████     | 107/210 [02:56<02:50,  1.66s/it][A
 51%|█████▏    | 108/210 [02:57<02:47,  1.65s/it][A
 52%|█████▏    | 109/210 [02:59<02:45,  1.63s/it][A
 52%|█████▏    | 110/210 [03:01<02:42,  1.63s/it][A
 53%|█████▎    | 111/210 [03:02<02:40,  1.62s/it][A
 53%|█████▎    | 112/210 [03:04<02:38,  1.62s/it][A
 54%|█████▍    | 113/210 [03:06<02:36,  1.62s/it][A
 54%|█████▍    | 114/210 [03:07<02:34,  1.61s/it][A
 55%|█████▍    | 115/210 [03:09<02:32,  1.61s/it][A
 55%|█████▌    | 116/210 [03:10<02:30,  1.60s/it][A
 56%|█████▌    | 117/210 [03:12<02:28,  1.60s/it][A
 56%|█████▌    | 118/210 [03:13<02:26,  1.60s/it][A
 57%|█████▋    | 119/210 [03:15<02:24,  1.59s/it][A
 57%|█████▋    | 120/210 [03:17<02:22,  1.58s/it][A
 58%|█████▊    | 121/210 [03:18<02:20,  1.58s/it][A
 58%|█████▊    | 122/210 [03:20<02:19,  1.58s/it][A
 59%|█████▊    | 123/210 [03:21<02:17,  1.58s/it][A
 59%|█████▉    | 124/210 [03:23<02:16,  1.59s/it][A
 60%|█████▉    | 125/210 [03:25<02:15,  1.59s/it][A
 60%|██████    | 126/210 [03:26<02:13,  1.59s/it][A
 60%|██████    | 127/210 [03:28<02:11,  1.59s/it][A
 61%|██████    | 128/210 [03:29<02:10,  1.59s/it][A
 61%|██████▏   | 129/210 [03:31<02:14,  1.66s/it][A
 62%|██████▏   | 130/210 [03:33<02:10,  1.63s/it][A
 62%|██████▏   | 131/210 [03:34<02:07,  1.62s/it][A
 63%|██████▎   | 132/210 [03:36<02:05,  1.61s/it][A
 63%|██████▎   | 133/210 [03:37<02:03,  1.60s/it][A
 64%|██████▍   | 134/210 [03:39<02:00,  1.59s/it][A
 64%|██████▍   | 135/210 [03:41<01:58,  1.57s/it][A
 65%|██████▍   | 136/210 [03:42<01:56,  1.57s/it][A
 65%|██████▌   | 137/210 [03:44<01:54,  1.57s/it][A
 66%|██████▌   | 138/210 [03:45<01:53,  1.58s/it][A
 66%|██████▌   | 139/210 [03:47<01:51,  1.58s/it][A
 67%|██████▋   | 140/210 [03:48<01:50,  1.58s/it][A
 67%|██████▋   | 141/210 [03:50<01:48,  1.57s/it][A
 68%|██████▊   | 142/210 [03:52<01:46,  1.57s/it][A
 68%|██████▊   | 143/210 [03:53<01:45,  1.57s/it][A
 69%|██████▊   | 144/210 [03:55<01:43,  1.57s/it][A
 69%|██████▉   | 145/210 [03:56<01:42,  1.57s/it][A
 70%|██████▉   | 146/210 [03:58<01:40,  1.57s/it][A
 70%|███████   | 147/210 [03:59<01:38,  1.57s/it][A
 70%|███████   | 148/210 [04:01<01:37,  1.57s/it][A
 71%|███████   | 149/210 [04:03<01:35,  1.56s/it][A
 71%|███████▏  | 150/210 [04:04<01:33,  1.56s/it][A
 72%|███████▏  | 151/210 [04:06<01:32,  1.56s/it][A
 72%|███████▏  | 152/210 [04:07<01:30,  1.57s/it][A
 73%|███████▎  | 153/210 [04:09<01:32,  1.62s/it][A
 73%|███████▎  | 154/210 [04:11<01:29,  1.60s/it][A
 74%|███████▍  | 155/210 [04:12<01:27,  1.59s/it][A
 74%|███████▍  | 156/210 [04:14<01:25,  1.58s/it][A
 75%|███████▍  | 157/210 [04:15<01:23,  1.58s/it][A
 75%|███████▌  | 158/210 [04:17<01:21,  1.57s/it][A
 76%|███████▌  | 159/210 [04:18<01:19,  1.57s/it][A
 76%|███████▌  | 160/210 [04:20<01:18,  1.56s/it][A
 77%|███████▋  | 161/210 [04:21<01:16,  1.56s/it][A
 77%|███████▋  | 162/210 [04:23<01:14,  1.56s/it][A
 78%|███████▊  | 163/210 [04:25<01:13,  1.56s/it][A
 78%|███████▊  | 164/210 [04:26<01:11,  1.56s/it][A
 79%|███████▊  | 165/210 [04:28<01:09,  1.55s/it][A
 79%|███████▉  | 166/210 [04:29<01:08,  1.55s/it][A
 80%|███████▉  | 167/210 [04:31<01:06,  1.54s/it][A
 80%|████████  | 168/210 [04:32<01:04,  1.54s/it][A
 80%|████████  | 169/210 [04:34<01:03,  1.55s/it][A
 81%|████████  | 170/210 [04:35<01:01,  1.55s/it][A
 81%|████████▏ | 171/210 [04:37<01:00,  1.54s/it][A
 82%|████████▏ | 172/210 [04:38<00:58,  1.54s/it][A
 82%|████████▏ | 173/210 [04:40<00:56,  1.54s/it][A
 83%|████████▎ | 174/210 [04:42<00:55,  1.54s/it][A
 83%|████████▎ | 175/210 [04:43<00:53,  1.54s/it][A
 84%|████████▍ | 176/210 [04:45<00:52,  1.54s/it][A
 84%|████████▍ | 177/210 [04:46<00:53,  1.61s/it][A
 85%|████████▍ | 178/210 [04:48<00:50,  1.59s/it][A
 85%|████████▌ | 179/210 [04:49<00:48,  1.57s/it][A
 86%|████████▌ | 180/210 [04:51<00:46,  1.56s/it][A
 86%|████████▌ | 181/210 [04:52<00:44,  1.54s/it][A
 87%|████████▋ | 182/210 [04:54<00:43,  1.54s/it][A
 87%|████████▋ | 183/210 [04:56<00:41,  1.54s/it][A
 88%|████████▊ | 184/210 [04:57<00:39,  1.53s/it][A
 88%|████████▊ | 185/210 [04:59<00:38,  1.53s/it][A
 89%|████████▊ | 186/210 [05:00<00:36,  1.53s/it][A
 89%|████████▉ | 187/210 [05:02<00:35,  1.53s/it][A
 90%|████████▉ | 188/210 [05:03<00:33,  1.53s/it][A
 90%|█████████ | 189/210 [05:05<00:32,  1.53s/it][A
 90%|█████████ | 190/210 [05:06<00:30,  1.52s/it][A
 91%|█████████ | 191/210 [05:08<00:28,  1.52s/it][A
 91%|█████████▏| 192/210 [05:09<00:27,  1.52s/it][A
 92%|█████████▏| 193/210 [05:11<00:25,  1.52s/it][A
 92%|█████████▏| 194/210 [05:12<00:24,  1.51s/it][A
 93%|█████████▎| 195/210 [05:14<00:22,  1.52s/it][A
 93%|█████████▎| 196/210 [05:15<00:21,  1.53s/it][A
 94%|█████████▍| 197/210 [05:17<00:19,  1.52s/it][A
 94%|█████████▍| 198/210 [05:18<00:18,  1.52s/it][A
 95%|█████████▍| 199/210 [05:20<00:16,  1.51s/it][A
 95%|█████████▌| 200/210 [05:21<00:15,  1.51s/it][A
 96%|█████████▌| 201/210 [05:23<00:13,  1.50s/it][A
 96%|█████████▌| 202/210 [05:24<00:12,  1.50s/it][A
 97%|█████████▋| 203/210 [05:26<00:10,  1.50s/it][A
 97%|█████████▋| 204/210 [05:28<00:09,  1.56s/it][A
 98%|█████████▊| 205/210 [05:29<00:07,  1.54s/it][A
 98%|█████████▊| 206/210 [05:31<00:06,  1.52s/it][A
 99%|█████████▊| 207/210 [05:32<00:04,  1.51s/it][A
 99%|█████████▉| 208/210 [05:33<00:03,  1.51s/it][A
100%|█████████▉| 209/210 [05:35<00:01,  1.56s/it][A
100%|██████████| 210/210 [05:37<00:00,  1.54s/it][A100%|██████████| 210/210 [05:37<00:00,  1.61s/it]
Run instance segmentation grid-search: 100%|██████████| 12/12 [1:04:54<00:00, 308.46s/it]Run instance segmentation grid-search: 100%|██████████| 12/12 [1:04:54<00:00, 324.51s/it]
Best grid-search result: 0.06361806176889608 with parmeters:
 pred_iou_thresh = 0.675, stability_score_thresh = 0.95

